
尔时，如实见菩萨，有大威力世中自在，其身妙好上服庄严，在于佛前避座而立，曲躬合掌一心恭敬，向金刚藏菩萨摩诃萨而作是言：“尊者，善能通达自智之境现法乐住，于三乘世间心得无违，为大定师于定自在，能随顺说诸地之相，常在一切佛国土中，为诸上首演深妙法。是故我今劝请尊者，说诸圣人不随他行，现法乐住内证之境。令我及余诸菩萨众得见斯法，安乐修行趣于佛地，获意生身及言说身，力通自在皆得具足，转所依止不住实际，如众彩摩尼现诸色像，于一切佛国说密严行.”
金刚藏菩萨摩诃萨言：“善哉！仁主，能请我说入于密严无我之法。仁主，先应觉了诸分别境，是心之相，于境界中舍诸分别。仁主，一切世间，是分别见见世间体，即于所缘而得三昧。我今为汝开示彼法，主应善听.”即说偈言：

“一切诸世间， 譬如热时焰，
以诸不实相， 无而妄分别。
觉因所觉生， 所觉依能现，
离一则无二， 譬如光共影。
无心亦无境， 量及所量事，
但依于一心， 如是而分别。
能知所知法， 唯知心妄计，
若了所知无， 能知即非有。
心为法自性， 及人之所浊，
入于八地中， 而彼得清净。
九地行禅定， 十地大开觉，
法水灌其顶， 而成世所尊。
法身无有尽， 是佛之境界，
究竟如虚空， 心识亦如是，
无尽亦无坏， 众德以庄严，
恒住不思议， 密严诸佛土。
譬如瓶破已， 瓦因而显现，
瓦破显于尘， 尘析极微显，
如是因有漏， 而成无漏法。
如火烧尽木， 复于余处燃，
味于不动智， 转依离分别，
密严佛国中， 如是而常现。
不生众品类， 莫住于世间，
舍于一切见， 归依此无我。
断诸相续流， 无生亦无坏，
尽于一切见， 归依此无我。
诸患皆已息， 寂住不思议，
净于一切见， 归依此无我。
世间种种法， 本来无我性，
非由击坏无， 及喻之所显。
如火焚薪已， 自于是中灭，
观察于三界， 无我智亦然。
是名现法乐， 圣人自智境，
依此入诸地， 净除无始恶，
舍离世所依， 出世而安住，
其心转清净， 恒居密严土.”

尔时，如实见菩萨及诸王众俱作是言：“金刚自在，我等今者咸欲归依，愿示于我归依之处.”
于是金刚藏菩萨摩诃萨，以偈答曰：

“佛体非是有，
                      亦非无有佛！
蕴树已焚烧， 魔军咸退殄，
住于如来地， 密严之妙国，
所觉净无垢， 仁主可归依。
远离诸分别， 证于无处所，
密严诸定者， 仁主可归依。
密严胜净刹， 众圣之依处，
观行者充满， 应归此严土.”

尔时，金刚藏菩萨摩诃萨说是语已，复告如实见菩萨言：“仁主，已得住地，诸观行者观一切世间，如缋像中而有高下，如梦所见端正女色，如石女人忽梦己身诞育于子，如乾闼婆城内诸所施为，如旋火成轮，如空中垂发，如幻化所作人马等形树林华果，如浮云之影，如奔电之光，皆是虚伪非真实有，分别所成犹工造器。
“仁主，世间众生习气覆心生种种戏论，意与意识及余诸识相续而转，五法、三性、二种无我恒共相应。譬如瀑流为风所击起诸波浪，浪起相寻而流不息；阿赖耶识在于世间亦复如是，无始习气犹如瀑流，为境界风之所飘动，起诸识浪恒无断绝。仁主，是八种心虽无如是若干体异，而随缘渐起或一时生。心生之时取诸境界，亦有如是渐顿差别。若于屋宅及诸星宿，军众山林枝叶华果如是等处，多是一时或次第取，若在眠梦见昔所更，或想念初生至于老死，及算数众物寻思句义，观异文彩受好饮食，于是境界次第了知，或有一时顿取之者。仁主，心性本净不可思议，是诸如来微妙之藏，如金在矿。意从心生，余六亦然。如是多种，于世法中而为差别。仁主，阿赖耶识，虽与能熏及诸心法，乃至一切染净种子，而同止住，性恒明洁；如来种姓应知亦然，定不定别，体常清净。如海常住，波潮转移；阿赖耶识亦复如是，诸地渐修下中上别，舍诸杂染而得明现.”
于是金刚藏菩萨摩诃萨，复说偈言：

“善哉如实慧， 于斯微妙法，
从我已听闻， 心净能开了。
十方一切国， 诸王众会中，
汝当随所应， 广为其宣说。
若人闻法已， 渐净阿赖耶，
或作人中王， 转轮四天下；
或复为帝释， 兜率须夜摩；
乃至自在宫， 而为欲天主；
或为色界主， 及生无色天，
无想众生中， 受诸禅定乐；
证真而不住， 譬如师子吼，
众定皆自在， 喜乐以相应；
一心求密严， 不染著三界，
至于密严已， 渐次而开觉；
转依获安乐， 寂静常安住，
无量诸佛子， 围绕以庄严，
为法自在王， 众中之最上。
非如外道说， 坏灭为涅槃，
坏应同有为， 死有复生过。
十业上中下， 三乘以出生，
最上生密严， 诸地转增进，
得解脱智慧， 如来微妙身，
云何说涅槃， 是灭坏之法？
涅槃若灭坏， 众生有终尽，
众生若有终， 是亦有初际。
应有非生法， 而始作众生，
无有非众生， 而生众生界。
众生界既尽， 佛无尔焰法，
是则无能觉， 亦无有涅槃。
妄计解脱者， 而说于解脱，
譬如种已焦， 灯灭及薪尽。
彼说解脱性， 是坏有成无，
于解脱妙乐， 远离不能证。
遍处及诸禅， 无色无想定，
逆顺而入出， 力通皆自在，
于彼不退还， 亦不恒沉没，
审知诸法相， 诸地得善巧，
如是而庄严， 而来密严国。
若言解脱性， 坏有以成无，
斯人住诸有， 毕竟不能出；
亦坏三和合， 因等四种缘，
眼色内外缘， 和合所生识，
世间内外法， 互力以相生，
如是等众义， 一切皆违反。
若知唯识现， 离于心所得，
分别不现前， 亦不住其性；
是时攀缘离， 寂然心正受，
舍于世间中， 所取能取见；
转依离粗重， 智慧不思议，
十种意生身， 众妙为严好，
作三界之主， 而来密严国。
色心及心法， 不相应无为，
内外众世间， 谛观无别异，
如是诸智者， 来于密严国。
相名与分别， 正智及如如，
