
尔时，贤者阿难白佛言：“唯世尊住一劫复过一劫。所以者何？唯天中天，如来无所著等正觉在于世者，是诸正士来至此，我等得见跪拜承事。如来般泥洹已后，我曹永绝于三处。何等为三？佛、法、僧。是等正士为离三处.”于是阿难说此语已啼泣躄地。
于时善思义菩萨为阿难说此偈言：

“阿难仁莫啼， 万物皆无常，
合会有别离， 况人焉可常！
于是空无法， 阿难何为啼？
咸有聚会者， 诸会难得久。
佛道亦无得， 阿难何为悲？
所合会为空， 慧慧亦复空。
若念若不念， 一切法无念，
无获空无有， 譬若如野马。
又如化象马， 园果树木华，
巧幻师所现， 佛弟子如是.”

于是阿难以偈答善思义菩萨言：

“实然如仁言， 诸法无所念，
我今日当离， 违远于世尊。
云何入舍卫， 彼问以何答？
正觉为在不？法眼当来不？
若入香积山， 不见人中尊，
但见其空座， 何忍住于彼。
若出香积山， 入迦利精舍，
人中尊在中， 广说于四谛。
见迦利罗空， 无世雄光神，
若入音声园， 于中独啼哭。
用不见正觉， 驰走趣四方，
其泪充满目， 何忍住于彼?”

尔时，喜信净菩萨为贤者阿难说偈言：

“若亿岁愁忧， 安可有所得，
阿难且观是， 法界甚难得。
譬如芭蕉树， 叶叶分解之，
获之无所得， 万物皆如是。
譬如天雨时， 水中之有泡，
适起便复漂， 万物亦如是。
譬如水之沫， 但可以眼观，
获之不可得， 四种亦如是。
譬如明镜净， 影现不可得，
三界亦如是， 阿难何为啼?”

于是阿难以偈答喜信净菩萨言：

“非为不知是， 不为不见是，
三界无所有， 经常载说此。
见是亿人众， 泪下皆交流，
至我所愁泣， 用是益感戚。
今世尊当去， 人上忽不现，
当于何求索， 谁复为我护？
当从谁闻法， 深奥难解句？
当入何所难， 呜呼佛难值!”

尔时，空无菩萨为阿难说偈言：

“阿难起莫忧， 观于法非法，
法为不可得， 何缘当有灭？
如诸佛生时， 得道亦如是，
如佛转法轮， 泥洹亦如是。
生不生于生， 佛道亦无灭，
于无生之法， 阿难何为啼？
观我身毛孔， 诸所讲说业，
佛说空无有， 法界亦如是.”

于是阿难以偈答空无菩萨言：

“仁等各当去， 于诸界无忧，
当见亿诸佛， 讲说上妙法。
我等及亿天， 周匝相围绕，
比丘比丘尼， 共举举吁嗟，
或从数千里， 皆来至我所，
号呼声远闻， 释师子所在，
忉利及焰天， 兜术泥摩罗，
世尊为至梵， 何时当来下？
在闲居三月， 人中尊一心，
世雄何时起， 当复击法鼓?”

尔时，神通华菩萨为阿难说偈言：

“我为以知是， 自期于三月，
示现于仁前， 阿难可勿啼。
我当故为汝， 启白于如来，
令转第一法， 用离释尊故。
诸佛有大哀， 当来至人所，
阿难勿得悲， 人中尊以起。
诸天龙尚忧， 何况于汝身？
如是之光明， 乃于世灭尽。
佛为以说是， 面从世尊闻，
虽住于亿劫， 诸会犹别离.”

于是阿难起住佛前三举声，说此偈言：

“佛为一切护， 今日当泥洹，
世间当复冥， 为以失眼明。
国王及尊者， 畀褫国勤苦，
何忍闻是言， 佛当般泥洹。
力士力士妻， 力士子俱来，
悲哀皆啼泣， 最后见世尊。
诸天龙之类， 周匝五由旬，
涕流至于膝， 除余诸人民，
难头和难龙， 六十亿龙俱，
皆来共啼哭， 最后见世尊。
和陵摩奈龙， 娑竭有大力，
泪啼一由旬， 往诣于佛所。
阿耨达龙王， 百亿众围绕，
泪涕如车轮， 往至于佛所。
伊隶钵龙王， 化作大身来，
啼泣发洪音， 往到于佛所。
千亿诸鬼神， 及百那术众，
前稽首佛足， 最后见世尊。
诸释有亿千， 其众百那术，
前行礼佛足， 明眼莫泥洹。
于是亿梵天， 明照是天地，
前礼于佛足， 愿尊住一劫。
魔子于彼来， 导师自言在，
哀念一切故， 愿尊住一劫.”

尔时，空无菩萨为释、梵、天、龙、鬼、神、揵沓和、魔子导师，说偈言：

“汝等皆无知， 但作强法语，
已为放逸行， 于今甫啼泣。
譬如诸嵩貔， 所住于无黠，
若人以刀击， 即便懅悲唤。
卿等亦如是， 一切皆啼泣，
若正觉在者， 故行放逸行。
今日光当去， 其智譬如海，
卿等当何作， 释尊已泥洹.”

是时，佛告贤者阿那律、大迦旃延、分耨文陀尼弗、鸠摩迦葉、须菩提、目呵罗耶、大拘絺：“汝等，皆伸臂授如来掌.”应时十万比丘伸臂授世尊掌。佛以左手授诸比丘掌，右手持阿难、罗云掌，著诸比丘手中：“我所以亲敬阿难、罗云嘱累汝等.”尔时即如其像有大自然音，其音遍告一佛国。其千比丘闻所嘱累，欲放身命言：“我等当先没泥洹，不忍见世雄般泥洹时也.”于是佛伸臂向北方，应时他方世界五百佛，伸手授佛掌。佛便持阿难、罗云手，著诸佛掌中：“我持所亲阿难及子罗云累诸世雄.”
尔时，佛便说偈言：

“我持子罗云， 及侍者阿难，
面以此嘱累， 诸佛之世尊。
谁为无护者， 能为作拥护？
独诸佛世尊， 其智无挂碍。
今日之夜半， 天龙世人民，
在阎浮提者， 不复得见我。
遍观诸世界， 无量难思议，
都不见一人， 当为住度者。
无央数亿劫， 譬如恒边沙，
能以一人故， 忍住尔所劫。
其奉敬佛法， 我义度此人，
以无恭恪者， 亿佛不能疗.”

尔时，五百佛各欲还其国土，授阿难、罗云掌已，便说偈言：

“其奉敬诸佛， 佛义度此人，
所示现济脱， 辄广弘法鼓。
释师子世尊， 涤除诸忧患，
饱满亿数人， 如天雨润地.”

于是阿难、罗云为诸佛跪啼泣悲诉，说偈言：

“愿诸大勇猛， 劝尊住一劫，
诸佛之威神， 令明住一劫，
令无数亿人， 得义住正谛，
天龙诸鬼神， 皆发大道意.”

尔时，五百佛各各还其世界已，告贤者阿难、罗云言：“止，阿难、罗云，无忧无悲！诸佛天中天法伸臂者，为已竟。若放光明及来若住，是为诸佛之示现也.”
