
如是我闻：一时，佛在王舍城耆阇崛山中，与大比丘众万二千人俱，菩萨摩诃萨八万人，天、龙、夜叉、乾闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽，诸比丘、比丘尼、优婆塞、优婆夷俱。大转轮王、小转轮王，金轮、银轮诸转轮王，国王、王子、国臣、国民、国士、国女、国大长者，各与眷属百千万数而自围绕，来诣佛所，头面礼足，绕百千匝，烧香散华种种供养，供养佛已，退一面坐。
其菩萨名曰：文殊师利法王子、大威德藏法王子、无忧藏法王子、大辩藏法王子、弥勒菩萨、导首菩萨、药王菩萨、药上菩萨、华幢菩萨、华光幢菩萨、陀罗尼自在王菩萨、观世音菩萨、大势至菩萨、常精进菩萨、宝印手菩萨、宝积菩萨、宝杖菩萨、越三界菩萨、毗摩跋罗菩萨、香象菩萨、大香象菩萨、师子吼王菩萨、师子游戏世菩萨、师子奋迅菩萨、师子精进菩萨、勇锐力菩萨、师子威猛伏菩萨、庄严菩萨、大庄严菩萨，如是等菩萨摩诃萨八万人俱。是诸菩萨，莫不皆是法身大士，戒、定、慧、解脱、解脱知见之所成就。其心禅寂常在三昧，恬安惔怕无为无欲，颠倒乱想不复得入，静寂清澄志玄虚漠，守之不动亿百千劫，无量法门悉现在前，得大智慧通达诸法，晓了分别性相真实，有无长短明现显白。又能善知诸根性欲，以陀罗尼无碍辩才，诸佛转法轮随顺能转，微滴先堕以淹欲尘，开涅槃门扇解脱风，除世热恼致法清凉。次降甚深十二因缘，用洒无明老病死等。猛盛炽然苦聚日光，尔乃洪注无上大乘。润渍众生诸有善根，布善种子遍功德田，普令一切发菩提萌。智慧日月方便时节，扶疏增长大乘事业，令众疾成阿耨多罗三藐三菩提。常住快乐微妙真实，无量大悲救苦众生。是诸众生真善知识，是诸众生大良福田，是诸众生不请之师，是诸众生安隐乐处、救处、护处、大依止处，处处为众作大导师。能为生盲而作眼目，聋劓哑者作耳鼻舌，诸根毁缺能令具足，颠狂荒乱作大正念。船师、大船师运载群生，渡生死河，置涅槃岸。医王、大医王，分别病相晓了药性，随病授药令众乐服。调御、大调御，无诸放逸行，犹如象马师能调无不调。师子勇猛威伏众兽，难可沮坏，游戏菩萨诸波罗蜜。于如来地坚固不动，安住愿力广净佛国，不久得成阿耨多罗三藐三菩提。是诸菩萨摩诃萨，皆有如是不思议功德。
其比丘名曰：大智舍利弗、神通目揵连、慧命须菩提、摩诃迦旃延、弥多罗尼子、富楼那、阿若憍陈如等，天眼阿那律、持律优波离、侍者阿难、佛子罗云、优波难陀、离婆多、劫宾那、薄拘罗、阿周陀、莎伽陀、头陀大迦葉、忧楼频螺迦葉、伽耶迦葉、那提迦葉。如是等比丘万二千人，皆阿罗汉，尽诸结漏，无复缚著，真正解脱。
尔时，大庄严菩萨摩诃萨，遍观众坐各定意已，与众中八万菩萨摩诃萨俱，从座而起，来诣佛所，头面礼足，绕百千匝，烧散天华、天香、天衣、天璎珞、天无价宝，从于空中旋转来下，四面云集而献于佛。天厨、天钵器、天百味充满盈溢，见色闻香自然饱足，天幢、天幡、天幰盖、天妙乐具，处处安置作天伎乐，娱乐于佛。即前胡跪合掌，一心俱共同声说偈赞言：

“大哉大悟大圣主， 无垢无染无所著，
天人象马调御师， 道风德香熏一切，
智恬情怕虑凝静， 意灭识亡心亦寂，
永断梦妄思想念， 无复诸大阴界入。
其身非有亦非无， 非因非缘非自他，
非方非圆非短长， 非出非没非生灭，
非造非起非为作， 非坐非卧非行住，
非动非转非闲静， 非进非退非安危，
非是非非非得失， 非彼非此非去来，
非青非黄非赤白， 非红非紫种种色。
戒定慧解知见生， 三明六通道品发，
慈悲十力无畏起， 众生善业因缘出。
示为丈六紫金晖， 方整照曜甚明彻，
毫相月旋项日光， 旋发绀青顶肉髻，
净眼明照上下眴， 眉睫绀舒方口颊，
唇舌赤好若丹果， 白齿四十犹珂雪，
额广鼻修面门开， 胸表卍字师子臆，
手足柔软具千辐， 腋掌合缦内外握，
臂修肘长指直纤， 皮肤细软毛右旋，
踝膝不现阴马藏， 细筋锁骨鹿膊肠，
表里映彻净无垢， 净水莫染不受尘，
如是等相三十二， 八十种好似可见，
而实无相非相色， 一切有相眼对绝，
无相之相有相身， 众生身相相亦然。
能令众生欢喜礼， 虔心表敬诚殷勤，
因是自高我慢除， 成就如是妙色躯。
我等八万之等众， 俱共稽首咸归命，
善灭思想心意识， 象马调御无著圣！
稽首归依法色身， 戒定慧解知见聚，
稽首归依妙幢相， 稽首归依难思议！
梵音雷震向八种， 微妙清净甚深远，
四谛六度十二缘， 随顺众生心业转，
有闻莫不心意开， 无量生死众结断，
有闻或得须陀洹， 斯陀阿那阿罗汉，
无漏无为缘觉处， 无生无灭菩萨地，
或得无量陀罗尼， 无碍乐说大辩才。
演说甚深微妙偈， 游戏澡浴法清池，
或跃飞腾现神足， 出没水火身自由。
如是法轮相如是， 清净无边难思议，
我等咸复共稽首， 归依法轮转以时，
稽首归依梵音声， 稽首归依缘谛度！
世尊往昔无量劫， 勤苦修习众德行，
为我人天龙神王， 普及一切诸众生，
能舍一切诸难舍， 财宝妻子及国城，
于法内外无所吝， 头目髓脑悉施人，
奉持诸佛清净戒， 乃至失命不毁伤。
若人刀杖来加害， 恶口骂辱终不嗔，
历劫挫身不倦惰， 昼夜摄心常在禅，
遍学一切众道法， 智慧深入众生根，
是故今得自在力， 于法自在为法王。
我等咸共俱稽首， 归依能勤诸难勤!”
