
尔时，世尊复告贤护菩萨言：“贤护，若诸菩萨摩诃萨欲得成就此三昧者，当应于彼说法师所生诸佛想，起尊重心勿生憍慢，乃至无有诤竞违逆不顺心故，然后于此胜三昧中，精勤修学方能克证。贤护，若人于彼说法法师或比丘所，起不善心、苟违异心、诤竞之心、故陵辱心、诸不净心，乃至不生如诸佛想，如是菩萨假令修行，终不能证如是妙定，若得证者无有是处。
“贤护，譬如清净虚空无诸云翳，有明目人，于静夜时仰观空中，无量星宿区别方所，形色各异了了分明。如是，贤护，菩萨摩诃萨思惟观彼法性虚空，以想成故见诸如来，其事若此。然彼菩萨观东方时，多见诸佛，多见百佛，多见千佛，多见百千佛，多见亿佛，多见亿百千佛，多见亿百千那由他佛，不假作意自然现前。而彼菩萨既作如是观东方已，欣观南方及西北方、四维、上、下，十方世界各多见佛，所谓多见百佛，多见千佛，多见百千佛，多见亿佛，多见亿百千佛，多见亿百千那由他佛，不假功用皆现在前。
“复次，贤护，如彼阿弥陀如来应供等正觉，其世界中诸菩萨等生彼国者，于初一日观察东方多见诸佛，多见百佛，乃至多见百千亿那由他佛已，然后于第二日观察南方如是，乃至十方事皆若此。如是，贤护，若菩萨摩诃萨成就菩萨思惟诸佛现前三昧，如是菩萨，于自土中观察十方多见诸佛，多见百佛，乃至多见百千亿那由他诸佛也。
“复次，贤护，如诸如来成就佛眼，如是具已，于一切处悉如是知、悉如是见。如是，贤护，若菩萨摩诃萨亦既成就菩萨思惟一切诸佛现前三昧已，自然满彼檀波罗蜜、尸波罗蜜、羼提波罗蜜、毗梨耶波罗蜜、禅波罗蜜、般若波罗蜜，乃至满彼一切菩萨诸功德等.”
尔时，世尊为重明此义，以偈颂曰：

“犹如静夜除云雾， 有明眼者仰观空，
见彼众星过百千， 昼念明了亦无失。
菩萨如是得定已， 多见无量亿千佛，
复于起斯三昧后， 还为大众演最尊。
如我佛眼清净故， 无有障碍见世间，
是诸佛子菩萨眼， 出此三昧最胜观。
以无相想思如来， 而见十方诸等觉，
破除恼毒及诸想， 汝听菩萨妙功德。
若听彼法清凉心， 能入空寂无畏处，
如我当今说斯法， 为令众生证菩提。
如彼安乐诸菩萨， 多见无量佛世尊，
菩萨如是入思惟， 亦见百千多调御。
如此比丘唯阿难， 一闻我说悉能受，
菩萨如是得三昧， 听一切法能总持。
成就信惭具三昧， 悉舍一切世语言，
常以慈心慧他说， 要当到斯寂静地.”
