
闻如是：一时，佛游鸠夷那竭国双树间力士所生处。时佛欲般泥洹，告贤者阿难言：“多陀竭出于山间，般泥洹时，本瑞云何？如今日宁见闻丛树间感应不乎？答吾所问.”
尔时，阿难以偈答佛言：

“愿听我所梦， 其色近可怪，
忆夜之所见， 心窃为危惧。
梦此阎浮提， 有树生甚奇，
七宝杂校成， 华实常丰茂；
覆盖佛世界， 其荫清且凉，
开发踊跃意， 灭除众忧病；
上行高无极， 姿好亦无数，
见者眼清净， 闻者耳彻听。
树出无量音， 清净之法音，
具足空寂灭， 则令一切安。
其树奋大光， 遍照东方刹，
其数如恒沙， 诸佛之国土；
亦照于十方， 蠕动荷救护，
一切蒙光者， 安隐难思议。
树出众名香， 器有百种分，
其有闻香者， 终不归恶道，
地狱以畜生， 及在饿鬼路，
于彼闻是香， 疾得生善处。
大树德如是， 苞润众生类，
忽然于树间， 没于力士地。
于时无数千， 群萌不可计，
悲泣悉哀慕， 如盲失其目，
不复听其声， 亦不见树形，
犹不闻其香， 虚劣若饥人。
恐惧衣毛竖， 畏怖情使然，
于夜梦如是， 愿尊为解说.”

尔时，净居天子、释、梵、四天王、魔子导师，各与八十那术之众，俱到力士所生处丛树间，前诣佛所稽首作礼却住一面，同时举声为贤者阿难说偈言：

“尊天今灭度， 阿难岂知耶？
呜呼感恋毒， 佛将般泥洹！
大铠翳无明， 佛今欲灭度，
世尊般泥洹， 违远于拥护.”

于是佛为诸天子、释、梵、四天王、魔子导师，说偈言：

“汝等勿愁忧， 所梦无有异，
我于双树间， 今当般泥洹。
树中之最树， 奇妙难可量，
光香甚殷盛， 没于丛树下。
世尊譬大树， 复在丛树中，
寝处无有识， 如火得水消。
万物皆无常， 法起当有灭，
世雄之所了， 是故为人说。
阿难知之乎， 佛尊犹泥曰，
造迦利比丘， 智通度彼岸。
阿难汝今往， 告敕释须檀，
尊者阿那律， 彻视度无极。
阿难行告语， 拘絺迦旃延，
分褥文陀弗， 菩提及摩夷，
须菩提面王， 善来觉薄拘，
难陀罗云停， 度知际马师，
一切诸比丘， 来度恐畏者，
