
尔时，金刚藏菩萨摩诃萨复告众言：“诸仁者，我念昔曾蒙佛与力而得妙定，廓然明见十方国土修世定人，及佛菩萨所住之处。于如是处中，密严佛土安乐第一，诸佛菩萨数如微尘处莲华藏。我于尔时一心瞻仰，寻从定出即自见身，与诸菩萨在密严土。复于尔时，见解脱藏住在宫中，其量大小如一指节，色相明洁如阿怛斯华，亦如空中清净满月。我时见已便生念言：‘此为是谁，而有如是不思议事？’作是念时，即见我身在其身内，于中普见一切世间。尔时，莲华藏中无量菩萨，以佛神力亦如是见，咸生是念：‘此为希有不可思议！’时天中天所为事毕还摄神力，诸菩萨等悉复如故。我时见此希有事已，知诸菩萨种种变现，是佛境界不可思议。
“诸仁者，如来昔为菩萨之时，从初欢喜至法云地，得陀罗尼句义无尽，及首楞严等诸大三昧，意生之身八种自在，如应而现游戏神通名称光明。如是等一切功德悉已成就，转复清净逮成正觉，住密严土随宜变化。佛及菩萨种种色像，自然周遍一切世间转妙法轮，令诸众生速灭痴闇修行善法。或有菩萨见佛身相尸利婆蹉等，具足庄严自然光明犹如盛火，与诸菩萨住如莲华清净之宫，常游妙定以为安乐。或见大树紧那罗王，现百千亿种种变化，如月光明遍诸国土。或见无量佛子，智慧善巧众相庄严，顶饰宝冠，身佩璎珞，住兜率陀等诸天之宫。或见普贤有大威力，得一切智无碍辩才，身相光明独无伦比，所居宫殿如净满月，虽住密严正定之海而现众色像靡不周遍，一切贤圣所共称誉，无量天仙、乾闼婆等，国王王子并其眷属围绕侍卫。或复见有观行之师，诸佛子众所共围绕，住禅寂静犹如睡眠，而离惛沈懈怠等过，悉曾侍奉无量诸佛。或复有见为大导师，降神诞生出家苦行，一心正定乃至涅槃，于虚空中行住坐卧现诸神变，令阎浮提至色究竟，诸天人等莫不瞻仰。
“诸仁者，诸佛体性唯佛所知，佛之智慧最上无比，如释迦牟尼人中师子之所已得，汝诸佛子咸当得之。是故仁等应生净信，信为佛体必当解脱，斯人或作转轮圣王及诸小王，乃至或生梵天等宫而为天主。是诸佛子转复精进，于莲华藏清净佛土，与诸菩萨莲华化生，入一乘道离贪等习，乃至降伏欲界天魔。夫精进者志无怯弱，光隆佛家王诸国土。诸仁者，若欲作佛当净佛种性，净种性已必为如来之所授记成无上觉，利益一切诸修行者。譬如大地与诸众生而作所依，又如良医善调众药，周行城邑普心救疗；佛亦如是，平等教化心无分别，设有众生割截肌肤心亦不动。
“诸仁者，内外境界心之所行，皆唯是识惑乱而见，此中无我亦无我所。能害、所害、害及害具，一切皆是意识境界，依阿赖耶如是分别。譬如有人置珠日中，或因钻燧而生于火，此火非是珠燧所生，亦非人作；心意识亦复如是，根境作意和合而生。此性非如阳焰梦幻迷惑所取，亦不同于龟蛙之毛及以兔角。如霹雳火，为从水生，为从电生，为雷生耶？无能定知此所从生。如见陶师造于瓶等，欲等心法与心共生，亦复如是。诸仁者，心之体性不可思议，密严中人善能知见。
“诸仁者，一切众生阿赖耶识，本来而有圆满清净，出过于世同于涅槃。譬如明月现众国土，世间之人见有亏盈，而月体性未尝增减；藏识亦尔，普现一切众生界中，性常圆洁不增不减。无智之人妄生计著；若有于此能正了知，即得无漏转依差别。此差别法得者甚难！如月在云中性恒明洁，藏识亦尔，于转识境界习气之中而常清净。如河中有木随流漂转，而木与流体相各别；藏识亦尔，诸识习气虽常余俱不为所杂。诸仁者，阿赖耶识恒与一切染净之法而作所依，是诸圣人现法乐住三昧之境，人天等趣、诸佛国土悉以为因，常与诸乘而作种性，若能了悟即成佛道。
“诸仁者，一切众生有具功德威力自在，乃至有生险难之处，阿赖耶识恒住其中作所依止。此是众生无始时界，诸业习气能自增长，亦能增长余之七识，由是凡夫执为所作能作内我。诸仁者，意在身中如风速转，业风吹动遍在诸根，七识同时如浪而起，外道所计胜性、微尘、自在、时等，悉是清净阿赖耶识。诸仁者，阿赖耶识由先业力及爱为因，成就世间若干品类，妄计之人执为作者。此识体相微细难知，未见真实心迷不了，于根境意而生爱著.”
尔时，金刚藏菩萨摩诃萨，复说偈言：

“汝等诸佛子， 云何不见闻，
藏识体清净？众身所依止，
或具三十二， 佛相及轮王，
或为种种形， 世间皆悉见。
譬如净空月， 众星所环绕；
诸识阿赖耶， 如是身中住。
譬如欲天主， 侍卫游宝宫，
江海等诸神， 水中而自在；
藏识处于世， 当知亦复然，
如地生众物， 是心多所现。
譬如日天子， 赫奕乘宝宫，
旋绕须弥山， 周流照天下，
诸天世人等， 见之而礼敬；
藏识佛地中， 其相亦如是，
十地行众行， 显发大乘法，
普与众生乐， 常赞于如来。
在于菩萨身， 是即名菩萨，
佛与诸菩萨， 皆是赖耶名。
佛及诸佛子， 已受当受记，
广大阿赖耶， 而成于正觉。
密严诸定者， 与妙定相应，
能于阿赖耶， 明了而观见。
佛及辟支佛， 声闻诸异道，
见理无怯人， 所观皆此识。
种种诸识境， 皆从心所变，
瓶衣等众物， 如是性皆无，
悉依阿赖耶；众生迷惑见，
以诸习气故， 所取能取转，
此性非如幻， 阳焰及毛轮。
非生非不生， 非空亦非有，
譬如长短等， 离一即皆无。
智者观幻事， 此皆唯幻术，
未曾有一物， 与幻而同起。
幻焰及毛轮， 和合而可见，
离一无和合， 过未亦非有。
幻事毛轮等， 在在诸物相，
此皆心变异， 无体亦无名。
世中迷惑人， 其心不自在，
妄说有能幻， 幻成种种物。
幻师甎瓦等， 所作众物类，
动转若去来， 此见皆非实。
如铁因磁石， 所向而转移，
藏识亦如是， 随于分别转。
一切诸世间， 无处不周遍，
如日摩尼宝， 无思及分别。
此识遍诸处， 见之谓流转，
不死亦不生， 本非流转法。
定者勤观察， 生死犹如梦，
是时即转依， 说名为解脱。
此即是诸佛， 最上之教理，
审量一切法， 如称如明镜。
又如大明灯， 亦如试金石，
远离于断灭， 正道之标相。
修行妙定者， 至解脱之因，
永离诸杂染， 转依而显现.”
