 菩萨见实会第十六之七 兜率陀天授记品第十六
尔时，八亿兜率陀天，见诸阿修罗、伽楼罗乃至夜摩天等供养如来，闻授记已，欣喜踊跃，作如是念：“于何等法，世尊与授阿耨多罗三藐三菩提记？为色授记，受、想、行、识得授阿耨多罗三藐三菩提记耶?”彼等诸天复作是念：“非与色授记，亦复非与受、想、行、识阿耨多罗三藐三菩提记。何以故？色既不生，菩提亦不生，云何无生色能悟无生菩提？如是乃至识亦不生，云何无生识能悟无生菩提？色既不灭，菩提亦不灭，云何不灭色能悟不灭菩提？如是乃至识亦不灭，云何不灭识能悟不灭菩提？色无分别，菩提亦无分别，云何无分别色能悟无分别菩提？如是乃至识亦无分别，云何无分别识能悟无分别菩提？色既无二，菩提亦无二，云何无二色能悟无二菩提？如是乃至识亦无二，云何无二识能悟无二菩提？色既无作，菩提亦无作，云何无作色能觉无作菩提？如是乃至识亦无作，云何无作识能觉无作菩提？色既不可得，菩提亦不可得，云何不可得色能觉不可得菩提？如是乃至识阴不可得，菩提亦不可得，云何不可得识能觉不可得菩提？如是于彼不可得诸法中，何者是佛？何者是菩提？何者是菩萨？何者是授记？色阴空，受、想、行、识亦复皆空。何以故？性自空故。如是佛空、菩提空、菩萨空、授记空。何以故？自体空故。如是性空一切法中所言佛者，但名，但用是世谛，但是言说，但是施设；所言色阴，受、想、行、识亦但名用，世俗言说及以施设，智者于此不应取著。譬如有人于其梦中受五欲乐，彼人寤已不见彼乐，忆念不得五欲乐故便生苦恼；如是住于菩萨乘者，若有取著不会菩提，不证菩提故不得其味，以不得味故心生苦恼。何以故？如是诸法如梦不实。彼法义别愚痴凡夫，取解各异。一切诸法当如是知。何法是佛？何法是菩萨？何法是菩提？彼诸佛法皆不可得，凡夫不可得，凡夫法亦不可得，声闻不可得，声闻法亦不可得，辟支佛不可得，辟支佛法亦不可得，菩萨不可得，菩萨法亦不可得，佛不可得，佛法亦不可得，菩提不可得，涅槃亦不可得。我等于此诸法之中，解了无疑.”
尔时，兜率陀天，于斯法中既无疑虑，于世尊所乐修供养，所作供养胜夜摩天，顶礼佛足，右绕三匝，却住一面，即以偈颂赞世尊曰：

“所有住佛功德者，　如来为其说行法，
彼得三种解脱门，　无等境界中修行。
无色亦无受想行，　无其受者亦无心，
斯则无碍智境界，　乐离欲阴人师子。
彼诸智慧妙丈夫，　不取发于菩提想，
离阴已获胜善根，　于佛功德无疑虑。
志愿无上大菩提，　然于菩提离取著，
是故内心无忧喜，　名为佛子修圣行。
同佛见法悉平等，　是故于法无所畏，
智者于此世间处，　求佛功德起修行。
简择色相无所著，　弃舍一切有相心，
于彼三有不起愿，　观察诸有悉皆空。
能知五阴各不生，　如来授记及菩提，
菩提心等亦无生，　作是说者非愚惑。
如来功德及生死，　此诸佛法悉无生，
如是知者人中胜，　是为真实如来子。
若能知是阴不灭，　界入及以如来法，
佛与菩提及授记，　斯等诸法皆不灭。
若为菩提修行者，　当知彼亦是不灭，
知诸世间不灭故，　彼求菩提不为难。
五阴界入与菩提，　佛及菩萨皆无作，
如是了知为佛子，　彼人能持佛正法。
阴界诸入皆无觉，　菩提与佛并菩萨，
及以授记悉无觉，　如是知者为佛子。
五阴界入性空寂，　佛与菩提及授记，
如来真子修行者，　斯等亦皆自性空。
阴界诸入悉虚妄，　两足世尊及菩提，
行者授记亦虚妄，　如是了知为佛子。
非是依止非不依，　亦非有法非无法，
非是有为非无为，　如是了知为佛子。
世尊如是见世间，　我等如是知佛心，
即为胜妙供养佛，　及以一切贤圣众。
我等赞佛所得福，　唯佛世尊能了知，
以斯功德施群生，　愿皆成佛具众相.”

尔时，世尊闻彼兜率诸天赞已，及知深信，即为天众而现微笑。尔时，慧命马胜以偈问曰：

“得大势力无上士，　以其因力现笑光，
愿佛说是微笑因，　令众得闻皆欣喜。
以见如来微笑故，　此诸大众悉怀疑，
众会殷勤普瞻仰，　咸皆一心欲听闻。
犹如世间有病人，　唯思医师及良药，
如是大众于佛所，　愿乐欲闻说授记。
斯等皆有深智慧，　志求菩提无所著，
一切恭敬悉瞻仰，　唯希如来为记莂。
世尊于此起大悲，　以佛智力断疑网，
是故大众得欣喜，　咸皆愿求佛功德。
世尊今正授记时，　惟愿除灭诸疑惑，
如来久已离怨敌，　愿断众邪外道论.”

尔时，世尊即以偈答慧命马胜言：

“汝今启请如来义，　问其微笑正是时，
为利世间故致问，　必当饶益诸众生。
知诸天众心乐欲，　故我现是微笑光，
以知佛法胜妙故，　于我便作上供养。
彼皆如实见世间，　随顺圣教得证法，
已到三种解脱门，　非诸世间所能知。
过去已供无量佛，　亦曾问是深义趣，
于彼佛所久修空，　今故于斯显空义。
是故今者于此处，　便得值遇佛世尊，
以空赞叹无上士，　利益一切诸世间。
如斯世间悉无生，　诸佛菩提及授记，
所有修行菩提者，　彼等一切亦无生。
众生悉同有此法，　如是知已得菩提，
过去曾学菩提心，　彼于此义能解了。
如是世间亦不灭，　斯诸天众善通达，
明智照了悉无疑，　是故彼天皆作佛。
决定必得无依处，　于法不取离分别，
一切世间皆无作，　彼于斯义能了知。
一切法体离自性，　天众心净无疑惑，
菩提及与菩提心，　一切皆空无自性。
兜率诸天坚固慧，　皆悉安住无所依，
故得菩提不为难，　必当速成无上智。
于其未来星宿劫，　当得度脱无边众，
彼天一切皆成佛，　同号名曰择法王.”

如来于此诸天众，　知其心乐为记说，
一切天人闻说已，　咸皆踊跃称心意。
