
尔时，贤护菩萨，及宝得离车子，善商主长者，伽诃岌多居士子，那罗达多摩纳，水天长者与五百徒众等，闻佛所说皆大欢喜，即以五百上服奉覆世尊，复以多种供具供养世尊，心乐法故各以己身奉承如来。
尔时，世尊告阿难言：“是贤护菩萨，当于彼等五百徒众，而作义师说诸法要，教化慰喻令彼欢喜。以欢喜故，彼辈即得随顺之心、真实之心、清净之心、离欲之心，除诸烦恼无复盖缠.”时五百人一心合掌，恭敬顶礼退住一面。
尔时，贤护即白佛言：“世尊，菩萨摩诃萨具足几法，而能得此念佛三昧也?”
尔时，世尊告贤护言：“贤护，若菩萨摩诃萨具足四法得是三昧。何等为四？一者、不著一切外道语言，二者、不乐一切诸爱欲事，三者、常不远离头陀功德，四者、常厌三界诸有生处。贤护，是为菩萨摩诃萨具足四法得此三昧。复次，贤护，若有善男子、善女人，读诵受持是三昧典，或时复能为他解说，现前即获五种功德。何等为五？一者、一切众毒不能损害，二者、一切兵仗不能破伤，三者、一切诸水不能漂没，四者、一切猛火不能焚烧，五者、恶王县官不能得便。所以者何？由是三昧慈心力故。贤护，若彼善男子、善女人，一心勤求是三昧时，读诵受持是三昧时，思惟修习是三昧时，为他解释是三昧时，若有众毒及以兵仗、一切水火、恶王县官，能伤害者无有是处。
“复次，贤护，假使世间坏劫之火，世界焰赫天地洞燃，若彼受持此三昧典诸善男子及善女人，设令堕落大劫火中，三昧威神彼火即灭。贤护，又如罂水能灭小火。如是，贤护，假使持经诸善男子及善女人落彼火中，三昧力故大火随灭，若不灭者无有是处。复次，贤护，若彼善男子、善女人受持经时，若彼恶王、若恶官、若劫贼、若师子、若虎狼、若蛇毒，若能作障碍者无有是处。又设彼等行是经时，若被夜叉、若罗刹、若饿鬼、若鸠槃茶、若毗舍阇乃至一切非人能为障碍，亦无有是处。又若彼男子女人读诵经时，正思惟时，为他说时，入三昧时，行梵行时，若失衣若失钵，乃至有诸障碍事者，无有是处，唯除宿殃不可转者。复次，贤护，若彼受持三昧经典诸善男子、善女人辈，若患眼、若患耳、若患鼻、若患舌、若患身、若患心，复有诸余种种患难，乃至命难、梵行难者，亦无是处。复次，贤护，若彼男子女人于此经中，得如是闻，得如是见，得如是知，如是具足已，若不值佛，若谤正法，破和合僧，背佛菩提者，亦无是处。贤护当知，即彼持经男子女人，如上诸事莫能为碍，唯除宿殃不能转耳！
“复次，贤护，彼善男子、善女人持是经者，常为一切诸天称赞，亦为一切诸龙称赞，又为一切夜叉称赞，又为一切乾闼婆等之所称赞，又为一切阿修罗等之所称赞，又为一切迦楼罗等之所称赞，又为一切紧那罗等之所称赞，又为一切摩睺罗伽之所称赞，又为一切人非人等之所称赞，又为一切四大天王之所称赞，又为一切忉利天王之所称赞，又为一切大梵天王之所称赞，如是乃至常为一切诸佛世尊之所称赞也。复次，贤护，又彼诸善男子、善女人持是经者，常为一切诸天爱敬，如是乃至常为一切诸龙、夜叉、乾闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗迦、人非人等之所爱敬，又为一切四天大王之所爱敬，如是常为一切忉利天王乃至一切大梵天王之所爱敬，如是常为一切诸菩萨辈乃至一切诸佛世尊之所爱念也。复次，贤护，又彼诸善男子及善女人以经力故，常为一切诸天守护，如是常为一切诸龙、夜叉、乾闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽及人非人之所守护，又为一切四天大王，如是忉利天王乃至大梵天王之所守护，如是当为一切诸菩萨辈乃至一切诸佛世尊，悉皆覆护十方世界无量阿僧祇世界中现持法者。
“复次，贤护，又彼诸善男子、善女人，以经威力故，一切诸天皆欲见之，如是一切诸龙、夜叉、乾闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽及人非人等皆思欲见，又彼一切四天大王，如是一切忉利天王乃至一切大梵天王皆思欲见，如是一切诸菩萨辈乃至一切诸佛世尊各欲见之。复次，贤护，又彼诸善男子、善女人以经威故，一切诸天常至其所亲见其形令彼观睹，如是一切诸龙、夜叉、乾闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、人非人等，皆见其形随宜利益。又彼一切四天大王、忉利天王乃至一切大梵天王等皆亲临视，如是一切诸菩萨辈乃至一切诸佛世尊，非但昼日或于梦中为现形像，自称名号摩顶慰安称扬劝发也。复次，贤护，又彼诸善男子、善女人，虽未曾闻诸余经典，以是三昧威神力故，自然有人来至其所，乃至梦中为其宣说，令彼得闻忆持不失也。复次，贤护，我若说彼诸善男子及善女人，暂持三昧微妙经典所得功德，设经劫数终不能尽，我之智辩虽复无穷亦不能说，何况彼辈闻此三昧依教修行如法而住也!”
尔时，世尊为重明此义，而说偈曰：

“若人有能解释斯， 诸佛大寂胜三昧，
假令我今说功德， 犹彼恒河取一沙。
若能为他说三昧， 水不能溺火不烧，
刀杖毒害所不伤， 王贼恶官不得便。
若能读诵三昧经， 不畏一切恐怖事，
如彼大蛇诸大毒， 此等经力能灭除。
若有受持是经典， 不畏一切诸恶人，
夜叉罗刹及诸龙， 彼徒终无得其便。
若常守护供养者， 便在兰若为朋类，
师子虎狼诸兽等， 犀牛豺豹及野干。
若能护持此三昧， 彼有威力不可当，
远离一切恶心人， 及诸夜叉啖精气。
若能解说此三昧， 彼无诸病及障灾，
所生报眼终不衰， 言词清妙有大辩。
若人证知深寂禅， 身体雄健无众病，
一生永绝诸恶色， 后终不畏地狱道。
若有能读三昧典， 诸天守护及龙神，
夜叉罗刹与怨仇， 彼虽恶临不惊惧。
若能为他说斯经， 人龙夜叉皆欢喜，
诸天昼夜常歌叹， 一切世尊爱若子。
若人为他常转读， 一切法中无有疑，
彼诸容色无等伦， 岂于菩提有退减？
若能转教诸众生， 遭值恶王民人乱，
时年亢旱谷价贵， 终无受弊及饥荒。
若人解说此三昧， 所有功德不思议，
假虽魔娆诸众生， 不能动斯一毛发。
我前说彼持经人， 众患恐怖及烦恼，
彼终不能加损害， 唯除往业先定殃。
若有护持于此经， 是则于吾为长子，
我已称赞于彼等， 当来之世亦复然。
若能护持如斯法， 自应恒发欢喜心，
咸共宣通勿放舍， 我今为汝如是说.”
