
尔时，座上有菩萨，名曰树王，即从座起，偏露右臂，右膝著地，长跪叉手前白佛言：“善哉！世尊，如来所说甚奇甚特！未知如来欲说有漏耶？无漏耶？唯愿世尊，句句说之。何者有漏？何者无漏?”
佛告之曰：“有生有灭，是谓有漏；无生无灭，是谓无漏。有我有身，是谓有漏；无我无身，是谓无漏。眼是色对，是谓有漏；无眼无色，是谓无漏。有识、有想、有形，是谓有漏；无识、无想、无形，是谓无漏。三识处所住有身者，是谓有漏；一识一处有一形者，是谓无漏。有形非想非非想是量法有用，不用处三禅地，厌患生死故名不用。有愿不愿始发初禅，快哉斯乐心不倾动，念净喜安自守五行，成就有想有识斯出，入息法喜行百八爱，一念一亿行中间想想不可尽，况彼现在身？无彼无我想！吾从无数劫舍此就此，三识所经处非有亦无我。甚哉三界苦，受身生死难！
“譬如工幻法，以拳诳小儿；识神无形法，起灭无常定。我则无我身，况有识形法？想亦无想法，亦不见有识，四阴竟何在？由识而分别。苦阴有五行，非我非汝有。吾从无数劫，经历三识处，除天鬼神龙，何处无妙觉？我行众善法，誓度阿僧祇，随形而教化，受化不可量。如来清净行，广普无边崖，神通内外照，观察于三世，有形无形类。思惟十想结，无复尘垢患。虚空无边际，不见有往来。心无中间念，忍辱功德成。积一成佛道，寂灭泥洹乐，起亦不见起，生亦不见生，况有起灭者？诸天世人民，能断至彼岸。缚著染三界，经历生死海，贪欲自缠裹，为色之所惑，永处三有中。佛力无所畏，威神接得度，为彼不自为，功德不可量，恒以四意止、五根、五力、七觉意宝华、三十七助道法，空无相愿三昧，善权化生死，六度至彼岸，不以劫数期，周旋虚空界，度脱未脱者，得道如微尘，无我无彼想。一音演微法，受化无边崖。道心观察法，不见起灭者。分别内外身，系于安般息，息长亦知长，息短亦知短，乱想亦知乱，定想亦知定，一向无乱想，清净行正法.”
尔时，世尊即说颂曰：

“佛力之所行， 普润天世人，
学无学众生， 下及凡夫人。
心念断众相， 皆到无畏处，
分别空无相， 清净修道场。
庄严佛道树， 皆令同一色，
转无上法轮， 阐扬法鼓音。
非魔魔部众， 之所能转者，
甘露法藏开， 普润一切众。
济度阿僧祇， 无量无等类，
最胜所接度， 无能量度者。
善哉不思议， 所度不可量，
我本所造行， 唯佛能称量！
不见吾我法， 法利利益人，
功勋过三界， 得入泥洹界，
清净无尘秽， 如月星中明!”

尔时，世尊说此颂时，八十四亿那由他百千亿中阴众生，诸尘垢尽得法眼净。复有十千亿五色识众生，发心向菩提不退转道。
