 菩萨见实会第十六之五 夜叉授记品第十
尔时，复有八亿夜叉，见诸阿修罗、伽楼罗、龙女、龙王、鸠槃茶、乾闼婆等，供养如来闻授记已，欣喜踊悦，皆得称心，生希有心，得未曾有，知佛世尊智慧无尽、最尊最胜、无所挂碍、不可思议；复更得闻法门次第，于佛世尊作导师想，复于佛所作无尽慧想。彼诸夜叉知佛智慧无有尽已，于佛正法生爱乐心。彼于佛法甚爱乐已，为供养故，发勤精进，亦以偈赞曰：

“我等今赞利世者，　以佛智力具足故，
无尽无量如大海，　故人师子身无等。
须弥可得知轻重，　虚空可得知广狭，
如来所有智慧力，　一切不能得测量。
知诸众生敬信心，　是故应度皆已度，
于其度者知所趣，　故佛无比亦无等。
随彼所修善恶界，　一切生处受其身，
知彼根信所应受，　故佛无比亦无等。
贪欲恶行瞋恚行，　及以痴行佛悉知，
憍慢嫉妒亦如是，　故佛无比亦无等。
众生于此多所失，　如来善知彼业道，
世尊知彼甚捷利，　故佛无比亦无等。
善逝善见诸世间，　随其方面所失者，
及以语言所丧失，　世尊见彼悉无余。
于六道中几时住，　随彼多少所受苦，
及其所受种种身，　世尊一切悉知见。
随其烦恼力所起，　造作方便及与业，
随业所受种种苦，　导师一切悉了知。
随其所求解脱道，　于佛法中已出家，
精勤修学圣道已，　尽诸烦恼佛悉知。
于佛法中有凡夫，　虽得出家不知义，
诽谤明人微妙法，　世尊亦复善见彼。
彼诸诽谤正法人，　业行所得众苦恼，
随其地狱久近住，　如来亦能具足知。
于佛深得敬信已，　出家受持正法藏，
观察诸法皆悉空，　断除一切诸有道。
不愿一切诸趣身，　观察此身犹如幻，
知诸音声亦如响，　坚住道者佛亦知。
赞叹无等大导师，　我今所得福德聚，
以此福德愿成佛，　亦愿众生成自然.”

尔时，世尊知夜叉众深心信已，现微笑相。尔时，慧命马胜比丘，以偈问曰：

“人中师子所现笑，　惟愿说其笑因缘，
一切诸佛非无因，　而现微笑人中月。
今此大众皆怀疑，　以见导师微笑故，
惟愿世尊除其疑，　皆令此众得欣喜。
今于佛所得信者，　及知微妙正法者，
其心坚固不动者，　愿佛宣说令彼闻。
此诸大众皆怀疑，　一切瞻仰如来面，
今日当有何等事？惟愿世尊断彼疑。
今日谁现大神力？今日谁发大精进？
今日佛共谁亲友？于此大众愿显现。
善哉牟尼愍世间，　惟愿断除诸疑惑，
天人大众若得闻，　今日必当大欣喜.”

尔时，世尊以偈答慧命马胜曰：

“善哉马胜汝所问，　今当大利诸世间，
由汝能问笑因缘，　故叹汝善解我意。
我今尽当答彼义，　汝当一心专谛听，
知诸夜叉心意已，　我为世间现微笑。
夜叉诸众心敬信，　以知菩提寂灭故，
叹佛真实功德已，　发心趣向大菩提。
为知诸法空寂故，　除遣一切所有相，
于诸趣中愿舍已，　发心趣向大菩提。
以禅定力知诸阴，　但是世谛不取著，
不著诸有如莲华，　发心趣向大菩提。
于诸有中障碍事，　彼见空故不为缚，
知佛菩提无上已，　彼等能修菩提行。
诸生老死皆悉空，　此即无上菩提道，
知法自性空寂已，　能得安隐大菩提。
知阴自性空寂已，　寂静菩提性亦难，
所修菩提行亦空，　此智能知非凡了。
能观智慧性自空，　所观境界皆寂灭，
知者亦空知是已，　是人能修菩提道。
当知空亦性自空，　相愿亦复无体性，
若有人能如是知，　是人能修真实行。
天人大众闻是已，　心生欣喜获利益，
一切于佛敬信已，　心住菩提寂静句。
今此殊胜供养已，　夜叉之众心清净，
此诸智者舍鬼道，　于善趣中久受乐。
彼于未来多亿佛，　以神通力一念中，
于多佛土修供养，　即于佛所获得忍。
于诸世界不起相，　智者能以神力往，
观此世间犹如化，　智者游行无所著。
此等勇猛供诸佛，　当得无上大菩提，
亦得无上净佛土，　其中当度无量众。
彼等当成世间解，　一切同号无边智，
名闻十方寿千劫，　寂灭智慧寿命等。
彼等所有声闻众，　犹如静夜诸星宿，
彼悉易得大菩提，　一切无有苦难事。
天人大众闻是已，　为于菩提心踊悦，
其心坚固发精勤，　以精进力持诸行.”
