
如是我闻。一时佛在伽毗罗婆兜释翅授城北双树间。欲舍身寿入涅槃。二月八日夜半。躬自襞僧伽梨郁多罗僧安陀罗跋萨。各三牒敷金棺里。衬身卧上脚脚相累。以钵锡杖手付阿难。八大国王皆持五百张白氎栴檀木榓。尽内金棺里。以五百张[疊*毛]缠裹金棺。复五百乘车载香苏油以灌白[疊*毛]。尔时大梵天王将诸梵众在右面立。释提桓因将忉利诸天在左面立。弥勒菩萨摩诃萨及十方诸神通菩萨当前立。尔时世尊欲入金刚三昧。碎身舍利。善哉不思议法。于娑婆世界转此真实法。尔时世尊作是念已。十方世界皆六返震动。尔时世尊从金棺里出金色臂。即问阿难。迦葉比丘今来至不。对曰。未至。世尊重问。牛齝比丘来至未耶。对曰。于彼天上般涅槃。三衣钵至。佛告四众。吾今永取灭度。即复捡[疊*毛]入金棺里。寂然不语。如是再三出手须臾。佛问阿难及诸四众比丘比丘尼优婆塞优婆夷八大国王。天龙鬼神阿修罗迦留罗紧陀罗摩睺罗伽乾闼婆人与非人。云何阿难。吾前后所出方等大乘摩诃行经。汝悉得不。对曰。唯佛知之如是再三。佛告阿难。吾于忉利天宫与母摩耶说法。汝亦知不。对曰。不知。云何阿难。吾于龙宫与龙说法。无数亿千诸龙子等皆令得道。留全身舍利百三十丈。汝亦知不。对曰不知。云何阿难。吾处母胎十月。与诸菩萨说不退转难有之法不思议行。汝复知耶。对曰。不知。佛告阿难。谛听谛听善思念之。吾今与汝一一分别菩萨大士难有之行。阿难白佛言愿乐欲闻。佛告阿难。去此东南方一亿一万一千六十二恒河沙刹。彼有世界名曰思乐。佛名香焰如来应供正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊于彼现般涅槃而来至忉利天宫。经历无数阿僧祇劫。三十六返作大梵天王。三十六返作帝释身。三十六返作转轮王。所度众生无堕二乘及诸恶趣。何以故皆是诸佛神智所感。云何阿难。如来世尊有胎分耶。无胎分耶。阿难白佛。如来之身无有胎分也。佛告阿难。若如来无胎分者。云何如来十月处胎教化说法。阿难白佛。有胎分者此亦虚寂。无胎分者亦复虚寂。尔时世尊即以神足。现母摩耶身中坐卧经行。敷大高座纵广八十由旬。金银梯梐天缯天盖悬处虚空。作唱妓乐不可称计。复以神足东方去此娑呵世界万八千土。菩萨大士皆来云集。南方西方北方四维亦尔。复有下方六十二亿刹土。诸神通菩萨亦来大会。上方七十二亿空界菩萨。亦来云集入胎舍中。尔时文殊师利菩萨。即从坐起白世尊曰。此诸菩萨大士云集。欲听世尊不思议法。诸三昧门。陀怜尼门。一相三昧。闻空三昧。道性三昧。真实三昧。虚空王三昧。逝习绪三昧。受性三昧。行迹三昧。降魔三昧。除秽污三昧。如是三昧亿千那由他。如今如来。入何三昧居于胎舍。与诸大士说不思议法。佛告文殊。汝今观察。一住二住乃至十住一生补处。诸方菩萨各当其位勿相杂错。所以者何。吾今欲与诸大士说不思议法。今此大众清净无杂。寄生枝叶亦无秽恶。尔时世尊以清净音。即说颂曰。

昔来无数劫　　成佛身无数
今复入胎舍　　欲度诸众生
身净无恶行　　口行无虚妄
意行常慈悲　　清净菩萨道
愍彼众生类　　恒处四驶河
计常及断灭　　回向菩提道
勤苦获此身　　勿兴秽污想
计身如丘墓　　野干之所伺
愚者深染着　　耽爱不能舍
此身无反复　　昼夜欲唼[口*束]
九苦为关楗　　如画瓶盛粪
欲渴之所逼　　何为生苦恼
如海吞众流　　愚者以为宝
身非金刚数　　莫为众恶行
受身要当殒　　何不速行道
若人寿亿劫　　彼亦应舍欲
况寿不满百　　何不知止足
愚者恒自称　　宿福获此身
应当快自恣　　未乐便当终
此欲无牢固　　非智而能守
夫人欲舍欲　　十慧无想观
欲非真实法　　起灭如水泡
幻师之所造　　变现若干像
愚者谓为实　　求实无所得
空性本自空　　终始无起灭
分别无想定　　能尽众生漏
文殊汝今知　　十方无漏会
我入琉璃定　　广演方等法
十方恒沙佛　　如我说无异
愍此群萌类　　永处焰火舍
舍胎复受胎　　往彼复来此
十方诸菩萨　　积行恒河劫
虽处娑婆界　　五苦五恼劫
如我十方界　　方比于此土
周旋五道中　　受罪此最剧
解空无定相　　亦复无本际
究竟一相义　　性自本虚寂
常想无起灭　　有余及无余
昔我弘誓愿　　遍受五道胎
化湿卵胎中　　亦说难有法
染着五阴者　　与说无所有
十二牵连法　　痴行生死本
坠堕四颠倒　　为说四真实
苦谛无有谛　　习尽道亦尔
欲我戒见受　　亦及于四爱
分别真实性　　虚无寂寞要
虽度生死岸　　不处于涅槃
今处于母胎　　说法悟群生
娑婆国土中　　无数恒河沙
处胎说法者　　济度阿僧祇
虚空无边界　　佛国亦如是
众生受识神　　真实性不同
明慧所教化　　随类而度之
或见身而度　　闻声得解脱
或复思惟苦　　集谛尽道本
思惟四意止　　断意四神足
五根及五力　　七觉以为花
贤圣八品道　　以用璎珞身
分别彼我空　　无想寂灭慧
不愿有所求　　永处空无慧
初入有觉定　　三十不净观
逆顺知有觉　　入定解无观
九次入初定　　分别无觉观
又乐灭尽道　　初定不 (丹五) 行法
喜乐意已灭　　安隐入四法
通慧诸大士　　不以此为行
为诸烦恼故　　应适前众生
禅定经历劫　　形枯如槁木
三禅香气熏　　五枝不凋落
佛慧不可量　　于有亦不有
无上最正觉　　无生死亦无
吾从成佛来　　游观于三禅
设当入四禅　　无说而得度
我观虚空界　　众生无有依
诸佛神力智　　乃能尽原本
断漏诸学人　　未能悉分别
道品甚深妙　　二乘所不及
吾以天眼观　　慧眼及佛眼
四识所受形　　亦复于中化
亦无地水火　　形色可观见
唯佛大神力　　皆令至彼岸
十方诸佛土　　恒沙阿僧祇
亦以道慧本　　游处虚空界
设当以肉眼　　观空界众生
欠口出入息　　无数众生入
尔时此等辈　　各得成道迹
当知佛法身　　真实不思议
佛为三界将　　愍而济一切
欲色无色有　　令受道慧证
彼亦无淫怒　　及痴眷属众
睹形即入道　　岂须学无学
无量诸佛刹　　成道各各异
或从有想成　　或从无想成
不复修习此　　真如四圣谛
菩萨清净观　　入禅无碍道
罗汉辟支佛　　入定各不同
生生不见生　　岂当有生本
愚惑染着人　　谓为生是我
吾我自称我　　不见有吾我
菩萨四禅行　　缘觉亦不知
菩萨入初禅　　三十无漏行
百七三昧定　　出入息具足
二定七十二　　自观无我想
虽经累劫苦　　不离于禅行
四住断诸漏　　乃逮此二禅
六住故犹豫　　入定如水波
八万四千行　　犹尚不自制
我本于六住　　十二劫退转
常想起乐想　　轮转生死渊
大圣定光佛　　记别心坚固
立志不退转　　尔乃逮三禅
断除七万垢　　永灭无根本
无畏师子步　　阐扬大法典
广游诸佛刹　　礼事常供敬
过去阿僧祇　　诸佛世尊等
各各于本刹　　誓愿行佛事
心虽不退转　　常恐堕下劣
亿千魔徒众　　不能动一毛
超越八住行　　进入于菩提
可乐所恋着　　永除无想念
除师尊父母　　余者不顾恋
方成一禅行　　名施度无极
习观无等伦　　九地通慧本
不复入灭尽　　移坐即成佛
为缘众生故　　往诣佛树下
广及阿僧祇　　普集在道场
十方无量界　　诸佛世尊等
各各舒右手　　善哉大师子
十力无所畏　　坚固入四禅
慈愍群萌类　　愿速从禅觉
未度者使度　　未脱者使脱
四识处幽冥　　渴仰禅悦味
不达诸佛教　　辄便自称扬
复自内思念　　用此身累为
毕取于涅槃　　用度众生为
诸佛各面现　　善哉释迦文
建立弘誓意　　勿起退转心
转无上法轮　　击于大法鼓
闻者速解脱　　不经劫数难
捷智无阂智　　辩智通达智
道智明慧智　　断智无生智
不起尽灭智　　消智九次智
无畏师子智　　雷吼音响智
端坐不动智　　大悲无碍智
身相庄严智　　拔苦愍护智
结解无缚智　　受别取证智
降魔破军智　　成无我慢智
意勇精进智　　施不望报智
行忍受辱智　　金刚十力智
住劫不动智　　集众和合智
最上导师智　　惭愧法服智
菩萨誓愿智　　神足变现智
境界无碍智　　断意灭结智
清净照明智　　自识宿命智
玄鉴他心智　　父母真净智
分身刹土智　　处胎无秽智
识定不乱智　　一向信受智
入定观察智　　分别身相智
三十不净智　　灭灾除患智
菩萨次第智　　超越教化智
灭十二缘智　　缘觉时悟智
闻声受化智　　出十二入智
观慧无碍智　　受道玄鉴智
一夜为劫智　　以劫为日智
念佛佛现智　　刹土清净智
无有二乘智　　独步无畏智
悦可众意智　　所作已办智
不造前后智　　灭故无新智
入定除想智　　观内外身智
如来受慧智　　贤圣默然智

尔时世尊说此偈时。亿百千众无量众生。皆悉发趣立尽信地。复有菩萨十二那由他。在观行地不住三住。成就国土在右分中。七万七千亿众生逮阿惟越致。佛复告文殊。今此座上无有一人杂垢秽恶有退转者。所以者何。皆是利根不处生死。无缚无著无灭无生。修道清净受证成就。愿乐欲闻诸佛不可思议正法。降伏众魔除去憍慢。外虽教化诸佛刹土阿僧祇众生。内心游戏无量百千三昧。其三昧者。师子奋迅三昧。超行登位三昧。广进超步三昧。童真乐法三昧。四道生灭三昧。无想等行三昧。往诣不退道场三昧。观察众心三昧。念一生补处三昧。无形像三昧。地中踊出三昧。解缚战斗三昧。顶受最胜三昧。众生喜见三昧。入不思议三昧。佛界不思议三昧。法界除秽不思议三昧。圣众不思议三昧。众生起灭不思议三昧。龙力兴降不思议三昧。在众上中王不思议三昧。勇猛降伏怨不思议三昧。寿命无量不思议三昧。在五道能受苦不思议三昧。诸佛现在不思议三昧。四事供养不思议三昧。如是三昧一亿一千庄严其身。复有名速疾。一日中出家行道往诣树下成佛。教化众生净佛国土。不思议三昧。复有留住待缘不思议三昧。如来缘是三昧。住寿无量阿僧祇劫。为有缘众生得度于无余涅槃界。不取涅槃更造因缘行菩萨道。复有佛力不思议三昧。从一佛刹至一佛刹。如人合掌弹指顷授无量无限恒河沙数众生记别。亦复使彼一日成佛。处胎菩萨神力如是也。
