
尔时，圣者大慧菩萨摩诃萨白佛言：“世尊，我观世间生死流转、怨结相连、堕诸恶道，皆由食肉更相杀害，增长贪瞋，不得出离，甚为大苦！世尊，食肉之人断大慈种，修圣道者不应得食。世尊，诸外道等说邪见法、卢迦耶陀堕俗之论，堕于断常、有无见中，皆遮食肉，自己不食，不听他食；云何如来清净法中修梵行者，自食他食一切不制？如来世尊于诸众生慈悲一等，云何而听以肉为食？善哉！世尊，哀愍世间，愿为我说食肉之过、不食功德。我及一切诸菩萨等闻已得依，如实修行，广宣流布，令诸现在、未来众生一切识知.”
佛告圣者大慧菩萨言：“善哉！善哉！善哉！大慧，汝大慈悲，愍众生故，能问此义。汝今谛听，当为汝说.”
大慧菩萨白佛言：“善哉！世尊，唯然受教.”
佛告大慧：“夫食肉者，有无量过。诸菩萨摩诃萨修大慈悲，不得食肉。食与不食功德、罪过，我说少分，汝今谛听。大慧，我观众生从无始来食肉习故，贪著肉味更相杀害，远离贤圣，受生死苦；舍肉味者，闻正法味，于菩萨地如实修行，速得阿耨多罗三藐三菩提，复令众生入于声闻、辟支佛地止息之处，息已令入如来之地。大慧，如是等利，慈心为本；食肉之人断大慈种，云何当得如是大利？是故，大慧，我观众生轮回六道，同在生死共相生育，迭为父母、兄弟、姊妹，若男若女中表内外六亲眷属，或生余道善道、恶道常为眷属。以是因缘，我观众生更相啖肉无非亲者，由贪肉味迭互相啖，常生害心，增长苦业，流转生死不得出离.”
佛说是时，诸恶罗刹闻佛所说，悉舍恶心，止不食肉，迭相劝发慈悲之心，护众生命过自护身，舍离一切诸肉不食，悲泣流泪而白佛言：“世尊，我闻佛说谛观六道，我所啖肉皆是我亲，乃知食肉众生大怨，断大慈种，长不善业，是大苦本。世尊，我从今日断不食肉，及我眷属亦不听食。如来弟子有不食者，我当昼夜亲近拥护。若食肉者，我当与作大不饶益.”
佛言：“大慧，罗刹恶鬼常食肉者，闻我所说，尚发慈心，舍肉不食，况我弟子行善法者当听食肉？若食肉者，当知即是众生大怨，断我圣种。大慧，若我弟子闻我所说，不谛观察而食肉者，当知即是旃陀罗种，非我弟子，我非其师。是故，大慧，若欲与我作眷属者，一切诸肉悉不应食。
“复次，大慧，菩萨应观一切是肉，皆依父母脓血不净、赤白和合生不净身；是故菩萨观肉不净，不应食肉。
“复次，大慧，食肉之人，众生闻气，悉皆惊怖逃走远离；是故菩萨修如实行，为化众生，不应食肉。大慧，譬如旃陀罗、猎师、屠儿、捕鱼鸟人一切行处，众生遥见作如是念：‘我今定死！而此来者是大恶人，不识罪福断众生命，求现前利，今来至此为觅我等。今我等身悉皆有肉，是故今来我等定死。’大慧，由人食肉能令众生见者，皆生如是惊怖。大慧，一切虚空地中众生，见食肉者皆生惊怖，而起疑念：‘我于今者为死、为活？’如是恶人不修慈心，亦如豺狼游行世间常觅肉食，如牛啖草、蜣螂逐粪不知饱足。‘我身是肉，正是其食，不应逢见。’即舍逃走，离之远去，如人畏惧罗刹无异。大慧，食肉之人，能令众生见者皆生如是惊怖，当知食肉众生大怨。是故菩萨修行慈悲，为摄众生不应食彼；非圣慧人所食之味，恶名流布，圣人呵啧。是故，大慧，菩萨为摄诸众生故，不应食肉。
“复次，大慧，菩萨为护众生信心，不应食肉。何以故？大慧，言菩萨者，众生皆知，是佛如来慈心之种，能与众生作归依处。闻者自然不生疑怖，生亲友想、善知识想、不怖畏想，言得归依处，得安隐处，得善导师。大慧，由不食肉，能生众生如是信心。若食肉者，众生即失一切信心，便言世间无可信者，断于信根。是故，大慧，菩萨为护众生信心，一切诸肉悉不应食。
“复次，大慧，我诸弟子，为护世间谤三宝故，不应食肉。何以故？世间有人见食肉故，谤毁三宝，作如是言：‘于佛法中，何处当有真实沙门、婆罗门修梵行者？舍于圣人本所应食，食众生肉，犹如罗刹食肉满腹、醉眠不动；依世凡人豪贵势力觅肉食啖，如罗刹王惊怖众生。’是故处处唱如是言：‘何处当有真实沙门、婆罗门修净行者？无法，无沙门，无毗尼，无净行者！’生如是等无量无边恶不善心，断我法轮，绝灭圣种，一切皆由食肉者过。是故，大慧，我弟子者，为护恶人毁谤三宝，乃至不应生念肉想，何况食肉？
“复次，大慧，菩萨为求清净佛土，教化众生，不应食肉。应观诸肉如人死尸，眼不欲见，不用闻气，何况可嗅而著口中？一切诸肉亦复如是。大慧，如烧死尸臭气不净，与烧余肉臭秽无异，云何于中有食不食？是故，大慧，菩萨为求清净佛土，教化众生，不应食肉。
“复次，大慧，菩萨为求出离生死，应当专念慈悲之行，少欲知足，厌世间苦，速求解脱；当舍愦闹，就于空闲，住尸陀林阿兰若处，冢间树下独坐思惟，观诸世间无一可乐，妻子眷属如枷锁想，宫殿台观如牢狱想，观诸珍宝如粪聚想，见诸饮食如脓血想，受诸饮食如涂痈疮，趣得存命系念圣道不为贪味，酒、肉、葱、韭、蒜、薤臭味悉舍不食。大慧，若如是者是真修行，堪受一切人天供养。若于世间不生厌离，贪著滋味酒肉荤辛得便啖食，不应受于世间信施。
“复次，大慧，有诸众生过去曾修无量因缘，有微善根得闻我法，信心出家在我法中。过去曾作罗刹眷属，虎、狼、师子、猫狸中生，虽在我法，食肉余习，见食肉者欢喜亲近，入诸城邑、聚落、塔寺，饮酒啖肉以为欢乐。诸天下观犹如罗刹争啖死尸等无有异，而不自知已失我众，成罗刹眷属。虽服袈裟，剃除须发，有命者见，心生恐怖如畏罗刹。是故，大慧，若以我为师者，一切诸肉悉不应食。
“复次，大慧，世间邪见诸咒术师，若其食肉，咒术不成。为成邪术，尚不食肉，况我弟子为求如来无上圣道出世解脱，修大慈悲精勤苦行犹恐不得，何处当有如是解脱为彼痴人食肉而得？是故，大慧，我诸弟子为求出世解脱乐故，不应食肉。
“复次，大慧，食肉能起色力，食味人多贪著。应当谛观，一切世间有身命者，各自宝重，畏于死苦，护惜身命，人畜无别；宁当乐存疥野干身，不能舍命受诸天乐？何以故？畏死苦故。大慧，以是观察死为大苦，是可畏法；自身畏死，云何当得而食他肉？是故，大慧，欲食肉者，先自念身，次观众生，不应食肉。
“复次，大慧，夫食肉者，诸天远离，何况圣人！是故菩萨为见圣人，当修慈悲，不应食肉。大慧，食肉之人，睡眠亦苦，起时亦苦。若于梦中见种种恶，惊怖毛竖，心常不安，无慈心故乏诸善力。若其独在空闲之处，多为非人而伺其便，虎、狼、师子亦来伺求欲食其肉，心常惊怖，不得安隐。
“复次，大慧，诸食肉者，贪心难满，食不知量，不能消化，增益四大，口气腥臊，腹中多有无量恶虫，身多疮癣、白癞病疾、种种不净。现在凡夫不喜闻见，何况未来无病香洁人身可得？
“复次，大慧，我说凡夫为求净命啖于净食，尚应生心如子肉想，何况听食？非圣人食！圣人离者，以肉能生无量诸过，失于出世一切功德，云何言我听诸弟子食诸肉血不净等味？言我听者，是则谤我！
“大慧，我听弟子食诸圣人所应食食，非谓圣人远离之食。圣食能生无量功德，远离诸过。大慧，过去现在圣人食者，所谓粳米、大小麦豆、种种油蜜、甘蔗、甘蔗汁、骞陀末干提等，随时得者，听食为净。
“大慧，于未来世有愚痴人，说种种毗尼言得食肉，因于过去食肉熏习爱著肉味，随自心见作如是说，非佛圣人说为美食。
“大慧，不食肉者，要因过去供养诸佛，种诸善根，能信佛语，坚住毗尼，信诸因果，至于身口能自节量，不为世间贪著诸味，见食肉者能生慈心。
“大慧，我忆过去有王，名师子奴，食种种肉，爱著肉味，次第乃至食于人肉。因食人肉，父母、兄弟、妻子眷属皆悉舍离，一切臣民国土聚落即便谋反，共断其命。以食肉者有如是过，是故不应食一切肉。
“复次，大慧，自在天王化身为鸽，释提桓因是诸天主，因于过去食肉习气，化身作鹰惊逐此鸽。鸽来投我，我于尔时，作尸毗王，怜愍众生更相食啖，称己身肉与鹰代鸽，割肉不足，身上秤上受大苦恼。大慧，如是无量世来食肉熏习，自身他身有如是过，何况无愧常食肉者！
“大慧，复有余王不食肉者，乘马游戏，为马惊波牵入深山，失于侍从不知归路；不食肉故，师子、虎、狼见无害心，与雌师子共行欲事；乃至生子斑足王等，以过去世食肉熏习，及作人王亦常食肉，在七家村多乐食肉，食肉太过遂食人肉，生诸男女尽为罗刹。
“大慧，食肉众生依于过去食肉熏习，多生罗刹、师子、虎、狼、豺、豹、猫狸、鸱枭、雕、鹫、鹰、鸡等中。有命之类，各自护身，不令得便。受饥饿苦，常生恶心念食他肉。命终复堕恶道，受生人身难得，何况当有得涅槃道？
“大慧当知，食肉之人，有如是等无量诸过；不食肉者，即是无量功德之聚。大慧，而诸凡夫不知如是食肉之过、不食功德。我今略说，不听食肉。
“大慧，若一切人不食肉者，亦无有人杀害众生。由人食肉，若无可食，处处求买；为财利者，杀以贩卖，为买者杀，是故买者与杀无异。是故食肉能障圣道。
“大慧，食肉之人爱著肉味，至无畜生乃食人肉，何况獐、鹿、雉、兔、鹅、雁、猪、羊、鸡、狗、驼驴、象、马、龙、蛇、鱼、鳖，水陆有命得而不食？由著肉味，设诸方便杀害众生，造作种种罝罗机网，罗山罝地，截河堰海，遍诸水陆安置罟网、机拨、坑陷、弓刀、毒箭间无空处，虚空地水种种众生皆被杀害，为食肉故。大慧，猎师、屠儿、食肉人等，恶心坚固能行不忍，见诸众生形体鲜肥、肤肉充悦生食味心，更相指示言是可啖，不生一念不忍之心，是故我说食肉之人断大慈种。
“大慧，我观世间无有是肉而非命者。自己不杀，不教人杀，他不为杀，不从命来而是肉者，无有是处。若有是肉，不从命出，而是美食，我以何故不听人食？遍求世间无如是肉。是故我说食肉是罪，断如来种，故不听食。
“大慧，我涅槃后，于未来世法欲灭时，于我法中有出家者，剃除须发，自称我是沙门释子，披我袈裟痴如小儿，自称律师堕在二边，种种虚妄觉观乱心贪著肉味，随自心见，说毗尼中言得食肉，亦谤我言诸佛如来听人食肉，亦说因制而听食肉，亦谤我言如来世尊亦自食肉。大慧，我于象腋、央掘魔、涅槃、大云等一切修多罗中不听食肉，亦不说肉入于食味。大慧，我若听诸声闻弟子肉为食者，我终不得口常赞叹修大慈悲行如实行者，亦不赞叹尸陀林中头陀行者，亦不赞叹修行大乘住大乘者，亦不赞叹不食肉者。我不自食，不听他食，是故我劝修菩萨行叹不食肉，劝观众生应如一子，云何唱言我听食肉？我为弟子修三乘行者速得果故，遮一切肉悉不听食，云何说言我毗尼中听人食肉？又复说言，如来余修多罗中说三种肉听人食者，当知是人不解毗尼次第断故唱言得食。何以故？大慧，肉有二种：一者、他杀，二者、自死。以世人言有肉得食、有不得者，象、马、龙、蛇、人、鬼、猕猴、猪、狗及牛，言不得食，余者得食。屠儿不问得食不得，一切尽杀处处炫卖，众生无过横被杀害，是故我制他杀、自死悉不得食。见闻疑者所谓他杀，不见闻疑者所谓自死。是故，大慧，我毗尼中唱如是言：凡所有肉，于一切沙门释子皆不净食，污清净命，障圣道分，无有方便而可得食。若有说言佛毗尼中，说三种肉为不听食，非为听食；当知是人坚住毗尼，是不谤我。
“大慧，今此楞伽修多罗中，一切时、一切肉，亦无方便而可得食。是故，大慧，我遮食肉，不为一人，现在、未来一切不得。是故，大慧，若彼痴人自言律师，言毗尼中听人食肉，亦谤我言如来自食。彼愚痴人成大罪障，长夜堕于无利益处、无圣人处、不闻法处，亦不得见现在、未来贤圣弟子，况当得见诸佛如来？
“大慧，诸声闻人常所应食，米、面、油蜜、种种麻豆，能生净命。非法贮畜，非法受取，我说不净，尚不听食，何况听食血肉不净？大慧，我诸声闻、辟支佛、菩萨弟子食于法食，非食饮食，何况如来？大慧，诸佛如来法食法住，非饮食身，非诸一切饮食住身，离诸资生爱有求等，远离一切烦恼习过，善分别知心心智慧、一切智、一切见，见诸众生平等怜愍。是故，大慧，我见一切诸众生等犹如一子，云何而听以肉为食？亦不随喜，何况自食？
“大慧，如是一切葱、韭、蒜、薤臭秽不净，能障圣道，亦障世间人天净处，何况诸佛净土果报？酒亦如是，能障圣道，能损善业，能生诸过。是故，大慧，求圣道者，酒、肉、葱、韭及蒜、薤等能熏之味，悉不应食.”
尔时，世尊重说偈言：

“大慧菩萨问， 酒肉葱韭蒜，
佛言是不净， 一切不听食。
罗刹等食啖， 非圣所食味，
食者圣呵啧， 及恶名流布。
愿佛分别说， 食不食罪福。
大慧汝谛听， 我说食中过，
酒肉葱韭蒜， 是障圣道分。
我观三界中， 及得圣道众，
无始世界来， 展转莫非亲，
云何于其中， 而有食不食？
观肉所从来， 出处最不净，
脓血和杂生， 尿屎脓涕合，
修行净行者， 当观不应食。
种种肉及葱， 酒亦不得饮，
种种韭及蒜， 修行常远离。
常远离麻油， 穿孔床不眠，
飞扬诸细虫， 断害他命故。
肉食长身力， 由力生邪念，
邪念生贪欲， 故不听食肉。
由食肉生贪， 贪心致迷醉，
迷醉长爱欲， 不解脱生死。
为利杀众生， 为肉追钱财，
彼二人恶业， 死堕叫唤狱。
三种名净肉， 不见闻不疑，
世无如是肉， 生堕食肉中。
臭秽可厌患， 常生颠狂中，
多生旃陀罗， 猎师屠儿家。
或生罗刹女， 及诸食肉处，
罗刹猫狸种， 食肉生彼中。
象腋与大云， 涅槃胜鬘经，
及入楞伽经， 我不听食肉。
诸佛及菩萨， 声闻亦呵啧，
食肉无惭愧， 生生常颠狂。
先说见闻疑， 已断一切肉，
妄想不觉知， 故生食肉想。
如彼贪欲过， 障碍圣解脱，
酒肉葱韭蒜， 悉为圣道障。
未来世众生， 于肉愚痴说，
言此净无罪， 佛听我等食。
净食如药想， 犹如食子肉，
知足生厌离， 修行行乞食。
安住慈心者， 我说常厌离，
师子豺虎狼， 恒可同游止。
食肉见者怖， 云何而可食？
是故修行者， 慈心不食肉。
食肉断慈心， 离涅槃解脱，
及违圣人教， 故不听食肉。
不食生梵种， 及诸修行道，
智慧及富贵， 斯由不食肉.”
