
归命大智海毗卢遮那佛。
如是我闻：一时，婆伽婆住大海畔摩罗耶山顶上楞伽城中。彼山种种宝性所成，诸宝间错，光明赫焰，如百千日照曜金山。复有无量华园香树，皆宝香林；微风吹击，摇枝动叶，百千妙香一时流布，百千妙音一时俱发。重岩屈曲，处处皆有仙堂、灵室、龛窟，无数众宝所成，内外明彻，日月光晖不能复现；皆是古昔诸仙贤圣，思如实法得道之处。与大比丘僧，及大菩萨众，皆从种种他方佛土俱来集会。是诸菩萨具足无量自在三昧，神通之力奋迅游化，五法、自性、二种无我究竟通达。大慧菩萨摩诃萨而为上首。一切诸佛手灌其顶而授佛位；自心为境，善解其义；种种众生、种种心色，随种种心、种种异念，无量度门随所应度、随所应见而为普现。
尔时，婆伽婆于大海龙王宫说法，满七日已，渡至南岸。时有无量那由他释梵天王、诸龙王等，无边大众悉皆随从，向海南岸。
尔时，婆伽婆遥望观察摩罗耶山楞伽城，光颜舒悦如动金山，熙怡微笑而作是言：“过去诸佛应正遍知，于彼摩罗耶山顶上楞伽城中，说自内身圣智证法，离于一切邪见觉观，非诸外道、声闻、辟支佛等修行境界。我亦应彼摩罗耶山楞伽城中，为罗婆那夜叉王上首说于此法.”
尔时，罗婆那夜叉王，以佛神力闻如来声。
时，婆伽婆离海龙王宫渡大海已，与诸那由他无量释梵天王、诸龙王等围绕恭敬。
尔时，如来观察众生阿梨耶识大海水波，为诸境界猛风吹动，转识波浪随缘而起。
尔时，罗婆那夜叉王而自叹言：“我应请如来入楞伽城，令我长夜于天人中，与诸人天得大利益，快得安乐.”
尔时，楞伽城主罗婆那夜叉王，与诸眷属乘华宫殿至如来所；与诸眷属从宫殿下，绕佛三匝，以种种伎乐乐于如来。所持乐器皆是大青因陀罗宝而用造作，大毗琉璃、玛瑙诸宝以为间错，无价色衣以用缠裹。以梵声等无量种音，歌叹如来一切功德，而说偈言：

“心具于法藏， 离无我见垢，
世尊说诸行， 内心所知法。
白法得佛身， 内身所证法，
化身示化身， 时到入楞伽。
今此楞伽城， 过去无量佛，
及诸佛子等， 无量身受用。
世尊若说法， 无量诸夜叉，
能现无量身， 欲闻说法声.”

尔时，罗婆那楞伽王，以都吒迦种种妙声，歌叹如来诸功德已；复更以伽他妙声歌叹如来，而说偈言：

“如来于七日， 大海恶兽中，
渡海至彼岸， 出已即便住。
罗婆那王共， 妻子夜叉等，
及无量眷属， 大智诸大臣，
叔迦婆罗那， 如是等天众，
各各悉皆现， 无量诸神通，
乘妙华宫殿， 俱来到佛所。
到已下华殿， 礼拜供养佛，
依佛住持力， 即于如来前，
自说己名字：我十头罗刹，
愿垂哀愍我， 及此城众生，
受此楞伽城， 摩罗耶宝山。
过去无量佛， 于此楞伽城，
种种宝山上， 说身所证法。
如来亦应尔， 于此宝山中，
同诸过去佛， 亦说如是法。
愿共诸佛子， 说此清净法，
我及楞伽众， 咸皆欲听闻。
入楞伽经典， 过去佛赞叹，
内身智境界， 离所说名字。
我念过去世， 无量诸如来，
诸佛子围绕， 说此修多罗。
如来于今日， 亦应为我等，
及诸一切众， 说此甚深法。
未来诸世尊， 及诸佛子等，
于此宝山上， 亦说此深法。
今此楞伽城， 微妙过天宫，
墙壁非土石， 诸宝罗网覆。
此诸夜叉等， 已于过去佛，
修行离诸过， 毕竟住大乘，
内心善思惟， 如实念相应。
愿佛怜愍故， 为诸夜叉说，
愿佛天人师， 入摩罗耶山。
夜叉及妻子， 欲得摩诃衍，
瓮耳等罗刹， 亦住此城中。
曾供养过去， 无量亿诸佛，
今复愿供养， 现在大法王，
欲闻内心行， 欲得摩诃衍。
愿佛怜愍我， 及诸夜叉众，
共诸佛子等， 入此楞伽城。
我所有宫殿， 妻子及眷属，
宝冠诸璎珞， 种种庄严具，
阿舒迦园林， 种种皆可乐，
及所乘华殿， 施佛及大众。
