
尔时，妙觉如来舍中阴形，入虚空藏三昧，以佛吼而吼出八种音声。何谓为八？非男声、非女声，非长声、非短声，非豪贵声、非卑贱声，非苦声、非甘露声。
尔时，世尊隐形不现，演出八万四千诸度无极。何谓八万四千度无极？想非想有爱入结使患本。如月云覆，一切众生为欲所牵，有四百病，一生而一灭。人犯五逆欲离泥犁，去见入地狱衣毛皆竖，南西方，北东亦尔。以闻响众生故演此诸法。当于尔时，三聚众生闻虚空语声无色无形，于其中间演出诸法：“善哉！诸佛教无色形，难可思议.”
尔时，三聚众生异形同音，以颂仰问虚空曰：

“如来本在此， 三十二相具，
慈悲愍一切， 所润难可量，
为我说微妙， 八等圣道支，
隐形闻圣音， 万物皆无常。
如来黄金色， 本有今不见，
但闻音响声， 佛无我岂有？
计我生死本， 流转而不住，
但为色所惑， 福灭而罪生。
如来大圣尊， 示人行诸法，
忽然离形相， 音响来教化，
以本宿缘故， 形逝音接我。
老病生忧悲， 四蛇唼我身，
地种骨肉是， 水种润泽是，
火种枯燥是， 风种散法是。
无著三乘法， 离有故在有，
心垢久已离， 四种故存在。
如来大圣尊， 无彼此四大，
正言有四种， 亦复无四种；
正言无四种， 亦复有四种；
此是不定法， 谁能究竟者?”

尔时，如来答彼音声，即说颂曰：

“佛子知空不？一切法无常，
人生非本生， 岂有本生缘？
我音及汝音， 可得不可得？
吾从无数劫， 不为一众生，
一念一息顷， 度少不以愁；
所度阿僧祇， 亦不以喜悦。
我本为一人， 闲静不度人，
后缘而对人， 不失本誓愿。
处此阎浮提， 四姓刹利胜，
除彼婆罗门， 余姓最不如。
以本法界观， 生老病死苦，
我无彼亦空， 何者有生死？
生者言有本， 生者从何至？
设知生死本， 泥洹在我前。
解知泥洹法， 无佛亦无我，
法从何处生？去至何处灭？
佛以真实法， 现以有无相，
此生此灭处， 愚惑得见正。
言有亦非有， 言无亦非无，
轮转生死海， 为五欲所缚。
无驱无鞭策， 自坠生死渊，
尔乃知罪福， 知悔不悔者.”

尔时，世尊说此颂时，八十七亿那由他三聚众生，解无形相法，发无上正真道意。
