 菩萨见实会第十六之九 广果天授记品第二十二
尔时，八亿广果诸天，见诸阿修罗、伽楼罗、龙及龙女、鸠槃荼、乾闼婆、夜叉、紧那罗、摩睺罗伽、诃罗伽阇天、四天王天、三十三天、夜摩天、兜率陀天、化乐天、他化自在天、梵摩天、光音天、遍净天等，供养如来，闻授记已，欣喜踊跃，皆得称心；入一一法门，从一一法门见无量法门，于一切法门得无量辩、不断辩、相应辩、解脱辩、无著辩、无碍辩、微细辩、甚深辩、种种辩、美妙辩、相续辩；于诸辩才皆悉知已，于如来所敬信尊重，而作是言：“世尊，有陀罗尼名无量门，若有菩萨修集是陀罗尼者，当知得彼不断辩等，于一切境界中心不迷惑，是诸境界无有一法非陀罗尼。是菩萨摩诃萨得是陀罗尼时，于诸法中悉得陀罗尼解辩才无碍。若菩萨住是无量法门陀罗尼时，于五阴入、十二入，入十八界，入于诸根，入四谛，入十二因缘，入于众生入及非众生，入于有入非有，入于取相入非取相，入于依入非依，入于空入于我，入于相入非相，入于愿入非愿，入于有为入无为，入如是一切处，得不坏辩才。是菩萨于阴入中得陀罗尼，所谓色阴者即非成就。何以故？无有少色法得成就者。何以故？地界性非成就。如是水、火、风界性亦非成就。何以故？地性离故。若法无体性，是名非成就；如是水、火、风性自离故，以法无体性，是故非成就。如是色非成就，以非成就故，不可说名过去、现在及以未来。何以故？色非有法故，是故不可得。若色不生者即是不灭，以不生灭故，即不可说。复有如是说，所有过去色、现在未来色，此等和合名为色阴，其色体性亦不可得，何有过去、现在、未来？是故色阴非是可说。受、想、行、识亦复如是。是故阴入即是陀罗尼入，以陀罗尼入故，阴不可得；以阴不可得故，陀罗尼亦不可得；以陀罗尼入不可得，唯是但名，但用，但假，但是世俗，但是言说，但是施设，非阴、非色，亦非色入，亦非陀罗尼体性可得。何以故？所谓阴等非是作法，以非作法故，无有积聚；以积聚故，得名为阴。譬如世间多物积聚，假名城屋、舍宅、殿堂、重阁、楼阙、窗牖、栏楯、城壁、女墙、却敌、寮孔，周回具足名之为城。彼色性即不可得，无有积聚；以无积聚故，即便无色，亦无色阴。受、想、行、识亦复如是，性不可得，无有积聚；以无积聚故，即便无识亦无识阴，彼诸阴入应如是知。彼眼入者是谁入？谓苦入。何者是眼？谓清净四大所造色名为眼。何等是四大？谓清净地界、水火风界。彼净地界性自离故，以法体不可得，彼即非成就。如是清净水、火、风界体性自离，以法体不可得，彼即非成就。如是眼入非成就，是故不可说言过去、现在、未来。何以故？眼入非物，以非物故不生不灭，若不生灭者即是不可说。如是眼不生灭，入亦不生灭；以不生灭故，即是不可说，应当如是知，唯是但名，但用，但假，但是世俗，但是言说，彼名名体亦离自性。何以故？无有一法得名为眼，名为入，名为苦；以名不可得，是故眼入亦不可得；以眼不可得即是陀罗尼入，是陀罗尼入亦不可得。何以故？性自离故，但名，但用，但假施设、世俗言说，如是以眼入入得陀罗尼，得陀罗尼已便得辩才。当知耳鼻舌身意、色声香味触法亦皆如是。于彼界入得陀罗尼眼，眼体不可得，界体不可得。何以故？眼离眼性故，界离界性故，以法体不可得，彼即非物，以非物故即非成就，非成就者不生不灭；以不生灭故，彼即非过去、非现在、非未来，但名，但用，但假，但世俗，但言说，但施设。彼名离名自性，乃至施设亦离施设自性。若法无自性不可得者，即是非物，以非物故即非成就，非成就者即非生灭；以不生灭故，彼即非过去、非现在、非未来。若于三世所不摄者，彼名即非相，亦非想，非用非假，非有为非可说，非来非去，非可为他说非可显示，非可知非可识，非黑非白，非窟宅离窟宅故，非至非可至故，非得非可得故，非证非可证故，非凡夫亦非凡夫地，非声闻亦非声闻地，非缘觉亦非缘觉地，非菩萨亦非菩萨地，非佛亦非佛地，非地亦非非地，此即是真如不异如非非如，寂灭无相但用但假。谓如来者，但世俗故说名如来，非第一义有如来也。何以故？彼法不可得故无如来。于彼界入，应当入如是眼耳鼻舌身意界、法界、意识界。如是一切余界亦应知，应当如是广入法界。
“世尊，彼法界说言阴时，而不坏彼法界本性；说言入时说言界时，说言四谛时，说言十二因缘时，亦不坏本法界体性。彼法界随所说处，一切诸法建立名字，皆不坏彼法界体性。世尊，譬如地界随其所在作异名字，而不坏彼本地界性。世尊，如是法界随其所在作异名字，亦复不坏法界本性。如是水、火、风界亦复如是。世尊，譬如虚空随其所在差别异用，而不坏彼虚空体性。世尊，如是法界随其所在差别名用，而不坏彼法界体性。世尊，入诸根时即是入法界。言诸根者，所谓眼根、耳根、鼻根、舌根、身根、意根、男根、女根、命根、乐根、苦根、喜根、忧根、舍根、信根、精进根、念根、定根、慧根、未知欲知根、知根、知己根。彼眼眼体不可得根，根体不可得。何以故？是眼离眼自性故。以法无体性，彼即非物，以非物故即非成就，非成就者彼即不生，若不生者即是不灭；以不生灭故，不可说言彼是过去、现在、未来；若于三世中不生灭者，彼即非眼亦非眼根，云何有用？应如是知。世尊，譬如空拳虚诳无物，但有名字乃至言说，于第一义中空拳亦无如是眼及眼根。犹如空拳虚妄非实而现虚相诳惑凡夫，但有名字乃至言说，于第一义眼及眼根俱不可得。如是世尊得一切智已，为度众生故说名为根；彼等诸根于第一义，性自离故根体皆空。其法体空者用亦虚妄，非有非实诳惑凡愚。离自性故不生不灭，不生灭者不得说言彼是过去、现在、未来。若于三世中无者彼即无名无相，非可说非可为他说，非生非可生，非已知非当知，非已闻非当闻，非识非可识，非已证非当证，非已得非当得，非已见非当见，非已到非当到。何以故？彼非有故。世尊，譬如有人于其梦中受乐喜笑呓语游戏，是人尔时从寐寤已，忆念梦中受乐游戏，念已求之不见不得。何以故？彼人梦中受乐喜笑呓语游戏，尚自无实，何况寤时？若见若得，无有是处。世尊，如是诸根，犹如梦中受乐游戏，实不可得；如是一切诸法体性亦不可得，以不可得故，不可说言彼是过去、现在、未来；若于三世中不可得者，彼即不可说。一切诸根当如是知。世尊，若入法界即入一切法，入一切法即是入法界。
“世尊，入四谛法即是入法界。何等为四？谓苦、集、灭、道。世尊亦说一切诸法皆悉是空，非众生、非命、非补特伽罗、非想、非相，我等于此法中无有疑虑。世尊，以无众生故亦复无苦。何以故？众生无处苦谛亦无。以无苦故集谛亦无。何以故？无如是因而无果者。世尊，以无集故灭谛亦无。何以故？无集谛故亦无断集。以无灭故道谛亦无。何以故？无有是道不断集者。世尊，道果者谓是灭谛，彼烦恼不可得断，烦恼灭亦不可得，以灭不可得故道亦不可得，无有如是道而无其果。此四圣谛但是分别虚妄非有，以非有故，不可说言过去、现在及以未来；若于三世中不可得者，彼即非生非灭，非相非想，非设非可设，非示非可示，非显非可显，非语言非可语言，非言辞非可言词，非说非可说，非见非可见，非知非可知，非识非可识，非测非可测，非达非可达，非到非可到，非得非可得，非闻非可闻，非见非可见，非对非可对，非证非可证，非白非黑，非明非暗，非去非来，非浅非深，非清非浊，非畏非安，非缚非解，非憎非爱，非烦恼非清净，非智非非智，非路非非路，非坏非非坏，非摄受非非摄受，非生死非非生死，非可得非不可得，非众生非非众生，非命非非命，非寿者非非寿者，非我非非我，非物非非物，非空非不空，非相非非相，非愿非不愿，非依非不依，非有为非无为，非断非常，非邪非正，非实非妄，非妄想非非妄想，非处非非处，非宅非非宅，非知非不知，非舍非修，非生死非涅槃，非觉非不觉，非凡夫境界，非声闻境界，非缘觉境界，非菩萨境界，非佛境界，非境界非非境界，非作非不作。如是入谛即是入法界，入法界已即得陀罗尼，得陀罗尼已即得辩才。
“入十二因缘即是入法界，无明缘行，行缘识，识缘名色，名色缘六入，六入缘触，触缘受，受缘渴爱，渴爱缘取，取缘有，有缘生，生缘老死忧悲苦恼，是众苦大聚。如是无明灭则行灭，乃至忧悲苦恼灭众苦大聚灭。世尊，彼无明无明体不可得。何以故？性自离故。若法无体性彼即非物，以非物故即非成就，非成就者非生非灭，非生灭者即非过去、非现在、非未来；若于三世中不可得者，无名无形，无相无想，亦非差别，唯是但名，但假，但用，但世俗，但言说。为教化一切凡夫众生故，彼无明于第一义实不可得，不可得者即非差别用，亦不可说。世尊，若是但名乃至但施设，彼即非实，唯是虚妄、言说分别、觉观非定，但是戏论。彼无明若无自性者，云何能生行？无明无故行亦不生，以不生故，彼即不老不病不死不流转即不生。何以故？若不生者云何有老？以无老故乃至不生。若不生不死者，即是一切过现未来诸佛菩提，但世俗名字，非第一义。所言无明即是菩提，当知诸有支亦复如是。如是入十二因缘，当知即是入于法界。
“世尊，如来不生，一切诸法亦不生，是故一切法即是如来。如来不灭，一切诸法亦不灭，是故一切法即是如来。世尊，如来无相，一切诸法亦无相，是故一切法即是如来。略而言之，如是无相不可得，非垢非净，非爱非憎，法界不可识，亦复不可知。世尊，真如者即是如来，一切诸法即是真如，是故一切法即是如来。世尊，实际者即是如来，一切诸法即是实际，是故一切法即是如来。世尊，随所法中即有如来，于其法中即有一切法，是故一切法即是如来。世尊，若有人言‘如来得阿耨多罗三藐三菩提’者，彼诸众生是计著见。何以故？如来不二，菩提亦不二；不二者，不能觉悟于不二。世尊，若复有人作如是言：‘如来转于无上法轮。’彼诸众生是执著见。何以故？如来非进退。世尊，若复有人作如是言：‘如来灭度无量众生。’彼等一切皆是执见。何以故？一切诸法实无众生，是故无有得灭度者。世尊，若复有人作如是言：‘如来利益无量众生。’彼等一切是取著见。何以故？如来不为利益众生，亦复不为不利众生出现于世。世尊，若复有人于未来世作如是言：‘如来舍寿。’彼诸众生皆是执见。何以故？法界无摄受亦无舍故。世尊，若复有人作如是言：‘如来入于无余涅槃界。’彼诸众生是计著见。何以故？法界非生死，亦非涅槃。世尊，若复有人于我所说法，能决定知者，彼诸众生于阿耨多罗三藐三菩提皆不退转。世尊，假使法界有其变异，是诸善男子、善女人能如是信者，必定当觉无上菩提无有变退.”
尔时，八亿广果诸天，于世尊所演说自己所证法已，头面礼足，右绕三匝，却住一面，合掌而立，异口同声，以偈赞佛：

“敬礼善逝知法者，　那罗延力大导师，
怜愍一切胜牟尼，　方便示现于真实。
既自了知一切法，　如实显示诸世间，
