
“又诸如来，色无漏故受亦无漏，乃至行识亦无漏。又诸如来戒亦无漏，所有三昧智慧亦无漏，乃至解脱解脱知见亦无漏，如是乃至诸如来，诸如来所有言说，已说、今说、当说，及一切法斯皆无漏也。贤护，诸如是等一切佛法，智人能达，愚者莫知。彼若能作如是观时，一切诸法悉不可得。云何不可得？所谓谁能证也不可得，云何证也亦不可得，何缘证也亦不可得。彼能作是观已，如是入灭寂定，分别诸法亦不分别诸法。何以故？诸法无故。贤护，如火未生，或时有人发如是言：‘我于今日先灭是火。’贤护，于意云何？彼人是语为诚实不?”
贤护答言：“不也，世尊.”
佛告贤护：“如是诸法从本以来毕竟无得，云何于今乃作斯说：‘我能证知一切诸法，我能了达一切诸法，我能觉悟一切诸法，我能度脱一切众生’？于生死中此非正言。所以者何？彼法界中本无诸法亦无众生，云何言度？但世谛中因缘度耳！贤护，于意云何？彼如是说得为实不?”
贤护答言：“不也，世尊.”
佛告贤护：“是故彼诸善男子、善女人，若欲成就无上菩提，乃至欲成缘觉菩提、声闻菩提者，皆应如是观一切法，作是观时则入寂定，无有分别非无分别。何以故？贤护，彼一切法无所有不生，然彼定有分别即是一边，定无分别复为一边，然此二边所有，是无寂定非无寂定，无思量处，无分别处，无证知处，无经营处，无聚集处，无思念处，无发起处。贤护，是名中道！所有数事处等，但依世谛说故。
“复次，贤护，于彼真实第一义中，若中若边皆不可得。何以故？贤护，一切诸法犹如虚空，本来寂灭非断非常，无有积聚，无有住处，无可依止，无相无为，无有算数。贤护，彼不可数云何为有？不可数故不入于数，不入数故乃至无有智算名言也。贤护，彼菩萨摩诃萨，如是观察诸如来时，不可执著。何以故？一切法无执著故。以无处所而可执著，亦无根本是可断绝，除灭根本故无依处。贤护，彼菩萨摩诃萨，当作如是思惟诸佛现前三昧。若如是见诸如来已，不应取著，不当执持。何以故？贤护，一切诸法不可执持，犹如虚空体性寂灭。贤护，譬如金锤安置火中，善作炉韛融消炼冶炽然毒热，又如铁丸新从火出炎赫炽然，有智之人不应执触。何以故？铁流金炽，触则炽然故。如是，贤护，菩萨观佛不应取著，其事若此。是故菩萨观佛色时不应生著，如是观受乃至行识不应生著。又彼菩萨若观戒时亦不应著，如是观定乃至智慧、解脱、解脱知见亦不应著。何以故？夫取著者，终不能离生死苦法，以是苦法皆由取著故。是故菩萨观察如是诸如来时，不应生于取著之想。贤护，虽无取著，然应勤求诸佛世尊胜妙功德，所谓佛智、如来智、广大智、自然智、自在智、不思议智、难称量智、无等等智、一切智智。若欲求入如是智者，常当精勤思惟观察见佛三昧也.”
尔时，世尊为重明此义，以偈颂曰：

“譬如明镜与油器， 女人庄饰曜其形，
愚夫于是生染心， 处处驰骋为求欲。
彼于无中颠倒想， 不知是法虚妄生，
彼欲炽火之所烧， 斯妇起欲还自发。
若有菩萨作是念， 是名无智著我心，
菩提甘露在当来， 我拔众生出重苦。
第一义中无众生， 世间独有生老死，
诸法无形如水月， 岂有菩提而可求？
众色形貌若镜像， 如幻如炎如虚空，
凡夫著想而受羁， 彼辈虽缚空无实。
若斯智者诸菩萨， 知世颠倒故见真，
了达无人谁受苦， 彼则当成无上觉。
无意分别佛菩提， 其心本来自明净，
不见生死诸滓浊， 彼证真实最胜尊。
一切色法诸无漏， 不可分别妄与空，
灭除诸欲解脱心， 如是知者证三昧。
初念诸佛无相身， 后闻诸法本清净，
如是思惟无余念， 证此三昧诚非难。
常作空相而思惟， 即能灭彼微尘聚，
不分别成及与坏， 一切外道失于中。
于一切色无分别， 其眼虽睹不累心，
彼见诸佛如日轮， 法界世间挺超出。
其心清净眼亦明， 虽勤精进常在定，
彼得多闻不可说， 证此三昧真思惟。
若以不见证三昧， 一切盲者应证知，
亦不以见非不见， 是中外道皆迷没。
常离相想而思惟， 见彼诸佛清净心，
如是见已一切观， 其人速成此三昧。
彼无地水及火风， 亦非空界现前住，
若欲观察一切佛， 当想处座演妙音。
如我今日宣妙法， 心乐法者睹我身，
彼应无复余思惟， 唯当想佛说法事。
如是专念莫他观， 为求若斯多闻故，
一心观我说此定， 总持诸佛之所宣。
无有一佛在过去， 亦无现世及当来，
唯此清净微妙禅， 彼不可言证能说。
我于三界无上尊， 为利世间故特出，
念证诸佛菩提故， 宣此三昧无等伦。
若欲身乐及心乐， 求佛功德不思议，
乃至证彼妙菩提， 要当修此胜三昧。
欲净深广多闻海， 为众生故常勤求，
彼应速去诸欲尘， 要当修此胜三昧。
若欲一生见多佛， 见已恭敬复咨询，
彼应速离勿生著， 要当观此妙三昧。
是处无欲复无嗔， 亦无愚痴与嫉妒，
又无无明及疑网， 要当住此深寂禅.”
