
尔时，金刚藏菩萨摩诃萨，复告螺髻梵天王言：“天主，心有八种或复有九，与无明俱为世间因。世间悉是心心法现，是心心法及以诸根，生灭流转为无明等之所变异，其根本心坚固不动。天主，世间因缘有十二分，若根若境能生所生刹那坏灭。从于梵世至非非想皆因缘起，唯有如来离诸因缘。天主，内外世间动不动法，皆如瓶等坏灭为性。天主，诸识微细迁流速疾，是佛境界，非诸世间仙人、外道所能知见。众仙、外道为爱所缠，不能了知心相差别。天主，假使有人勉意勤行，歌赞祠祀毗陀之法而祭于天，经于一月或满四月，如是一岁至于千岁，生于梵境终亦退还。天主，汝不知耶？三毗陀行所得之果，譬如芭蕉性不坚固。
“天主，密严佛土是诸如来解脱之处，从智定得，若乐解脱应善修行。天主，密严中人无有眷属生死之患，其心不为诸业习气之所染著，如莲华出水，如虚空无尘，如日月高升净无云翳，一切诸佛恒共摄受，沐净戒流饮智慧液，得真实解度生死岸。
“天主，众生身中诸界、五蕴、识等众法，皆无所有。眼色为缘而生于识，譬如因木火得炽燃。天主，一切境界随妄识转，如铁动移逐于磁石，又如阳焰、乾闼婆城，是诸渴鹿愚幻所取。此中无有能造等物，但是凡夫心之变异。天主，如乾城之中，人众往来，驰骛所作，见而非实；众生之身进止云为亦复如是，如梦中所见，悟即非有。世间之人见蕴等法，觉心明照本来寂静。天主，地等和合微尘之聚，若离于心即无所得。世间诸物可持举等，孰非大种之所合成？譬如风痰病缘惑乱见种种物，又如起尸无能作者；世间诸法悉亦如是，汝诸佛子应勤观察。
“天主，一切世间动植之物，譬如水沫共聚成形；瓶衣等想，同于阳焰；苦乐诸受，犹如浮泡；行如芭蕉中无有坚；识如幻事虚伪不实。天主，三界之中动不动法，同于梦境迷心所现，亦如幻事、乾闼婆城但诳愚夫。若诸佛子于如是法，能正觉知心无所畏，以智慧火焚烧一切诸患因缘，即生妙乐密严之土。天主，一切世间皆无有相，相为系缚，无相即解。相是心境，心境不实；真实之法是智境界，远离众相，非心所行。天主，一切诸相是三界法。色声等法名之为相。诸根境界，一切众生系缚之因。若能于相而不贪著，众缚悉除安乐自在.”
尔时，宝髻菩萨摩诃萨，在大众中坐殊妙座，向金刚藏菩萨摩诃萨而作是言：“尊者，于诸亿佛国菩萨众中最为上首，成最上智了所知法，无量悉檀皆已明见，在瑜祇众能净彼疑，善知众生身之本起，能于一劫或一劫余，以妙音词演而不倦。何故不为诸仁等说，离诸逆顺似非似因真实之法，令诸智者心净无疑，舍蕴因缘疾得解脱？法与非法是蕴因缘，生于此身及后身故，智能脱苦，爱为坚缚。尊者，众生之心因色与明，作意等缘驰散于境。其心速疾难可觉知，无明爱业以之浊乱。尊者，众生身中种种诸法，意为先导，意最速疾，意为殊胜。随所有法与意相应，彼法皆以意为其性，如摩尼珠显现众彩。如是之义，仁何不说？又如众色摩尼之宝，随所相应种种明现；仁亦如是，具如来像住自在宫，诸佛子众所共围绕，亦应如是随宜说法.”
尔时，金刚藏菩萨摩诃萨言：“密严佛土是最寂静，是大涅槃，是妙解脱，是净法界，亦是智慧及以神通，诸观行者所止之处，本来常住不坏不灭，水不能濡，风不能燥，非如瓶等勤力所成寻复破坏，非诸似因及不似因之所成立。何以故？宗及诸分是不定法，诸宗及因各差别故。密严佛土，是转依识超分别心，非诸妄情所行之境。密严佛土是如来处，无始无终，非微尘生，非自性生，非乐欲生，不从摩醯首罗而生，亦非无明爱业所生，但是无功用智之所生起，出过欲界及色、无色、无想天中闇冥之网。密严佛土阿若悉檀，非因明者所量境界，亦非胜性、自在、声论、毗陀如是等宗之所显示，乃至于资粮位智慧之力不能照了，唯是如来十地所修清净智境。诸仁者，一切凡夫迷于世间为业非业，我今当说业非业义，令诸定者获于安乐.”即说偈言：

“内外一切物， 所见唯自心，
众生心二性， 能取及所取。
心体有二门， 即心见众物，
凡夫性迷惑， 于自不能了，
所见众境界， 皆是自所为，
瓶等相现前， 求之悉无体。
诸仙智微劣， 不能明了知，
舍于真实理， 而行分别路。
是心有二性， 如镜含众像，
亦如水现月， 翳者见毛轮。
毛轮璎珞珠， 此皆无所有，
但从病翳眼， 若斯而显现。
瓶衣皆自识， 众生亦复然，
虚妄计著人， 不知恒执取。
众生及瓶等， 种种诸形相，
内外虽不同， 一切从心起。
此密严妙定， 非余之所有！
若有能修行， 生于众福地，
或生欲自在， 及以色界天，
乃至无想宫， 阿迦尼吒处，
空识无所有， 非想非非想，
如是诸地中， 渐次除贪欲，
住彼非究竟， 寻来生密严，
佛子众围绕， 自在而游戏。
汝应修此定， 何为著亲属？
眷属相羁缚， 轮回生死因。
男女相耽爱， 精血共和合，
如虫生臭泥， 此中生亦尔；
九月或十月， 诸根渐成就，
时至出母胎， 譬如虫蠕动；
从此而长大， 乃至心了知，
我观诸众生， 生生悉如此，
父母无有数， 妻子亦复然，
一切诸世间， 无处不周遍。
譬如石女人， 梦已忽生子，
捧对方欢乐， 寻又见其亡，
悲哀不自胜， 忽然从睡觉，
不见有其子， 初生及后终。
又梦山川中， 田野村城邑，
人众悉充满， 共营诸业务，
彼此互相见， 犹如世所为，
及从于睡觉， 一切皆非有。
复有多欲人， 梦瞻于女色，
姿容极姝丽， 服玩皆珍绮，
在梦极欢娱， 觉已即无见，
一切世间事， 当知悉如是。
王位及军旅， 父母等宗亲，
但诳于凡夫， 体性皆非实。
汝于如是定， 何故不勤修？
无量诸声闻， 独觉及菩萨，
在于空闲处， 山林恒寂静，
或住于乳海， 及以摩罗延，
须弥与膑陀， 摩醯因陀罗，
鸡罗婆利师， 乃至雪山等，
或在劫波树， 波利耶多罗，
拘鞞罗树下， 半柱婆罗上，
食阎浮果味， 及诸不死食，
具足诸神通， 而常修此观。
过去未来世， 常坐于莲华，
结跏身不动， 正定恒观察，
诸根善调摄， 不散于众境，
譬如象得钩， 离欲而三昧。
世间若出世， 一切诸定中，
佛定净无垢， 贪爱皆除遣。
遍处无色定， 无想等禅中，
见日月莲华， 水火虚空相，
若离是分别， 其心不动摇，
即于三昧中， 见无量诸佛，
一时共舒手， 以水灌其顶。
如是入佛地， 一切皆明觉，
具足众色身， 随宜而普现，
力通诸自在， 三昧陀罗尼，
如是等功德， 莫不皆成就。
分析于诸色， 乃至观微尘，
自性无所有， 譬如彪兔角，
无分无分者， 蕴有蕴亦然，
同于幻所作， 一切皆如是。
此中无业果， 亦无作业人，
无能作世间；设有非能作，
能作待于作， 何名能作人？
此言成过失， 说者非清净。
若谓云何有， 水轮与地轮，
及众生世间， 次第而安布。
诸趣各差别， 彼此互往来，
谁复作诸根？随情取于境。
此等皆分别， 展转而变异，
同于乳酪酥， 如是生住灭。
若业若非业， 于斯生妄计，
定者常观此， 如梦与乾城。
众生无始来， 戏论所熏习，
生起于分别， 种种众过咎。
诸根犹如幻， 境界同于梦，
能作作及业， 定者不分别。
智慧微劣者， 妄生诸恶见，
计有于能作， 作一切世间，
或谓摩尼珠， 金银等众矿，
鸟兽色差别， 刺端纤以利。
此等谁所为？当知无作者。
世间非胜性， 微尘等缘作，
亦非无有因， 自然而得有。
惑心妄计者， 不知其体性，
为业为非业， 如是而分别。
如毒入于乳， 随变与相应，
诸法亦复然， 分别常俱起。
法性非是生， 亦非是灭坏，
惑者不能了， 种种异分别。
定者应观察， 世间唯积聚，
若业若非业， 于此勿思惟。
诸趣互来往， 譬如于日月，
在空无所依， 随风而运转。
业性甚微隐， 密严者能见，
修行观行人， 不为其所缚。
譬如火烧木， 须臾作灰烬，
智火焚业薪， 当知亦如是。
又如灯破闇， 一念尽无余，
