
尔时，座上有菩萨名定化王，即从座起，偏露右臂，右膝著地，长跪叉手前白佛言：“善哉！世尊，快说斯义晓了众生！音响所趣，闻法易度，复有难度者。观见众生有淫怒痴薄者、无淫怒痴薄者，或在有对法者、或在无对法者，或在可见法者、或在不可见法者，或在有漏法者、或在无漏法者，或在有为法者、或在无为法者，或在可记法者，或在不可记法者；或在欲界法者、或在不可解法者，或在色界法者、或在无色界法者，或在中阴微形法者、或在中阴非微形法者，或在五色识法者、或在五色非识法者，或在非想非不想识法者、或不在非想非不想识法者，或在一住至九住者，有在一住非一住者，有在九住非九住者。唯愿世尊一一敷演，令诸菩萨永无犹豫，众生之类闻法解脱.”
尔时，世尊以梵净柔濡之音，赞定化王菩萨曰：“善哉！善哉！族姓子，乃能于如来前作师子吼。今当与汝一一分别，谛听！谛听！善思念之。汝所问者，可见法、不可见法者，为眼见色？为色入眼?”
定化王菩萨言：“亦不眼见色亦不离眼，亦不色入眼亦不离色.”
佛告定化王菩萨：“族姓子，眼非色，色非眼，何者是观?”
定化王菩萨白佛言：“识法实住，观法乃起。“
佛告定化王菩萨：“云何族姓子，识为有法？识为无法?”
定化王菩萨白佛言：“识非有为不离有为，识非无为不离无为.”
佛告定化王菩萨：“何谓有为？何谓无为?”
定化王菩萨白佛言：“起者有为，住者无为。于第一义法，不见有起，不见在住。法性清净，无色无识，于泥洹法无所染著。眼非色，色非眼，无可见法，无不可见法。过去眼、过去色、过去识，未来眼、未来色、未来识，现在眼、现在色、现在识，非有眼、色、识，非无眼、色、识，是谓泥洹清净法.”
尔时，定化王菩萨：“今欲闻如来说有对、无对法?”
佛告定化王菩萨曰：“族姓子，声为有对耶？无对耶?”
定化王菩萨白佛言：“声亦有对，亦无对.”
佛告定化王菩萨：“声亦不有对，亦不无对。云何族姓子，此声彼应为有为无、为虚为实？云何族姓子，虚空可画得成字不?”
对曰：“唯然，世尊，不可得也。何以故？如来习行于阿僧祇劫，亦不见有，亦不见无，亦不见有三世，亦不见无三世，乃至非想非不想，亦复如是.”
尔时，定化王菩萨白佛言：“上诸法观一一悉知。唯愿如来、至真、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛世尊，说三微妙法。何者最妙中阴形耶？五色识形耶？非想非不想识耶？“
尔时，世尊知众会心皆有疑，即于座上而说颂曰：

”吾受三界苦， 愚惑痴爱心，
经历阿僧祇， 在有亦在无。
破坏生死劫， 今乃得成佛，
以本弘誓愿， 度于不度者。
佛力无等伦， 三界无比尊，
一向无二心， 自誓得成佛。
吾从政炷佛， 初发无等心，
欲缚所缠裹， 坚固难可拔。
空定无相愿， 分别三三昧，
先念出入息， 分别善恶道。
执心擎油钵， 行步不失仪，
犹人见劫烧， 焚烧重罪者。
福升光音天， 轻者于他方，
三品众生类， 中阴受形者，
受化不思议， 非我谁能说？
五色识众生， 不同于三界，
如来最胜尊， 入彼识教化，
一一分别说， 不遭百八爱，
应成须陀洹， 为说须陀洹；
应成斯陀含， 为说斯陀含；
应成阿那含， 为说阿那含；
应成阿罗汉， 为说阿罗汉；
应成辟支佛， 为说辟支佛；
应菩萨道者， 为说菩萨法。
得须陀洹者， 三十二亿人；
得斯陀含者， 四十二亿人；
得阿那含者， 五十二亿人；
得阿罗汉者， 六十二亿人；
得辟支佛者， 七十二亿人；
得菩萨道者， 八十二亿人.”

尔时，世尊重说颂曰：

“本我无心法， 现以教化众！
见烟知有火， 见云知有雨，
行步知君子， 见星知有月；
吾我心尽断， 不有我无我，
经历劫数期， 非月非日数。
佛以思惟得， 非凡夫所及，
善哉大圣尊， 普服诸十方！
去离欲界法， 处中阴教化，
此诸佛教法， 处阴不见阴。
此等众生类， 发愿各各异，
吾我自缚著， 我本彼亦尔。
佛以思惟本， 思惟本末观，
一意一念顷， 断垢不为难。
垢本胜于我， 坠我于三趣，
今我胜于垢， 灭汝入涅槃。
善哉大圣尊， 独步无二迹，
见我一迹者， 阎浮人得度。
身行有三事， 口行有四事，
意行有三事， 尘垢生死海。
九众生居处， 识之所经历，
分别我无我， 无我亦无彼。
诸佛世尊等， 心普无有边，
一意念众生， 所受不可限。
身净不行恶， 口言常清净，
心净如佛心， 是诸佛之法。
身为苦器法， 此非三世有，
非我谁能知？谁知免此苦？
如来之功德， 诸相佣髀等，
师子胸臆相， 一一毛孔光，
掌相千辐理， 示以善恶道，
舌齿声光清， 济度阿僧祇，
眼耳鼻及发， 肉髻顶无见，
虚空犹可穷， 佛相不可量!”

尔时，世尊说此颂已，八十亿中阴众生，于无余泥洹界发金刚心，一一成佛，与妙觉如来皆同一号。
佛告定化王菩萨：“所问有漏无漏、有对无对、可见不可见，当来、过去、现在法，当与汝说.”
定化王菩萨白言：“世尊，愿乐欲闻.”
佛告定化王菩萨：“谛听！谛听！善思念之，吾当与汝一一分别。云何，定化王，何者是缘尽？何者非缘尽？六入尘垢重，染我痴爱法，观内外出入息法，八万四千度无极，生生不可灭，念念成其形。有漏八万四千，无漏三十七。有为无为法，此非泥洹道。身净不犯恶，口言无有失，心净与定合，四等遍一切，是谓菩萨行.”
