
迦葉菩萨复白佛言：“世尊，如来有我、二十五有，为有为无?”
佛告迦葉：“真实我者是如来性，当知一切众生悉有，但彼众生无量烦恼覆蔽不现。譬如贫家舍内有珍宝藏而不能知，时有一人善知宝相语贫子言：‘汝为我作，我当与汝钱财宝物。’贫子答言：‘我不能去。所以者何？我先家中有珍宝藏不能舍去。’彼人复言：‘汝愚痴人不知宝处，且与我作，给汝珍宝用之无尽。’便从其语。然后彼人出其宅中珍宝与之，贫人欢喜起奇特想，知彼士夫实可依怙。一切众生亦复如是，各各皆有如来之性，无量烦恼覆蔽隐没不能自知，如来方便诱进开化，令知自身有如来性欢喜信受。
“复次，善男子，譬如母人生子尚小而便得病，药师方便为合良药、酥乳、石蜜，令子服之，语其母言：‘慎莫与乳。’令子药消然后与之。复合苦药涂其乳上，子欲饮乳闻苦药气即便舍去，知其药消然后洗乳令子乳之。如是，善男子，如来诱进化众生故，初为众生说一切法修无我行，修无我时灭除我见，灭我见已入于泥洹，除世俗我故说非我方便密教，然后为说如来之性，是名离世真实之我.”
迦葉菩萨白佛言：“世尊，人初生时智慧尚少，渐渐长大智亦随明，若有我者始终应一，以彼智慧渐渐增故，当知无我。又复我者应无生死，而有生死当知无我。若使一切皆有如来性者应无有异，而今现有长者、梵志、刹利、居士、旃陀罗等，诸众生类种种异业受身不同。若使众生有如来性者应当同等，而今不同，故知无有如来之性。若复真实有如来性，不应杀盗作诸种种不善恶业。若当众生有如来性，聋者应听，盲者应视，哑者应言。若使各有如来性者，为住何所？彼和合身青黄赤白于种种色，为住一处？为遍身中?”
佛告迦葉：“譬如国王有大力士，摩尼宝珠能除毒痛，系著头上与敌国共斗，为彼所系摩尼宝珠陷入身中，血肉皮覆遂失宝珠，求觅不得便作失想。时有良医来为治病，因语医言：‘我有宝珠遂便忘失，处处求觅不知所在。’当知财宝非常之物如水上泡，速生速灭虚诳如幻，如是永作失宝珠想。良医答言：‘宝珠不失，莫作失想。汝因斗时珠入身中，血肉皮覆是故不现。’彼人不信而谓医言：‘血肉之中何处有珠？是虚言耳。’时彼良医即为出珠，彼得珠已方信良医所知奇特。一切众生亦复如是，各各皆有如来之性，习恶知识起淫怒痴堕三恶道，乃至周遍二十五有种种受身。如来之性摩尼宝珠，没在烦恼淫怒痴疮，不知所在。于世俗我修无我想，不解如来良医方便密教，作无我想而不能知真实之我。于是如来复为方便，令灭无量烦恼炽然，开示显现如来之性。
“复次，善男子，譬如雪山有好甜药名为上味，转轮圣王未出世时隐没不现。其诸病者皆诣药所，掘地埋筒以承药汁，或得甜味，或得苦味，或得辛味，或得酢味，或得碱味，或得淡味。而诸病者得此诸味，不得真实上味之药，掘地不深薄福德故。转轮圣王福德力故，出于世时便得真实上味之药。如是，善男子，如来性者多种之味，无量烦恼愚痴覆蔽，是故众生不得上味如来之性，种种行业处处受身。彼如来性无可杀害，其诸死者名为寿短。如来之性名为真寿，不断不坏乃至成佛。如来之性无害无杀，唯长养身。有害有杀如诸病人作众邪业，种种报应刹利、梵志乃至生死二十五有，不得真实如来性故。
“复次，善男子，如人穿地求金刚宝，手执利凿凿坚土石悉能令碎，唯有金刚莫能断截。如来之性亦复如是，天魔利剑所不能伤，唯长养身受其伤坏，非如来性。是故当知如来之性无害无杀，是为如来决定之教、方等契经、甘露毒药.”
迦葉菩萨白佛言：“世尊，方等契经、甘露毒药，义何所趣?”
佛告迦葉：‘善男子，汝今谛听，当为汝说.”
尔时，世尊即说偈言：

“或有食甘露， 而得长仙寿，
有人服甘露， 伤寿而早夭，
或因饮毒死， 或缘饮毒生.”

“其甘露者，是摩诃衍无碍之智。其毒药者，亦是摩诃衍无碍之智。犹如醍醐、酥油、石蜜，食之不消名为毒药，食之消者名为甘露。无智众生不解方等大乘密教，则于是人名为毒药。声闻、缘觉住大乘法，及诸菩萨人中之雄名为甘露。譬如乳牛虽色不同，其乳一味；如是，迦葉，当知菩萨成无畏者之所归依如来法性，彼性我性皆同一味.”
于是，迦葉菩萨即说偈言：

“我今归三宝， 甚深如来性，
自身如来藏， 佛法僧是三，
如是归依者， 是名最上依.”

尔时，世尊复为迦葉而说偈言：

“不知三宝者， 何名知归依？
依义尚不了， 云何知佛性？
若以归依佛， 是为最吉安。
复有何因缘， 而复归依法？
归依于法者， 是为自心想。
复有何因缘， 而归于众僧？
不信归依佛， 决定真实者，
三宝如来性， 何由能悉知？
云何未知义， 而生豫计想？
佛法比丘僧， 三宝之梯橙，
犹如不怀妊， 而作生子想。
如是思惟者， 但增其惑乱，
如人寻空响， 离真优婆塞。
当勤求方便， 大乘决定义，
如来随顺说， 令汝除疑网.”

迦葉菩萨复说偈言：

“为优婆塞法， 归依于佛者，
一切诸天神， 不生归依想。
为优婆塞法， 归依于法者，
不以害生法， 而为非法祠。
为优婆塞法， 归依于僧者，
不于众邪道， 请求良福田。
是故归三宝， 除俗三非法，
此三归法者， 亦是如来说。
我昔由此法， 今得安隐处，
汝等亦当行， 终归至我所。
如是平等路， 汝等随行者，
疾得免众苦， 轮回生死惑。
如来之性者， 亦从世尊说，
我及诸众生， 同此如来性。
诸佛随顺道， 我等悉由之，
乃至诸魔天， 亦有此甘露，
终归同诸佛， 离有牟尼尊.”

尔时，世尊复为迦葉重说偈言：

“汝莫如声闻， 童蒙之智慧，
唯是一归依， 当知非有三。
如是平等道， 佛法僧一味，
为灭痴邪见， 故立此三法。
汝今欲示现， 随顺世间者，
应当从此教， 归依于三宝。
若人归依佛， 便为归依我，
归依等正觉， 正觉我已得。
分别归依者， 则乱如来性，
当于如来所， 而作平等心，
合掌恭敬礼， 则礼一切佛。
我与诸众生， 为最真实依，
清净妙法身， 我已具足故，
若礼舍利塔， 应当敬礼我。
我与诸众生， 为最真实塔，
亦是真舍利， 是故应敬礼。
若归依法者， 应当归依我，
清净妙法身， 我已具足故，
我与诸众生， 为最真实法。
若归依众僧， 亦当归依我，
诸余一切众， 皆佛僧所摄，
我与诸众生， 为最正觉僧。
无目众生类， 为之生道眼，
是故声闻众， 及诸缘觉僧，
如来僧悉摄， 归依最真实.”

佛告迦葉：“如是，善男子，菩萨摩诃萨当作是念，正使不善无知积聚，应作是知我有佛性。如彼健士斗战之时，当知我为军中之将，为一切众所依怙者。譬如王子为太子时，应当自知我为一切王子之上，当绍王位为诸王子作真实依，终不生心作下劣想。善男子，菩萨摩诃萨亦复如是，立金刚志超彼三法，如彼王子成就无畏，于三法中离种种想。如来最上，犹如顶相最为第一，非佛、非法、非比丘僧，种种差别如梯橙也。为世间依、度世间故，于真实法示现种种，而为三法诱化童蒙无知众生，令入大乘深利智慧.”
迦葉菩萨复说偈言：

“知此真实义， 而问于如来，
欲显发菩萨， 勇猛离垢故。
善哉世尊说， 菩萨之所行，
大乘深利智， 如练金刚慧。
善哉世尊说， 安立诸菩萨，
如来善显示， 我今亦当然。
一切众生类， 悉应自观察，
自身如来藏， 皆是三归依。
一切众生类， 信受此经者，
若已离烦恼， 及诸未离欲，
皆当归自身， 如来微妙藏，
唯是正归依， 无二亦无三。
所以然者何？世尊广分别，
各各自身有， 如来微妙藏，
以知此义故， 不复归于三。
我已为一切， 世间真实依，
法及比丘僧， 一切摄受故。
声闻辟支佛， 皆悉当敬礼，
以是诸菩萨， 正向大乘道。
如是如来性， 为不可思议，
具三十二相， 八十种好故.”

佛告迦葉：“善哉！善哉！善男子，其诸菩萨应如是学甚深利智。复次，善男子，我当更说入如来藏.”即说偈言：

“有我长存者， 终不经苦患，
若使无我者， 空为修梵行。
一切法无我， 是名断灭教，
言我长存者， 则为计常说。
一切法无常， 是则为断说，
一切法常者， 是则为常说。
一切法是苦， 是则断灭说，
一切法是乐， 是则计常说。
一切修常想， 是疾得断说，
一切修无常， 是疾得常想。
譬如拆楼虫， 得一速望二，
如是修常者， 是速得断灭。
若修断灭者， 亦疾得常想，
如是所说喻， 得一更求余。
异法修苦者， 则说不善分，
异法修乐者， 是则说善分。
异法修无我， 无量诸烦恼，
异法修常存， 佛性及涅槃。
异法修无常， 则身不坚固，
异法修常者， 如来等三宝，
及平等解脱， 是诸法真实。
如来之所说， 不同于彼喻，
当知除二边， 处中而说法，
计常及断灭， 是见二俱离。
世间凡愚辈， 于佛说迷惑，
喻如羸病人， 顿服酥迷乱。
有无增其患， 譬如重病人，
四大互增损， 而不等和合，
痰癊增不息， 风种起烧燃，
风癊已违诤， 涎唾亦复增，
如是不和合， 举体发狂乱。
良医善方疗， 随顺安四种，
除灭一切病， 悦乐全身强。
如四大毒蛇， 无量烦恼患，
良医善方疗， 平等性安隐，
其平等性者， 是名如来藏。
得闻如来性， 离于一切界，
常住不变易， 有无等不著。
凡愚而妄说， 不了微密教。
如来为众生， 方便说身苦，
凡愚不能了， 谓我身断灭，
慧者了真谛， 不总一切受，
能知我身中， 有安乐种子。
闻我为众生， 方便说无常，
凡愚谓我身， 如陶家坏器，
慧者能谛了， 不总一切受，
能知我身有， 微妙法身种。
闻我为众生， 方便说非我，
凡愚谓佛法， 一切无我所，
智者能谛了， 非尽假名说，
不惑于清净， 如来真法性。
闻佛为众生， 方便说空教，
愚夫不能知， 谓悉言语断，
慧者能谛了， 不总一切受，
知如来法身， 长存不变易。
闻我为众生， 方便说解脱，
愚夫谓佛身， 解脱悉磨灭，
慧者能谛了， 不悉往来断，
如来人师子， 自在独游步。
我为众生说， 无明缘诸行，
凡愚不能知， 谓是为二法，
慧者能谛了， 明非明虽异，
解脱真实法， 则无有二相。
缘诸行生识， 凡愚谓为二，
慧者知行缘， 虽二而不二。
十善及十恶， 凡愚随二相，
慧者能谛了， 虽二而不二。
有罪及无罪， 凡愚谓为二，
慧者能谛了， 自性则不二。
清净不净相， 凡愚谓为二，
慧者能谛了， 自性则不二。
作者及不作， 说一切诸法，
凡愚不能知， 谓为是二法，
慧者能谛了， 自性则不二。
说一切诸法， 为苦及乐分，
凡愚不能知， 谓为是二法，
慧者能谛了， 自性则不二。
我为众生说， 一切行无常，
凡愚不能知， 总修如来性，
慧者能谛了， 自性则不二。
我为众生说， 一切法无我，
凡愚不能知， 谓佛说无我，
慧者了自性， 我非我无二。
无量无数佛， 说是如来藏，
我亦说一切， 功德积聚经，
我非我不二， 汝等善受持。

“善男子，当忆念一切功德聚经。我说般若波罗蜜大经不二，彼如是说我非我不二。譬如从乳出酪，从酪出生酥，从生酥出熟酥，从熟酥出醍醐，为始终是一？为从余处来？若即是一者即作本事，若乳即为酪者，然今乳时而无酪相，如是因缘展转相生，非已有故而言展转。若余处来者，彼在何处住？当于乳时不见酪等从余处来。彼一切分皆有醍醐自性，但诸过覆故异分现，牛食过故乳则血气，牛食甘草乳则甜香，牛食苦草乳有苦味。于雪山下有甘泽草，牛食是草出成醍醐不作余色。当如牛食种种味草，则有种种异色。明及无明不二之法，亦复如是，行业过故明非明转，一切善法及不善法皆无有二。是故当知，如来之性，如彼醍醐自性清净，烦恼过故有异相现。譬如人言，大海水碱，非为一切其水悉碱，其中亦有八味之水。譬如雪山多诸毒草，而彼雪山先有良药。一切众生身亦如是，四大和合譬如毒蛇，然此身中先有佛性。如彼良药，其如来性始终常有非作所作，但无量烦恼中间竞起。凡诸众生欲求佛者，当除无量烦恼结患。譬如春月兴大云雷而未降雨，草木华果皆未萌芽，夏时大雨一切扶疏；如来之性亦复如是，无量烦恼结患所覆，虽闻契经及诸三昧，犹故不知如来之性，以不知故而起于我及非我想。大般泥洹、方等契经、密教法藏闻于世间，众生闻已，如来之性皆悉萌芽能长养大义，是故名为大般泥洹。如是，善男子，其有众生学此方等般泥洹者，名为毕报如来之恩.”
迦葉菩萨白佛言：“善哉！世尊，如来之性于诸声闻及辟支佛，甚为难见难得之宝!”
佛告迦葉：“如是，如是，善男子，我亦常说甚为难见。譬如有人肤翳覆眼不见五色，就彼良医为治其目翳，便为除少分肤肉，而以一物示之令见，彼视惑乱谓二谓三，久久谛视仿佛见之；如是，善男子，菩萨摩诃萨净治道地成就十住，于自身中观察如来真实之性，犹为无我轮之所惑，况复声闻及辟支佛而能知之？当知，善男子，如来之性难见如是。又如有人仰观飞鸟，远则不识为是为非，极明其目仿佛识之；十住菩萨亦复如是，于自身中观如来性，犹生惑想久乃仿佛，况复声闻及辟支佛？又复如人痰癊增故，迷于诸方欲有所至，心心相续专念记识犹失径路；十住菩萨亦复如是，于自身中观如来性，专心方便犹有惑乱，况复声闻及辟支佛？复次，如人远行旷野热渴所乱，远见野马或谓为水，或谓林树，或言聚落；十住菩萨亦复如是，于自身中观如来性亦生惑想。复次，譬如有人登高临下远观佛塔，或作水想，或谓虚空，或谓屋舍，或谓野马、山石、草树，方便谛观乃知是塔；十住菩萨亦复如是，于自身中观如来性犹生惑想，方便极视乃知真实。复次，如人船行大海，远见城郭而生惑想，或谓虚空，或言物像；十住菩萨亦复如是，于自身中观如来性亦生惑想。复次，譬如王子竟夜观伎，至日光现见人生惑亲作他想；十住菩萨亦复如是，于自身中观如来性亦生惑想。复次，譬如大臣往诣王所咨详王事，夜闇还家于电光中，若见白牛而生惑想，或谓屋舍，或谓丘冢；十住菩萨亦复如是，于自身中观如来性亦生惑想。复次，譬如持戒比丘自漉净水，复重谛视若见微毫，或谓为虫，或谓尘末；十住菩萨亦复如是，于自身中观如来性亦生惑想。复次，如人观高山顶，若有行人或谓禽兽；十住菩萨亦复如是，于自身中观如来性亦生惑想。如人目患夜闇观画，或谓人像，或谓神像，或谓佛像，或谓释梵诸菩萨像；十住菩萨亦复如是，于自身中观如来性亦生惑想。如是，善男子，如来之性甚深难见，唯佛境界，非诸声闻及辟支佛所能知见。如是，善男子，如来教法，慧者所知应当信受.”
迦葉菩萨白佛言：“如世尊说，如来之性甚深微妙，诸肉眼者云何得见?”
佛告迦葉：“譬如非想非非想天，唯佛境界，一切声闻及辟支佛云何能见？但彼随顺如来契经，信心方便然后等观。如是，善男子，一切声闻及辟支佛，当于方等般泥洹经而生信心，知其自身有如来性。是故当知，如来之性唯佛境界，非诸声闻及辟支佛.”
迦葉菩萨白佛言：“世尊，世间众生皆言有我，比义云何?”
佛告迦葉：“譬如一时，二人为友，一是王子，一贫穷人，结好往来。其王子者有调伏兕，贫人见之。彼于后时共至他国，于一客舍暮共止宿，而彼贫者于梦中言：‘兕来！兕来！声彻于外。’时有人闻，将至王所，以其所闻具白国王，王即问言：‘何处有兕？’时彼贫人便白王言：‘我无兕也，善知识有，我曾见之。’王即复问：‘其状云何？’复白王言：‘其角似羊。’作是语已，王语贫人：‘汝自还去，何处有兕？彼亦无有，为虚说耳！’而兕似羊传于天下。如是不久其王命终，太子即位亦访求兕而不能得，次后其子续立为王，亦复如是求兕不得，展转相传恒于兕上而作羊想。如是菩萨摩诃萨出于世时，为众生说真实之我。其无知者闻一切众生皆有佛性，不知其真便妄想说：‘我如寸灯在于心中。’种种众生、我、人、寿命，如彼梦说展转相承皆起邪见，计有吾我求吾我性，不得实我作无我说，而诸世间一切众生常作妄想计有吾我及无我想。如是，善男子，我说如来之性最为真实。若世间说我随顺法者，当知是则为离世俗，当知皆是菩萨变化现同俗说.”
