
佛告诸来会菩萨摩诃萨。学无学及四部众。比丘比丘尼优婆塞优婆夷。一切众生所可供养。或有众生。见地。薄地。净地。如来地。辟支佛地。不退转地。道场地。说法地。由此八地成无上等正觉。云何见地。菩萨发意趣向阿耨多罗三藐三菩提。复有菩萨摩诃萨。从初发意乃至坐道树。自伏其心欲降伏诸魔。即于坐上入三昧定。其三昧者。去嫉妒三昧。心胜三昧。秘藏三昧。除痴三昧。威神伏三昧。如诸佛世尊无言教三昧。示现变化三昧。是时弊魔波旬来扰佛者。非自己力所能来至。皆是如来威神之所感致。所以者何。欲现世法为劣第一义胜。何以故。如弊魔波旬起怒害心声响震地。佛以忍三昧不动不摇。使无央数弊魔众等。颠倒堕地。犹如蛄蟥蚁子及蝇不能得动。弊魔波旬亦复如是。若魔来者不能动我一毛。尔时世尊即以威神入三昧定。感动一佛境界满中弊魔。令此诸魔恶声流布。拘昙沙门。执心懦弱无丈夫意。在此大畏之处欲求佛道。佛告大众。弊魔波旬是我所作。彼魔心者。为是恶心为是善心。尔时有天子名曰拘毗。白佛言。佛降伏魔。非是魔力是佛神力。何以故。彼众生类不解俗法及以道法。以是欲化众生故降致魔来。其有众生见诸魔者。心不愿乐如千眼比。数千万众心立不退转地。

复次菩萨摩诃萨。从忉利天生十方刹。不因湿生卵生化生胎生。教化众生。此菩萨等成就无记根。所化众生亦成无记根。何者是。阿閦佛境界是。或有菩萨摩诃萨。从忍世界生北方光影佛土。成就有记无记根。教化众生皆成就有记无记根。欲乐世界妙光佛土众生是也。或有菩萨摩诃萨。从初发意乃至成佛。执心一向无若干想无嗔无怒。愿乐欲生无量寿佛国。一切众生其生彼者。四部众比丘比丘尼优婆塞优婆夷。皆同一金色。西方去此阎浮提十二亿那由他。有懈慢界。国土快乐作倡伎乐。衣被服饰香花庄严七宝转关床。举目东视宝床随转。北视西视南视亦如是转。前后发意众生。欲生阿弥陀佛国者。皆染着懈慢国土。不能前进生阿弥陀佛国。亿千万众。时有一人能生阿弥陀佛国。何以故。皆由懈慢执心不牢固。斯等众生自不杀生。亦教他不杀。有此福报生无量寿国。或有菩萨摩诃萨。具足六度施戒忍精进禅定解脱智慧。生南方踊跃佛刹。去此阎浮提一亿佛国。彼众生等无有痴爱淫欲之想。何以故。皆从欲界断三十六种淫欲行灭。种性成就所行清净。如日光明无有尘翳。彼土众生行十三苦行。云何十三。昼夜三时不失时节。经行坐禅。或在树下。或在冢间。或在空地。或在岩石无人之处。或依泉源。或时一食。或不用食。法服齐整不失威仪。或时说法或不说法。周旋经行知足知满。所可说法。少欲真道多欲非道。息心定意解空无想不愿之法。是谓踊跃世界菩萨所行。彼土众生纯一乘学。无有罗汉辟支佛乘。相好具足称誉正法。解空无我。尔时世尊即说颂曰。

一切行已灭　　识为是外法
生者都归尽　　涅槃最为乐
归命踊跃佛　　法王最第一
坐阎浮树下　　最初破欲网
说法度人民　　供养诸福田
树下坐思惟　　梵王来劝请
愿尊从禅觉　　愍念愚惑人
时大梵天王　　手执琉璃琴
叹说佛功德　　柔软和雅音
于亿百千劫　　时有发道心
道心菩萨本　　亿劫时乃有
愿速从禅起　　转无上法轮
如优昙钵花　　时时乃一有
佛出照世间　　除诸尘劳冥
踊跃佛世界　　闻戒施清净
不似能忍土　　刚强难可化
思惟禅定道　　灭身不受证
三转五碍法　　十二牵连缚
道业三十二　　十六慈哀心
古昔无量劫　　誓愿金刚志
演放大光明　　遍照诸佛刹

尔时佛说偈已。告诸会者。东北方去此能忍世界五百恒河沙刹土。国名果熟。佛名花英如来应供正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。今现在说法。上语亦善中语亦善下语亦善。义味深邃等同梵行。彼土众生无有胎生化生湿生卵生。从莲花生。慈悲喜舍。百七难有神足定意。皆共修习三昧王三昧。所有三昧者。首楞严三昧。觉道三昧。威仪禁戒三昧。除众生苦本三昧。自照光明三昧。觉味众生三昧。如此等百七三昧。内观身外观身。内外观身。内法外法内外法。内定外定内外定。思惟分别观了无形无想无念。菩萨摩诃萨入解脱门。观一切法空寂无形。尔时世尊。即说偈曰。

虚空无边际　　音响说妙法
果熟刹土人　　花英最胜尊
不由四胞胎　　自然莲花生
无我无彼想　　寿命不可量
国土七宝成　　亦如阎浮提
转轮七宝王　　象马玉女宝
典藏四种兵　　摩尼金轮宝
所至无挂碍　　彼界摩尼宝
普照一佛刹　　彼无日月照
星宿及火光　　分别四妙谛
无常苦空道　　令彼众生类
无生断灭想

尔时佛说偈已。告诸会者。西北方去此阎浮提七万恒河沙刹国。名宝琉璃佛。名慧成就如来应供正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。今现在说法。初语善。中语善。竟语善。彼土众生受性柔软。观道无常去离三患。无淫怒痴。无三恶道地狱饿鬼畜生。尔时世尊。与诸大众。而说偈曰。

诸入烦恼道　　及与四颠倒
一切永除尽　　如空无形像
寿命无央数　　无有中夭者
行四无畏法　　成果不动摇
其生彼土者　　行慈三昧报
如我释迦文　　勇猛超劫数
国财妻子施　　去想无所恋
汝等诸佛子　　发愿得生彼
亦无声闻法　　因缘各佛道
于此百千劫　　勤苦修道德
于此十六分　　未能获其一
法性观诸法　　通达慧无碍
尽灭吾我心　　即住无生地
彼土诸众生　　建志坚固法
破有不住有　　补处之所学
汝等诸佛子　　晓了无所行
舍禅入初禅　　始知众生苦
中间九无碍　　禅相不可量
众生心清净　　各各念不同
已离五道渊　　佛日照三界
善哉获大利　　感动诸天宫
童真一切智　　开化而无倦
众生得慈心　　恋慕无上道
从无央数劫　　舍身复受身
