
佛告阿难。菩萨有四法。闻所说法通达意趣。能得智慧得堪受法。得坚固念具足威仪。何谓为四。发勤精进求如是等甚深经法。得是法已如所说住。自住于法亦能劝导令多众生入是法中。入法中已能为解说示教利喜。尔时世尊欲明此义。而说偈言。

菩萨求深法　　能得无上乐
未得如是法　　终不中懈息
闻是甚深法　　于独处思惟
如是所闻法　　常一心修学
能教化他人　　今如己所住
非但以言说　　身行引导之

复次阿难。菩萨摩诃萨。为斯法故。常随法师作是念言。我所不闻不知之法。或当乖互失是法利。尔时世尊。即说偈言。<

若有多闻人　　常随逐亲近
视之如法王　　为修习法故
我所未闻法　　不知其义趣
因缘或乖错　　则失是法利
生坚固精进　　舍离一切欲
当求决定法　　以增真智慧
亲近有智人　　多闻及利根
为众所尊故　　能持此经者

复次阿难。菩萨摩诃萨。如所闻法广为人说。而不为法之所伤害。阿难。云何为法之所伤害。若有比丘贪著名称衣服饮食卧具汤药种种利养。为他讲说随顺头陀甚深净戒空相应法。又自不能如说修行。是名比丘为法所害。尔时世尊欲明此义。而说偈言。

菩萨闻是法　　为大众广说
当如佛所行　　勿为法所害
勿为资生故　　亦勿为称赞
恒以慈悲心　　而说无上法
于苦恼众生　　而起大慈悲
当一心说法　　为利众生故
若人以利养　　为大众说法
依止世利故　　则为法所害
当随从智者　　如其所说学
不为法所害　　是名守护法
十方诸世尊　　皆称赞是人
善哉能说法　　亦住此法中

复次阿难。菩萨摩诃萨。若求法时。不取法师恶视颦蹙轻贱慠慢如是等过。但如所应一心求法。阿难。菩萨云何如应求法。若诸师长如法教授安住其中为具足法勤行精进。以诸衣服饮食卧具汤药所须而供养之。是名菩萨如应求法。尔时世尊。而说偈言。

菩萨求法时　　不取法师过
随为他人说　　亦自住其中
菩萨求法时　　如所说应住
如法而求法　　安住是法中
是故求法者　　应如所说住
是名为初法　　谓能如说行
故能证寂灭　　如我之所说
我本学是法　　能得无上道
常应勤求法　　于法生敬心
所从闻法者　　应生世尊想
应作如是念　　此则我大师
是人开导我　　令住正道中
是则我世尊　　心常加恭敬
因是大师故　　舍离世间乐
阿难汝当知　　乃往过去世
过无量无边　　不可思议劫
有佛现于世　　号须弥山王
是佛灭度后　　弟子违头罗
利根大智慧　　为众讲说法
决了甚深义　　通达阴界入
能到戒彼岸　　分别阿毗昙
善修三学法　　坚持佛法藏
须弥山王佛　　加其神通力
求诸佛智慧　　通达甚深义
是比丘功德　　说之不可尽
时华大城中　　有豪贵长者
富有诸财产　　福德故高明
其名为乐善　　多人所宗敬
持戒有威德　　多闻广流布
是长者一时　　到违头罗所
即以多闻智　　随宜为说法
长者闻法已　　喜心发是言
我所有财产　　尽以相供养
时彼比丘言　　善哉能大施
闻法得信解　　是佛法根本
以所有财物　　奉上法师已
于二十岁中　　常随为给侍
是乐善长者　　随从法师时
得闻种种法　　心终无厌足
又发如是心　　欲种种供养
如是供养时　　心终不懈倦
一来问讯时　　持二十亿金
以奉上法师　　即皆为受用
常如是数数　　随时而供养
以是供养故　　心得大欢喜
违头罗法师　　所将诸弟子
亦复皆供养　　各以千两金
既奉尔所金　　又各献三衣
一一衣价直　　二十亿两金
又为违头罗　　及诸比丘等
各各起房舍　　高广甚严好
造一一诸坊　　各二十亿金
床榻被褥等　　皆具足庄严
法师常随时　　于此中说法
为众作大利　　乃至终其寿
是乐善长者　　加供养其尸
积众香阇维　　起塔百由旬
十层七宝塔　　以盛师舍利
安置大塔中　　常华香供养
此乐善长者　　如是设供养
终值无量佛　　永不堕恶道
是福因缘故　　八十亿劫中
常为大梵王　　亦恒见诸佛
又八十亿劫　　为忉利天王
常得见诸佛　　以种种供养
又于尔所劫　　为转轮圣王
常得见诸佛　　亦皆深供养
从是已次第　　复得值无量
无数阿僧祇　　那由他诸佛
既值无量佛　　亦无量供养
能问诸佛道　　佛亦随义答
阿难汝谓彼　　于华大城中
大名闻长者　　为是异人乎
汝勿怀此疑　　即今我身是
我尔时奉事　　违头罗法师
为具佛法故　　作如是供养
是善根因缘　　今得无上道
我供养法师　　所造功德本
能获大果报　　至今犹不尽
我从是因缘　　世世转高贵
得见无量佛　　亦闻诸佛法
彼诸佛所答　　亦如我今说
是名真佛道　　汝等当修学

阿难白佛言。甚奇希有。如来乃从久远已来深积德本。于过去世常得尊贵。世尊。是违头罗比丘。今为现在为入泥洹。佛告阿难。是比丘今未入泥洹。于我法中行菩萨道。阿难复言。希有世尊。乐善长者供事法师。因是德本逮无上觉。而是法师今犹甫尔行菩萨道。
 佛告阿难。是违头罗。不能如我发菩提心。但以乐道而求菩提舍是苦行。阿难。我于长夜常以苦道求阿耨多罗三藐三菩提。我本修行菩萨道时。作如是愿。若有众生多随恶业。堕三恶道备受众苦。我于尔时当成正觉度脱此等苦恼众生。阿难。是违头罗所修行愿。说不可尽。算数譬喻亦不能明。以大布施深发无上菩提之心。以此善根作如是愿。若我修行菩萨道时。其有众生未入法位及求声闻辟支佛者。此诸众生。得见我身若闻我名。皆得必定无上菩提。阿难白佛言。世尊。是违头罗法师受彼乐善上供养者。今或在此大众会中。佛告阿难。违头罗比丘在此众中。今于我前立者是也。
