
如是我闻：一时，佛住王舍城迦兰陀竹林，与大比丘僧六万四千人俱。菩萨摩诃萨七万二千人，皆众所知识，得陀罗尼、无碍辩才及诸三昧，于诸神通无所挂碍，善能晓了诸法实性，悉皆逮得无生法忍。其名曰：文殊师利法王子、宝手法王子、宝积法王子、宝印手法王子、宝德法王子、虚空藏法王子、发心转法轮法王子、网明法王子、障诸烦恼法王子、能舍一切法法王子、德藏法王子、华严法王子、师子法王子、月光法王子、尊意法王子、善庄严法王子，及跋陀婆罗等十六贤士，跋陀婆罗菩萨、宝积菩萨、星德菩萨、帝天菩萨、水天菩萨、善力菩萨、大意菩萨、殊胜意菩萨、增意菩萨、善发意菩萨、不虚见菩萨、不休息菩萨、不少意菩萨、导师菩萨、日藏菩萨、持地菩萨，如是等菩萨摩诃萨七万二千人。及四天王、释提桓因等，忉利诸天、夜摩天、兜率陀天、化乐天、他化自在天及梵王等，诸梵天并余无量诸天、龙、鬼、神、夜叉、揵闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、人与非人，普皆来集。
尔时，世尊大众恭敬围绕而为说法。于时，网明菩萨，即从座起，偏袒右肩，右膝著地，头面礼佛足，合掌向佛，动此三千大千世界，引导起发一切大众，而白佛言：“世尊，我欲从佛少有所问，若佛听者乃敢咨请.”
佛告网明：“恣汝所问，当为解说，悦可尔心.”
于是网明既蒙听许，心大欢喜，即白佛言：“世尊，如来身相，超百千万日月光明。我自惟念：‘若有众生能见佛身，甚为希有！’我复惟念：‘若有众生能见佛身，皆是如来威神之力。’”
佛告网明：“如是，如是，如汝所言。若佛不加威神，众生无有能见佛身，亦无能问。网明当知，如来有光名寂庄严，若有众生遇斯光者，能见佛身不坏眼根。又如来光名无畏辩，若有众生遇斯光者，能问如来其辩无尽。又如来光名集诸善根，若有众生遇斯光者，能问如来转轮圣王行业因缘。又如来光名净庄严，若有众生遇斯光者，能问如来天帝释行业因缘。又如来光名得自在，若有众生遇斯光者，能问如来梵天王行业因缘。又如来光名离烦恼，若有众生遇斯光者，能问如来声闻乘所行之道。又如来光名善远离，若有众生遇斯光者，能问如来辟支佛所行之道。又如来光名益一切智，若有众生遇斯光者，能问如来大乘佛事。又如来光名为往益，佛来去时足下光明，众生遇者命终生天。又如来光名一切庄严，若佛入城放斯光明，众生遇者得欢喜乐，一切严饰之具庄严其城，城中宝藏从地踊出。又如来光名曰震动，佛以此光，能动无量无边世界。又如来光名曰生乐，佛以此光，能灭地狱众生苦恼。又如来光名曰上慈，佛以此光，能令畜生不相恼害。又如来光名曰凉乐，佛以此光，能灭饿鬼饥渴热恼。又如来光名曰明净，佛以此光，使盲者得视。又如来光名曰聪听，佛以此光，能令众生聋者得听。又如来光名曰惭愧，佛以此光，能令众生狂者得正。又如来光名曰止息，佛以此光，能令众生舍十不善道，安住十善道。又如来光名曰离恶，佛以此光，能令邪见众生皆得正见。又如来光名曰能舍，佛以此光，能破众生悭贪之心，令行布施。又如来光名无恼热，佛以此光，能令毁禁众生皆得持戒。又如来光名曰安利，佛以此光，能令瞋恨众生皆行忍辱。又如来光名曰勤修，佛以此光，能令懈怠众生皆行精进。又如来光名曰一心，佛以此光，能令妄念众生皆得禅定。又如来光名曰能解，佛以此光，能令愚痴众生皆得智慧。又如来光名曰清净，佛以此光，能令不信众生皆得净信。又如来光名曰能持，佛以此光，能令少闻众生皆得多闻。又如来光名曰威仪，佛以此光，能令无惭众生皆得惭愧。又如来光名曰安隐，佛以此光，能令多欲众生断除淫欲。又如来光名曰欢喜，佛以此光，能令多怒众生断除瞋恚。又如来光名曰照明，佛以此光，能令多痴众生断除愚痴。又如来光名曰遍行，佛以此光，能令等分众生断除等分。又如来光名示一切色，佛以此光，能令众生皆见佛身无量种色。网明当知，如来若以一劫若减一劫，说此光明力用名号，不可穷尽.”
尔时，网明菩萨白佛言：“未曾有也！世尊，如来身者，即是无量无边光明之藏，说法方便亦不可思议。世尊，我自昔来未曾闻此光明名号。如我解佛所说义，若有菩萨闻斯光明名号，信心清净，皆得如是光明之身。世尊，惟愿今日放请菩萨光，令他方菩萨善能问难者，见斯光已，发心来此娑婆世界.”
尔时，世尊受网明菩萨请已，即放光明，照此三千大千世界，普及十方无量佛土。于是诸方无量百千万亿菩萨见斯光已，皆来至此娑婆世界。
尔时，东方过七十二恒河沙佛土，有国名清洁，佛号日月光如来应供正遍知，今现在。其佛土有菩萨梵天，名曰思益，住不退转；见此光已，到日月光佛所，头面作礼，白佛言：“世尊，我欲诣娑婆世界释迦牟尼佛所，奉见供养亲近咨受。彼佛亦复欲见我等.”
其佛告言：“便往，梵天，今正是时。彼娑婆国有若干千亿诸菩萨集，汝应以此十法游于彼土。何等为十？于毁于誉心无增减，闻善闻恶心无分别，于诸愚智等以悲心，于上中下众生之类意常平等，于轻毁供养心无有二，于他阙失不见其过，见种种乘皆是一乘，闻三恶道亦勿惊畏，于诸菩萨生如来想，佛出五浊生希有想。梵天，汝当以此十法游彼世界.”
思益梵天白佛言：“世尊，我不敢于如来前作师子吼。我所能行，佛自知之！今当以此十法，游彼世界一心修行.”
尔时，日月光佛国有诸菩萨白其佛言：“世尊，我得大利，不生如是恶众生中.”
其佛告言：“善男子，勿作是语！所以者何？若菩萨于此国中，百千亿劫净修梵行，不如彼土从旦至食无瞋碍心，其福为胜!”
即时，有万二千菩萨与思益梵天，俱共发来而作是言：“我等亦欲以此十法，游彼世界见释迦牟尼佛.”
于是思益梵天与万二千菩萨俱，于彼佛土忽然不现，譬如壮士屈伸臂顷，到娑婆世界释迦牟尼佛所，却住一面。
尔时，佛告网明菩萨：“汝见是思益梵天不?”
“唯然，已见.”
“网明当知，思益梵天，于诸正问菩萨中，为最第一；于诸善分别诸法菩萨中，为最第一；于诸说随宜经意菩萨中，为最第一；于诸慈心菩萨中，为最第一；于诸悲心菩萨中，为最第一；于诸喜心菩萨中，为最第一；于诸舍心菩萨中，为最第一；于诸软语菩萨中，为最第一。于诸不瞋碍菩萨中，为最第一；于诸先意问讯菩萨中，为最第一；于诸决疑菩萨中，为最第一.”
尔时，思益梵天与万二千菩萨俱，头面礼佛足，右绕三匝，合掌向佛以偈赞曰：

“世尊大名称， 普闻于十方，
所在诸如来， 无不称叹者。
有诸余净国， 无三恶道名，
舍如是妙土， 慈悲故生此。
佛智无减少， 与诸如来等，
以大慈本愿， 处斯秽恶土。
若人于净国， 持戒满一劫，
此土须臾间， 行慈为最胜！
若人于此土， 起身口意罪，
应堕三恶道， 现世受得除。
生此土菩萨， 不应怀忧怖，
设有恶道罪， 头痛即得除。
此土诸菩萨， 若能守护法，
世世所生处， 不失于正念。
若人欲断缚， 灭烦恼业罪，
于此土护法， 增益一切智。
净土多亿劫， 受持法解脱，
于此娑婆界， 从旦至食胜！
我见喜乐国， 及见安乐土，
此中无苦恼， 亦无苦恼名，
于彼作功德， 未足以为奇；
于此烦恼处， 能忍不可事，
亦教他此法， 其福为最胜！
我礼无上尊， 大悲救苦者，
能为恶众生， 说法为甚难。
佛集无量众， 十方世界中，
名闻诸菩萨， 听法无厌足。
佛集十方界， 名闻诸菩萨，
听法无厌足， 如海吞众流，
为如是等人， 广说于佛道。
释梵四天王， 诸天龙神等，
皆集欲求法， 随所信乐说。
比丘比丘尼， 及清信士女，
是四众普集， 愿时为演说。
有乐佛乘者， 及缘觉声闻，
佛知其深心， 悉皆为断疑。
不断佛种者， 能出生三宝，
为是诸菩萨， 我今诸法王，
名称普流布， 十方菩萨闻，
皆悉共来集， 为说无上道。
此无上大法， 二乘所不及，
我等信力故， 得入如是法。
不可思议慧， 非我等所及！
佛虽无疲倦， 而我有所请，
悔过于世尊， 愿说菩提道.”
