
佛复告：“族姓子，如来别知当来过去今现在诸所行业所在因缘处所报应。云何别知？于是如来悉解过去所可作者诸善报应若不善事，当来所作善不善事报应之方，现在所作亦复如是。当来之世，两当所作殃舋功德，当悉分野如来悉知。当来所作与众殊特，当来所作方损耗者，当来所作有增益者，如来悉知。假使现在所立造业而有增益，于当来世而复损耗，如来悉知。设于现业如有损耗，复于当来亦复折减，如来悉知。若于现在有所增益，于当来事亦复增益，如来悉知。若于过去修习瑕疵卑贱之业，于当来世又习微妙正士之业，如来悉知。其所行者，因薄少功报以大德，或行大业殊异之德致超异功不可称载，或以声闻之故而有施与，或缘觉故，或佛道故，因其施与，如来悉知。若于现在所遭苦痛若过安隐，若现作安或现得苦，或现在作恶寻遭恼患，或现作恶未来致乐，或现作善辄获安报，如来悉知。一切众生过去当来今现在，罪福因缘所致报应，此皆如审而无有异，罪福之应亦无殊别，如来悉知。以知之故，则为如本而为说法。是为如来第二之业.”
佛于是颂曰：

“如来晓因缘， 明眼别报应，
三世无挂碍， 知众生所行。
因当报安乐， 福趣天世人，
缘其致苦患， 安住悉知之。
善恶所造业， 因获其果实，
安住亦了此， 如明珠在掌。
或为少事业， 所获无限量，
是广若薄浅， 佛悉知本末。
或为声闻施， 若住缘觉乘，
立于最胜业， 安住悉知之。
所因造苦行， 或复成安乐，
从乐而获苦， 因复住于业。
或复苦恶行， 反成住于乐，
或有行善恶， 报以苦胜患，
或从苦致苦， 从乐而作乐，
罪福为自然， 佛悉知报应。
三世所展转， 众生因缘报，
佛了以圣慧， 不虚无有异.”
