
佛复告：“族姓子，如来皆知，普由一切靡所不达，密如有知。云何知之？众生必救于真谛界，知众生界或在邪业矣。悉复分别此群生界，必定不定处于邪事报应之力。彼亦如是，其众生界必在决定，前世宿命报应之果致此功勋，明识精勤诸根通利应当被训，如来则为广说经典。此等之类，于贤圣说当为应器，如来则观宿本缘迹，寻为如应为演经道。众生之界在不决定，存因缘力为教授相，宜以戒度寻为训诲。如应禁戒不得解脱不致济度，如来则为诱入无本，因缘报应病与药。若从如来听闻经典，奉顺道教便致德果，诸佛世尊由此等故兴出世间。众生没溺永在邪业未立德本，意劣弱颜不为应器，如来至真为讲经道。其不应器令得解脱，如来睹此不应器者观察护之，以是之故菩萨大士被弘誓铠而救济之。又复如来则以三事了贪欲者，世尊或以贪欲人故而兴出矣！又以贪欲而见系缚，欲令出家故兴出矣！或以宿命贪吝缘故而为兴出。又知嗔恚复有三事，或以嗔恚而见系缚，思想之故，故兴出世。或有所愿不具足故，故兴出世。或有宿世阴盖所缠故，故兴出世。知其愚戆当有三事，或有愚戆行无明事，或有贪见身故，或有沉吟之故，如来悉知。又如来知则以苦行了本神通，诸根明者因从苦行加痛致神通，懦劣根者以安隐行速成神通；根通利者以勤苦行成神通定，懦劣根者亦因加痛而致神通。以舍因缘行于调和了别神通，不信于道而不休息，当本加杖令成神通，佛悉知之。心性不和其行促暴，知疾可化令致神通，使无暗冥而欢喜悦。或有行者，因集道力使具足成，如来所知不复勤学。或有所行从修道力而具足成，不因集力；或有所行，不因集力，不行道力而具足成；或有所行从合集力，亦行道力而具足成，如来悉知。或有所行，志性和雅其行不应，如来悉知。或有所行，应机成就性不和雅；或有所行，性不和雅所行不成；或有所行，志性和雅所应成就，如来悉知。或有所行，其身清净心口不净；或有所行，口言清净身心不净；或有所行，身口心净；或有所行，其身口心俱不清净，如来悉知。如是之类所可行者，因缘报应所可依倚所从出生一切众生之所行者，如来悉知。慧无损耗，普达悉见。是为如来第六之业.”
佛于是颂曰：

“其有因行者， 如往悉知之，
决定之种类， 识别众生界。
其不决定者， 所行动虚伪，
不应器如是， 随邪见之业。
其贪欲行者， 则有三因缘，
嗔恚行复三， 愚戆亦如是。
斯尘欲之界， 无量杂种类，
世尊悉知之， 所行因缘应。
所行勤苦事， 谓意聪达者，
其懦劣之根， 亦复当如是。
诸根通利者， 因行安隐来，
世吼悉护知， 如是等无异。
而行调和者， 而住寂清净，
则以因此故， 速得致清净。
亦疾成其行， 究竟道调和，
亦复加疾使， 寂然寻欢悦。
合集诸所行， 积累其功德，
或不以行道， 而达于道慧。
或有从行道， 而获于成就，
俱知其二事， 从殊特行成。
或有修行者， 志性而和调，
或有应所行， 而不顺应行。
有大人之行， 两事俱清净，
佛普见一切， 无所不晓了。
或有人作行， 其身修清净，
其所言心念， 而不能清净。
或复有修己， 身口行清净，
其心之所为， 未曾行清净。
或有在世间， 身口心清净，
众生之所行， 佛皆见普达。
或有能成就， 或不能究竟，
是为安住佛， 第六所了业.”
