
“依诸佛住持， 诸愿力清净，
受职及三昧， 功德及十地。
虚空及兔角， 及与石女儿，
分别法如是， 无而说名字。
因熏种世间， 非有非无处，
能见得解脱， 解于法无我。
实体分别名， 他体从因生，
我说是成就， 诸经常说是。
字句名身等， 于名身胜法，
愚痴人分别， 如象没深泥。
天乘及梵乘， 及于声闻乘，
如来及缘觉， 我说如是乘。
诸乘不可尽， 有心如是生，
心转灭亦无， 无乘及乘者。
心分别及识， 意及于意识，
阿梨耶三有， 思惟心异名。
命及于暖识， 阿梨耶命根，
意及于意识， 是分别异名。
心住持于身， 意常觉诸法，
识自心境界， 共于识分别。
我说爱是母， 无明以为父，
识觉诸境界， 是故说名佛。
诸使是怨家， 众和合是阴，
无于相续体， 断彼名无间。
二无我烦恼， 及二种无我，
不可思议变， 无生死名佛。
意相应法体， 我法是内身，
若能如是见， 彼不随妄觉。
实无于诸法， 如愚痴分别，
依虚妄无法， 云何得解脱？
生灭和合缚， 见于有为法，
增长于二见， 不失因缘法。
芭蕉梦幻等， 是世间如是，
唯是一法实， 涅槃离意识。
有贪及与瞋， 及有痴无人
从爱生诸阴， 阴有亦如梦。
何等夜证法， 何等夜入灭，
于此二中间， 我不说一字。
内身证于法， 我依如是说，
彼佛及我身， 无有说胜法。
实有神我物， 五阴离彼相，
阴体是实有， 彼阴中无我。
各各见分别， 随烦恼及使，
得世间自心， 离苦得解脱。
诸因及因缘， 世间如是生，
是四法相应， 彼不住我教。
非有无生法， 离有无不生，
愚云何分别， 从因及诸缘。
有无四句离， 若能见世间，
尔时转心识， 即得无我法。
诸法本不生， 是故因缘生，
诸缘即是果， 果中生于有。
果中生二种， 果中应有二，
而二中无果， 果中不见物。
离于观可观， 若见有为法，
离心唯是心， 故我说唯心。
量实体形相， 离于缘实体，
究竟第一净， 我说如是量。
如假名为我， 无实法可见，
如是阴阴体， 是假名非实。
平等有四种， 相因及于生，
无我亦平等， 四修行者法。
转诸一切见， 分别可分别，
不见及不生， 故我说唯心。
无法亦非无， 离于有无体，
真如离于心， 故我说唯心。
真如空实际， 涅槃及法界，
意生身及心， 故我说唯心。
分别依熏习， 种种生种种，
众生心见外， 故我说唯心。
可见无外物， 见心种种见，
身资生住持， 故我说唯心。
诸声闻尽智， 诸佛如来生，
一切辟支佛， 无和合而生。
无外诸色相， 自心见外法，
觉知于自心， 愚分别有为。
愚人不知外， 自心种种见，
譬喻遮愚人， 著于四种法。
无因无分别， 譬喻五种论，
自心体形相， 能知是黠慧。
依分别可别， 此是分别相，
依止于分别， 分别于现生。
一一别和合， 是一种子因，
客二法是二， 故人心不生。
分别心心法， 住于二界中，
现生于诸法， 彼体是虚妄。
因依现和合， 故有十二入，
依因观和合， 我不说是法。
如镜中见僧， 眼[目+壹]见毛轮，
如是依熏心， 愚痴人心见。
共分别可别， 而生于分别，
如外道分别， 无如是外相。
如人不识绳， 而取以为蛇，
不识自心义， 分别于外法。
而乘于乘体， 离于一二中，
以分别于乘， 是自心过失。
依何法何体， 分别不能见，
不得言彼无， 诸法体如是。
依有故言无， 依无故言有，
故不得言无， 亦不得言有。
即分别分别， 此非彼法体，
云何见无体， 而生于分别？
色体无色身， 如瓶及叠等，
可见是无法， 云何有分别？
若分别是迷， 有为法无始，
何法迷众生？牟尼为我说。
诸法无法体， 而说唯是心，
不见于自心， 而起于分别。
若分别是无， 如愚痴分别，
彼法无异体， 而智不能觉。
若圣有彼法， 非凡妄分别，
若圣妄有彼， 圣愚痴无别。
圣人无迷惑， 以得心清净，
愚人无信心， 故分别分别。
如母为诸子， 虚空将果来，
汝取果莫啼， 儿取种种果。
我于诸众生， 分别种种果，
令贪种种说， 离有无朋党。
若本无法体， 非因非从因，
本不生始生， 亦无其身体。
无身亦非生， 离因缘无处，
生灭诸法体， 离因缘处无。
略观察如是， 有无非余处，
从因缘生法， 智者莫分别。
说一体二体， 外道愚痴说，
世间如幻梦， 不从因缘生。
依言语境界， 大乘无上法，
我依了义说， 而愚痴不觉。
声闻及外道， 依嫉妒说法，
于义不相应， 以依妄觉说。
相体及形相， 名是四种法，
观于如是法， 故生于分别。
分别一二多， 彼随梵天缚，
日月及诸天， 是见非我子。
圣人见正法， 以如实修行，
能转虚妄相， 亦离于去来。
此是解脱印， 我教诸佛子，
离于有无法， 亦离去来相。
转种种色识， 若灭一切业，
不应常无常， 无世间生法。
于转时若灭， 色离于彼处，
离于无过失， 业住阿梨耶。
色是灭体相， 识中有亦尔，
色识共和合， 而不失诸业。
若共彼和合， 众生失诸业，
若灭和合业， 无缚无涅槃。
若共于彼灭， 生于世间中，
色亦共和合， 无差别应有。
有别亦无别， 但是心分别，
诸法无灭体， 离有无朋党。
假名因缘法， 迭共无差别，
如色中无常， 迭共生诸法。
离于彼此相， 分别不可知，
无有有何成， 如色中无常。
若善见分别， 即不起他力，
是于他力法， 亦不起分别。
若灭于分别， 是灭于我法，
于我法中作， 亦谤于有无。
是诸谤法人， 于何时中有，
是灭我法轮， 不得共彼语。
智者不共语， 不共比丘法，
已灭于分别， 妄见离有无。
见如毛轮幻， 如梦乾闼婆，
亦见如阳焰， 时见于有无。
彼人不觉佛， 若有人摄彼，
彼人堕二边， 亦坏于余人。
若知寂静法， 是实修行者，
离于有无法， 应摄取彼人。
如有处可出， 金银诸珍宝，
无业作种种， 而众生受用。
众生真如性， 不由于业有，
不见故无业， 亦非作业生。
诸法无法体， 如圣人分别，
而有于诸法， 如愚痴分别，
若法无如是， 如愚痴分别。
无有一切法， 众生亦无染，
诸法依心有， 烦恼亦如是。
生死诸世间， 随于诸根转，
无明爱和合， 而生于诸身。
余人恒无法， 如愚痴分别，
若人法不生， 行者不见根。
若诸法是无， 能作世间因，
愚人离于作， 自然应解脱。
愚圣无差别， 有无云何成？
圣人无法体， 以修三解脱。
五阴及人法， 有同有异相，
诸因缘及根， 我为声闻说。
无因唯于心， 妙事及诸地，
内身真如净， 为诸佛子说。
于未来世有， 谤于我法轮，
身披于袈裟， 说有无诸法。
无法因缘有， 是圣人境界，
分别无法体， 妄觉者分别。
未来世有人， 啖糠愚痴种，
