
尔时，世尊欲重宣此修多罗深义，而说偈言：

“如夏诸禽兽， 迷惑心见波，
诸禽兽爱水， 彼水无实事。
如是识种子， 见诸境界动，
诸愚痴众生， 如眼[目+壹]见物。
思惟可思惟， 及离能思惟，
见实谛分别， 能知得解脱。
是诸法非坚， 虚妄分别生，
虚妄分别空， 依彼空分别。
五阴识等法， 如水中树影，
如见幻梦等， 识中莫分别。
幻起尸机关， 梦电云常尔，
绝三相续法， 众生得解脱。
依诸邪念法， 是故有识生，
八九种种识， 如水中诸波。
依熏种子法， 常坚固缚身，
心流转境界， 如铁依礠石。
依止诸众生， 真性离诸觉，
远离诸作事， 离知可知法。
行如幻三昧， 出诸十地行，
汝观心王法， 离心境识相。
时知心常转， 即住恒不变，
住莲华宫殿， 如幻境界相。
住彼胜处已， 得诸自在行，
如摩尼现色， 作度众生业。
无有为无为， 除诸分别心，
愚痴无智取， 如石女梦儿。
寂静及无生， 五阴人相续，
因缘诸境界， 空有及非有。
我说诸方便， 无如是实相，
愚痴取实有， 无能相可相。
我觉一切法， 而不觉一切，
我有一切智， 而无一切智。
凡夫愚分别， 自言世智者，
我未曾觉知， 亦不觉众生。
一切法唯心， 诸阴如毛轮，
轮相毕竟无， 何处有分别？
本无始生物， 诸缘中亦无。
石女儿空华， 若能见有为，
尔时见可见， 见迷法即住。
我不入涅槃， 不灭诸相业，
灭诸分别识， 此是我涅槃，
非灭诸法相， 愚痴妄分别。
如瀑水竭尽， 尔时波不生，
如种种识灭， 灭而不复生。
空及无识相， 如幻本不生，
有无离有无， 此诸法如梦。
我说一实法， 离于诸觉观，
圣人妙境界， 离二法体相。
如见萤火相， 种种而无实，
世间见四大， 种种亦如是。
如依草木石， 示现诸幻相，
彼幻无是相， 诸法体如是。
无取著可取， 无解脱无缚，
如幻如阳焰， 如梦眼中翳。
若如是实见， 离诸分别垢，
即住如实定， 彼见我无疑。
此中无心识， 如虚空阳焰，
如是知诸法， 而不知一法。
离有无诸缘， 故诸法不生，
三界心迷惑， 是故种种见。
梦及世间法， 此二法平等。
可见与资生， 诸触及于量，
身无常世间， 种种色亦尔。
世间尊者说， 如是所作事，
心三界种子， 迷惑见现未。
知世间分别， 无如是实法，
见世间如是， 能离诸生死。
生及与不生， 愚痴迷惑见；
不生及不灭， 修智慧者见。
阿迦尼妙境， 离诸恶行处，
常无分别行， 离诸心数法。
得力通自在， 到诸三昧处，
彼处成正觉， 化佛此中成。
诸法不生灭， 诸法如是体，
应化无量亿， 彼体中出世。
愚人闻佛法， 如响不思议，
远离初中后， 及离有无法。
遍不动清净， 无诸相现相，
识性覆法身， 一切身中有。
迷惑是幻有， 幻非迷惑因，
心无迷惑法， 亦非不少有。
心依二法缚， 阿梨耶识起，
但心如是见， 我法如瀑水。
观世间如是， 尔时转诸心，
乃是我真子， 成就实法行。
暖湿及坚动， 愚分别诸法，
非实专念有， 无能相可相。
八种物一身， 形相及诸根，
愚分别诸色， 迷惑身罗网。
诸因缘和合， 愚痴分别生，
不知如是法， 流转三界中。
诸法及言语， 是众生分别，
而诸法是无， 如化如梦等，
观诸法如是， 不住世涅槃。
心种种种子， 现见心境界，
可见分别生， 愚痴乐二法。
无智爱及业， 是心心法因，
依他力法生， 故说他力法。
依法分别事， 心迷惑境界，
故不成分别， 迷惑邪分别。
心依因缘缚， 是故生诸身，
若离诸因缘， 我说不见法。
离诸因缘法， 离于诸法相，
不住诸法中， 我说不见境。
如王长者等， 以种种禽兽，
会集宅野中， 以示于诸子。
我如是诸相， 种种镜像法，
内身智为子， 说于实际法。
如大海波浪， 从风因缘生，
能起舞现前， 而无有断绝。
阿梨耶识常， 依风境界起，
种种水波识， 能舞生不绝。
能取可取相， 众生见如是，
可见无诸相， 毛道如是见。
阿梨耶本识， 意及于意识，
离可取能取， 我说如是相。
五阴中无我， 及无人众生，
生即诸识生， 灭即诸识灭。
如画中高下， 可见无如是，
如是诸物体， 见无如是相。
如乾闼婆城， 禽兽渴爱水，
如是可见见， 智观无如是。
离可量及想， 非因亦非果，
离能觉所觉， 离能见可见。
依阴因缘觉， 无人见可见，
若不见可见， 云何修彼法？
因缘因譬喻， 立意及因缘，
梦乾闼婆轮， 阳焰及日月。
光焰幻等喻， 我遮诸法生，
如梦幻迷惑， 空分别众生。
不依于三界， 内外亦皆无，
见诸有不生， 乃得无生忍，
得如幻三昧， 及于如意身，
诸通及自在， 力心种种法。
诸法本不生， 空无法体相，
彼人迷不觉， 随因缘生灭。
如愚痴分别， 心见于自心，
见外种种相， 实无可见法。
见骨相佛像， 及诸大离散，
善觉心能知， 住持世间相。
身住持资生， 可取三种境，
识取识境界， 意识分别三。
分别可分别， 所有字境界，
不能见实法， 彼觉迷不见。
诸法无自体， 智慧者能觉，
行者尔乃息， 住于无相处。
如墨图于鸡， 愚取是我鸡，
如痴凡夫取。三乘同是一，
无诸声闻人， 亦无辟支佛。
所见声闻色， 及见诸如来，
诸菩萨大慈， 示现是化身。
三界唯是心， 离二种体相，
转变彼诸相， 彼即是真如，
法及人行相。日月光焰炽，
大诸摩尼宝， 无分别作事，
诸佛法如是。如翳取毛轮，
如是分别法， 愚痴虚妄取。
离于生住灭， 及离常无常，
可见染净去， 如空中毛轮。
如中莨菪人， 见诸像大地，
一切如金色， 彼不曾有金。
如是愚痴人， 无始心法染，
幻阳焰生有， 愚人取为实。
一子及无子， 大海是一子，
亦是无量子， 汝观心种子。
一子如清净， 转于无种子，
平等无分别；起即是生死，
能生种种子， 是故说种子。
因缘不生法， 因缘不灭法，
生法唯因缘， 心如是分别。
三界唯假名， 实无事法体，
妄觉者分别， 取假名为实。
观诸法实体， 我不遮迷惑，
实体不生法， 观是得解脱。
我不见幻无， 说诸法是有，
颠倒速如电， 是故说如幻。
非本生如生， 诸因缘无体，
无有处及体， 唯有于言语。
不遮缘生灭， 不遮缘和合，
遮诸愚痴见， 分别因缘生。
实无识体法， 无事及本识，
愚痴生分别， 如死尸恶觉。
三界但是心， 诸佛子能见，
即得种类身， 离作有为法，
