 菩萨见实会第十六之八 光音天等得授记品第二十
尔时，五十八千万光音诸天，见诸阿修罗、伽楼罗乃至梵天等供养如来，闻授记已，欣喜踊跃，皆得称心，偏袒右肩，右膝著地，向佛合掌，恭敬作礼，白佛言：“世尊，有三昧名照耀一切法，若菩萨摩诃萨学是三昧，一切法中悉得光明，得入菩萨法门。菩萨摩诃萨解了知已，得无边辩、无碍辩、相续辩、种种辩、美妙辩、真善辩、相应辩、解脱辩、微细辩、不共辩、甚深辩，乃至得于如来之辩。世尊，何者名为照耀一切法三昧？菩萨入此诸法门故，念诸觉观，知一切法无觉离觉。是无觉法遍一切处，无有一法能觉察者。何以故？性自离故。若法无性，云何能觉知一切法？无其觉已。入阿字门得上辩才，彼菩萨入阿字门已，得无边辩。阿字无边，阿字非普遍，阿字无作，阿字非有为，阿字非成就，阿字非事，阿字无所依，阿字无动转，阿字非略，阿字非广，阿字非分别，阿字非众事成，阿字不可穿，阿字非色，阿字不可示，阿字不可观，阿字无有能见者，阿字非可思，阿字不定住，阿字非可知，阿字非能知，阿字非可测，阿字不能自示现，阿字亦不能示他，阿字非思议，阿字不去，阿字不来，阿字非近，阿字非远，阿字非言说，阿字亦非可说法，阿字非名，阿字非用，阿字非现前，阿字非覆障，阿字非移转，阿字非可改，阿字非差别，阿字无二，阿字非生，阿字非虚妄，阿字非真实，阿字不可说，阿字非生灭，阿字非清净，阿字亦非可净法，阿字非执持，阿字非摄他，阿字非弃舍，阿字不为他法作，阿字亦不作他法，阿字不生，阿字不灭，阿字不能生他法，亦复不能灭诸法，阿字非生非不生，阿字不与生法作生因，亦复不作不生缘，阿字非依非不依，阿字非假非不假，阿字非却非不却，阿字非许非不许，阿字非可得亦非不可得，阿字非空非不空，阿字非分别非不分别，阿字非相非不相，阿字非愿非不愿。世尊，一切诸法皆如是相，所谓无相；一切诸法皆同一实，所谓无实；皆同一趣，所谓无趣；皆同一入，所谓无入；皆同一假，所谓无假；皆同一用，所谓无用；一切诸法皆同一说，所谓无说。世尊，诸法无起不可得故，诸法非有以无有故，诸法无生以不生故，诸法无灭以不灭故，无为法者无有作故。世尊，一切诸法皆同一如，当如是知。世尊，是诸不生法，彼法事用云何得知？世尊，譬如有人梦中所作，当知诸法亦复如是。何以故？梦所作事，不生不起亦非有故。梦虽不实，非无假名说有梦作，一切诸法皆亦如是。世尊，譬如响声唯有假名，诸法但假亦复如是。世尊，喻若幻人但是假名，当知诸法亦复如是。世尊，譬如阳焰但假名字，诸法假名亦复如是。世尊，如镜中像但有名用，当知诸法亦复如是。世尊，为悦豫凡愚说有梦事，梦中所作皆非真实；响、幻、焰、影亦复如是，但有假名皆无实作。世尊，我等如是解知如来所说法义.”
尔时，光音诸天以偈赞佛：

“世尊善知此法义，　及余种种无边法。
如来所有诸佛子，　得父资财常游戏，
世间少智莫能入，　由常计著我心故。
十方求我不可得，　我体本来性自空，
如空阳焰非实水，　愚痴见彼作水想。
都由无智生迷惑，　虚妄颠倒计我人，
彼痴愚惑如来教，　是故不解深义趣。
凡夫心识如焰水，　不能了知诸阴义，
心乐生死著苦箭，　诸根駃流所漂溺。
斯等毕竟无自性，　为痴覆蔽妄受苦，
彼皆失智心迷乱，　于诸苦中生乐想。
心常颠倒顺三毒，　是诸烦恼甚可怖，
贪欲瞋恚及愚痴，　斯诸结使常随逐。
深乐受故生渴爱，　愚痴不识故受苦，
无智随顺诸烦恼，　如人痴负怨家行。
闻佛所说空教门，　于空反畏失解脱，
譬如怯人执持刀，　应得安隐反生畏。
大智世尊所说法，　谓是微妙阿字门，
能生真实胜智慧，　犹如平地生大树。
降诸魔怨那由众，　能悟安隐妙菩提，
以彼八正大船筏，　于诸有海度群生。
世尊所有诸佛子，　了知如来胜教法，
速灭烦恼诸怨敌，　疾证无上大菩提。
既自解脱离毒心，　见余毒者施智药，
