
尔时，世尊复告阿难言：“我从燃灯佛来，次复值佛名莲华上，我以金华奉散彼佛，为求阿耨多罗三藐三菩提故。次复值佛名一切世间最胜自在，我以银华奉散彼佛，为求如是一切种智。次复值佛名极高行，我把宝钱奉献彼佛，为求如是不可知智。次复值佛名曰上誉，我把众宝奉献彼佛，为求如是无障碍智。次复值佛号释迦牟尼，我以杂华散彼佛上，为求如是无上菩提。次复值佛名曰帝沙，我以赤旃檀末涂散彼佛，亦复为求无障碍智。次复值佛名曰弗沙，我以深信七日七夜目不暂瞬，以无量偈赞彼世尊。次复值佛名毗婆尸，我复以豆散彼世尊。次复值佛名曰尸弃，我以无价宝衣奉上彼佛。次复值佛名毗舍浮，我以肴膳饮食供养彼佛世尊。
“阿难，此贤劫初次有佛兴名拘留孙，我于彼所净修梵行，为求如是自然智故。次复值佛名拘那含牟尼，我于彼佛修行梵行。次复有佛名曰迦葉，时我于彼亦修梵行。我于是等一切佛所，为求阿耨多罗三藐三菩提，为自度亦为度未度者，自得解脱亦为未解脱者令得解脱，自得涅槃亦为未涅槃者令得涅槃。汝今观我供养尔许无量阿僧祇诸佛世尊，恭敬尊重谦下供养，具足无量诸善功德，为求如是阿耨多罗三藐三菩提故。阿难，如是次第，汝应当知，虽于佛所种少善根，当得如是大神通、大利益、广大功德。阿难，我于佛所种植如是不可思议菩提善根，今得如是不思议报，无等无敌，无有边际，汝应当信.”
尔时，世尊重说偈言：

“我于燃灯两足尊， 值遇修行菩萨行，
五茎青莲散彼佛， 即时记我无上道。
次有佛名莲华上， 我时亦复得值遇，
以金宝华散彼佛， 为求最胜菩提故。
次复有佛大导师， 名诸世间最自在，
极高上行及上誉， 释迦帝沙弗沙佛，
毗婆尸弃毗舍浮， 拘留孙佛拘那含，
迦葉佛等皆供养， 为求最上胜菩提。
此等及余过去佛， 我皆修行胜供养，
悲愍一切众生故， 为求无上胜菩提。
彼佛千亿皆供养， 积集善根已满足，
降魔势力及眷属， 获得无忧安隐道。
我转无上大法轮， 为众生故显正法，
天人龙等紧那罗， 应菩提器我度竟。
我已显示安隐道， 未来诸佛及声闻，
若欲救度诸苦者， 应当修习我德行.”
