
彼时须臾之间，十方菩萨悉会面现。其菩萨众不可称限无能计会，亿百千数莫能称载，光明所劝集于忍界，诣宝高座住世尊前。时佛晏然从定意兴，其明晃照自然音出。其自然音，普告于三千大千世界，令闻其教。于时佛土信不信者，已为应器比丘、比丘尼，童男、童女、人与非人，天、龙、鬼、神、揵沓和、阿须伦、迦留罗、真陀罗、摩睺勒，闻佛音诏身心坦然，加敬悚息，承佛威神，自然而有妙宝宫殿悉共趣之，须臾之间至宝高座，稽首佛足绕圣三匝各就床榻。又此光音告敕梵天、梵忍天王、梵身天王、梵满天王、梵度著天王、大梵天王、光曜天、少光天、无量光天、光音天、净严天、少净天、无量净天、难还天、净身天、用果天、无揵天、于是天、善施天、善所施天、一善天，如眴之顷集宝高座，稽首足下绕佛七匝，不处地上自处其座。
于时，世尊睹见大众佥然来会，有神光曜名曰显现诸菩萨力，眉间演出于此光明，绕诸菩萨七匝竟已，于诸菩萨顶上而没。时有菩萨名首藏华诸法自在，遇此光曜，应时逮得一切庄严定意，适三昧已，其宝高座自然为佛有师子座，高八十亿垓百千之寻，妙宝为足，众珍栏楯，妙衣敷上，一切诸华以散其上，悦意诸宝以为严饰。一切菩萨睹此缘变断绝所慕，皆令众会自睹其明，可悦一切众生，现其心意所欲求愿，寻时皆了无可犹豫。时首藏华诸法自在菩萨，复以劫叹施诸恶趣三昧正受，别化如来大师子座，庠序安隐，从三昧起恭恪钦敬，叉其十指以颂赞佛：

“其日光明者， 但照世俗耳！
天帝威神德， 营从乐忉利；
其梵天尊王， 慕恋梵天上；
佛之圣威化， 变动界若此，
观察法自由， 自然如虚空，
若幻野马比， 亦如水中月。
诸所作所造， 悉为无有主，
晓了如诳诈， 见众生清净。
其心慕于色， 斯色何所在？
其心为自然， 所由皆不实。
一切虽清净， 此亦如幻化，
其于自然者， 虚伪何有处？
能分别本净， 执御心鲜洁，
其境从容来， 彼无有尘欲。
思想念诸念， 其心已脱此，
则见若干种， 幻化之所为。
虚空无所有， 从地而出生，
显示国土地， 若干明珠宝。
向者为法王， 建立师子座，
当处于此座， 开化亿众生。
跱立缯幡盖， 大幢诸严饰，
此无所从来， 亦无所越至。
若能晓诸法， 无所从来者，
便能为众生， 现诸胜变化。
大圣梵音声， 所演善哉快，
为世巨锭燎， 威神德无极。
愍伤吾之故， 当升处高座，
讲说于经典， 断生老病死。
其清净众生， 十方来会此，
各各次第坐， 欲听愍法谊。
本所因发举， 愿解于此慧，
圣在师子座， 安详颁宣法.”

于是世尊见首藏华诸法自在菩萨志性清净，即便处于大清净法师子之座，寻时讲说诸菩萨行，当所立趣。又有经典名无盖门，净菩萨道诸佛法力，成就宝身圣明屋宅，于一切法而得自在，入总持中分别解说，剖判入门大神通慧，入于微妙不退转轮无能回还，导御一切诸定意乘，入于一乘无毁法界，说众生性根原所趣，为之唱导解发诸法，毁坏诸魔入应顺法，去诸尘劳六十二见，开化当入柔顺之法，令诸爱欲、邪见、乱律入无碍慧，劝众德本普无不接，颁宣权慧皆入一切佛平等圣悉无阴蔽无处所门，所宣诸法分别如谊入于诸法，无念不念，无应不应，觉了深妙十二缘起，圣慧功德乃达魔天，佛身口意皆令庄严，所念志趣智慧明达而不可盖，入乎圣谛开化声闻，晓心所归缘觉之律，普得一切诸慧境界诸菩萨律，一切所入于法自在，颁宣如来功勋名称。
时佛讲说如是比像无极法典，说是语时，教化告敕诸菩萨德，所愿至诚悉已具足，示现如来变化感动，解诸众会狐疑结网，降摄一切诸魔之场，光显如来训诲之谊，备佛本业欲使具足。是故世尊，处师子座宣无盖门。于时宝幢菩萨承佛圣旨，用佛庄严三昧正受，令普众会致佛庄严建立威神。时名闻力菩萨承佛圣旨，用红莲华三昧正受建立众会，一切诸华令成法华，以此众华散于世尊一切菩萨。三昧时海觉菩萨承佛圣旨，以众香定三昧正受，使诸毛孔建立演出妙味栴檀。四明网菩萨承佛圣旨，以光明定三昧正受，令一切光建立众会靡不蒙安。五大哀念菩萨承佛圣旨，以无眴定三昧正受建立众会，瞻戴如来目不敢眴。六离垢察无底菩萨承佛圣旨，以法悦定三昧正受建立众会，慕乐正法、好法、志法、乐以法乐。七辩严菩萨承佛圣旨，以愿迹定三昧正受建立众会，皆令蠲除五盖之患。八变诸法王菩萨承佛圣旨，以无忽忘三昧正受建立众会，志在佛道慕如来行。九心勇菩萨承佛圣旨建立众会，使伏诸魔及外怨害靡不从化。十降诸魔菩萨承佛圣旨，以毁魔场三昧正受，适三昧已，应时三千大千世界所有众魔其数百亿及诸魔兵，速疾速疾，各从宫殿忽然不现，诣宝高座住于佛前，稽首足下绕于世尊，无央数匝不可称计，奇异妙物供养大圣，恭敬悚息一心叉手，劝助天师颁宣经典，唯愿以时开化说教：“吾身今日降魔菩萨威神所建故来劝助。唯天中天，吾当放舍所作魔事不乱众生，今以法故来至于斯，由是大圣当察吾身志操所趣.”
于时，世尊察魔心念赞曰：“善哉！善哉！诸仁者等，汝党乃能放舍魔事，劝助如来令说经法。缘是之故，汝等之身因此获报，皆当越度一切魔业。所以者何？犹百千岁屋室闇冥，一灯入中寻即消昧。如是诸人于百千劫兴发尘劳闇冥之欲，一善本心力之所变，消灭众患令无有余。譬如诸人一日之宫，一月之殿，一大宝珠，一一各出光明之曜消除众冥。如是诸人一心善本观其修行而念应顺，皆除一切无明众冥、六十二见、九十六迳众患之难。以是之故，今日诸仁来觐如来加复劝助，因此德本，稍渐蠲除一切无慧愚痴之冥，当获无极导法之门.”
