
世尊复告总敖王菩萨：“菩萨有八光明，以此光明，离不可思议诸闇昧，修清净行。何谓为八？一曰、念光明，二曰、志光明，三曰、游光明，四曰、法光明，五曰、慧光明，六曰、至诚光明，七曰、神通光明，八曰、奉行光明，是为菩萨八大光明。于彼何谓念光明？有八事为念光明。何谓八？往古所造众德之本未曾忘失，所未立德日日积功，如所闻法未曾忘失，逮知谊理分别所趣，不从六界成就念门，断诸非法具足善德睹有彊心，诸佛世尊所为建立护持法城，志怀于源逮一切法德诸光明，是故菩萨八事光明。所志光明复有八事。何谓八？志解谊理不怀严饰，志在圣慧不怀识著，志在于法不怀尘欲，志在精进不怀诤讼，志在佛道不怀声闻、缘觉，志在微妙不怀小乘，志在于佛不怀魔事，志在大慈大哀未曾怀害加于众生，是为八事所志光明。游光明复有八事。何谓为八？所可游行常颁宣法，游知众生志操所念，所游之处分别辩慧，所游之处常解深妙十二缘起，所游之处有所宣畅亘无不通，所游之处晓了清净前后增损，所游之处普备一切诸佛之法，是为八。法光明复有八事。何谓八？其明照世而为解说入于善本；又为众生演度世法为畅圣慧；诏使令除诸罪之法；无漏法光善宣道教，不住无明及于众漏；见于生死罪福所趣，睹已尘欲光明，不堕灭尽而取证也；其光明法善察所趣客尘之源；无为法光心本清净；自然鲜洁诸法永寂，是为八事。慧光明复有八事。何谓为八？一曰、八等光诸道，二曰、诸道迹光慧，三曰、往来光照，四曰、放不还明，五曰、演无著曜，六曰、缘觉威曜，七曰、菩萨慧明，八曰、如来至真正觉光明，是为八。至诚光明复有八事。何谓为八？其堕灭尽以至诚行照曜于彼，其行诚谛第一道迹慧光照彼，其行诚谛致第二果则以照彼，其行诚谛得第三果亦复照彼，其行诚谛得第四果亦复照彼，其行诚谛得缘觉果亦复照彼，其行诚谛得菩萨忍亦复照彼，其行诚谛成佛正觉亦复照彼，是为八。神通光明复有八事。何谓为八？所谓光明靡所不曜其天眼者睹诸色像，永寂诸响则以天耳普闻诸音，所念光明识念无央数劫往古行事，本净光明察睹一切众生心行如虚空，无碍光明又其神足游步无限诸佛国土，慧光明者成无漏圣，积德光明开化众生使修善业，慧业光明决断一切众生疑结，是为八事。奉行光明复有八事。所谓奉行？一曰、遵修圣慧，二曰、志智慧明，三曰、行正见明，四曰、奉观察光，五曰、照众生性曜，六曰、修其脱心，七曰、无嗔恚心，八曰、遵修其明令永究竟，是为八.”
佛时颂曰：

“以往古净业， 心初不忽忘，
意习无所习， 善劝无懈废。
所闻未曾忘， 速得解法谊，
寂然界憺怕， 志强弃非法。
晓了于念门， 选择所造业，
怀勇者睹之， 建立胜自在。
守护于法城， 等一众生法，
智者离诸冥， 利益于群萌。
逮得光明曜， 无疑决犹豫，
志强慧自在， 速成至佛道。
志在于谊理， 不逸存严饰，
慧士不著想， 不倚于文字。
其志于法者， 善调欲离痴，
有志净善权， 不诤安住道。
意常存于道， 不念声缘觉，
常怀微妙业， 不念于小乘。
思惟于佛道， 不从诸魔教，
常怀于大哀， 不娆于众生。
假使所颁宣， 所游无狐疑，
随时化众生， 所在群萌行。
所游分别辩， 彼慧无挂碍，
明于因缘法， 无有缘起事。
晓了方便慧， 安住所步顶，
一切能普入， 诸佛所兴法。
世间法光明， 悉知人民业，
及度世圣慧， 雄为智慧光。
所生无罪舋， 大慧修本净，
善遵于道路， 常宣无罪业。
于漏无有漏， 法光明照曜，
断一切诸漏， 利润于众生。
于有数无数， 法常游于慧，
是无垢离冥， 游入灭尽行。
尘劳诸诤讼， 其慧无蔽碍，
明识众尘欲， 其心本清净。
其智得灭度， 晓不起寂然，
如是类无限， 大乘光明业。
彼于八等慧， 游达于道迹，
亦晓了往来， 分别于不逮。
无著及缘觉， 菩萨世吼护，
慧皆能达此， 所游解圣贤。
至诚明无量， 勇猛善修行，
其逮得果证， 无恚议第一。
其行至诚者， 入寂第一果，
第二三第四， 逮缘觉之果。
设有能加精， 逮法忍平等，
如最胜得道， 至诚皆照彼。
又其天眼者， 普见十方佛，
成就于天耳， 闻十方音声。
识念那术劫， 前世慧光明，
随顺知他心， 清净慧悉照。
游亿垓佛土， 神足照十方，
轻举如虚空， 逮无为之慧。
功德光无底， 神通益众生，
慧界无挂碍， 决群黎狐疑。
奉行所应谊， 志强法慧光，
至成明无限， 则为神通光。
修行圣智慧， 意广辩无底，
等观于正见， 究竟无结恨。
其净于此八， 斯光威无极，
虽未成佛道， 常行作佛事.”
