
佛告：“族姓子，何谓如来所作事业？如来事业有三十二。何谓三十二？则以佛无上之慧，处处如有知，非处如有知，有限无限、有为无为靡不通达。彼何谓处？何谓无处？所言非处，无处救济，身行恶、口言恶、心念恶，欲得可意所欲必获欢悦之报生于善处，未之有也！所谓处，处如有所望得护，身行善、口言善、心念善，欲得可意欢悦安隐恩德之报归于善处，此事必果。其悭贪者欲得财富，犯于禁戒而作众恶望生天人，怀毒嗔恚欲求端正，懈怠得道，其志迷乱眩惑放逸欲入寂灭，其怀邪智驰骋不正欲得坏除，挂碍正处怀来真正，此不可果。施望大富，持戒生人，忍辱端正，精进得度，禅定入寂，正慧圣达，蠲除挂碍所止之处，此事必果。又复豫知其犯逆者，心不存定；禁戒清净，心常寂然；如行颠倒，不能逮得柔顺法忍；如笃信空，逮得法忍；如狐疑者，心不休息；如除结网，心得止息。知于女人不以此身成转轮王、天帝、梵天、魔王之主在世尊前。佛知于女人转女形已，成转轮王、释、梵、魔天、在世为佛。如转轮王以正治国，慈愍万民不行邪恶，知转轮王不行抂横以邪治邦侵怨万民，知郁单越人终不犯恶堕苦地狱，知其域人必生天上快乐之处。知杀生者欲得长寿，盗窃不失，淫劮化生，妄言求辩，醉酒不乱，两舌求和，恶口咨嗟，绮语求名，嗔求好颜，诤颂求安，邪见望度，此事未果。慈人不杀欲圣长寿，清廉不盗，欲望不失贞洁不淫，忠信不欺，圣慧不醉，不斗彼此，言和不粗，辞质不饰，忍辱不嗔，放舍不贪，正见不邪，必得长寿，财安不失，妻息贞良，口气香好，黠慧讲谊，眷属和穆，众人赞扬，听采其言，财宝丰饶，莫不瞻颜，世世识道，此事悉果。豫知八等不得不至于果证也！知得果证得入于时，知于道迹不复往来八反生死；又知往还不复三反而周旋；知于往来二反周旋，弃于五阴而取灭度；知于不还不复还反归于此世，知所在处而取灭度。知无所著不复牵连而有处所，知无所著无余终始，知贤圣士不舍佛道归于异学，知贤圣士当归命佛不信外道。又豫睹知菩萨逮得不起法忍终不退转，还就小乘无所从生，法忍菩萨必成其道不复回还。豫知菩萨坐佛树下不成正觉终不起也！坐于树下成于无上正真之道，必果不疑。豫知如来道慧广远而无挂碍，欲求如来慧不通达而有蔽碍，未之有也！欲令如来圣慧损耗而不周普，未之有也！世尊道慧悬旷周接靡不通达，豫知假使有人欲见佛心，未曾有也！如来心者，天上天下无能见者。知天上天下欲见佛顶，无能堪任睹佛顶者！豫知如来常定，心未曾忘普见一切众生所念。豫知佛心未曾挂碍，心常一定见于本际。豫知世尊从本已来而无有失，所说至诚言满十方常无口过。豫知欲求世尊使有阙漏，诸佛大圣身行清净，超明月珠日月释梵，虚空清净无能及者。佛天中之天，道慧超殊巍巍无侣不可为喻！是族姓子，如来处处力无限量，所说无际，所畅文字真谛无欺.”
佛于是颂曰：

“地尚可擘裂， 空无动使动，
欲使佛所说， 无能令有处！
丈夫尚能化， 令空为五色，
世尊所说处， 无能令有处！
佛之所宣畅， 上下并中间，
一切悉至诚， 莫能令不及！
若说非处处， 上下及中间，
此事悉真正， 终无有变异！
晓了其处处， 而为讲经法，
是故实无虚， 悉见心志性。
异学外道士， 所在皆驰逸，
用不达处处， 佛正觉无此。
其知处非处， 随时度众生，
诸佛名称广， 寻为说其处。
众生无应器， 佛亦观于彼，
随时而观察， 以何能将养？
是为第一业， 诸佛殊胜道，
所作无殃舋， 则以度众生。
无量不可计， 说处及非处，
是为大仙力， 外道无能逮.”
