
尔时，世尊复告阿难：“若有众生闻佛名者，我说是人毕定当得入般涅槃。阿难，若有称言南无佛者，此有何义?”
阿难白言：“佛是一切诸法之本，佛是眼目能引导者，佛是演说一切法者。善哉！世尊，愿为比丘解释此义，我今亲承得闻持受.”
尔时，世尊复告阿难：“谛听！谛听！善思念之，吾当为汝分别解说.”
尔时，阿难闻佛语已，而白佛言：“愿乐欲闻.”
佛言：“阿难，所言南无佛者，此是决定诸佛世尊名号音声。阿难，以是决定诸佛名号音声义故，称言南无诸佛。阿难，我为是义故说譬喻，令诸众生于此法中增益信心，复令一切诸善男子、善女人，闻佛世尊名号音声深得敬信。
“阿难，曾于过去有大商主，将诸商人入于大海，到彼海已，其船卒为摩竭大鱼欲来吞噬。阿难，尔时商主及诸商人，心惊毛竖，忧愁不乐，恐命不济，无救无护无归无趣，各皆悲泣呻号忧悔，种种悲叹呜呼痛哉：‘彼阎浮提，如是可乐，如是希有，世间人身如是难得！我今当与父母离别，兄弟、姊妹、妇儿、亲戚、朋友别离，我更不见，亦不得见佛、法、众僧。’极大悲哭，忧悲不乐，各皆祈请诸尊神天欲求自济。阿难，尔时商主正见明远，于佛法僧心得净信，更不信事诸余天神。尔时，商主告诸商人：‘诸人当知，若欲存济免此危难得解脱者，汝等应当一时同声随我所说。假令我等不得解脱，后生善道。’时彼商人闻此语已，各言商主：‘我当从教，唯愿速说。’阿难，尔时商主偏袒右肩，右膝著地，住于船上，一心念佛合掌礼拜，高声唱言：‘南无诸佛，得大无畏者，大慈悲者，怜愍一切众生者！’如是三称。时诸商人亦复同时合掌礼拜，异口同音唱言：‘南无诸佛，能施无畏者，大慈悲者，怜愍一切众生者！’如是三称。尔时，彼摩竭鱼闻佛名号礼拜音声，生大爱敬得不杀心，时摩竭鱼闻即闭口。阿难，尔时商主及诸商人，皆悉安隐得免鱼难，船及商人所愿得称，安隐而还到阎浮提。时摩竭鱼闻佛音声心生喜乐，更不啖食余诸众生，因是命终。彼命终已得生人中，生人中已于其佛所闻法毗尼，深得净信舍家出家，得出家已近善知识，谦下供养得阿罗汉道，具足六通于无余涅槃界而般涅槃。阿难，汝观彼鱼生，生畜生道得闻佛名，闻佛名已得生人道，因生人道便得出家，得出家已即便得证阿罗汉果，得阿罗汉已便般涅槃。阿难，汝观诸佛神力如是，彼鱼闻已获得神通，名号称誉毕定利益，何况有人得闻佛名听闻正法，亲于佛所种诸善根，而不毕定利益？
“阿难，如我昔说，作少善根得少分报，满分善根得满分报。阿难，所言少分善根者，是人为欲速成熟故，种声闻种子作声闻乘，以是善根得满声闻地，种缘觉种子作缘觉乘，以是善根得满缘觉地。阿难，以是因缘我说少分行。阿难，言满分行者，是人从无始来，于诸佛所种佛种子，一切善根久远修行，以是善根因缘力故得值诸佛，值诸佛已为欲积集满足菩提诸善根故，满足菩提诸善根已得成佛道，所谓如来、应供、正遍知，声震于世，是名满分行。阿难，此满分行，如我诸经昔已广说。如是次第，汝应当知，若少分行得少分果，若满分行得满分果。
“阿难，如我经中亦复说言，乃至受持四句偈等。如是说者，我为钝根薄德少智诸众生故，随宜而说。阿难，我为一切无归众生为作归趣，无舍众生为作舍宅，无护众生为作救护，无明众生为作灯明，盲无目者为作眼目。阿难，一切外道痴冥无智不能自救，何能救他正作归趣？阿难，我为一切天人教师，怜愍一切诸众生者。于当来世法欲灭时，当有比丘、比丘尼于我法中得出家已，手牵儿臂而共游行，从酒家至酒家，于我法中作非梵行。彼等虽为以酒因缘，于此贤劫一切皆当得般涅槃。
“阿难，何故名为贤劫？阿难，此三千大千世界，劫欲成时尽为一水。时净居天，以天眼观见此世界唯一大水，见有千枚诸妙莲华，一一莲华各有千叶，金色金光大明普照，香气芬薰甚可爱乐。彼净居天因见此已，心生欢喜踊跃无量而赞叹言：‘奇哉！奇哉！希有！希有！如此劫中当有千佛出兴于世。’以是因缘，遂名此劫号之为贤。
“阿难，我灭度后此贤劫中，当有九百九十六佛出兴于世。拘留孙如来为首，我为第四，次后弥勒当补我处，乃至最后卢遮如来，如是次第汝应当知。阿难，于我法中，但使性是沙门污沙门行，自称沙门形似沙门，当有被著袈裟衣者，于此贤劫弥勒为首，乃至最后卢遮如来，彼诸沙门如是佛所，于无余涅槃界次第当得入般涅槃，无有遗余。何以故？阿难，如是一切诸沙门中，乃至一称佛名一生信者，所作功德终不虚设。阿难，我以佛智测知法界，非不测知。阿难，所有白业得白报，黑业得黑报。若有净心诸众生等，作是称言南无佛者，阿难，彼人以是善根必定涅槃，得近涅槃，流注相续入涅槃际。何况值佛在世，亲承恭敬，谦下迎送，尊重供养；及佛灭后，供养舍利者！阿难，彼沙门性污辱沙门，自谓沙门形似沙门者，乃至应有一称佛名，何况余心能生敬信种诸善根！
“阿难，我为是义说如是偈：

“诸佛如是不思议， 佛之正法亦复然，
若能敬信不思议， 必当获得不思报。
过去一切诸如来， 能作光明悲愍者，
亦曾供养大势佛， 悟胜菩提不可数。
我昔与檀常相应， 布施愍济诸众生，
净信根深勤精进， 以勤精进化一切，
爱重众生如父母， 兄弟亲戚诸知识，
于诸亲戚无瞋恨， 悟胜菩提不可数。
我求安乐菩提时， 于无量劫行布施，
悲心怜愍众生故， 舍身头目肌肉血，
亦舍无量重王位， 所爱妻妾及男女，
无量宝乘象马车；为求最胜菩提故，
无量千万亿劫时， 数数精勤而驰走，
净心无量行布施；为求此胜菩提故，
忍受无量众苦恼， 冰寒毒热及饥渴，
发勤精进死不舍；为求最胜菩提故，
我若百年及一劫， 说其行相不可尽。
悲愍一切众生故， 为求安乐胜菩提，
轮回生死常值遇， 百千亿数诸如来。
彼诸如来大势力， 常以金华而奉献，
肴膳饮食及衣服， 涂香末香众华鬘，
多亿宝幢胜幡盖， 供养如是诸如来。
无量多亿诸众生， 轮回生死无有边，
我常到彼而安慰， 胜檀广益一切众，
尸罗羼提勤精进， 禅定三昧慧方便，
身等念处四正勤， 善修习行四神足，
亦修五根及五力， 七菩提分八圣道，
一切助道我修习， 希求此胜菩提故。
我以正智修诸业， 无有一切诸不善，
常不放逸修诸行， 曾无一毫之过恶.”
