
尔时座中有菩萨名曰普光。大慈大悲神足自在。好乐深奥功德成就从无央数阿僧祇劫。拯济众生拔苦根本得六神通。所经过处佛事不断。即从坐起偏露右臂右膝着地。叉手合掌前白佛言。既闻如来分别六通无所挂阂遍满十方诸佛世界。假令诸佛正法平等无有差别。今此识法住无所住。六通识法识是一法为若干。若识是一法。如来金色神足道场得游诸佛刹土。为识致身。为身致识。若身致识则无六通。若识致身此名一法无身无识。唯愿世尊。报我此义。佛告普光菩萨。汝所问义。为第一义问。为世俗义问。若俗义问。识法若干无有定相。第一义问。则无身无识。何以故。分别识法自性空寂。无来无去亦无染着。汝问金色。此有为法五阴成就。非自然法非第一义。佛色身法。于第一义则为有失。我今为汝说识相法。菩萨行六通。身识共俱。非识先身后。非身先识后。何以故。相法自然。识不离身身不离识。犹如二牛共一轭。若黑牛前白牛后。则种不成就。若白牛前黑牛后。种亦不成就。非黑牛前白牛后。非白牛前黑牛后。则种成就。神足道果亦复如是。身识共俱无有前后中间。如来色身有前有后有中间。此世俗法非第一义。于虚寂法无有若干。尔时世尊即说颂曰。

如来金色体　　三世所奉敬
为人作重任　　无上无极尊
忉利诸天人　　昼夜散花香
梵天及营从　　作乐而娱乐
于百由旬内　　遍满虚空界
高声称善哉　　佛识不可见
无内外中间　　为世愚惑故
现有六通法　　过去无数佛
光相亦如今　　欲求识法本
寂灭不可见　　菩萨六通道
现尽无有尽　　出息入息念
不着三界有　　观身内外净
金色空无著　　识法亦如是
无去来现在　　五阴性清净
无今身后身　　一一分别相
永到安隐处　　识相有六事
亦名六障法　　六识所住处
生灭不可尽　　犹如水上泡
一灭 已 复生　　识法自然空
流驰满诸方　　我本所造行
身识二事俱　　独步无等侣
说法无上道　　诸法识为本
所向随身相　　虽住亦不住
教化苦恼者　　眼见前色法
识在中间障　　非色来入眼
亦不眼就色　　分别此彼法
由识知善恶　　识自无识法
耳声鼻香别　　六业自生缘
故造善恶行　　声不来就耳
鼻口意亦尔　　法法相因缘
无著空无法　　贤圣八品道
三十七行观　　虚空寂然界
无相无有愿　　行有白黑报
受对识分别　　欲求识实相
不见有住处　　庄严佛刹土
四等无所畏　　解了诸法空
识灭行亦灭　　菩萨成道果
无去来今法　　识如幻化道
不住于彼此　　识灭归虚空
假号无真实　　初入四空定
除想无系着　　竖显高法幢
演畅识相法　　前识非后识
亦不离于识　　三界第一尊
乃能究识性　　如人在山顶
通达见四远　　分别善恶行
天眼通第一　　远见十方界
有黠智慧人　　如掌观明珠

尔时世尊说此颂时。八十四亿众生。欲得远离六识法相。不乐生死流转五道。发弘誓心住无识地。
