
尔时座中有菩萨。名曰观见无常。即从坐起偏露右臂右膝着地。叉手合掌前白佛言。善哉善哉。世尊。快说斯义。诸佛正法不可思议。非罗汉辟支佛所能及。本无真性不可穷尽。如来降形出一入一变化无方。或碎身舍利。或全身舍利。或隐没不现。或流布世间。或现一佛境界。或现若干诸佛境界。神足变化道力自在。甚奇甚特如虚空界。常亦无常。无常亦无常。住亦无住。无住亦无住。变易非一。愿从如来闻说常无常义。如我今日在于九地。为是常耶。为是无常耶。尔时世尊。告常无常菩萨曰。我今问汝。汝当以真性报我。云何族姓子。色为常耶。对曰非也。世尊。色无常耶。对曰非也。色常无常耶。对曰非也。色非常非无常耶。对曰非也。云何族姓子。色有余耶。对曰非也。色无余耶。对曰非也。色有余无余耶。对曰非也。色非有余非无余耶。对曰非也 。佛告族姓子。受想行识常耶。对曰非也。受想行识无常耶。对曰非也。受想行识常无常耶。对曰非也。受想行识非常非无常耶。对曰非也。受想行识有余耶。对曰非也。受想行识无余耶。对曰非也。受想行识有余无余耶对曰非也。受想行识非有余非无余耶。对曰非也。佛问常无常菩萨曰。涅槃净耶。对曰非也。涅槃不净耶。对曰非也。涅槃净不净耶。对曰非也。佛告常无常菩萨曰。涅槃实性正何所立。对曰立无所立。又问。非有众生非无众生耶。对曰非也。缘未断从五聚性。乃至三十七品。空无想无愿。缘未断无离无不离。无生无不生。故曰立无所立。何以故。性自然空。此空彼空内空外空涅槃空。如来出现于五浊世。不见有生灭着断。不见有定有乱。不见持戒犯戒。不见有忍有嗔。不见精进懈怠。不见有烦恼定意。不见有愚痴智慧。不见有意识思想。不见是道是俗波罗蜜。不见佛土清净。不见净修道场。不见有断垢众生。是谓菩萨立无所立。尔时世尊。即说偈曰。

梵行心清净　　破坏魔境界
忍力无上道　　寂定不思议
吾从无数劫　　常处立无立
一向入空慧　　众想庄严身
当来族姓子　　及诸现在者
悉当立无立　　解常无常性
尘垢诸障碍　　坏我善业行
蠲除尘垢尽　　如金无瑕秽
慧为世间将　　示道开无目
乃令愚惑人　　深解真如法
无为因缘道　　开进六神通
无尽大法藏　　给施下劣人
贪爱三解脱　　三世无所著
现在一切法　　垢尽入佛定
如来大慧光　　断除狐疑法
痴相澄然净　　解空无常道
一切计常人　　贪着在生死
不离有为法　　烦恼所系着
六度三慧法　　珍宝及妻子
割爱无所惜　　出家道得成
人有善恶念　　初中下品等
轮转五道中　　生灭无真性
苦本无央数　　生生不休息
法鼓振大千　　动彼魔境界
汝等群生类　　依凭六神通
心念身则随　　所至无挂碍
岁月修行道　　昼夜不失时
积德如须弥　　成就佛果证
生灭如幻化　　亦如镜影像
受入三十六　　入定乃成道
如来真实法　　无染无所著
行慈起七度　　众宝自璎珞
三十二亿结　　缚着难可解
要以智慧剑　　割除无所有
复以八解脱　　甘露法味浆
令彼渴爱者　　充满无思想
昔我未行禅　　恒处愚痴聚
连着四颠倒　　求解难可获
游四无碍禅　　自在无怯弱
定意心坚固　　尽生受不受

尔时世尊说此偈已。八十四亿众生。发无上正真道意。立信行不复退转。
