
于是等行菩萨白佛言：“世尊，何谓菩萨发行大乘?”
尔时，世尊以偈答言：

“菩萨不坏色， 发行菩提心，
知色即菩提， 是名行菩提。
知色菩提然， 等入于如相，
不坏诸法性， 是名行菩提。
不坏诸法性， 则为菩提义，
是菩提义中， 亦无有菩提，
正行第一义， 是名行菩提。
愚于阴界入， 而欲求菩提，
阴界入即是， 离是无菩提。
若有诸菩萨， 于上中下法，
不取亦不舍， 是名行菩提。
若法及非法， 不分别为二，
亦不得不二， 是名行菩提。
若二则有为， 非二则无为，
离是二边者， 是名行菩提。
是人过凡夫， 亦不入法位，
未得果而圣， 是世间福田，
行于世间法， 处中如莲华，
遵修最上道， 是名行菩提。
世间所行处， 悉于是中行，
世间所贪著， 于中得解脱，
菩萨无所畏， 不没生死渊，
无忧无疲惓， 而行菩提道。
斯人能善知， 法性真实相，
是故不分别， 是法是非法。
行于佛道时， 无法可舍离，
亦无法可受， 是名菩提相。
一切法无相， 犹若如虚空，
终不作是念， 是相是可相。
善知世所行， 遍知方便力，
能充满一切， 众生之所愿。
常住于平等， 护持佛正法，
一切无所念， 是则如来法。
若有佛无佛， 是法常住世，
能通达此相， 是名护持法。
诸法之实相， 了达知其义，
安住于此中， 而为人演说。
行于甚深法， 魔所不能测，
是人于诸法， 无所贪著故。
愿求诸佛慧， 亦不著愿求，
是慧于十方， 求之不可得。
诸佛慧无碍， 不著法非法，
若能不著此， 究竟得佛道。
其诸乐善人， 布施转高尊，
舍一切所有， 而心不倾动。
诸法不可舍， 亦复不可取，
一切世间法， 根本不可得。
能知一切法， 非施非舍相，
是名大施主， 于法无所见。
是等诸菩萨， 不计我我所，
是故行施时， 不生贪惜心。
诸所有布施， 皆回向佛道，
布施及菩提， 不住是二相。
无作无起戒， 当住于此中，
亦不作是念， 我住是持戒。
智者知戒相， 不生亦不作，
是故戒清净， 犹若如虚空。
观身如镜像， 言说如响声，
心则如幻化， 不以戒自高。
其心常柔软， 安处寂灭性，
悉除一切恶， 通达于善法。
持戒及毁戒， 不得此二相，
如是见法性， 则持无漏戒。
已度忍辱岸， 能忍一切恶，
于诸众生类， 其心常平等。
诸法念念灭， 其性常不住，
于中无骂辱， 亦无有恭敬。
若节节解身， 其心终不动，
知心不在内， 亦复不在外。
身怨及刀杖， 皆从四大起，
于地水火风， 未曾有伤损，
通达于此事， 常行忍辱法，
菩萨行如是， 众生不能动。
勇猛勤精进， 坚住于大乘，
是人于身心， 而无所依止，
虽知生死本， 其际不可得，
为诸众生故， 庄严大誓愿。
法无决定生， 何许有灭相？
本际不可得， 为颠倒故说。
法性不可议， 常住于世间，
若能知如是， 不生亦不灭。
菩萨念众生， 不解是法相，
为之勤精进， 令得离颠倒。
诸佛常不得， 众生决定相，
而彼弘本愿， 当观精进力。
思惟一切法， 知皆如幻化，
不得坚牢相， 观之如虚空。
从虚妄分别， 贪著生苦恼，
为斯开法门， 令得入涅槃。
为彼行精进， 而不坏于法，
离法非法故， 常行真精进。
是等行远离， 了达无诤定，
独处无愦闹， 常畏于生死。
乐住于闲居， 犹如犀一角，
游戏诸禅定， 明达诸神通。
心常住平等， 处空闲聚落，
威仪无变异， 恒乐于禅定。
信解常定法， 及寂灭无漏，
其心得解脱， 故说常定者。
自住平等法， 以此导众生，
不违平等行， 故说常定者。
志念常坚固， 不忘菩提心，
亦能化众生， 故说常定者。
常念于诸佛， 真实法性身，
远离色身相， 故说常定者。
常修念于法， 如诸法实相，
亦无有忆念， 故说常定者。
常修念于僧， 僧即是无为，
离数及非数， 常入如是者。
悉见十方佛， 一切众生类，
而于眼色中， 终不生二相。
诸佛所说法， 一切能听受，
而于耳声中， 亦不生二相。
能于一心中， 知诸众生心，
自心及彼心， 此二不分别。
忆念过去世， 如恒河沙劫，
是先及是后， 亦复不分别。
能至无量土， 现诸神通力，
而于身心中， 无有疲倦想。
分别知诸法， 乐说辩无尽，
于无央数劫， 开示法性相。
智慧度彼岸， 善解阴界入，
常为众生说， 无取无戏论。
善知因缘法， 远离二边相，
知是烦恼因， 亦知是净因。
信解因缘法， 则无诸邪见，
法皆属因缘， 无有定根本。
我见与佛见， 空见生死见，
涅槃之见等， 皆无是诸见。
无量智慧光， 知诸法实相，
无闇无障碍， 是行菩提道。
是乘名大乘， 不可思议乘，
悉容受众生， 犹不尽其量。
一切诸乘中， 是乘为第一，
如是大乘者， 能出生余乘。
余乘有限量， 不能受一切，
唯此无上乘， 能悉受众生。
若行此无量， 虚空之大乘，
于一切众生， 无有悭吝心。
虚空无有量， 亦无有形色，
大乘亦如是， 无量无障碍。
若一切众生， 乘于此大乘，
当观是乘相， 宽博多所容。
无量无数劫， 说大乘功德，
及乘此乘者， 不可得穷尽。
若人闻是经， 乃至持一偈，
永脱于诸难， 得到安隐处。
敬念此经者， 舍是身已后，
终不堕恶道， 常生天人中。
于后恶世时， 若得闻是经，
我皆与授记， 究竟成佛道。
若住此经者， 佛法在是人，
是人在佛法， 亦能转法轮。
若人持是经， 能转无量劫，
生死诸往来， 得近于佛道。
若能持是经， 精进大智慧，
是名极勇猛， 能破魔军众。
我于燃灯佛， 住忍得受记，
若有乐是经， 我授记亦然。
若人于佛后， 能解说是经，
佛虽不在世， 为能作佛事.”

佛说是偈时，五千天子皆发阿耨多罗三藐三菩提心，二千菩萨得无生法忍，十千比丘不受诸法漏尽心得解脱，三万二千人远尘离垢，于诸法中得法眼净。
