
佛复告：“族姓子，如来至真，知其一心脱门定意正受之业，尘劳嗔恚之所从发，审如有知。云何知之？众生尘欲之所系缚，所因报应而致此缘，当复何缘而致清净，如来悉知。何谓缘报？何谓事业？从不慎念而致缘报，从无明事众生之类而致欲尘，从无明事而致行矣！从行致识，从识致名色，从名色致六入，从六入致所更，从更致痛，从痛致爱，从爱致受，从受致有，从有致生，从生致老，从老致尘欲，为报应因致事业，因见致爱，从结爱处，是为缘报，是为事业，缘致爱欲尘劳之缚。彼复何谓缘报？云何事业令其众生致于清净？有二报应及十二事，众生因此而致清净。何谓为二？一曰、因从他人闻柔顺谊，二曰、内自己身如应念法。复有二事而致清净：一曰、而一其心专志学问心不愦乱，二曰、晓了方便寂然之谊观察其源。复有二事而致清净：一曰、知无所来发动所起，二曰、知无有来亦无所至。复有二事而致清净：一曰、观无所生本无处所，二曰、致于灭度亘然寂静。复有二事而致清净：一曰、其行成就无有不办，二曰、明慧之事造其正证。复有二事而致清净：一曰、志修道法顺入脱门，二曰、其本清净至度知见。复有二事而致清净：一曰、至灭尽慧而无所著，二曰、无所生慧常无所倚。复有二事而致清净：一曰、则以至诚而致道德，二曰、常以审实获于成就。是二报应及二业清净众生，如来悉知。又尘劳结方便无量，清净方便亦复无限；又其尘劳而致清净，便近成就因审观故；又净方便，随尘劳行而渐近法，摄其慢者，如来圣慧悉达知此拔其因缘。此族姓子，如来之慧寂然于欲，澹泊诸恶不善之法，兴行俱念忽静安隐，行第一禅以能一心，住寂灭界静然正受，从第一禅起修八解门反覆逆顺而修正受，所见皆知三昧正受，显示平等又现定意。如来三昧无所畏难无能坏者，如来三昧无有因缘不从方便，如来常定一心不忘，于诸三昧最为上尊，常住一定普见一切三昧正受，其心不退未尝增减，其所显现无有不定。如来三昧初无所生，无能观察，声闻、缘觉所不能及，过诸菩萨及正真觉。如来三昧无能越者，卓然殊绝巍巍无量，一切众生所不能知。如来之慧亘然无际，无穷无极无可为喻，以权方便开化声闻令得定意。如来悉知，了诸缘觉菩萨行事，随其应时而教诲之。是为如来第七之业.”
佛于是颂曰：

“众生因缘事， 其尘劳爱欲，
自在悉知之， 其慧无崖底。
如其行清净， 及复不清净，
佛大慧自在， 悉能晓了此。
不慎念报应， 因缘生明慧，
事业无明行， 及其所造作。
识名色如是， 其本情六根，
世尊悉达之， 因缘所事业。
其缘劳尘欲， 所贪诸所作，
睹见其因缘， 事业于欲行。
思想所缚结， 因是为缘起，
众人所住处， 从是致因缘。
众人所誓愿， 则有二因缘，
因从人听者， 慎省受其言。
内已如应念， 观诸法悉空，
彼人致解脱， 生死之江海。
寂然而观察， 精勤蠲除二，
思惟而睹之， 无来无有去，
称量省其源， 无生亦无终，
彼寂灭入道， 尔乃为清净。
常住于正行， 慧者修行三，
其无放逸者， 遵崇三脱门，
成于灭尽慧， 至诚逮无生，
是缘报事业， 清净兴上愿。
最胜一心知， 常三昧正受，
逮成于寂灭， 意勇复起立，
观察而思惟， 一切诸逆顺。
其佛大法王， 八解门正受，
则以一定意， 致无量亿定，
无等伦悉见， 其行而普平。
其心定所行， 道法无穷极，
由是之行故， 胜心无所定。
若声闻缘觉， 定意亦如是，
诸菩萨若兹， 若干种定意。
安住之意定， 皆超越其上，
如来所修业， 随时慧教化.”
