
尔时，世尊复告贤护菩萨言：“贤护，我念往昔过于无量阿僧祇劫，时有一佛，号无畏王如来、应供、等正觉、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛世尊，出兴于世。当尔之时，有长者子名须达多，与二万人俱诣彼佛无畏王所，到已顶礼彼世尊足，敬礼毕已退坐一面。时须达多即便请彼无畏王如来，广宣如是三昧深义。贤护，尔时彼无畏王如来应供等正觉，知长者子有深信心，乐欲听闻如是三昧，应时随顺而为敷演。贤护，时须达多于彼佛所，闻三昧已读诵受持，思惟其义即如说行。既修行已，还即于彼无畏王如来法中舍家出家，剃除须发，服袈裟衣，经八万岁思惟住持如是三昧。又复在彼无畏王如来所，闻一切法皆悉受持。是后复经诸如来所，闻说斯法亦皆能持，于诸佛所种诸善根，能广成就不思议已，然后舍命即得上生三十三天同受果报。即彼劫中还复值遇第二如来，而彼如来从刹利生出家成道，名曰电德如来应供等正觉。而复于彼电德如来法中，出家修行经八万四千岁，还复思惟如是三昧。而更值遇第三如来，彼第三佛于婆罗门家生已亦出家成道，号曰光王如来应供等正觉。复于彼如来所出家修行，亦于八万四千岁中，常得思惟如是三昧。贤护，时彼长者子须达多，自是之后过百余劫，即得成就阿耨多罗三藐三菩提。贤护，汝应当知，尔时彼长者子须达多者岂异人乎？即彼过去燃灯如来应供等正觉是也。贤护，是故当知，彼长者子须达多者，以有如是爱乐法故，复有如是求法行故，能速成就阿耨多罗三藐三菩提也。
“复次，贤护，汝今当观是三昧王，为诸菩萨及众生辈，而作几许大弘益事？所谓当得一切诸佛智地故，复能摄受一切诸佛多闻海故。贤护，是故汝等当应勤求如是三昧，常乐听闻、读诵受持、思惟修行。既闻受已，当复为他读诵受持、解释义理，令他勤求、咸得闻受、正念思惟、如说修行。所以者何？贤护，若能勤求、读诵受持、正念修行、广宣流布是三昧者，不久当得证诸佛智、诸如来智、大自在智、不思议智、不可称智、无等等智、一切智智，乃至得彼不共他智故。贤护，若复有人能善宣说，彼应正言：‘今此三昧即是一切诸菩萨眼、诸菩萨父、诸菩萨母，能与一切诸菩萨辈诸佛智者。’贤护，如是说者是为善说时善说是三昧也。贤护，若复有诸男子女人能善说时，彼当正言是三昧者，即是佛性，即是法性，即是僧性，即是佛地，是多闻海，是无尽藏头陀，是无尽藏头陀功德，是无尽藏诸佛功德，是无尽藏能生深忍，是能生大慈、能生大悲、能生菩提也。贤护，是为彼能善说时说是三昧也。贤护，若复有人能善宣说是三昧时，彼应正言：‘是三昧王，能破一切诸法黑闇，能作一切大法光明。’贤护，是为彼能善说三昧也。
“贤护，汝宜观此菩萨念佛现前三昧，为诸众生作大利益。乃至一切诸菩萨辈，住于此土，遍见十方一切世界诸佛世尊，到诸佛所恭敬礼拜，听闻正法，供养众僧，亦不贪著。贤护，以是义故，诸菩萨等，若欲成就三昧王者，常当专心精勤观察彼四念处。贤护，云何菩萨观四念处？贤护，菩萨摩诃萨常当专心观察身行，毕竟不见一切诸身；常当专心观察受行，而亦不见一切诸受；常当一心观察心行，而亦不见一切诸心；常当一心观察法行，而亦不见一切诸法。贤护，如是等事谁能信者？唯彼漏尽阿罗汉及以阿毗跋致诸菩萨等。贤护，是中一切愚惑凡夫，于彼念佛现前三昧，常当思惟诸佛世尊不得生著，又亦思惟诸佛世尊说如斯法而亦不著，又亦思惟我听闻法，一切所为皆不得著。何以故？贤护，诸法皆空，本来无生故。贤护，诸法不可念，无念处故。贤护，诸法远离，绝心想故。贤护，诸法不可执持，真如无得故。贤护，诸法无染，如虚空故。贤护，诸法清净，远离众生故。贤护，诸法无浊，因缘灭故。贤护，诸法无为，福伽罗不可得故。贤护，诸法即涅槃相，本性清净故。贤护，诸法无所有，一切物不可得故。
“贤护，是故诸菩萨等，若欲思惟此三昧者，不可异相而能得入，无得相故得见诸佛，正念诸佛和合相应，亦得思惟助菩提分，念闻正法思量分别选择菩提分，而不见自身亦不证诸法。所以者何？贤护，是中不可以色相故而得见佛，不可以声相故而得闻法，不可以希望心成就檀波罗蜜，不可以乐著诸有具足尸波罗蜜，不可以悭吝秘法而得涅槃，不可以深著福伽罗想而获多闻，不可以攀缘诸行而能远离诸事，不可以乐著住处而得证果，不可以随顺贪爱诫诸过非，不可以常乐斗诤成就诸忍，不可以常行恶业而得善果，不可以声闻乘人而证菩萨念佛三昧，亦不可得诸菩萨忍，亦不可以嫉妒取著而得空三昧，亦不可以行爱欲而入奢摩他，亦不可以懈怠懒惰证诸圣道，乃至不可以不舍异念诸物而能成就思惟也。贤护，是故我今以此三昧付嘱世间诸天王辈，受持守护，亦付于汝，当来宣布勿令断绝.”
于是世尊说斯法时，有八那由他欲色界诸天子，皆发阿耨多罗三藐三菩提心。复有无量百千人，亦发阿耨多罗三藐三菩提心。然而斯辈皆于未来过恒沙劫，尽得成就阿耨多罗三藐三菩提，皆同一号，名正解脱如来应供等正觉，住世教化寿命亦等。
“贤护，以斯初发菩提心故，尚得如是无量功德，具足成就阿耨多罗三藐三菩提，况复我昔行菩提时供养我者，彼宁不速成就阿耨多罗三藐三菩提也？贤护，复有无量无边众生，闻说此法得净智眼。复有八百诸比丘等，于诸漏中心得解脱.”
尔时，世尊为重明此义，而说偈言：

“谁当受持此三昧， 彼于福聚不可量，
斯等戒行无尘垢， 本心清净犹如镜？
谁当受持是三昧， 多闻深广无边崖，
智慧自然无缺减， 功德盛满若明月？
谁当受持是三昧， 得睹诸佛不思议，
智慧观察希有法， 不思议人皆守护？
谁常受持此三昧， 曾见无量诸世尊，
彼佛说法难称量， 皆当奉承修供养？
谁能受持此三昧， 彼为世间作灯光，
大悲如斯拔众生， 所有世尊悉供养？
谁能受持此三昧， 未来无数诸圣尊，
若有菩萨欲见者， 清净信心修供养？
谁能受持此三昧， 彼胜得利难思议，
善能下生于人间， 常得出家善求食？
谁能护持此三昧， 彼受多福不思议，
复能住持于将来， 获斯功德最后利?”
