
叙三宝感通灵应嘉祥意 叙后汉明帝感通初至意 叙宋沙门求那感通换头意。

夫三宝弘护各有司存。佛僧两位。表师资之有从。声教一门。显化道之灵府。故佛僧随机。识见之缘出没。法为除恼。灭障之候常临。所以舍身偈句。常列于悬崖道法文言。总集在于龙殿。良是三圣敬重。籍顾复之劬劳。幽明荷恩。庆静倒之良术。所以受持读诵必降征祥。如说修行无不通感。天竺往事固显常谈。震旦见缘纷纶常有。士行投经于火聚。焰灭而不焦。贼徒盗叶于客堂。既重而不举。或龛藏腾于天府。或呈瑞于王臣。或七难由之获销。或求二因之果遂。斯徒众矣。不述难闻。敢随传录。用呈诸后。故经不云乎。为信者施。疑则不说。至如石开矢入。心决致然。水流冰度。情疑顿断。斯等尚为士俗常传。况慧捷重空。道超群有。心量所指。穷数极微。因缘之业。若影随形。祥瑞之徒。有合符契。义非隐默。故述而集之。然寻阅前事。事出传纪。志怪之与冥祥。旌异之与征应。此等众矣。备可览之。恐难信其文。故重劝其敬也。

乌仗那国旧都达丽罗川中有大伽蓝。侧有刻木慈氏像。高百余尺。金容晃曜。灵鉴潜通。有阿罗汉名末田底迦。携挈匠人。升睹史多天。亲观妙色。三返毕功。有此像来。法流东渐。逮于炎汉。明帝内记云。永平七年。岁在甲子。秋九月昼星西见。帝梦神人身长丈六。面作真金色。顶有日月光明。飞行自在出没无碍。晓问臣吏。莫不咸庆。太子舍人炖煌傅毅奏称。臣闻外国净饭王太子。号悉达多。舍转轮王位。出家成道名释迦文。陛下梦警。将无感也。即敕使西寻过四十余国。届舍卫都。僧云。佛久灭度。遂抄圣教六十万五千言。以白马驮还。所经崄隘余畜皆死。白马转强嘉其神异。雒阳立白马寺焉。贝叶真文西流为始。佛光背日东照为初。于是声教沾洽驰鹜福林。风猷鼓扇载驱上国。源派枢要寔建此晨。周书亦云。丈六身似赤铜色以为别尔。诚感未纯。教来流及。

宋京师中兴寺。有求那跋陀罗。此云功德贤。中天竺人。幼学五明诸论阴阳咒术。靡不该博。落发之后。专精志学博通三藏。为人慈和恭恪。事师尽礼。顷之辞小乘师。进学大乘。大乘师试令探取经匣。即得大品华严。师嘉叹曰。汝于大乘有重缘矣。于是讲诵弘宣莫能詶抗。至宋元嘉十二年至广州。刺史车朗表闻。宋太祖遣信迎接。既至京都。太祖交言欣若倾盖。初住只桓寺。后谯王镇荆州。请与俱行安止辛寺。王欲请译华严等经。而跋陀自忖。未善宋言。有怀愧叹。即旦夕礼忏请观世音乞求冥应。遂梦有人白服持剑。擎一人首来至其前曰。何故忧耶。跋陀具以事对。答曰。无所忧。即以剑易首更安新头。语令回转。又曰。得无痛耶。答曰。不痛。豁然便寤。心神喜悦。旦超道义备领宋言。于是就称。元嘉将末。谯王屡有怪梦。跋陀答曰。京都将有祸乱。未及一年。元凶构逆。及孝建之初。谯王阴谋逆节。跋陀颜容忧悴。未及发言。谯王问其故。跋陀谏之恳切。乃流洟而曰。必无所冀。贫道为客。不得扈从。谯王以其物情所信。乃逼与俱下。至梁山之败。大舰转迫。去岸悬远。判无令济。唯一心称观世音。手捉邛杖。投身江中。水齐至膝。以杖刺水。水流深驶。见一童子寻后而至。以手牵之。顾谓童子汝小儿何能度我。恍惚之间觉行十余步。仍得上岸。即脱纳衣。欲赏童子。顾觅不见。举身毛竖。方知神力焉。后于秣陵界凤皇楼西起寺。每至夜半辄有推户而唤。视不见人。众屡厌梦。跋陀烧香咒愿曰。汝宿缘在此。我今起寺行道礼忏。常为汝等。若住者为护寺善神。若不能住各随所安。既而道俗十余人。同夕梦见鬼神千数。皆荷担移去。寺众遂安。今陶后渚白塔寺。即其处也。

颂曰。

稽首诸佛　　愿护神威　　当陈诚请
罔或尤讥　　沉晦未寤　　圆觉所归
久沦爱海　　舟楫攸希　　异执乖竞
和合是依　　玄离取有　　理绝过违
慢乖八正　　戏入百非　　同舍异辩
染净混微　　简金去砾　　琢玉除羁
能仁普鉴　　疑虑研机　　契成大道
敦敢毁诽　　谔谔崇德　　唯唯侵衰
惟愿留听　　庆有发挥　　望矜悃悃
垂诲慈悲　　采集圣教　　纂要承晖
十周方成　　三业劳疲　　冀传末代
闻略知机　　八邪息诤　　四句殄非
祛惑存信　　熏成智微　　含生同感
愿各转依
