
尔时，贤护菩萨复白佛言：“世尊，云何思惟如是三昧?”
佛言：“贤护，若有善男子、善女人，念欲思惟此三昧者，观彼色时不应取著，于彼声中不应取著，于彼香中不应取著，于彼味中不应取著，于彼触中不应取著，于诸法中不应取著，于诸生中不应取著，于一切处不应取著，于是法中当起真实大慈行也。是中何等名为三昧？所谓于一切法中如法行故。若诸菩萨观念处时当应如是，观察身行终不分别见身行处，观察受行亦不分别见受行处，观察心行亦不分别见心行处，观察法行亦不分别见法行处。菩萨当应如是观察思惟三昧。何以故？贤护，彼菩萨观身行时于身不起思惟分别，观受行时于受不起思惟分别，观心行时于心不起思惟分别，观法行时于法不起思惟分别故。所以者何？一切法不可得故。如是诸法既不可得，云何当有分别思惟？贤护，是故一切法无有分别，无分别者无有思惟，无思惟者，当知彼中无法可见。贤护，无可见故便为无碍，一切法中无障碍故，即是菩萨现前三昧。菩萨成就是三昧故，即得睹见无量无数过阿僧祇诸佛世尊，并所宣说皆悉听闻，闻彼法已咸能受持彼诸如来应等正觉所有一切无碍解脱、解脱知见，亦即能得彼无碍智。
“复次，贤护，菩萨观察四念处时，无法可见，无声可闻，无见闻故则无有法可得分别，亦无有法可得思惟，而亦复非瞽盲聋类，但是诸法无可见故。是故观时不生住著而见诸道，思惟道故即于诸法无有疑网，无疑网故见佛如来，见如来故永离迷谬，无迷谬故知一切法终无可见。何以故？菩萨若有如斯见者则取彼见，取彼见故则取法相，取法相故则取事业，取事业故则见众生，见众生故则见寿命，见寿命故则见富伽罗，见富伽罗故则见诸阴，见诸阴故则见诸入，见诸入故则见诸界，见诸界故则见诸相，见诸相故则见诸物，见诸物故则见彼因，见彼因故则复见缘，以见缘故则便求取，以求取故则有有生。何以故？贤护，一切诸法终不可取，无可取故。菩萨于彼一切诸法，不思不念，不见不闻。贤护，终不如诸外道若外道弟子，取著富伽罗及以我见也。贤护，菩萨终不作如是见。云何见？菩萨见者如如来见终不退转，菩萨见如辟支佛见、如阿罗汉见。菩萨当应作如斯见，如斯见故不忆不念不见不闻，以不忆念及见闻故灭诸妄想，即得思惟如斯三昧也。
“复次，贤护，譬如虚空本无形色，不可观见无有障碍，无所依止，无有住处，清净无染亦无垢浊；诸菩萨辈见一切法亦复如是，所谓于彼有为无为一切法中，无有处障碍乃至亦无处所，以眼清净无障碍故，一切诸法自然现前。彼诸菩萨如是念时即见诸佛，其所庄严状如金辇，具足威仪如百千光，炎赫斯照如秋满月，众星围绕如转轮王，军众炽盛如天帝释，四辅中尊如大梵王，处彼天座如师子王威伏众兽，如鲜白鹄处空而飞，如须弥山王安住大海，如大雪山出诸良药，如铁围山摄持猛风，如彼水界住持大地，如大风轮净虚空界，如须弥顶壮丽天宫。如是，贤护，彼诸如来应等正觉，以智德光照明一切三千大千诸佛世界，其事若此。
“贤护，彼诸菩萨于正观中复如斯念：‘而诸如来有所宣说，我昔听闻，闻已读诵受持修行。’如是念已从三昧起，如彼定中所闻诸法，思惟其义为他宣说。贤护当知，是三昧王，为诸菩萨作斯利益，能与如是诸功德聚，所谓世间、出世间一切诸法也。贤护，是故，若彼善男子、善女人，随欲求证无上菩提，当应听闻如是三昧，闻已书写读诵受持，修习思惟广为他说，令是妙法流布世间.”
尔时，世尊为重明此义，以偈颂曰：

“诸佛清净离尘垢， 功德深广无所依，
钟鼓铿锵众妙音， 万种咸备修供养，
布散诸种超世香， 精异花鬘上宝盖，
燃灯供养众塔庙， 所为求此三摩提。
佛法甚深难可见， 开示世谛令人知，
彼如自性初不迁， 汝当随顺智无碍。
犹日月天初出时， 帝释佐天三十二，
众具庄严实周普， 求彼三昧亦复然。
譬如梵天处梵众， 威仪寂静功德圆，
勇猛精进不可称， 彼求三昧亦如是。
又如医王处世间， 给施病者众妙药，
随顺诸佛清净心， 初未曾离本空性。
譬如雪山诸山王， 炜烨同于转轮帝，
亦如宝辇妙庄严， 彼见诸佛众相满。
又犹鹄王绝明白， 处空自在无碍游，
如是诸佛金色身， 世尊真子如斯念。
无垢三昧净智灯， 能破大冥诸黑闇，
彼除一切众物想， 念诸佛智无碍光。
诸垢消灭无嗔毒， 无明清净妙智人，
若能观是无自他， 彼终无有诸色相。
无疑惑中净智生， 悉能断斯诸有见，
亦已灭亡阴界想， 闻法除恼得清凉。
比丘当知诸佛子， 及以清净比丘尼，
彼优婆塞优婆夷， 若能念此得三昧.”
