
尔时，世尊复告贤护菩萨言：“贤护，我念往昔过多无量阿僧祇劫，有佛出世，名萨遮那摩如来应供等正觉，十号具足。时有比丘名曰和轮，于佛灭后称扬广说是三昧经。我于尔时为大国王，一心专求是妙三昧，即于梦中闻有告言是三昧处。既觉寤已，遂便躬诣比丘师所求是三昧，因请法师剃发出家。为求听受是三昧故，躬用承事和轮法师，备经三万有六千岁，天魔障蔽竟不得闻.”
时，佛复告诸比丘、比丘尼、优婆塞、优婆夷言：“我今语汝，汝等当应急疾听受是三昧王，无得赊迟亦无忘失，善承事师无令失所，求是三昧以得为期，若经一劫乃至百千不生懈心，无不得也。贤护，若人一心求是三昧，常随逐师不得远离，当设供养，所谓汤药、饮食、衣服、床敷种种众具，及以一切金银珍宝，凡是资用尽奉于师无所爱惜，如其自无乞求而与，趣得三昧勿生厌心。贤护，且置如斯寻常供具。夫求法者，师若有须，乃至应当自割其身肌肤肢体供奉于师，师若须命尚无爱惜，况余外物而不奉师？贤护，其求法者，承事法师将护随顺其事若此。又承事师如奴随主，如臣事君，事师亦尔。斯人如是疾得三昧，得三昧已当念忆持，常念师恩恒思报答。贤护，是三昧宝不易可闻。正使有人过百千劫，但求闻名尚不得闻，何况闻已书写诵持，转复为他分别说也！贤护，假使恒河沙数诸佛世界，盛满珍宝持以行檀，其福虽多，犹亦不如闻此经名，书写一偈所获功德无可校量!”
尔时，世尊为重明此义，以偈颂曰：

“我念过去无量时， 具足数满六千岁，
常随法师不暂舍， 初不闻是三昧名。
有佛厥号为至诚， 时彼比丘名和轮，
其于世尊灭度后， 比丘广说是三昧。
我时为彼天下王， 梦中闻告三昧处：
和轮比丘常宣转， 王当听受是妙经。
从梦寤已即推求， 躬诣比丘请三昧，
遂舍王位而出家， 恭敬供养不暂休。
经历三万六千年， 但愿得逢彼宣流，
常为天魔来固扰， 终竟未果一听闻。
是故比丘比丘尼， 诸优婆塞优婆夷，
吾故诫汝此诚言：汝当趣持是三昧。
其欲敬承彼法师， 若经一劫及多劫，
备奉药汤诸妙膳， 求闻如是三昧经。
又办亿数众衣服， 床敷灯烛及诸珍，
精勤如是不觉疲， 为听如是妙三昧。
比丘自无当乞奉， 乃至身命无吝情，
何况余物有惜心， 如是求者得三昧！
受恩常念思报恩， 智人闻已应广说，
亿那由劫专精求， 斯妙三昧尔乃闻。
假使恒沙诸世界， 盛满珍宝用行檀，
能于是中说一偈， 此人功德过于彼！
正言宣说一偈者， 过于诸劫那由他，
何况闻已能广传， 斯人功德不可说！
若人乐行于菩提， 当为一切求是法，
必能正觉无上道， 闻已安住斯定中.”
