
尔时，金刚藏菩萨复白佛言：“世尊，云何菩萨摩诃萨于声闻乘、辟支佛乘不生讥嫌，于诸菩萨亦无讥嫌？云何于如来声闻众中，成器、不成器得无讥嫌，于大乘道常善修行？云何得利智一切三昧诸陀罗尼及诸地忍？云何得升进不退转法？云何常得善知识？云何常得不离佛法，供养众僧及诸菩萨？云何于善根不生厌足？云何于菩萨行愿得无厌足?”
尔时，世尊告金刚藏菩萨言：“善男子，菩萨摩诃萨有十种轮，若有成就如是轮者，则于声闻、辟支佛乘无所讥嫌，乃至于菩萨乘亦无讥嫌。若于如来声闻众中，成器、不成器者悉无讥嫌，常得升进不退法轮，而于大乘亦得增长无有阙失，常得禅定诸陀罗尼及诸地忍，不离佛法，供养众僧及诸菩萨，求于善根悉无厌足，得坚固精进，发无量行愿；过去所作一切恶业，皆以贤圣金刚地智，令使永尽悉得究竟；一切现在所有恶业，皆使无余更不复作；能速成就无上法轮，七觉意宝而无厌足；能除一切众生结使，人所依止。
“善男子，譬如转轮圣王，若欲行时，宝轮最在其前，其余诸宝皆悉随后，能灭一切诸四天下众生浊恶，亦令四天下一切人民身意受乐；菩萨摩诃萨亦复如是，若成就十轮，于声闻乘无所讥嫌，乃至一切众生亦依止而存。善男子，譬如大车具足四轮，多人依止乘于正路，边有块石众草，乃至根茎华果，为轮所辗皆悉消灭；如是菩萨摩诃萨为诸众生，若有障法一切罪业，辗断消灭令不受报。善男子，譬如剑轮悉能斩截怨敌等首，既断支节手足更不任用；菩萨摩诃萨若能成就如是十轮，一切六趣欲界诸恶，皆悉断除令尽无余，不复受报。善男子，譬如五日出时，一切四天下大地，所有水处无不干竭；如是菩萨成就十轮，能为众生除诸业障及障法等罪，众苦根本一切消灭。譬如风灾起时，四方大风一时俱起，能吹一切大石诸山皆为微尘；如是菩萨摩诃萨能成就十轮，为诸众生同共依止，令四倒山结使诸业障法重罪灭苦根本，令得无余。善男子，譬如师子王若欲吼时，一切畜生诸众生等皆悉怖畏；如是菩萨摩诃萨亦复如是，乃至外道及诸异学恶知识等，皆令惊畏忘失言辩。善男子，譬如释提桓因以军围绕，手执金刚杵破坏阿修罗；如是菩萨摩诃萨成就十轮者，一切倒见外道之属，恶知识等皆悉坏灭。善男子，譬如如意宝珠，著高幢上雨种种宝；如是菩萨摩诃萨成就十种轮者，能持戒幢，雨众法雨，以施一切无量众生。善男子，譬如夜闇，明月出现灭一切闇，若有一切迷失道者令得正道；如是菩萨摩诃萨成就十轮者，无明黑闇如是众生失八正道，亦为众生说种种法，令其照明，尽诸苦际，示八正道。善男子，譬如日初出时，一切谷米皆悉增长，诸华开敷及诸药谷尽得成熟，雪山消流诸河充溢，以渐次第满于大海；如是菩萨摩诃萨成就十轮者，但调伏戒慈悲炙暖故，为诸众生说无量法，能生善根种种华果，一切结使业报恶行及邪见山悉得消灭，乃至究竟证于涅槃，一切妙果无不悉得，信戒施闻慧无量三昧如是次第犹如大河以渐满足，以渐满故能令众生入于无畏涅槃之城。
“善男子，云何名菩萨摩诃萨十种轮者？所谓十善是也。菩萨成就此十轮故，乃能成熟一切众生。菩萨以离杀生故，能令一切众生无惊无怖，无有一切忧悲苦恼，善根成熟具足果报。若于前际流转六趣没生死河，以如是等不杀生因缘，先世所作身口意等恶业诸罪一切烦恼，能令众生障于正法，自作教他作乃至见作随喜，受持如是不杀轮故皆悉辗坏，一切恶业障碍罪报令无有余。亦以不杀因缘，能令一切诸天人等皆生爱乐无有疑悔，寿命得长；临欲终时，所爱妻子及诸眷属悉皆围绕，身不受苦；乃至神逝所往之处，终不见阎罗王及诸狱卒。若临死时遇善知识，清净持戒心乐福田，舍此身已得生人中诸根聪利，复值善知识清净持戒，常乐福田断除诸恶，而求一切大菩萨行，入深智海遂得菩提。其所生处，常离刀杖诸恶国土，寿命长远，自在净国离诸惊怖，如彼佛寿无量无边，亦复能作如是寿命，为诸众生说法教化，乃至佛涅槃后令法久住。善男子，是名菩萨摩诃萨最初轮也。菩萨若成就此轮，于声闻乘、辟支佛乘无所阙失，于一切如来声闻弟子亦无阙失，不退大乘，一切三昧诸陀罗尼及诸忍等，到于一切自在之地，常随善知识佛及菩萨，得闻正法，供养众僧，植诸善根，恒无厌足，修诸菩萨一切行愿，亦无厌足。何以故？过去诸佛于此十恶皆悉远离，于一一恶不善业等亦不赞叹。以是之故，善男子，于此十善若能守一善业，以如是相所获果报亦如前说。
“复次，善男子，菩萨摩诃萨修行不盗，能施一切众生，无惊无怖无畏亦无愁恼，己所有物，如法饮食资身财业，恒求一切如法利益无非法欲。以此善根行业果报，假使曾于六趣流转没生死河，以不盗力故，身口意业所作众罪能障正法，乃至财业等障，自作教他见作随喜，以不盗轮皆悉辗除令无有余。亦令人天一切爱乐而无疑悔，乃至临命终时，妻子眷属一切围绕，身不受苦。若命终后，神逝所往，不见阎罗王及诸狱卒。恒遇所爱诸善知识，持戒清净心乐福田，乃至能离一切恶法，成就一切无量善法。随所生处，得大财业；有财业已能离怖畏，而悉不与水火贼共，乃至到于菩提，悉得众宝严饰佛国，宝树具足，无我我所无取无著，成就一切众生行业，无我所、无所受、无寿、无众生，而悉调伏于彼佛国。善男子，是名菩萨摩诃萨第二轮也。若菩萨成就此轮，于声闻、辟支佛乘悉无阙失，乃至如来声闻弟子亦无讥嫌，而自于彼摩诃衍乘无有厌足，悉得一切诸三昧门及陀罗尼忍地，亦不舍于一切誓愿。
“复次，善男子，菩萨摩诃萨终身远离邪淫，一切众生皆为欲流之所沉没，而能施于无畏无嫉无热恼害，于己妻色恒生知足，无非法欲。以是善根果报力故，若有宿世邪淫果报，六趣生死流转诸有，自作教他见作随喜，而令悉离诸邪淫轮，辗断恶业令无有余，乃至成菩提道，生于净国无女人处，第一清净，彼诸众生皆悉化生，不从父母和合受身。善男子，是名菩萨摩诃萨第三轮也。菩萨摩诃萨成就此轮，乃至不舍一切愿行。
“复次，善男子，菩萨摩诃萨尽其形寿，离诸妄语，常随顺语，以是因缘人天欢喜，乃至逮得菩提，不谄众生而生其国，所言真实无有虚伪，是名菩萨摩诃萨第四轮也。若菩萨成就此轮，乃至常求一切菩萨愿行，而无厌足，终不暂舍。
“复次，善男子，菩萨摩诃萨于终身中常离两舌，乃至以此善根至成菩提，调伏众生，修六和敬，来生其国，皆共一心互相恭敬，而无违失修质直法。善男子，是名菩萨摩诃萨第五轮也。菩萨摩诃萨成就此轮，乃至常求菩萨行愿，无有厌足终不暂舍。
“复次，善男子，菩萨摩诃萨远离恶口，乃至成就菩提，耳终不闻不适意事，常生佛国，恒闻种种柔软人声及音乐声，闻诸法声周遍佛国，志念成就梵音清彻，如是众生来生其国。善男子，是名菩萨摩诃萨第六轮也。若有菩萨成就此轮，从初发心乃至成佛，恒求菩萨一切行愿，而无厌足终不舍离。
“复次，善男子，菩萨摩诃萨于其终身远离绮语，乃至菩提，常于佛国闻诸菩萨摩诃萨百千法音周遍佛国，而恒远离一切绮语，成就善语法语如是众生，来生其国。善男子，是名菩萨摩诃萨第七轮也。若菩萨成就此轮乃至菩提，常求菩萨一切行愿，而无厌足终不暂舍。
“复次，善男子，菩萨摩诃萨于其终身远离贪欲，乃至菩提，常生净国，地平如掌，众宝充满，亦以宝树而严饰之，复有若干种无价宝衣、璎珞、幢幡、金绳、珠璎，而彼世界种种庄严罗网宝树，彼中众生远离憍慢我心贡高，颜貌端严诸根具足，其心平等，如是众生来生其国。善男子，是名菩萨摩诃萨第八轮也。若菩萨能成就此轮，乃至菩提，恒求菩萨一切行愿，而无厌足终不暂舍。
“复次，善男子，菩萨摩诃萨于其终身远离瞋恚，乃至菩提，悉除一切垢恼秽浊尘云暴风，于彼净国无诸浊恶断除憍慢。生彼国已，形色端正，相好第一，诸根不缺，禅定慈悲，以自严饰，如是众生来生其国。善男子，是名菩萨摩诃萨第九轮也。若菩萨成就是轮，乃至菩提，恒求菩萨所作愿行，而无厌足终不暂舍。
“复次，善男子，菩萨摩诃萨于其终身远离邪见，复能以比离邪见轮，令诸人天一切爱乐，若有众生流转六趣没生死河，如是人等起身口意，一切业障及烦恼障而障正法，自作教他作见作随喜，以此离邪见轮，碾断业结令灭无余。妻子眷属围绕左右，临命终时身不受苦，神逝所往，亦终不见阎罗王等及诸狱卒，随善知识持戒清净，心乐福田恒生正信，命终之后得生人中，亦与善知识及诸持戒福田之人而相遭遇，还相依止令得正见，为善知识之所教授，修习善法恒离一切不善等恶，于诸善根皆悉成就，一切菩萨所行之道无不修习，以是因缘能度一切众生，入摩诃衍正法大海，乃至得菩提道，一切疑网及诸吉相常见断见，离我我所见，如此众生来生其国，寿命无量，悉同法味皆是大乘，弃舍声闻、辟支佛，及诸天魔、一切外道并魔眷属，皆悉已离如是等恶来生其国。彼佛寿命无量无边，恒于其中而作佛事，般涅槃后令法久住，无所损减而更炽然皆悉一味。善男子，是名菩萨第十轮也。若菩萨摩诃萨成就此轮，于声闻乘、辟支佛乘不生讥嫌，及二乘人亦无讥嫌，乃至大乘亦复如是。于大乘人能令增广炽然三宝，于诸如来声闻弟子，成器及不成器者亦无讥嫌，而能庄严摩诃衍道，一切三昧诸陀罗尼乃至忍地，恒善修学证胜进法，不离诸佛及大菩萨善知识等听法信受，乐供养众，心无厌足，求诸善根，终不暂舍，菩萨所行六波罗蜜亦无厌足。
“善男子，若能成就如是十轮者，菩萨摩诃萨，疾成无上正真道觉。何以故？过去诸佛修行十善，离一切恶，能现如是种种果报因缘无量相貌，具菩提道，悉断一切烦恼结使，尽竭三恶皆使无余，是故能令绍三宝种，久住于世常得炽然，使不复受三有之身向于涅槃，为断阴入界等入无畏城，以此远离十恶因缘，具足果报如上所说。以是义故，善男子，若于此十善不修一者，求于佛道，而复自言：‘我是大乘，皆应当得无上菩提。’如此之人，是大妄语，多行谄曲种种欺诳，于诸佛所，能断一切众生善根趣向三恶。是故善男子，具足十善刹利大姓、婆罗门大家，四天王天乃至非想非非想天，声闻乘、辟支佛乘，修行如是十善功德，悉能具足阿耨多罗三藐三菩提故。善男子，以此十善而自庄严，求无上果修学大乘疾成佛道者，此则安立一切功德善根处所，若能守护十善，便于善根誓愿满足，成无上道.”
尔时，世尊欲重宣此义，而说偈言：

“以十轮觉悟， 欲离一切苦，
不应讥声闻， 恼著袈裟者。
随顺缘觉乘， 信心勤精进，
安乐诸众生， 而受行大乘。
一切诸缘觉， 觉了最胜法，
净修于佛道， 速证得菩提。
远离于杀生， 人天皆爱念，
生生得长寿， 善修无害业，
一切所生处， 常乐于佛法，
亲近世尊者， 速证得菩提。
若离于偷盗， 一切智所敬，
悉灭诸悭贪， 守护不盗戒，
生处常大富， 为他作施主，
而得严净国， 以众宝庄饰。
灭除烦恼秽， 干竭于爱欲，
能远离邪淫， 速得清净国，
永离欲淤泥， 解脱净众生，
令入于大乘， 由离邪淫故。
欲得圣智者， 赞叹于实语，
弃舍诸妄语， 悉灭于苦恼，
究竟得实语， 常值于诸佛，
速疾成菩提， 远离妄语故。
堪任为善器， 而远离两舌，
常与当佛会， 永舍于断见，
得圣无染著， 逮总持辩才，
能知深法海， 不久得菩提。
常说柔软语， 远离于恶口，
众生所爱乐， 能灭先世业，
令众生欢悦， 菩萨之法将，
悉知诸佛行， 得入第十地。
智者所爱敬， 远离于绮语，
具足五功德， 所说皆觉了，
欲闻尊贤教， 及与求圣道，
供养诸佛海， 速得一切智。
一心除贪淫， 不坏于正法，
供养染衣者， 炽然三乘道，
常生清净国， 法将之住处，
于彼获妙智， 第一无上乘。
常行于慈心， 远离诸瞋恚，
速疾得禅定， 志乐贤圣行，
生于清净国， 远离一切过，
随佛所住处， 永离一切瞋。
专一修纯信， 远离诸邪见，
显示三乘道， 是名法供养，
免离于恶趣， 解脱值贤圣，
具足菩萨行， 逮得最上智。
安住而说法， 能成于菩提，
三昧总持忍， 皆由十善故，
具足轮威德， 悉碾除恶趣，
尽灭业结障， 疾成正法将。
