
尔时，世尊复告贤护菩萨言：“贤护，若诸菩萨摩诃萨为求如是三昧宝故，当应勇猛发勤精进，自然速能入此三昧也。贤护，譬如有人乘御大船入于大海，恣意载满众妙珍宝，已过一切诸大难处，垂至此岸未几之间，船忽破坏众宝沉没。当尔之时，阎浮提人发大叫声，生大悲苦，以失如是无价宝故。贤护，有善男子、善女人亦复如是，耳闻如斯胜三昧宝，不能书写读诵受持，复不能思惟如法而住。贤护，当知尔时，一切世间诸天神等，亦应如是发大叫呼生大悲恼，作如是言：‘是诸众生深可怜愍，云何于此诸佛世尊胜三昧宝，一切诸佛之所称扬，一切诸佛之所印可，一切诸佛之所教诫，一切诸佛最上功德，具足成就圆满无缺，菩萨闻已当应勤求，反更远离不肯书写，不乐读诵，不能受持解释义理，不能思惟如法而住？如是放逸懈怠众生，未来必当受大损减。’贤护，何等名为众生损减？所谓于如是三昧宝中，闻已远离，不能书写读诵受持，不能解说思惟义理，不如法住专念修行，丧灭功德是为减损。贤护，是懈怠人恶众生辈，于斯法中得利益者无有是处。
“复次，贤护，譬如有人持赤栴檀示愚痴人，而彼痴人以愚痴故，于赤檀香起臭秽想。时主智人卖檀香者，告愚人曰：‘汝今不应于妙栴檀生臭恶想。何以故？是檀最精香气第一，汝今何故反为臭恶？若不信者，应先嗅尝为臭为香？又汝眼明，亦应以目观察是檀，光色文彩为瘦为肥为善为恶？’然彼愚者，虽闻智人如是语言种种称赞，以愚痴故转生憎恶，以手捻鼻不用嗅闻，掩闭其目不肯观视。如是，贤护，当来之世有恶比丘，憎恶是经其事亦尔。彼恶人辈不知修习身戒心慧，愚痴无智犹如白羊顽騃佷弊。彼诸恶人又薄福故，虽复得闻如是妙典正念诸佛现前三昧，不用书写，不能读诵，不能受持，不能思惟，不能为人宣扬广说，又亦不能广生随喜，云何能得如说修行？若彼恶人能说行者，无有是处。又复闻已更兴诽谤，都无信心谓为真实，虽闻多说终无开解，复作是言：‘若斯法者，但为戏论故神异其事，又为炽盛言教故过饰其词，诱诳世间造斯经典，岂得方比圣者阿难诸比丘辈现在世时宣说如是诸修多罗也？’又于异时发如是言：‘此修多罗非佛所说，乃是恶人自造文章妄言经耳！’贤护当知，如斯恶人，长夜远离如是微妙无上大宝，如彼痴人见妙香已，掩眼塞鼻不用见闻。如是，贤护，彼愚恶辈，闻此妙经三昧宝已，不欲书写，不乐读诵，不念受持，不能宣说，所谓无心亲近不愿闻故。
“复次，贤护，譬如有人卖摩尼宝，有愚痴人见彼宝已，即便问言：‘仁者，斯宝其价云何？’宝主答言：‘汝今当知是宝精胜，世间所无，非可造次以世价论也。吾今且说此宝功能威德力用，粗为约耳！卿若欲知此摩尼宝光明所照近远若干，卿今若须当以真金布满斯地，尔乃相与。’彼愚痴人闻是语已，便大嗤笑种种呰毁是摩尼宝，竟不酬价。如是，贤护，彼未来世诸恶比丘，闻此经中胜三昧宝，无有信心多生嗤笑，更兴诽谤其事亦尔。或有比丘信根深厚慧根明利，已于过去诸如来所亲近承事听闻正法，如教修行种诸善根 
		。彼等闻此菩萨念佛现前三昧，即能读诵思惟义理，为人广说能多利益一切世间，所谓广宣流布，生大信心，发大智慧，成就纯直，具足威仪，常行惭愧，怖畏众罪，修持禁戒，不受诸欲，信甚深法，能多受闻，得深智忍，常行慈悲。然而斯等信根深固得是三昧，得三昧已游诸方国，为他广说解释义理，常作是愿：‘令此菩萨念佛三昧甚深经典，广行流布常住于世。’或有众生，善根微薄福德鲜少，过去未曾亲近诸佛供养承事听闻正法，但为我慢所降，嫉妒所导，利养所覆，名闻所牵，广行放逸不持戒善，常乐乱心不修禅定，远离经教不求多闻，未遇善师唯逢恶友。斯人如是闻此三昧，诽谤轻毁无一信心谓为不实，志性顽愚意无开解，复作是言：‘如斯经典非佛所说！乃是世间钝根比丘，愚痴邪见自作文章严饰词句。若处众中应如是说，亦如是教。汝诸众生，当知今此修多罗典非佛所说！’如是痴人，不知亲近诸佛世尊，不种善根，不修供养，习近恶友多作众恶。当知是人，远离无上深妙法宝，永失无上最胜法利也.”
佛告贤护：“吾复语汝，我今现在一切世间，梵、魔、沙门、婆罗门，及诸天、人、阿修罗等诸大众前，宣说如是妙三昧时。若彼善男子、善女人，闻已随喜，读诵受持念佛三昧，思惟信解最以为真，发如是言‘是为真实诸佛说’者，当知彼人所获福聚不可思议。贤护，若复有诸善男子、善女人，持满三千大千世界种种珍宝，以用供养一切诸佛如来应供等正觉，所得功德虽为广大，然望持经所获福聚，百千万分不及其一，乃至更以无量无边阿僧祇诸福德聚，亦不及一.”
尔时，世尊为重明此义，而说偈言：

“邪曲愚惑人， 放逸根不熟，
恶友之所坏， 无有正信心。
破戒造众罪， 深著于我慢，
彼各言此经， 非是诸佛说。
此诸修多罗， 非是法王教，
彼辈自意言， 我何能说此？
若见大调御， 世尊放光明，
我为彼广宣， 彼亦能传说。
其或于此经， 闻已生欢喜，
斯人无疑网， 不言非佛说。
如有戒清净， 所见能了知，
敬法起重心， 我为此陈说。
若以三千宝， 持奉诸如来，
为求大菩提， 其福不可说。
若有诸比丘， 说佛所叹定，
闻者生信心， 此福过于彼.”
