
大般若波罗蜜多经(六百卷六十帙唐三藏玄奘于玉华宫寺译出翻经图)

右此经。梵本都有二十万颂。总四处十六会。唐言译之成六百卷。重单合译具列如左 第一会王舍城鹫峰山说(四百卷)

右新译单本。梵文一十三万二千六百颂。唐译成四百卷七十九品。从第一卷至四百卷 第二重会王舍城鹫峰山说(七十八卷第四译)

右新译重本。梵文二万五千颂。唐译成七十八卷八十五品。与旧大品放光光赞般若同本异译。从四百一卷至四百七十八。比于旧经阙无常啼等品。余意大同 第三重会王舍城鹫峰山说(五十九卷)

右新译单本。梵文一万八千颂。译成五十九卷三十一品。从四百七十九卷至五百三十七卷 第四重会王舍城鹫峰山说(一十八卷第八译)

右新译重本。梵文八千颂译成一十八卷二十九品。与旧道行小品明度长安品等同本异译。从五百三十八卷至五百五十五。比于旧经亦阙常啼等品。余意不殊 第五重会王舍城鹫峰山说(十卷)

右新译单本。梵文四千颂译成十卷二十四品。从五百五十六卷至五百六十五卷 第六重会王舍城鹫峰山说(八卷第二译)

右新译重本。梵文二千五百颂。译成八卷一十七品。与旧胜天王般若同本异译。从五百六十六卷至百七十三卷 第七会室罗筏城给孤独园说曼殊室利分(二卷第三译)

右新译重本。梵文八百颂。译成二卷。无品。与旧两译文殊般若同本异译。当第五百七十四至五百七十五卷 第八重会室罗筏城给孤独园说那伽室利分(一卷第三译)

右新译重本。梵文四百颂。译成一卷。无品。与旧软首菩萨分卫经等同本异译。当第五百七十六卷 第九重会室罗筏城给孤独园说能断金刚分(一卷第四译)

右新译重本。梵文三百颂。译成一卷。无品。与新旧四译金刚般若同本异译。当第五百七十七卷 第十会他化自在天王宫说般若理趣分(一卷第一译)

右新译重本。梵文三百颂。译成一卷。无品。与后译实相般若同本异译。当第五百七十八卷 第十一重会室罗筏城给孤独园说布施波罗蜜多分(五卷)

右新译单本。梵文二千颂译五卷。无品。从五百七十九卷至五百八十三卷 第十二重会室罗筏城给孤独园说净戒波罗蜜多分(五卷)

右新译单本。梵文二千颂。译成五卷。无品。从五百八十四卷至五百八十八卷 第十三重会室罗筏城给孤独园说安忍波罗蜜多分(一卷)

右新译单本。梵文四百颂。译成一卷。无品。当第五百八十九卷 十四重会室罗筏城给孤独园说精进波罗蜜多分(一卷)

右新译单本。梵文四百颂。译成一卷。无品。当第五百九十卷 第十五重会王舍城鹫峰山说静虑波罗蜜多分(二卷)

右新译单本。梵文八百颂。译成二卷。无品。当第五百九十一至九十二卷 第十六会王舍城竹林园中白鹭池侧说般若波罗蜜多分(八卷)

右新译单本。梵文二千五百颂。译成八卷。无品。从五百九十三卷至第六百卷。
