
时有菩萨名师子英，在会中坐，问总敖王菩萨：“唯族姓子，菩萨所立，于何总持而皆受持，诸佛所说所演经典不可穷尽，则以善教悦可众生，靡不忽然如冥睹明?”
总敖王菩萨报师子英：“菩萨所住此八总持，悦可众生使得开达，其慧无穷。何谓为八有总持？一名、净光音，二名、无尽法藏，三名、无量退进，四名、海印意，五名、莲华严，六名、入无碍印，七名、入分别辩，八名、建立佛庄严，是为八。菩萨住此有所畅说，悦可众生.”
时师子英，复问总敖王菩萨：“仁族姓子，宁可屈意垂哀一切，复重解此八总持谊广演其旨。设诸菩萨闻此总持，所得辩才必当勤学.”
总敖王曰：“族姓子听！今为仁说八总持谊广散所归。何谓净光音？假使菩萨住此总持，其所入门无所挂碍，甚为鲜洁归乎坚要，其意正立而说经典。其音通彻闻一佛国，或二、或三、或四、或五、或十、二十、三十、四十、五十诸佛国土，或百或千，其音教告诸佛国土，或十、二十、三十、四十、五十、百千亿诸佛国土，闻其音教，或复通彻无量无际诸佛国土。从意所乐，欲令音教通乎几何诸佛国土，多少无极悉能堪任，恣意所欲一师子坐，而为十方一切众生，讲说经法。欲令二十里众人得闻，或三十里，或一须弥，或至梵天，从其众生本意应说，处师子床建立其志，为诸众生讲说经法，悦可其心靡不开解。身适处于师子座已，十方诸佛皆现其身，诸佛说法皆得闻之，适闻已后得总持力，悉识念之未曾复忘，以斯法典解达其谊。其所说法诸可听受，无能遏断，入于一文音响之事，皆能演说一切文字，普入诸响、诸因缘句，入文字故入无量门，说于诸法无有来相，诸法无处无所住故，诸法自然无反覆故，诸法怀来无所到故，用清净故，诸法无根用无有处所生无生故，诸法无边无所成故，诸法无尽无所住故，诸法无生无所行故，诸法不起无所作故，诸法不有无因缘故，诸法不乱无等御故，诸法不灭无有生故，诸法无行无所愿故，诸法无戏无有想念应不应故，诸法无言永入无行故，诸法无教用有所说而有失故，诸法无嗔无有恨故，诸法无想无所著故，诸法无念无有虚故，诸法无倚无所望故，诸法无诲于空等故，诸法无辞用无思故，诸法无究无师主故，诸法无生无有教故，诸法悉净无有来故，诸法无我我自然是诸法无人甚清净故，诸法无寿无长存故，诸法无命入于谊故，诸法实空于内寂故，诸法无想其本际者无有际故，诸法无愿无所受故，诸法无行用无为故，诸法无为以越所起章句行故，诸法不坚无所依故，诸法无著无所习故，诸法自然用无身故，诸法无作所作净故，诸法无业无所入故，诸法无报无所合故，诸法无合无所坏故，诸法无舍无所取故，诸法无眴不可捉故，诸法无获无所指故，诸法无触无所造故，诸法无漏无流处故，诸法无有志无成故，诸法清净无[番+去]党故，诸法无属无若干故，诸法无色四大无常故，诸法无痛无所遭故，诸法无想越众念故，诸法无行离诸欲故，诸法无识无所慕故，诸法无界如空等故，诸法无舍越诸界故，诸法无境无所由故，诸法无贪无所想故，诸法无像无处所故，诸法无形无所降故，诸法无浊除诸愦故，诸法无忆无所执故，诸法无想无有二故，诸法无岸度界迹故，诸法无怙离所在故，诸法无常缘不诤故，诸法无名无所怪故，诸法无杂各随行故，诸法无住无所存故，诸法无烂无所烧故，诸法无恶离诸恶故，诸法如水洗诸垢故，诸法无灾甚清净故，诸法甚清净不可数故，诸法无计无所著故，诸法无求无有动故，诸法无摇不可震故，诸法无为与空等故，诸法虚无无所为故，诸法无根无所行故，诸法无现无所曜故，诸法无照舍诸明故，诸法无比无有邪故，诸法无偏等慌惚故，诸法无冥无所视故，诸法无晃无部党故，诸法无罪离于舋故，诸法歌颂作善业故，诸法入虚用侵欺故，诸法无进无所立故，诸法无见无有类故，诸法无有尝无有味故，诸法无柔无细滑故，诸法无识无诸法故，诸法无缘离心意识故，诸法无惟道平等故，诸法本净以灭诸入不复生故。
“如是，族姓子，菩萨已逮净光音，于诸因缘文字章句，咨嗟其谊，若于一劫复过一劫，颁宣经典，不舍诸缘文字章句，随时所应不以为难。取要言之，一切诸文各各诸字，以一一文为众说法，于彼文字而无穷尽，善住法眼谛演辞谊，其言粲丽。于是菩萨住于总持，究畅清净威仪随时，辩才鲜明其心显曜，遵修慈心。其所布施亦复清净，法施衣食俱无所吝，其戒清净行无缺漏，忍辱清净心不怀害，精进清净造安隐业，一心清净寂然无冥，智慧清净舍于闇昧，广有所照其业清净，无所违失。其目清净，三眼无垢。其耳清净，得天耳听，闻诸如来所讲说业。其鼻清净，闻于如来戒法之香。其舌清净，无可意味志道法味。其身清净，所生一切不为胎垢之所沾污。其心清净，善权随时普入诸法。其色清净，相好庄严。所闻清净，悦耳之音而无乱响。其香清净，戒闻施香所见被熏。其味清净，味味复味成大人相。细滑清净，手脚柔软犹如幼童。其法清净，逮法光明。其意清净，所闻经法怀忆不忘。其志清净，越魔径路。行步清净，普入深妙无极经典。菩萨已住于此总持，自恣从志告诲教授，几何佛土光明所照，其数亦然。又其光明，演出一切十方诸佛所演法教，以用逮致于此总持，因得殊特无言辞故。是族姓子，净光音总持也，所可演出，若有所入所可称说，不可限量。此净音总持，分别所趣不可思议，言辞无极所决无限，所摇方面旷而无际，入无挂碍.”
佛言：“族姓子，何谓无尽法藏总持？谓色无尽，以色无常故曰无尽说色无常，以色苦故亦说苦恼，色无我故亦说无我，色寂然故亦说寂然，色恍惚故亦说恍惚，色如沫故亦说聚沫，色如幻故亦复说幻，色如野马故亦说野马，色如水月故亦说水月，色如梦故亦说梦，色如呼响故亦说呼响，色如形影故亦说形影，色如照面像故亦说面像，色无有故亦说无有，色无学故亦说无学，色无究竟故亦说无究竟，其色空故亦说于空，色无想故亦说无想，色无愿故亦说无愿，色无行故亦说无行，色无生故亦说无生，色无起故亦说无起，色本自然故亦说本自然，色用本无故亦说本无，色过去自然故亦说过去自然，色当来自然故亦说当来自然，色中自然故亦说中自然，色憺怕故亦说澹泊，色静嘿故亦说静嘿，色无游故亦说无游，色无戏故亦说无戏，色不可思议故亦说不可思议，色无貌故亦说无貌，色无体故亦说无体，色无人故亦说无人，色无寿故亦说无寿，色无命故亦说无命，色无养故亦说无养，色愚騃故亦说愚騃，色不仁故亦说不仁，色无神故亦说无神，色如束薪故亦说束薪，色如草木墙壁瓦石之类故亦说草木墙壁瓦石之类，色如诳相故亦说诳相，色为四大故亦说四大，色无声故亦说无声，色无教故亦说无教，色不可得故亦说不可得，色念净故亦说念净，色缘起故亦说缘起，色无断故亦说无断，色非常故亦说非常，色如屋故亦说如屋，色无痛故亦说无痛，色从罪福生故亦说罪福，色法界苦故亦说法界，色住法界故亦说住法界，色于本际法界而无动故亦说本际，色无我故亦说无我，色无受故亦说无受，色无载故亦说无载，色无念故亦说无念，色无怯故亦说无怯，色无量故亦说无量，色无边故亦说无边，其色于道本清净故亦说道净，色空等故亦说空等，色于泥洹本清净故亦说泥洹清净。举要言之，五阴六衰、诸法诸名、身形句迹、径路偏章及诸识身，悉入一音之所显曜，说无尽慧。计是四大宝藏之箧，所咨启慧亦不可尽。其宝藏箧圣法经典，亦复游入于无尽慧，所颁宣智，是为无尽法藏之总持也。一切诸所讲说宣传，若于一劫复过一劫，咨嗟此德无尽法藏犹不可尽.”
佛告：“族姓子，何谓无量退进总持？于彼回旋断绝计常而反其流，十二缘起从无明缘而自致行，从行致识，从识致名色，从名色致六入，从六入致更，从更致爱，从爱致痛，从痛致受，从受致有，从有致生，从生致老病死，从死致于哀泣忧戚所不可意；从致五阴大恼之患已除无明，行、识、名色、六入、更、爱、痛、受、有、生、老病死啼哭愁戚，不可阴意大患永除。彼从无量宣无限门入于无底，是故名曰无量退进之总持也！亦受亦舍故曰回旋，无受无舍，此之谓也。亦起亦灭所以回旋，不起不灭，此之谓也。与尘劳合而致诤讼所以回旋，反本清净无著放逸，此之谓也。于一切法而有所行，受应不应念与不念所以回反，无想无念无应不应，此之谓也。因缘诸见所以回反，断因缘见，此之谓也。名之与色所以回反，无名无色，此之谓也。有为无为所以回反，净于三场，此之谓也。有内有外所以回反，不住于识，此之谓也。罪福报应所以回反，无罪福报，此之谓也。善与不善所以回反，永无所行不处善恶，此之谓也。有漏无漏所以回反，无有二事，此之谓也。殃舋所蔽尘劳之冥所以回反，本净自然，此之谓也。计我不我所以回反，其际清净，此之谓也。生死泥洹所以回反，诸法泥洹其源静然，此之谓也。是族姓子，说无量总持进退无底。若有菩萨，住是无量进退总持，志无所生达法无起，于无央数百千劫中，讲说经典不能究尽，总持之慧其谊微妙。此无量退进总持，若入中慧有所宣畅，则能觉了清净道门，照曜幽冥靡不亘然。“
佛告：“族姓子，何谓海印意总持？犹族姓子，诸四方域世界之中，诸有形色，又其像貌山谷树木，诸所生草众药之类所有形貌，日月光明明珠水曜焰电诸有像貌，州城大邦郡国县邑居舍屋宅所有像貌，园观浴池川流泉源，入流行色生活之业，自睹形像好丑善恶，中上下貌一切诸色，及与归之，皆依大海而不别异，是谓大海。菩萨若住此海印意总持，等印一切众生之身，亦复等演文字之教，以等心印而印众生。十力诸佛，口演所宣无极大法，此典皆从菩萨口出。佛印见印，所说法者忻而无限。讲诸法印，慧无所印，所可讲说，悉如来印分别众谛。其无印者，永无所行心，自然寂。其离印者，得离欲法清净之行。其度印者，所演究竟靡所不通。其号印者，皆宣名物各各畅了。其乐印者，除去欲贪放逸恩爱。其十印者，具足十力。其被恐印者，净除诸意。其烧咤印者，舍于烧热。其六印者，成六神通。其左披印者，弃捐左道。其审印者，说于真谛。其如印者，所行如实。其哆印者，蠲除一切诸所根本。其迦印者，离所作业。其娑印者，宣畅至诚其现势力故。其生印者，度生老死故。其志印者，谓意清净故。其界印者，不坏法界故。其寂印者，具足憺怕故。其虚印者，虚静空无无不可尽故。其尽印者，消化尽想慧无起故。其立印者，觉意谛住故。其知印者，别知一切众生类故。其普印者，而悉颁宣诸所兴衰。其有印者，觉了分别所有无有。其贪印者，消除贪淫、嗔恚、愚痴之忌难也。其己印者，己身已通而成正觉。其自印者，身自解故。其旦印者，旦自释舍诸所倚相。其数印者，灭遣根源。其处印者，则于处处如有悉知。其无印者，无有若干。其果印者，逮得果证。其阴印者，除诸阴盖。其疾印者，离邪疾故。其施印者，得成施戒香熏故。其坚印者，已逮断坚刚强性故。其究印者，究畅文字摅其根源。如是，族姓子，菩萨说法演若干文，悉知一切文字印说，是为海印入总持门.”
佛告：“族姓子，何谓莲华严总持？菩萨大士若入众会，在所住处辄为说经。设有所宣，于时于彼即生莲华，其色殊妙。菩萨适坐于莲华，逮虚空中则雨莲华。又诸莲华各各演出若干种音，讲说经法唯说深谊，无有杂句严饰之教，攀引典喻正典上要，分别谊归十二部经：一曰、闻经，二曰、得经，三曰、听经，四曰、分别经，五曰、现经，六曰、应时经，七曰、生经，八曰、方等经，九曰、未曾有经，十曰、譬喻经，十一曰、住解经，十二曰、行经。其所演法，若有听者辄尽众苦。菩萨如是自然精进，不释常定。于时莲华所演经典，适断众苦便行佛事。又其菩萨一切毛孔，悉出光明化为莲华。诸莲华上各化菩萨，诣于十方不可涯底无数佛土，奉现诸佛。是族姓子，名曰莲华严入总持门.”
佛复告：“族姓子，何谓入无碍总持门？假使不舍一言辞已，至二三四乃至乎千，所生之处常不忘之，或亿百千种种之说悉能识念，为众宣畅世世不忽，诸根和悦颜色殊绝，与众超异悦可众人，无有恨乱，或能所说闻于无量江河沙等诸佛刹土，或能通畅如佛国尘诸佛国土。于是所演诸法门者，随时方便。又彼法门，一时悉遍诸佛国土满中尘数诸世界也！或二三四，或五至十百千无量，所说应声亦无所著，则无所住。其音柔和合众人心，辞美随时其谊雅妙不失其节，莫不忻豫入无碍门.”
佛复告：“族姓子，何谓入分别总持？晓了其谊，所宣旨慧而不可尽。分别法者，所宣正慧亦不可想。随时分别，所说明慧亦不可穷。分别辩者，所宣正智亦无涯底。菩萨已获如此慧者，其于东方所有众生，悉能合会集在一处，各各随意言语各异音声若干，从其宜便所知多少来难菩萨，悉能发遣申畅其谊；南方、西方、北方，四隅、上、下亦复如是，来难菩萨各各问谊，一时各各尽为发遣，随音清浊若干种言，悉得开解，各随本心而得入道。各闻其言音不错乱，则以一音入无数音，以无数音则入一音，是为名曰分别庄严总持.”
佛告：“族姓子，何谓建立佛想总持？若有菩萨得此总持，处大法座在于众中，常于虚空。值其顶上变交露帐化佛处上，紫磨金色三十二相众好严身，自承其德顶近如来右手所在，化佛举手适著头上，应时菩萨，其身即变成为佛形庄严相好，建立其口言辞如佛，被蒙其意亦如佛意，适能成就建如是法，则入一切众会心念，从其本行而为宣法。一日、二日至乎五日，半月、一月、半岁、一岁、五百千岁，从意自恣至乎无穷不可计岁，离于饮食，为诸众生而讲说经，所宣经典而无有穷尽。其身不懈心亦不怠，悉是如来之所建立，圣感所接，彼则成致于四大慧。何谓四？一曰、慧解一切众生志操，二曰、分别章句靡不通畅，三曰、则以圣智所宣无穷，四曰、则从其人本而所学乘，了其意归而解说法。是族姓子，如来相建立总持，所入门者，有所宣说。又此总持可演谊，不可称载，无有边际，通佛境界.”
尔时，总敖王菩萨睹于如来说如斯谊，以赞颂曰：

“安住已宣说， 于八总持行，
此乘所宣获， 分别得解畅，
说亿载经典， 辞不得边际，
其谊所分别， 说者无所损。
佛音甚柔和， 其声微妙快，
宣告江河沙， 无量千佛土，
众生得听闻， 逮成得灭度。
此总持清净， 所畅音无际，
讲说无数劫， 其法无穷尽，
一句之言辞， 宣布不可说。
一切诸文藻， 智者得随时，
是为法箧藏， 觉意无涯底，
皆弃诸非受， 其行甚清净，
亦不著中间， 不随退转界。
斯勇普惟法， 专精而奉行，
其逮得总持， 蠲除众根源，
其于四域界， 诸所有形类，
一切悉等印， 江海无思惟。
其有逮得此， 海印之总持，
彼行者印门， 所说无思议。
若在中众会， 大人讲说法，
逮于虚空中， 广雨诸莲华。
又诸莲华者， 演亿千法教，
莲华严总持， 清净德若兹。
一音所演句， 二三及五六，
诸音各各闻， 声而不错乱。
千亿百那术， 言辞不可尽，
有逮得总持， 所觉无挂碍。
其所宣辩才， 法谊说应时，
十方众生来， 各各共难问，
悉为发遣之， 决了所疑律，
其逮得总持， 意所觉如此。
其大人正士， 若坐于高床，
诸佛以右手， 而摩著顶上。
其人得辩才， 如佛无有异，
用逮此佛化， 妙上总持故。
假使此菩萨， 逮成总持者，
彼意所怀德， 无际不可念，
讲说亿千劫， 犹如江河沙，
咨嗟其功德， 境界不可尽，
如莲华自然， 踊处于三世，
坚住如须弥， 所部无能动。
假使有逮得， 无上之总持，
其慧则普流， 周遍于三世，
若在众会中， 勇猛如师子，
调御诸外学， 降伏令成就。
假使有逮得， 此上之总持，
在所游行处， 悉弃诸恐惧，
其光踰大明， 所照而随时，
其行若如水， 洗除众垢秽，
其行亦如火， 无相无有念，
其行亦如风， 不著诸境界，
其行亦如医， 疗治诸疾厄，
随时给法药， 汤火而救济。
其有逮得者， 极上妙总持，
彼慧无嗔恨， 随根而解说，
其行如月明， 能除夜众冥，
心等光明正， 而演大晖曜。
其有逮得此， 总持最无觉，
众生来观瞻， 视之无厌极，
其行喻日光， 照曜于闇冥，
开三界众生， 使得其悟解。
若逮得于此， 最上之总持，
枯竭于众庶， 爱欲尘劳源，
其行亦如王， 典领其国土，
如息意王教， 以法施所闻。
其有逮得此， 最上之总持，
一切无所受， 不著于诸有，
其行犹如龙， 意强有神变，
兴云雨众生， 亦复出电焰。
其有逮得此， 最上之总持，
此放诸法雨， 消灭众恼热，
其行如天帝， 不为诸容色，
而见所迷惑， 心广而思法。
其有逮得此， 最上之总持，
诸来众会者， 悉瞻戴其颜，
其慈之所行， 等游如梵天，
一切无等伦， 来生于此世。
其有逮得此， 最上之总持，
彼生于梵天， 所在常清净，
则成大五通， 常与众超异，
游百千佛土， 难计无思议。
其有逮得此， 最上之总持，
彼供养十方， 无央数诸佛，
诸佛所咨嗟， 随所止方面，
悉共愍哀之， 念之如一子。
其有逮得此， 最上之总持，
计如是不久， 当逮佛功勋，
其辩甚广远， 所演无穷尽，
说种种微妙， 无数诸经典。
其有逮得此， 最上之总持，
严行如华鬘， 辩才如流泉，
在众意坚强， 所觉而通畅，
其慧无涯底， 所行如虚空。
其有逮得此， 最上之总持，
彼则无憍慢， 离谀谄自大，
其智慧善权， 所游而自恣，
能精进奉行， 当修慈愍哀。
其有逮得此， 最上之总持，
一切皆蠲除， 有为之瑕秽，
知众生言辞， 所说之善恶，
了众人所好， 一切诸根行。
其有逮得此， 最上之总持，
本所可宣畅， 其谊不可尽，
精勤神定意， 诸根及五力，
觉意路如是， 其寂然最上。
其有逮得此， 最上之总持，
彼则观诸法， 所获甚清净，
于诸度无极， 已逮至彼岸，
意强而明达， 慧了诸四思。
其逮得于此， 最上之总持，
其人自然解， 安住诸所行，
寂然成澹泊， 仁和无放逸，
威仪礼节行， 分别住安谛。
其有逮得此， 最上之总持，
其人未曾有， 不与诸尘劳，
以成如法幻， 志性离瑕秽，
所在胎生处， 不能垢所染。
其有逮得此， 最上之总持，
则住于莲华， 立在诸佛前。
其人身口意， 威神无缺漏，
普兴一切慧， 周流归众生。
其有逮得此， 最上之总持，
诸佛所建化， 说法而自立，
已成大智慧， 为众生行道，
于无数劫中， 叹德不可穷。
其有逮得此， 最上之总持，
若有欲叹誉， 无能得源际。

于是世尊，赞总敖王菩萨：“善哉！善哉！仁快说此咨嗟总持之所入行。所以然者？此法自然无所依怙，不仰他人，入已曾往过去诸佛，更问深妙总持门故。以是之故，汝族姓子，当作斯观，等无有异.”
