
尔时，世尊复告贤护菩萨言：“贤护，此众有人今在我前，亲闻我说如是三昧，于我灭后其所生处，还复得闻是三昧宝，虽闻不信诽谤毁呰，远离善友随逐恶人。贤护，复有一人，于善人所闻是三昧深妙经典，尚不生信不以为实不能开解，况恶人处闻是经典，宁能生信而复开解？何以故？贤护，诸佛如来所言难信，诸佛世尊智慧难知故。贤护，若当成就如是三昧，然后乃能于当来世，与诸众生增长佛法。
“复次，贤护，有诸菩萨摩诃萨，若在家若出家，闻此三昧不怖不惊、不悔不退、不谤不毁，闻已随喜生信敬心，决定真实无复疑网，读诵受持思惟义趣。贤护，如是等人，世尊悉见悉知悉识也。贤护，诸佛世尊云何见斯诸善男子及善女人？复云何知？又云何识？贤护，若能读诵受持思念此三昧门，如是之人终不为恶，不破净戒，不坏正信，不入邪聚。贤护，是诸善男子、善女人等，必定深信成就思惟，能分别成就思惟，于是法中具足信心，常能读诵摄持是法。贤护当知，是人决不求少功德，亦不种少善根。贤护，是善男子、善女人，凡所生处或乏资须，然诸善根广大不少。贤护，是故斯诸善男子、善女人，已于过去诸如来所，修行供养种诸善根。贤护当知，此辈非于一如来所修行供养种诸善根也，亦非于二、三、四、五乃至十如来所种诸善根也，亦非于百千亿数诸如来所种诸善根也。贤护当知，此诸善男子、善女人，已于过百千数无量无边诸如来所，修行供养种诸善根，方得闻此念佛现前三昧，闻已生信心开意解，即以为实无复疑网，既获闻已乐欲书写读诵受持，乃至为他广宣是义。何以故？贤护，斯诸善男子、善女人，往昔已于诸如来前，闻是三昧读诵受持。以是义故如来灭后，于最末世五百年终，法欲灭时，法将坏时，还当得闻如是三昧，闻即生信无有惊疑，不退不没生大欢喜遍满身心，读诵受持思惟其义为他解说，乃至一日一夜行是三昧。贤护，若复有人，闻此三昧无有惊怖，亦不退没不生谤毁，闻已随喜即以为实，思惟分别心开意解，但能为他暂时称善，所获福聚尚不可量，况能读诵受持勤思而行，为他广说至一日夜。贤护当知，是善男子、善女人，因是事故，即便获得过于无量阿僧祇大功德聚，遂得住于不退转地，随所愿欲如意即成。
“贤护，其事虽尔，我今为汝更宣譬喻明显此义。复次，贤护，譬如有人取此三千大千世界一切大地尽末为尘，复取一切草木枝叶，不问大小皆为微尘。彼人尔时于彼尘聚，取一微尘破坏分析，还令得作尔许微尘，然后复取彼一切尘，次第分析皆令等彼初微尘数。贤护，于意云何？是微尘数可谓多不?”
贤护答曰：“甚多！世尊.”
佛言：“贤护，若有善男子、善女人，取前尔许微尘数佛刹，盛满众宝持用布施。贤护，于意云何？彼善男子、善女人，所获福聚复为多不?”
贤护报曰：“甚多！世尊。然彼善男子、善女人，因是事故获得过彼无量无边阿僧祇福聚.”
佛复告言：“贤护，吾更语汝，如彼善男子、善女人，以尔许尘数佛刹盛满七宝，持用布施获如斯福；复有善男子、善女人，闻此念佛现前三昧，暂生随喜，信心分别以为真实，心开意解读诵受持，乃至暂时为他解说，是善男子、善女人，所获福聚胜前施福无量无边，非可称算，非可校计，非可思量。贤护，如是善男子、善女人，闻此三昧生随喜心，乃至暂时为他解说，尚获无量无边福聚，何况是善男子、善女人，于此三昧修多罗中，如闻而信，如信而受，如受而说，如说而行也!”
尔时，世尊为重明斯义，以偈颂曰：

“若以三千大千界， 盛满七宝用行檀，
我说彼福虽为多， 不如闻经少功德。
菩萨为求多福聚， 信解读诵复思惟，
解说修行念三昧， 斯所获福过于彼！
抹三千界尽为尘， 复分一尘等前数，
尽取如是诸尘刹， 盛满珍宝以行檀。
诸佛所赞三昧经， 单以一偈为他说，
我言斯人获功德， 超彼檀福不可量！
若复为他具足说， 下至一构牛乳间，
思惟增广诸善根， 何况长远无量福！
一切众生尽作佛， 净慧终竟证彼如，
假于亿数多劫中， 说斯偈福不可尽。
其间彼佛皆灭已， 多亿数劫常广宣，
终亦不尽彼福边， 缘此深经四句偈。
一切所有诸世界， 四方上下及四维，
满中众宝持与他， 为求胜福奉诸佛。
彼诸功德难可量， 称计与诸世界等，
其有闻受是三昧， 善能宣说福过前。
若人于此无迟疑， 其于诸法亦明了，
彼则永绝诸恶趣， 能入胜寂三昧禅。
彼若常能供养我， 必受多福不思议，
增长多闻证菩提， 由思诸佛所赞定。
今我语汝诚实言， 当念精进莫放逸，
一心欢欣发勇猛， 自然速证彼菩提。
彼为供养百数佛， 乃能受是三摩提，
假于后世恐怖时， 自当速证微妙定。
若有见我与比丘， 及汝大士贤护等，
如是菩萨乐多闻， 决定当得此三昧。
若得闻此圣三昧， 为他解释或书写，
是陀罗尼世尊叹， 能证一切佛菩提。
若人善思此三昧， 一切诸佛咸共称，
当得种姓及多闻， 诸佛次第而演说.”
