
尔时，世尊复告贤护菩萨言：“贤护，若有比丘，乐欲修习此三昧者，先当思惟彼无相想，既思惟已我慢不生。贤护，除慢高已，心意泰然远离众相，尔时即应为他宣说如是三昧，不应起诤。是中云何名为诤也？所谓妄想诽毁即谤于空名为诤也。贤护，是故彼比丘以无诤故，当能修学为他宣说此三昧也。
“贤护，有诸善男子、善女人，若欲修学为他解释此三昧者，应当具足成就十法，然后为他解斯三昧。何等为十？所谓：一者、彼诸善男子、善女人，先摧我慢起恭敬心；二者、知恩不忘心常念报；三者、心无倚著亦无嫉妒；四者、除断疑惑及诸障碍；五者、深信不坏系念思惟；六者、精进勤求经行无倦；七者、常行乞食不受别请；八者、少欲知足调伏诸根；九者、正信甚深无生法忍；十者、常念谁所有是三昧，即于彼师生诸佛想，然后修习如是三昧。
“贤护，是为彼善男子、善女人具足如上十种法已，应当修习如是三昧，亦令他人受持读诵。如是行者当得八事。何等为八？一者、毕竟清净，于诸禁戒无毁犯故；二者、知见清净，智慧和合不与余相应故；三者、智慧清净，更不复受诸后有故；四者、施与清净，不愿一切诸行果报故；五者、多闻清净，既闻法已毕竟不忘故；六者、精进清净，于一切时求佛菩提故；七者、远离清净，于一切名利不染著故；八者、不退清净，当得阿耨多罗三藐三菩提初不动摇故。贤护，是为彼善男子、善女人所获八法也.”
尔时，世尊为重明此义，以说偈曰：

“智人不起有相想， 亦当除慢及我心，
于深忍中无取著， 彼能速宣此三昧。
空中本来灭诤根， 涅槃无相大寂定，
于佛无嫌不谤法， 彼能速宣此三昧。
智者不兴嫉妒意， 念佛知恩及法僧，
所生降伏无迁移， 如是寂静持三昧。
无有嫉妒亦无疑， 思惟深法真实信，
精进不懈离诸欲， 彼能如是得三昧。
常行比丘乞食法， 舍诸别请况求财？
断除垢染证真如， 彼能如是得三昧。
谁能有此三摩提， 我应听受广流布，
于教师所起佛想， 彼能如是得三昧。
若人修行此三昧， 当具功德超世间，
彼应速受八种法， 称诸佛心净无垢。
持戒清净无有边， 三昧菩提及胜见，
彼能清净诸有中， 住以最妙功德聚。
智慧清净不受有， 布施离垢入无为，
得彼多闻未曾忘， 其为智人功德藏。
勇猛精进得菩提， 于世名利不贪染，
若诸智者善行此， 彼入无上深妙禅.”
