
尔时，大德迦葉白佛言：“奇哉！世尊，闻是等经乃能不生爱惜之心.”
佛告迦葉：“众生成就四法，闻是等经不生爱惜心。何等四？多诸放逸，不信业报，不信大地狱，不信我当死。迦葉，是名四法不生爱惜心。迦葉，众生复有四法，不生爱惜心：自怙强壮，自怙有力，染著五欲耽荒嗜酒，不起善心，是名四法不生爱惜心。迦葉，比丘成就四法，谤佛菩提。何等四？本造众恶；毁乱正法；现造恶业谤比丘尼；彼有和尚、阿阇梨多人所敬，然谤菩提，是亦随学谤于菩提，少于闻见以嫉妒故谤佛菩提。迦葉，是名四法谤佛菩提。
“迦葉，又有一法，沙门、婆罗门之所应作。何等一法？于一切法心无所住，是为一法，沙门、婆罗门之所应作。迦葉，犹如有人堕高山顶，其心迷闷无所觉知，不识地处，不识树处，悉作空想，出入气息断绝不续。如是，迦葉，彼执一切法，执著眼想，执著眼相，作非沙门法、非婆罗门法，如是执著耳鼻舌身意想，执著耳鼻舌身意相，作非沙门法、非婆罗门法；执著色受想行识想，执著色受想行识相，作非沙门法、非婆罗门法；执著净持戒，执著持戒相，求于菩提；执著多闻，执著多闻相，求于菩提；执著惭愧，执著去来，作非沙门法、非婆罗门法。若有执著则为所害。云何为害？为贪所害，嗔痴所害；执著眼想，是执著眼相，为眼所害；受不受色，如是执著耳鼻舌身意，以执著故为意所害，谓可意法、不可意法。若为所害则为所欺，所谓地狱、饿鬼、畜生，及与人、天诸所害者，皆由著故为其所害。是中云何名为想著？谓想著我想、著我所想，著地大、水火风大想，著骨想、坏想、青想、虫想、血涂想、脆想、解脱想，而是解脱当有何想而犹执著？谓执于此当得解脱，执著过去无量生处，执著我当忆念是处，执著未来，及著现在起如是想，我是过去、我是现在，随在在处皆起想著，乃至涅槃亦起想著，作是念言我当得涅槃，起是想著。迦葉，略说乃至随所意想皆名为著，乃至空想皆名想著。如是皆悉非沙门法、非婆罗门法，非沙门行、非婆罗门行。沙门、婆罗门法，如来所说。
“迦葉，犹如虚空及与大地，不作是念‘我是虚空’、‘我是大地’；如是，迦葉，沙门、婆罗门不作是念‘我是沙门’、‘我是婆罗门’所作之法。以何缘故，名沙门我是婆罗门？迦葉，若无意念，是名沙门、婆罗门所作之法。以何缘故，名沙门、婆罗门所作之法？沙门、婆罗门不作是念‘我当作是’、‘我不作是’，沙门、婆罗门终不作于如是之念。迦葉，犹如有人于夜闇中，以其两手扪摸虚空摇动口鼻，作如是言：‘我弄世间！我弄世间！’迦葉，于意云何，为弄于谁?”
迦葉白佛言：“世尊，是人自弄。何以故？是黑闇中无人见故，无可弄故.”
佛言：“如是，迦葉，若有比丘至阿练儿处，或至树下若至露处空处，作是想念：‘眼是无常，耳鼻舌身意悉是无常。’作是思惟，思惟色是无常，声香味触法悉是无常。作是想念：‘我趣涅槃则为自诳，非沙门行。何以故？先著于眼，后修无常；后行无常作是恶执。先执著耳鼻舌身意，后修无常；后行无常，而是三处俱不可得。执著三处随所想著，当于何处而得一心？迦葉，诸佛菩提极为甚深，难得难到，生死难过。迦葉，云何名一心？推求法时不见一法，不得眼实，不得耳鼻舌身意实；虽言一切诸法不实，亦复不得。何以故？本性如是。本性若尔，终不生心。言一切法不实叵得，不得是心，若过去世、未来、现在，无念无行是名无行。云何名无行？无新无故故名无行，是中无过去心解脱，无未来心解脱，无现在心解脱。若不得心是名一心，是名说一心。
“迦葉，未来当有自名比丘、比丘尼、优婆塞、优婆夷，是等当作破坏言说。彼有阴想，如来所说五阴如梦，是等尔时说阴是实：‘此梦是有，有梦言说。梦若无者，我等何由于是生想？有此说故我等于中而生梦想。定有此阴，是故说言阴犹如梦。若无有阴，则不应说阴犹如梦。’是诸痴人复于此梦而生实想，闻是等经而生诽谤。有比丘尼往施主家唱如是言：‘某是罗汉，某是罗汉。’是比丘等依止浅智，比丘尼住妨废善事造不善业。是中优婆塞、优婆夷，闻于少戒乃至少偈，闻已便去。
“迦葉，当尔之时，诸比丘等有二十腊至三十腊住阿练儿处，有优婆塞初信一日所解佛经，等无差别。迦葉，当尔时世互唱空名，此空此净此空此净。时有比丘，闻是法已共相聚集，闻已不畏作如是言：‘此经不与出家相应，非在家相应，共舍弃之，非导师说。何以故？此非我同，又不汝同。’若有闻说甚深大法，在家出家悉当诽谤。何以故？迦葉，今者梵行极为纯净信者尚少，况复尔时！如是智者渐已灭度，好者转少，好者转少。
“迦葉，当于是时，千比丘中，求一比丘正入正解犹尚难得。设有一人轻笑不学，乃至三千比丘众，欲索一人正入正解亦当难得。迦葉，当尔之时，在家、出家互相诽谤。迦葉，未来若有诸比丘等勤行精进，为断一切诸不善法，成就善法，初夜后夜离于睡眠，是诸恶人当夺其命，轻贱呵毁舍而弃之。迦葉，当尔之时，佛法毁坏，比丘毁坏，是中智者信甚深者、无染著者，应好恭敬，应好爱念，共相聚集住空闲处.”
尔时，世尊而说偈言：

“我此所说法， 为明第一义，
说阴无坚实， 观之犹如梦。
尔时诸比丘， 更互共斗诤，
彼此无有异， 是得于有相。
比丘作是说， 彼报言如是，
如此之法眼， 当无有差别。
比丘语在家， 汝甚为希有，
能解此菩提， 汝逮得初果。
彼自谓见法， 来亲是比丘，
持最上供养， 数数而奉施。
如此比丘说， 真实无有异，
与我所知同， 见法而语我。
施主及比丘， 不住于正法，
破坏佛菩提， 是出时未久。
勿亲彼近我， 我是说道者，
汝当速疾得， 如我之速得。
此是第一句， 更互说寂静，
和合为一侣， 毁坏于我法。
犹如大恶贼， 杀害诸聚落，
令聚落空荒， 及与诸城邑。
比丘当如是， 无智闇钝者，
无慧毁禁戒， 依著我命人。
我所说应离， 而反依于眼，
自说是罗汉， 实是增上慢。
自和合聚集， 我是最上僧，
有名无有智， 一人尚难得。
若复有比丘， 有恶往如实，
尚说其恶名， 云非佛声闻。
毁谤于菩提， 法王之所有，
诸天极忧苦， 数数而啼泣，
闷绝坠于地；有信诸天等，
云此释师子， 胜法今毁坏。
奇哉佛世尊， 奇哉离染法，
奇哉福田僧， 佛之所爱子，
我更不复闻， 法王之所说，
当有大痴闇， 能仁法毁坏。
发起大音声， 地天及中间，
唱令告诸天， 法炬今欲灭，
莫后诸天龙， 而致大悔恨，
仁自闻佛法， 今当更不闻。
是佛无数劫， 若自及与他，
堪忍是众生， 何时当成佛？
是佛世导师， 为一切众生，
所演说正法， 今当灭永尽。
今法坏乱起， 极造大暴恶，
魔使极恶魔， 少欲者劣弱，
诈伪无智慧， 幻伪小凡夫，
炽盛生嗔恚， 谤毁善逝法。
闻地天声已， 上天生惊怪，
四大天王等， 闻已生愁闷。
夜叉众来集， 聚在旷野城，
悉皆同愁泪， 发大呼哭声。
大音甚悲切， 诸天悉来集，
更互共相语， 心中所念者。
诸庄严城邑， 众宝之所成，
一切无光色， 犹若如土聚。
是城无威德， 无须臾可乐！
是城无威德， 如本可爱乐！
我本所生处， 诸天众来至，
见已闷躄地， 当作如是报。
诸天下至地， 往至可畏处，
如此真实法， 今者悉毁坏。
下至阎浮提， 见大毁坏事，
佛子见逼恼， 逃窜至异处。
胜城七日中， 无诸威德色，
是诸天七日， 数数而啼泣：
咄哉勇健佛， 我等面睹见，
今者永不见， 佛法复灭尽。
舍卫所住处， 来至恭敬已，
于是住处地， 数数而啼泣：
此是佛所坐， 人尊所坐处，
演说四圣谛， 我等面自闻。
世间还黑闇， 互不相恭敬，
作恶已当往， 堕于恶道中。
多有诸天宫， 皆悉当复空，
众生无救护， 阎浮提如是。
此是经行处， 空荒悉毁坏，
世间不可乐， 法王灭度后。
帝释自在主， 三十三天中，
忧愁受苦恼， 发起大音声。
诸三十三天， 举手而号哭，
如所闻诸国， 在中而驰走。
当有诸天等， 数数论说佛，
导师舍离我， 能多说法者。
诸天更不食， 无诸歌笑声，
帝释天六月， 心中甚忧恼。
阿修罗等闻， 佛法无光明，
我等今当往， 至三十三天。
阎浮提诸王， 当坏佛塔寺，
天阿修罗集， 尔时当有是。
有诸比丘等， 当堕在恶道，
有诸比丘尼， 亦堕于恶道。
在家毁戒者， 住家优婆塞，
发大恶声已， 当趣于恶道。
有诸恶女人， 是亦至恶处，
世界悉动摇， 尔时有是事。
有逃至聚落， 有走至山林，
众生悉驰骋， 少有存活者。
多有诸贼盗， 及与诸饥馑，
种五谷不获， 蟥虫作灾患。
时谷米勇贵， 人有命终者，
死后堕饿鬼， 于是受众苦。
诸有塔寺处， 四方招提僧，
尔时诸比丘， 当共分取之。
如是等众苦， 于我灭度后，
宜当速疾作， 莫观见是时。
诸凡夫无智， 诸凡夫无慧，
造凡夫行已， 速疾堕恶道。
应当勤读诵， 从慧者来处，
以慧教众生， 速至于善道。
以慧光照明， 应当学如我，
舍一切烦恼， 速疾至涅槃。
正法不久住， 应坚勤精进，
我如是戒敕， 应当正修行。
于我灭后持， 六十小劫中，
有闻佛名号， 谁当有爱者？
互共来集会， 为饥所逼切，
食母食子肉， 互展转为是。
诸有生小儿， 不令至余家，
儿自在于室， 犹生大恐畏。
有见闻此者， 生死苦如是，
谁生于贪欲， 欲想是女人？
生无知慧根， 欲本是女人，
生起众苦根， 是故应舍苦。
若有痴众生， 亲近欲女人；
若有智慧人， 速至于涅槃。
不正造业苦， 果报来应现，
此果是有漏， 是故堕恶道。
若诸无漏法， 空为无所有，
不坚寂静者， 速应修行道。

