
尔时座中有菩萨名曰智清净。分别空无生老病死。淫怒痴多者。淫怒痴少者。分别众生三品差别。于等分中何病最重。所谓重者邪见是。智清净菩萨即从坐起偏袒右肩右膝着地。长跪叉手前白佛言。如来无所著等正觉。无所不知无所不见。过去当来今现在。蚑行喘息人物之类。心所念法。口所言说。身行善恶。甚深禁法威仪戒律。知多知少知重知轻。今我所问。非空非不空。非有非不有。非有空非有有。三聚众生。何者为轻。何者为重。何者现报。何者生报。何者后报。云何想知灭。云何涅槃。云何无余。佛告智清净菩萨。善哉善哉快问斯义。愍诸一切多所饶益。乃能于佛前问平等法。汝还复坐吾当与汝解说句义初中竟品。黑业受黑报。白业受白报。一一分别令汝知之。尔时世尊即说颂曰。

如人种果树　　子苦果亦苦
为罪得黑报　　经历劫数苦
种甘得甘果　　还受甘果报
香洁甚香美　　得受清白报
如人在池水　　内外清净彻
无风无尘秽　　香美得清凉
其有众生见　　娱乐不能离
佛道清净行　　与彼无有异
黑报众生等　　坠堕三涂难
高下随駃水　　漂流厄难处
当时烦恼苦　　独受无人代
破骨入髓脑　　烧煮不可量
已至无救狱　　意悟求解脱
无明所覆盖　　不见慧光明
如人行路迷　　举南以为北
终日心不悟　　虽闻亦不信
受罪重苦恼　　毒痛加其身
久后罪虽毕　　世人所恶贱
形体腥臊丑　　如猪卧深溷
宛转入镬汤　　死而复更生
愚痴本所造　　受报如影响
善恶二俱等　　等分众生义
无道无偏党　　行亦有高下
持戒生天人　　不施福最少
抟 食畏人见　　惭愧不露出
虽有天女众　　音乐不和雅
时时出游观　　畏逢神妙天
若戒布施具　　甘露衣食至
前后伎乐绕　　如月星中明
久久出游观　　营从自庄严
天乐自然作　　斯由此人间
持戒布施具　　福报如影随
诸天虽受福　　亦有劫数难
临欲命终时　　乃知衰耗法
善念转欲微　　当复更受身
轮转五道中　　经历无数劫
善恶受对时　　不避豪贵贱
于中能独拔　　如我释迦文

尔时世尊说此偈已。于大众中诸天及人。七万七千亿那由他。皆发无上正真道心。尔时世尊告智清净菩萨曰一生补处菩萨大士。以权方便在卑贱家生。欲得示现除无明结。十月在胎临生之日现无手足。父母睹见谓为是鬼捐弃旷野不使人见。所以者何。菩萨权化欲令愚痴父母眷属睹见道明。其后数月母复怀娠。具满十月生一男儿。端正姝妙世之希有昼生夜死。父母号哭 椎胸 向天。山神树神何不怜我。先生一子而无手足捐弃旷野。今生一子端正无比状如天神。今复昼生夜死。心肝断绝当复奈何。复经数月母系怀妊。十月具满生一男儿。三头八脚四眼八臂。睹者毛竖。父母眷属舍而欲去。菩萨权现令不得去。父母问曰。为是天耶。为是龙鬼神阿修罗乾闼婆伽楼罗紧那罗摩睺罗伽人与非人耶。尔时所生男儿。即以偈报父母曰。

非天夜叉鬼　　须伦迦楼罗
为母除愚闇　　权生父母家
先无手足子　　亦复是我身
朝生若暮死　　八住无上尊
我今受形分　　三头八手脚
何为舍我去　　经向地狱门
地狱众苦备　　十八镬汤沸
一一镬汤者　　十六隔子围
受苦无量劫　　求出甚为难
父母愚惑人　　不识真法性
邪见祷神祠　　谓当脱苦难
如火焰炽盛　　益以干薪草
焚烧善根本　　求灭亦欲难
今我还复体　　现本端正形
道本心坚固　　修习三通慧
从阿僧祇劫　　誓度不度者
守戒不失愿　　托生父母家
前后舍身命　　其数如微尘
所可经历处　　靡不蒙福祐
群品若干种　　行迹各不同
应与欢悦度　　亦以恐畏化
随彼众生念　　令复心所愿
众生病非一　　投以甘露药
趣使入道捡　　不令入邪径
诸天受福乐　　甘露除病乐
不违圣教乐　　解脱涅槃乐

尔时菩萨说此偈时。父母宗族及诸来会者。皆发无上平等度意。
