
尔时，释提桓因白佛言：“世尊，譬如贾客主入于宝洲，其人所见皆是宝物。如是成就不可思议功德者，有所乐说，皆是法宝；所乐说者，皆是实际；所乐说者，于诸法中无所贪著不著彼我；所乐说者，皆是真实无有颠倒；所乐说者，过去际空，未来际不可得，现在际不起见；所乐说者，不信解者得信解，信解者得解脱；所乐说者，破增上慢，无增上慢者自说所作已办；所乐说者，魔不得便；所听法者，超度魔事；所乐说者，未生善法令生，已生善法令得增长；所乐说者，已生诸烦恼令断，未生诸烦恼令不生；所乐说者，未大庄严者令大庄严，已大庄严者令不退转；所乐说者，不断灭诸法而护佛法。世尊，以是乐说，能降伏一切外道。所以者何？一切野干不能于师子王前自现其身，况闻其吼？世尊，一切外道诸论议师，不能堪忍无上师子之吼亦复如是。
尔时，不退转天子谓释提桓因：“憍尸迦，所言师子吼，师子吼者，为何谓耶?”
答言：“若行者说法无所贪著，是名师子吼。若行者贪著所见而有所说，是野干鸣，不名师子吼，起诸邪见故。天子，汝当复说所以为师子吼者.”
天子言：“憍尸迦，有所说法乃至如来尚不贪著，何况余法？是名师子吼。又憍尸迦，如说修行名师子吼，决定说法名师子吼，说法无畏名师子吼。又憍尸迦，若行者为不生不灭不出故说法名师子吼，若为无垢无净无合无散故说法名师子吼。又憍尸迦，师子吼名决定说一切法无我无众生，师子吼名决定说诸法空，师子吼名守护法故而有所说，师子吼名作是愿言‘我当作佛，灭一切众生苦恼’，师子吼名于清净所须物中少欲知足，师子吼名常能不舍阿兰若住处，师子吼名行施唱导，师子吼名不舍持戒，师子吼名等心怨亲，师子吼名常行精进不舍本愿，师子吼名能除烦恼，师子吼名以智慧善知所行.”
说是师子吼法时，三千大千世界六种震动，百千伎乐不鼓自鸣，其大光明普照天地。百千诸天踊跃欢喜言：“我等闻不退转天子说师子吼法，于阎浮提再见转法轮.”
时佛微笑。诸佛常法若微笑时，若干百千种青黄赤白红紫等光，从口中出，普照无量无边世界，上过梵世蔽日月光，还绕身三匝从顶相入。
于是思益梵天向佛合掌，以偈赞曰：

“度一切慧最胜尊， 
            悉知三世众生行，
智慧功德及解脱， 唯愿演说笑因缘！
佛慧无量无障碍， 声闻缘觉所不及，
知众生心随意说， 愿最上尊说笑缘！
佛光可乐净无秽， 普照天人蔽日月，
须弥铁围及众山， 愿无比尊说笑缘！
大圣寂然离瞋恨， 天人瞻仰无厌足，
一切皆蒙得快乐， 愿为分别笑因缘！
通达诸法空无我， 水沫云露梦所见，
水中月影虚空相， 愿以妙音说笑缘！
离分别想诸邪见， 了空无相及无作，
常乐禅定寂然法， 愿说放此净光缘！
不著文字言音声， 说不依法及众生，
彼各自谓为我说， 愿神通智说笑缘！
佛为医王灭众病， 那罗廷力救世者，
趣舍灯明究竟道， 天人供养说笑缘!”
