
尔时世尊知诸众会心中所念。便入定意无形三昧。随众生音而济度之。昔我人间为香音神王。一阎浮提二阎浮提。乃至无数恒沙阎浮提。男女眷属以香为食。衣被服饰皆悉香熏。或生北方郁单曰土。拘耶尼。弗于逮。在在所生为香音王。或寿一劫二劫三劫。乃至无数阿僧祇劫。知有佛有法有比丘僧。心常远离而不亲近。何以故。贪着五乐以善香为乐。于善香中不闻余音。但闻五欲歌叹戏乐。终日竟夜不知厌足。有善知识昔修善根。从地踊出半身人现。而告我言。此处乐耶。何为贪着。此非真实清净之行。除去香熏可得安隐处。此香为灾为幻为化。今佛在世可往受教。得清净香遍满诸方。香音神王闻之极大欢喜。善哉善哉。善知识。欲导引我示清净香。今正是时佛为所在共往礼拜。尔时踊出地神。即以偈告香音神曰。

如来无所著　　今在南方界
在胎清净观　　眷属无央数
烧诸众妙香　　悬缯花盖幡
供养如恒沙　　戒德甚深香
遍满十方界　　其有闻香者
尽得无上道　　汝可将眷属
往到阎浮提　　一心归依尊
当自面见佛　　佛德无边岸
各随本所行　　一闻三句义
成道不移坐　　三空慧定力
十八不共法　　大人相好具
汝后必获之　　紫磨金色体
软细不受尘　　法身智慧定
汝当悉具得　　到彼勿怀惧
正心莫生疑　　勇猛不怯弱
便逮师子步　　分别身心观
悉解空自然　　眼识无色本
除对不造垢　　当行三法门
现后及中间　　获净三通慧
总持无碍法　　无常无乐想
劫数造不善　　慧火弹指烧
金银宝琉璃　　须弥四宝成
劫烧火所焚　　行报不可灭
如来在世化　　愍彼不为己
处处在在生　　尽缘缚着人
如人射虚空　　箭穷还到地
供养诸福田　　不选必贤圣
亦如服毒药　　处处求解具
毒气转隆盛　　命终亦不久
宿有善知识　　授以解药具
次第不选择　　会值解药法
行施作福业　　不选择高下
此福圣所誉　　最尊为第一

时香音神王。闻踊出地神语。心开意解五体投地。汝为我师化我童 蒙 。我今愚惑不别真伪。受我悔过如痴如愚。尔时地神即从地踊出。现佛金色身三十二相放大光明。以神足力接香音神至于胎观。彼诸会众无觉知者。佛告诸来会者。吾从无数阿僧祇劫。能大能小入细无碍。或在天上劫数教化。或在人中代彼受苦。或在畜生饿鬼地狱。分身教化无所不入。时香音神王。及七十二亿眷属。寻发无上住不退地。
