
尔时，世尊复告贤护菩萨言：“贤护，若菩萨摩诃萨具足成就四随喜故，即当得斯现前三昧，速疾成满阿耨多罗三藐三菩提。何等名为四种随喜也？所谓彼菩萨摩诃萨应作如是念：‘如彼过去一切诸如来应供等正觉，各于往昔行菩萨时，皆因随喜得是三昧，因三昧故具足多闻，由多闻故速疾成就阿耨多罗三藐三菩提。如我今日亦应如是，依因随喜得是三昧，因三昧故具足多闻，由多闻故速得成就无上菩提。’贤护，是为菩萨摩诃萨第一随喜功德聚也。贤护，彼菩萨摩诃萨，复应如是念：‘如彼当来一切诸如来应供等正觉行菩萨时，皆因随喜得是三昧，因此三昧故具足多闻，由多闻故速疾成就阿耨多罗三藐三菩提。如我今日亦应如是，当因随喜得是三昧，归凭三昧求满多闻，由多闻故速疾成彼无上菩提。’贤护，是为菩萨摩诃萨第二随喜功德聚也。贤护，是菩萨摩诃萨，复应如是念：‘而今现在无量无边阿僧祇诸世界中，一切诸如来应供等正觉，各于往昔行菩萨时，亦因随喜得是三昧，因是三昧具足多闻，由多闻故现皆得成无上菩提。然我今日亦应随喜，乃至为欲速成无上菩提故。’贤护，是为菩萨第三随喜功德聚也。复次，贤护，彼菩萨摩诃萨，复应如是念：‘我今已得仰学，三世一切诸如来本于过去行菩萨时，皆因随喜得是三昧，皆因三昧具足多闻，皆由多闻而得成佛。今我以此随喜功德，愿与一切众生共之，同生随喜，同获三昧，同具多闻，同悉成就阿耨多罗三藐三菩提。’贤护，是为菩萨摩诃萨第四随喜功德聚也。
“复次，贤护，而彼菩萨既得成就如是随喜、如是三昧、如是多闻，如是速疾成就菩提，以是功德悉与众生，共同回向阿耨多罗三藐三菩提，如是功德难可称量！我今为汝略开少分，汝宜谛听善思念之。贤护，譬如有人定寿百岁，身轻气猛行骏若飞，是人生已便即能行一世界，先行东方尽世界边，如是次第行于南西北方、四维、上、下，周旋十方穷极地际。贤护，于意云何？假使有人聪明出世善通算术，能计是人所行地界道路近远长短耶?”
贤护白言：“不也.”
“又能称量耶?”
“不也.”
“又能观察耶?”
“不也.”
“亦能思惟耶?”
“不也，世尊.”
“贤护，且置初行，即使是人满足百年速疾往返，遍至十方无量世界，彼明算人复能知否?”
贤护报言：“不也，世尊。彼明算人尚不能知初时所行地界近远，云何能计是人一世尽力飞行周遍十方，无数世界道路由旬其数多少？若欲的知，唯独世尊及大弟子舍利弗与彼不退诸大菩萨等乃能知耳!”
佛告贤护：“如是，如是。我今语汝，若有善男子、善女人，起信敬心，于彼风行壮人所经世界盛满珍宝，持用奉献十方诸佛，其所获福虽曰极多，然尚不如随喜三昧功德少分！何以故？贤护，由彼菩萨摩诃萨修此三昧，具足如上四大随喜，回向阿耨多罗三藐三菩提，为求多闻成正觉故。贤护，以是因缘持彼施福，望前随喜所获功德，百分不及一，千分不及一，百千万分不及一，亿百千分不及一，乃至算数譬喻所不能及。
“贤护，汝今当知，诸菩萨等随喜回向所得功德。是故我今更为汝说菩萨随喜功德少分，汝宜谛听也。贤护，我念往昔过于无量无边阿僧祇劫，尔时有佛，号师子意如来、应供、等正觉、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛世尊，出现于世。贤护，时此世界阎浮提中，人民炽盛多饶财宝，丰乐安隐甚可爱乐。贤护，尔时此阎浮提其地弘广，具足一万八千由旬。其间城郭聚落乃有一万八千，一切皆以七宝所成。其城纵广十二由旬，于诸城内城别皆有九亿民家。贤护，尔时大城名曰贤作，城中居民有六十亿。彼城即是师子意如来现生处也。贤护，尔时师子意如来，初会说法有九十亿人证阿罗汉果；过七日已，于第二会，复有九十亿人得阿罗汉果；过第二会，第三会中，复有九十亿人得阿罗汉果；过三会已，复有九十亿人咸从他方而来大集，悉是清净诸菩萨众，自后彼佛恒有无量阿僧祇诸声闻众。贤护，尔时人民行十善业，如彼未来弥勒佛世教诸众生，具足成就十种业行。尔时人寿八万四千，如弥勒时人寿无异。
“贤护，时彼大城有转轮王名曰胜游，如法治世具足七宝，所谓金轮宝、象宝、马宝、摩尼宝、女宝、长者宝、主兵宝，是为七宝，满足千子身相端严，成就威雄降伏怨敌。彼王所统尽世界边，不用刀兵亦无威迫，无所税敛众具自然。时胜游王诣师子意如来应供等正觉所，顶礼尊足然后退坐。尔时，师子意如来知胜游王渴仰心已，即为广宣现前三昧。时彼王既闻如是三昧，深自庆幸发随喜心，以一把宝奉散佛上。彼王缘此随喜善根，命终之后还生阎浮，为彼王子名曰梵德，复绍王位如法治化。彼佛灭后于正法中有一比丘，其名曰宝，聪明精进，常为四众宣扬广说如是经典。贤护，尔时彼梵德王于比丘所闻三昧已，得深净信起随喜心，持上妙衣价直百千覆比丘上。贤护，又梵德王从比丘所闻三昧已，即发阿耨多罗三藐三菩提心，为爱法故舍家出家，剃除须发，被服袈裟。是时亦有百千人众成就信心，即随彼王法服出家，亦为如是三昧经故。时彼梵德比丘，与彼百千诸比丘众，经八千岁供养承事彼宝比丘无有疲倦，终不能得如是三昧，唯除一闻。闻已随喜，具以四种随喜功德，回向阿耨多罗三藐三菩提。如初随喜如是广行，然后梵德比丘及百千众，缘此善根寻得值遇六万八千诸佛世尊，凡所生处常得为众颁宣广说如是三昧。彼王比丘因彼善根，复更值遇六万八千亿数诸佛，如是次第种诸善根得此三昧，具足圆满助菩提法已，寻得成就阿耨多罗三藐三菩提，号曰坚固精进如来、应供、等正觉、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛世尊。而彼百千诸比丘众得此三昧，亦能成就助道法故，皆已成于阿耨多罗三藐三菩提，名曰坚勇如来应供等正觉，复令无量百千众生住于阿耨多罗三藐三菩提。
“贤护，彼但耳闻尚获如是，何况菩萨闻受三昧，读诵忆持为他广说，复勤思行而不得也？贤护，以此义故，诸菩萨等闻是三昧谁不随喜，谁不读诵，谁不受持，谁不修习，谁不广说？何以故？贤护，以彼菩萨闻是三昧，即得成就助道法等，速疾成于阿耨多罗三藐三菩提故。贤护，以是因缘吾今语汝，若人正信净心欲求阿耨多罗三藐三菩提者，要先至心求此三昧。菩萨若闻百由旬内有此甚深三昧经者，菩萨即应躬自往诣听是经典，闻已即应读诵受持、修习思惟、为他广说。贤护，且置百由旬内当往听受。又彼菩萨若闻二百由旬、三百、四百、五百，乃至千由旬内有是三昧，在某都城某聚落所，菩萨即应躬往听受习诵受持。何以故？贤护，以是菩萨清净信心，为求成就阿耨多罗三藐三菩提故。是故菩萨不应起懈怠心、生懒惰心、起散乱心，当更发精进心、发猛利心，应当为是三昧速至千由旬所，乃至但得闻是三昧，何况读诵受持思惟解说！何以故？贤护，以是三昧能摄一切助道法故。
“复次，贤护，是中若有菩萨以纯净心为求菩提，应当往诣千由旬所，为听如是三昧法。时，菩萨应当承事供养彼说法师，一切众具悉皆奉上，常当随逐法师而行，或时一年，或复二年，或十、二十或经百年，乃至尽寿随逐法师不得舍离，乃至但求闻是三昧，何况能得读诵受持、思惟义理、为他解释！如是菩萨随法师时，当舍自心诸所为事，常当随顺彼阿阇梨法师意行，谨心承事不得违教，起尊敬心及重爱心，除舍一切无爱敬事，于法师所发善知识想，乃至当起如诸佛心。贤护，彼菩萨于是法师阿阇梨所，能生如是敬爱心已，若当不得读诵受持思惟广说，乃至听闻是三昧者终无是事，唯除往昔诽谤如是甚深经典，业时已熟定堕恶道业不净耳！复次，贤护，假彼菩萨或欲须离彼法师者，常当知恩，常当念恩，常当报恩。何以故？贤护，以是法师宣讲因缘，令斯经典久住不没。
“复次，贤护，若有菩萨为是三昧，尚当应往千由旬处，况复随近城都国邑聚落空处或山野中，而当不往听受读诵、思惟义理、为他广说也？复次，贤护，我今语汝，若有菩萨为三昧故，即能往至千由旬所，乃至不得闻是三昧，而彼菩萨虽复不得闻是三昧，于是法中念求善根，当发精进莫即懈惰。汝应当知如是之人，则为已得不退转于阿耨多罗三藐三菩提，何况听闻、受持读诵、思惟修习、为他广宣！贤护，汝今当观彼菩萨辈，闻此三昧已而能受持思惟修行，即得尔许大功德聚；乃至求已不能得闻，亦当具足几大善根。若闻不闻，皆为已住不退转地，毕竟成就阿耨多罗三藐三菩提，何况闻已读诵受持、思惟修习、广为他说，亦令多人闻已诵持、修习思惟、炽然流布也!”
尔时，世尊为重明此义，以偈颂曰：

“我念过去有如来， 号师子意人中上，
彼时有王为众首， 亲往诣佛求三昧。
时大智王得闻已， 欢喜遍满不可宣，
以手持宝奉散之， 供养人尊师子意。
内心思惟发是言：我今归依无上觉，
为诸世间作饶益， 唯愿善说三摩提。
时王兴建此业已， 舍身还生于彼宫，
寻得值遇宝比丘， 大德名闻满十方。
彼闻比丘善说时， 心生欢喜无称量，
即以胜妙众宝服， 答彼比丘为菩提。
复与数千众出家， 供养承事彼比丘，
经历满于八千岁， 为求如是三昧故。
彼唯一说不再宣， 闻受深妙如大海，
尔时心智都无倦， 求此如实胜寂禅。
彼辈如是修行已， 值遇诸佛大威雄，
具满六万有八千， 其间亦闻此三昧。
余世供养复承事， 六万八千亿世尊，
所闻深妙悉随喜， 斯由师子如来故。
彼王如是具修行， 终得成佛号坚进，
教化众生无量数， 所在生死皆远尘。
从王出家数千众， 亦同得佛名坚勇，
德声遍满于十方， 闻三昧名证大觉。
何况复能为他说， 不染著彼诸世界，
当更广显妙思惟， 若斯三昧诸佛演！
若知三昧百由旬， 为求菩提诣彼听，
于言教中莫辞倦， 闻者功德不可量。
若至于彼不得闻， 尚获若干诸福聚，
何况闻已思说者， 唯当速求此三昧！
当念彼具梵德人， 亲近承事勿生厌，
谁比丘所有此经， 即当诣彼修供养.”
