
尔时，贤护菩萨从座而起，整理衣服，偏袒右肩，右膝著地，恭敬合掌而白佛言：“世尊，唯愿世尊及比丘僧，明日食时临顾我家受我供养，怜愍我等诸众生故.”世尊默然受贤护请。
时，彼贤护知佛受已，顶礼尊足，右绕三匝，于是辞还。遂复诣彼摩诃波阇波提比丘尼所，到已顶礼波阇波提比丘尼足，而即白言：“愿阿梨耶，及诸尼众怜愍我故，受我明朝所设微供.”尔时，摩诃波阇波提比丘尼默然受请，贤护知已顶礼辞还。
时，彼贤护复诣宝德离车子所，语宝德言：“宝德，汝来！汝之所有亲戚眷属朋友知识，及此会中优婆塞众，乃至一切王舍大城，及以自余城邑聚落诸新来者，为我请曰，受我明朝所设饭食.”尔时，宝德离车童子受贤护言，即告会中诸优婆塞亲戚眷属等曰：“仁辈当知，彼贤护菩萨令我告汝：‘明日食时受我微供。’”
尔时，贤护菩萨，宝德离车子，及善商主长者，伽诃岌多居士子，那罗达多摩纳水天长者，并及一切诸余眷属朋友知识等，顶礼佛足已，还彼贤护菩萨舍宅。到已佐彼贤护经营，即于其夜约敕家人，办具诸种精妙上膳，所谓世间凡可食啖，色香美味百物备有。乃至外国远来贫穷乞丐，亦为办具种种精膳而供给之，与诸大众一等无异。所以者何？凡诸菩萨心无憎爱不敢轻他，于诸众生皆平等故。尔时，娑婆世界主大梵天王，乃至忉利天王释提桓因，四天大王提头赖吒等，及彼善德天子与诸眷属，咸为人身赞助其事，欲令贤护菩提果报速成就故。尔时，贤护与诸眷属善友知识等，扫洒其家乃至王舍大城街巷道路，处处皆悉悬妙幡盖，广设种种诸庄严具而庄饰之。又以诸种微妙华香布散其地，复烧世间第一名香而为供养。
时，彼贤护如是庄严王舍大城及妙食已，于明旦时，与诸眷属诣世尊所，头面礼敬而启白言：“世尊，我事已办，愿知此时.”
尔时，世尊于晨朝时，为贤护故著衣持钵，与彼无量比丘、比丘尼、优婆塞、优婆夷、天人大众，左右围绕，向彼贤护菩萨舍宅。于是贤护发如斯念：“我家隘小不受多众，自非世尊威灵加护，令宅宽广尽为琉璃，令诸城内一切人民莫不明见，亦令今此天人大众随意受用无所乏少，不亦快乎!”
尔时，世尊知彼贤护心所念已，即以神力令其家宅严丽宽广，所有众具变成琉璃，亦令城内一切人民皆得睹见分明显了，足令大众随意用之。
尔时，世尊入贤护宅，随其床座安详而坐，亦令一切诸比丘、比丘尼、优婆塞、优婆夷、人天大众，随其部类次第而坐。时，彼贤护及宝德离车子、善商主优婆塞、伽诃岌多长者子、那罗达多长者子，既见世尊，与彼四部天人大众皆安坐已，于是贤护躬以自手，持最妙食奉上世尊。世尊受已，然后授与诸四部众，及与一切天人大众种种上妙香美味食，咸令自恣悉皆丰满。如是一切饭食斯毕，澡手漱口乃至洗涤钵器持举皆竟，贤护于是别置小座，在世尊前头面顶礼，然后退坐一心瞻仰。尔时，世尊即为贤护菩萨，及宝德离车子、善商主优婆塞、伽诃岌多长者子、那罗达多摩纳等，乃至四部天人大众等，如应说法令其解知，开导慰喻令其欢喜，然后与诸比丘、比丘尼、天人大众归还本所。
时，彼贤护菩萨后食毕已，将诸眷属善友知识，及百千众左右围绕，至世尊所恭敬礼拜，退坐一面胡跪合掌，而白佛言：“世尊，菩萨摩诃萨具足几法，当能证此现前三昧?”
佛言：“贤护，菩萨若能成就五法，则便得此现前三昧。何等为五？所谓：一者、具甚深忍灭除至尽，二者、实无所尽无有尽处，三者、本无有乱灭除诸乱，四者、本无有垢灭除诸垢，五者、本无有尘断离诸尘。贤护，是为菩萨摩诃萨具足成就无生忍故，而能得此现前三昧。复次，贤护，菩萨摩诃萨复有五法能得三昧：一者、深厌诸有不受诸行，二者、一切生处念菩提心，三者、所生常见诸佛世尊，四者、终不耽著阴界诸入，五者、终不爱著受欲乐事。贤护，是为菩萨摩诃萨具足五法成就三昧。复次，贤护，菩萨摩诃萨复有五法能得三昧：一者、常当思念无边际心，二者、常能善入禅定思惟，三者、分别思惟一切诸法，四者、于诸众生无有诤心，五者、常以四摄摄受众生，所谓布施、爱语、利行、同事。贤护，是为菩萨摩诃萨具足五法成就三昧。复次，贤护，菩萨摩诃萨复有五法能得三昧：一者、于诸众生所常行慈心；二者、于一切时念修圣行；三者、常行忍辱，见破戒者恒生敬心；四者、于自和尚阿阇梨所不说己能；五者、于一切处不敢轻他。贤护，是为菩萨摩诃萨具足五法则能证是现前三昧。复次，贤护，菩萨摩诃萨复有五法能得三昧：一者、常依圣教如说修行，二者、清净意业灭身口恶，三者、清净戒行断除诸见，四者、常求多闻深信诸善，五者、常念如来应等正觉。贤护，是为菩萨摩诃萨具足五法则能获得现前三昧。
“复次，贤护，菩萨摩诃萨复有五法能得三昧：一者、常行大施，能为施主不起悭贪，心无嫉妒弘广心施纯直无谄，于诸沙门及婆罗门、贫穷孤独一切乞人，无所爱惜，无有胜上可重之物而不施者，所谓一切微妙饮食、名衣上服、第一房舍、诸种敷具、灯烛花香，凡所受用皆悉舍之。虽常行施而不求报，怜愍一切无疑惑心，既施之后终无变悔。二者、常为施主而行法施，所谓常为众生说如斯法，所谓第一、最上最胜、最妙最精。修行如是大法施时，能出一切无碍辩才，文义次第相续不断，如来所说甚深法中，皆能安住成就深忍。或时被他诽谤骂辱、捶击鞭打，终无嗔恨秽浊毒心，亦无惊惧种种苦恼，而心无畏常怀欢喜。三者、若闻他说此三昧时，至心听受书写读诵思惟其义，广为他人分别演说，令是妙法久住世间，终无秘藏使法疾灭。四者、常无嫉妒远离诸恼，弃舍盖缠断除尘垢，不自称誉亦不毁他。五者、于诸佛所常重信心，于诸师长常行敬畏，于知识处常生惭愧，于诸幼稚常怀慈怜，乃至受他小恩尚思厚报，何况人有重德而敢辄忘？常住实言未曾妄语。贤护，是为菩萨摩诃萨具足五法则能获得如是三昧.”
尔时，世尊为重明此义，以偈颂曰：

“若于深法心欲乐， 厌离一切诸后有，
智者不愿一切生， 若能如是得三昧。
不用一切诸外论， 乃至语言不听受，
永断世间诸五欲， 若能如是证三昧。
清净持戒住梵行， 所生不念诸女人，
深厌五欲真佛子， 若能如是证三昧。
常行大施不求报， 亦无住著悔恨心，
一舍已后不重缘， 唯当摄念思诸佛。
怜愍众生行施时， 决定除疑无变退，
安住调柔而修施， 若能如是得三昧。
若于财施为大主， 无有憍慢嫉妒心，
行一切施常踊跃， 若能如是得三昧。
又于法施为上首， 善解微妙修多罗，
能知甚深寂灭法， 若能如是得三昧。
安住甚深诸法中， 善能堪忍无嫉妒，
虽被挝骂无恼恨， 若能如是得三昧。
或时闻说此经典， 书写读诵巧广宣，
唯为法住利世间， 若能如是得三昧。
于诸法中不秘吝， 不求利养及名闻，
但为绍隆诸佛种， 若能如是证三昧。
远离睡眠与衰恼， 除断嫉妒及盖缠，
不自称赞轻毁他， 能灭我相得三昧。
正信诸佛及法僧， 常行诚心无欺诳，
不忘一切诸恩报， 彼证三昧无艰难。
若能真说无妄言， 凡有所行亦不失，
所作虽微获报广， 彼于证法无障碍。
若人有能具斯法， 清净持戒护有恩，
彼得菩提尚不难， 何况甚深微妙定!”
