
尔时，世尊复告阿难：“汝应当知，如是等辈，作少善根终不虚设；乃至发心生一念信，我说是人皆得涅槃尽涅槃际。以是义故，故作譬喻，令诸清信男子、女人深得净信，转复敬重生大爱乐欢喜踊跃。阿难，如捕鱼师，为得鱼故，在大池水安置钩饵令鱼吞食，鱼吞食已，虽在池中不久当出。何以故？如是等鱼为彼坚牢钩绳所中，虽复在水，当知是鱼必在岸上。何以故？如是钩绳系岸树故。时捕鱼师，来到其所即知得鱼，便牵钩绳安置岸上随意所用。如是，阿难，一切众生于诸佛所得生敬信，种诸善根修行布施，乃至发心得一念信，虽复为余恶不善业之所覆障，堕在地狱、畜生、饿鬼及诸难处。若佛世尊出兴于世，以佛眼观见诸众生行菩萨乘、若缘觉乘、若声闻乘，此诸众生种诸善根，此诸众生断诸善根，此诸众生堕在退分，此诸众生在胜进分，此诸众生种诸种子置贤圣地，于佛福田乃至发心，一生敬信修行布施，以此善根，诸佛世尊以佛眼观见此众生发心胜故，从于地狱拔之令出，既拔出已置涅槃岸，置涅槃已令其忆念本于某佛种诸善根。彼忆念已作如是言：‘如是，婆伽婆。如是，修伽陀。’佛言：‘善男子，汝等以此善根，得大果报，得大利益，以于佛所修行布施种善根故。善男子，如是寄者终不亏损，假使久远乃至百千亿那由他劫，彼一善根必得涅槃尽涅槃际。’阿难，所言鱼者，喻诸凡夫；池者，喻生死海；钩喻佛所植一善根；绳喻四摄；捕鱼师者，喻佛如来；随意用鱼，喻诸如来安置众生于涅槃果。阿难，如是次第，汝应当知。若施佛田，假使久远终不败亡，终无穷尽，无有边际，必当趣涅槃果。
“阿难，我今当复更作譬喻，若施佛田得第一涅槃，尽涅槃际。阿难，若有众生贪世间报，行世间行，爱乐世间，希求世间，于诸佛所修行布施，以此善根回向希求人天善道。复有众生于诸佛所种诸善根，作如是言：‘以此善根愿我世世莫入涅槃。’阿难，是等众生以此善根不入涅槃，无有是处。何以故？阿难，如是诸佛无上福田，无诸荒秽，亦无棘刺，离欲垢过，极甚清净。如是田中，种少善根福德种子，于余田中不生长者，于三种菩提能作种子，若无上菩提、若缘觉菩提、若声闻菩提。彼诸善根终不差失，以是布施心生敬信增上因缘，得趣善道及清净法必入涅槃。
“阿难，譬如长者营田之时，地不荒秽，无诸荆棘及以瓦砾，粪坏肥良，垦治调柔，以新种子盛以宝器不腐不败，依于时节下种田中，随时溉灌锄治料理，于一切时常善护持。阿难，若是长者营田之士，于余时中到彼田所，住在田畔作如是言：‘咄哉！种子，汝莫作种，莫生莫长，我不求利，亦不求报。’阿难，于意云何？可以田夫语故，种子不生不作种也?”
阿难言：“不也，婆伽婆。不也，修伽陀。彼必作果，非无果实.”
佛言：“如是，如是。阿难，若有众生乐著生死三有爱果，于佛福田种善根者作如是言：‘以此善根愿我莫般涅槃。’阿难，是人若不涅槃，无有是处。阿难，是人虽不乐求涅槃，然于佛所种诸善根，我说是人必得涅槃尽涅槃际；乃至佛所得一发心，一生敬信种善根者，一切皆当得般涅槃尽涅槃际。
“阿难，于当来世有边地王，彼虽不解佛法功德，见佛精舍及见形像心生信者。我昔曾于五道之中处处受生，修行一切菩萨行时，以四摄法——布施、爱语、利行、同事，摄彼边王。阿难，彼边地王，见我精舍及见形像心生敬信，以此善根必得涅槃尽涅槃际。阿难，彼边地王，当有群臣并诸王子、大臣辅佐、亲戚骨血及诸伴侣，于我灭度后见我精舍及见形像，虽不解知诸佛功德及佛正法，少修善根心生信者。我本修行菩萨行时，亦曾以四摄法摄护彼等，以是善根所加持故，当得涅槃尽涅槃际。阿难，我于长夜怜愍众生，以四摄法长夜摄受，以诸佛法利益养育。
“阿难，汝观如来在路行时，能令大地高处令下，下者令高，高下诸处悉得平正，如来过后地辄还复；一切树林倾侧向佛，树神现身低头礼拜，如来过后树辄还复；丘陵、坑坎、屏厕臭秽、荆棘丛林、一切瓦砾皆悉扫除，严治平正清净无秽，馨香芬烈甚可爱乐，众华布地庄严光丽，如来足履蹈上而过。阿难，汝观如来本所修行诸善功德在路行时，无有众生而不倾侧稽首礼者，无情诸物大地山崖树林药草，于佛行处无不倾侧。何以故？阿难，我本修行菩萨行时，于诸师所倾侧礼拜，亦于父母第一尊重倾侧礼拜，耆年长宿、中年少年、亲友骨血无不倾侧，于佛菩萨善知识所，声闻、缘觉及以外道五通诸仙、沙门、婆罗门，如是一切应受供人，诸佛菩萨及善知识，声闻、缘觉、外道诸仙、沙门、婆罗门，父母、兄弟、亲友骨血及余耆年、中年、少年同师等侣，无不倾侧谦下礼敬。阿难，我以如是善业报故，于无上菩提得成佛已，彼诸事物有情无情，如来行时无不倾侧低头礼拜。阿难，我本曾以清净微妙称意资产，至心自手施诸师长及余众生。阿难，以是业报，如来行时大地平正，扫洒严治清净无泥，又无瓦砾。阿难，我于无量诸如来所，菩萨、知识、声闻、缘觉、外道诸仙在路行时，我昔曾与扫治道路，泥治房舍。若行若住于佛精舍，我以慈心、平等心、无高下心、无谄曲心、清净心扫治令净，于一切时常求阿耨多罗三藐三菩提，为一切众生故，安乐一切众生故，怜愍一切众生故，利益安乐诸天人故。阿难，以是善根，若佛如来在在处处，若行、若住、若坐、若思惟念欲行来路首，自然街巷清净地平如掌。
“阿难，如来所有身业功德，殊胜难知不可得边。阿难，我今为欲满此义故，当有清信善男子、善女人，于如来所深生敬信得未曾有。阿难，须弥山王高八万四千由旬，在大海中亦八万四千由旬。阿难，假使我灭度时，如此坚固高大山王无不倾侧，何况诸余黑山药草丛林！若不倾者，无有是处。阿难，且置坚固须弥山王，所有铁围山高十六万八千由旬，彼等亦是金刚坚固，佛涅槃时无不倾侧低头礼敬。若欲远避不倾侧者，亦无是处。何以故？阿难，我本修行菩萨行时，一切众生所作事业终不别离。若有众生瞋恚乖张我令和合，昔不和者能令和合，坚固安住具足不坏，各生慈心愍心。阿难，以是善根因缘力故，如来获得不可坏身，亦令眷属坚固不坏。
“阿难，如来复获眷属坚固不可坏法，所谓四念处、四正勤、四如意足、五根、五力、七觉分、八圣道分。阿难，此三十七助菩提法，是佛如来大眷属，所有诸佛、声闻、缘觉安住其中，一切世间诸天人众所不能坏。何以故？阿难，佛以是法，一切世间诸天、魔、梵、沙门、婆罗门及诸眷属，天、人、阿修罗，及须弥山、大铁围山、大地草木，佛涅槃时，无不低头倾侧而向。何能破坏？若有坏者，无有是处。何以故？阿难，如来身者不可破坏，佛之舍利亦不可坏。
“阿难，如来怜愍一切众生，以本愿故，碎此舍利令如芥子，为令佛法增广流布。阿难，如来本修菩萨行时发如是愿：‘我于阿耨多罗三藐三菩提成正觉已，般涅槃后令我舍利增广流布。’阿难，以本愿故，我灭度后，令此舍利增广流布。彼诸众生见佛如来般涅槃故得圣道果，佛为怜愍彼等众生，分此舍利令如芥子。阿难，如来应正遍知临般涅槃时，怜愍世间诸众生故，入如是三昧分此舍利令如芥子，然如来身不受苦痛。一切支节分散解时，能令舍利犹如芥子，时佛如来无有苦痛。乃至如是怜愍摄受彼诸众生，及摄未来诸众生故，令得安隐诸善道故。供养舍利，尊重迎送谦下供养，种种庄严，种种华香、涂香、末香、衣服、幢幡，及众宝盖歌舞音乐，我说彼等当得涅槃果乃至尽涅槃际。
“阿难，我灭度后一百年中于波离弗城，当有国王名阿输迦，于孔雀户种姓中生，以法治世。彼于我法当得敬信，得敬信已令我舍利增广流布，一日一时起八万四千塔安我舍利。阿难，汝莫忧愁，我之舍利于天人中当广流布。阿难，且置现在供养如来，且置我灭度后供养舍利如芥子者。阿难，若有梦中见佛精舍，心生敬信，我说彼人以此善根当得涅槃，得第一涅槃，尽涅槃际。
“阿难，于未来世所有诸佛出兴于世，是诸如来无不称我功德行者，亦如我今称赞过去诸佛功德，未来诸佛称我名字亦复如是。阿难，我说法时，凡诸众生远尘离垢得法眼者。阿难，彼诸众生，我本修行菩萨行时，一切皆悉先已成熟。阿难，若施僧田功德有尽，施四方僧功德亦尽，施辟支佛所作功德于中不尽，若于佛所作功德者不可穷尽。复次，阿难，如我前说，诸福田所作功德者，皆悉当得涅槃果，尽涅槃际。
“阿难，且置亲承供养我者，且置我灭度后供养我舍利者。阿难，若有念佛，乃至一华散于空中，我以佛智见彼善根，不可量不可说。阿难，彼等众生所作善根，以念佛心，乃至一华散空中者。尽此劫来驰走流转，从初至末不可得知。于流转时，于如来所奉散一华，所得果报不可称说，或作梵天王、释天王、转轮圣王，以其善根不可尽故，必得涅槃，尽涅槃际。何以故？阿难，如是诸佛大神通所奉施一华，得如是等无量福报广大利益大功德聚，不可称量无有边际，必当趣涅槃界。
“阿难，若于佛所作功德者，当得如是不可称量无边福报；乃至佛所得一发心生一念信者，我说是人梵行究竟，安隐究竟、尽究竟际。是故，阿难，若有善男子、善女人，欲求梵天王、转轮圣王、护世四天王、三十三天、夜摩天、兜率陀天、化乐天、他化自在天，及余诸天、诸龙、夜叉、乾闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、人非人等，一切世间主得自在者，应当如是尊重迎送恭敬供养诸佛世尊。若欲希求声闻地者、辟支佛地者，及求无上三藐三菩提者，如是善男子、善女人，亦应如是恭敬尊重谦下供养。
“阿难，我昔为求阿耨多罗三藐三菩提时，于无量佛无量百佛无量百千佛，乃至无量亿那由他百千佛所，恭敬尊重谦下供养，衣服、饮食、床座、卧具、病瘦因缘、所须汤药，若行若住若坐若卧，以诸华鬘、涂香、末香、栴檀、沉水、憧幡、宝盖供养彼佛。彼佛灭后起立塔庙种种庄严，以诸香华、涂香、末香、歌舞嬉戏、百千伎乐，恭敬尊重谦下供养，怜愍世间诸众生故，利益安乐诸天人故，未得度者欲令得度，未解脱者令得解脱，未安隐者令得安隐，未涅槃者令得涅槃故。
“阿难，我以五茎优波罗华散燃灯佛，于彼即悟无生法忍，如是善根是少分报。阿难，我以燃灯如来应正遍知所散五茎华，及余善根少分福报，汝欲知不?”
阿难白言：“如是，世尊，愿乐欲闻！如是，婆伽婆。如是，修伽陀。今正是时，唯愿世尊分别显示，于燃灯佛种少善根所得果报.”
尔时，世尊舒金色右臂，以一小指放天优波罗华香，遍满三千大千诸佛世界，百亿日月所流行处无不周遍。尔时，世尊于诸天、人、阿修罗中，现此奇特未曾有法，于诸佛所种少善根，所得福报示现不虚不亏损故。
尔时，世尊而说此偈：

“诸佛不思议， 如来法亦然，
能信不思者， 必获不思报。
有想无想等， 一切诸众生，
无量百亿劫， 一切悉供养，
所有辟支佛， 无漏阿罗汉，
不可思议劫， 供养彼一切；
正觉若住世， 若佛涅槃后，
乃至一合掌， 此福胜于前。
佛戒无缺漏， 三昧得自在，
于法无疑惑， 佛眼无不了。
若于善逝修慈者， 若昼若夜少时间，
如是供养福无量， 三界无等无有比。
过去阿僧祇劫中， 于诸世间导师所，
诸天人中作光明， 修诸善业不可数，
阿僧祇劫流转时， 受彼福报不可尽，
我以彼福为因缘， 能得如是胜菩提。
我昔怜愍众生故， 无量百千亿佛所，
世世常修胜供养， 佛不与我授记莂，
彼佛世尊人中上， 知我善根未纯熟，
虽行诸善不得记， 以我无是胜忍故。
我又见彼燃灯佛， 奉散五茎优波罗，
布发淹泥令佛蹈， 即悟无生胜法忍，
时彼导师燃灯佛， 即授我记升虚空，
汝于来世阿僧祇， 当得成佛号释迦。
从此生死流转来， 修行无量诸善业，
愍众生故受诸苦， 为求如是胜菩提。
我见世间孤独苦， 悲心怜愍常布施，
彼福无限无有量， 导师广说不能尽。
我为菩萨修行时， 于诸善逝佛世雄，
昼夜称名而供养， 无量亿劫不可数，
一二三四五至十， 二十三十略称名，
愍诸众生故修行， 最胜佛本所供养。
如我本修苦行时， 无量众苦我忍受，
世世不舍菩提心， 一切诸佛无能比。
我于世世流转时， 弃舍百千万亿头，
舍宝国土及王位， 为求闻法多善说。
我为无上正法时， 深心乐求不可量，
布施持戒及忍辱， 精进觉悟胜菩提。
诸佛势力不思议， 以诸功德所建立，
能演正法不思者， 亦能显示胜菩提.”
