
尔时，世尊复告贤护菩萨摩诃萨言：“贤护，若诸菩萨摩诃萨具行四法，则能得是现前三昧。何等为四？一者、不坏信心，二者、不破精进，三者、智慧殊胜，四者、近善知识。贤护，是为菩萨具足四法，则得成就现前三昧也。贤护，菩萨摩诃萨复有四法，能具足行则能成就现前三昧。何等为四？一者、乃至于刹那时无众生想；二者、于三月内不暂睡眠；三者、三月经行唯除便利；四者、若于食时布施以法，不求名利无望报心。贤护，是为菩萨具足四法，则得成就现前三昧也。贤护，菩萨摩诃萨复有四法能具足行，则得成就现前三昧。何等为四？一者、劝他见佛，二者、教人听法，三者、心无嫉妒，四者、劝他发菩提心。贤护，是为菩萨具足四法，则得成就现前三昧也。贤护，菩萨摩诃萨复有四法成就三昧。何等为四？一者、造佛形像劝行供养，二者、书写是经令他读诵，三者、慢法众生教令发心，四者、护持正法令得久住。贤护，是为菩萨具足四法，则得成就现前三昧也.”
尔时，世尊为重明此义，而说偈言：

“汝等当住佛法中， 勿藏正言及我法，
念勤精进除睡盖， 三月不坐唯经行，
食时广说而施他， 宣扬诸佛无比法，
不求名闻及利养， 无所著故得此禅。
莫生嫉妒及嗔恚， 当思解脱诸欲心，
乐此三昧求住者， 勤念无懈尔乃得。
金色百福庄严相， 端正圆满若花荣，
世间乐见光明体， 常睹诸佛在现前。
往古诸佛及将来， 现在一切人中胜，
汝等一心恭敬礼， 亦常专念修供养。
汝若供养彼诸佛， 应以华香及涂香，
惠施美食起净心， 证此三昧殊非难。
诸佛塔前作众乐， 螺鼓钲铎诸妙音，
欢喜踊跃难称量， 必当成就此三昧。
劝造尊像无比身， 彩画庄严具足相，
金色光大无瑕垢， 证此三昧良非难。
各各常念修法施， 清持禁戒及多闻，
精勤勇猛除懈怠， 得此三昧终不久。
不应他所怀毒心， 亦舍世间诸欲事，
常以慈悲念一切， 三昧岂远在现前！
于法师所常随喜， 尊重恭敬等如来，
莫生轻慢与悭贪， 喜心供养除嫉妒。
无量诸佛共称扬， 汝但勤求自当得！
世尊郑重演说斯， 为修如是妙法故!”
