
问曰：汝以摩诃衍说第一义道，我今欲闻说声闻法入第一义道。
答曰：

众生痴所覆， 为后起三行，
以起是行故， 随行堕六趣。
以诸行因缘， 识受六道身；
以有识著故， 增长于名色。
名色增长故， 因而生六入；
情尘识和合， 而生于六触。
因于六触故， 即生于三受；
以因三受故， 而生于渴爱。
因爱有四取， 因取故有有；
若取者不取， 则解脱无有。
从有而有生， 从生有老死，
从老死故有， 忧悲诸苦恼。
如是等诸事， 皆从生而有，
但以是因缘， 而集大苦阴。
是谓为生死， 诸行之根本，
无明者所造， 智者所不为。
以是事灭故， 是事则不生，
但是苦阴聚， 如是而正灭。

凡夫为无明所盲故，以身口意业，为后身起六趣诸行；随所起行有上中下，识入六趣随行受身。以识著因缘故有名色集，名色集故有六入，六入因缘故有六触，六触因缘故有三受，三受因缘故生渴爱，渴爱因缘故有四取，四取取时以身口意业起罪福，令后三有相续，从有而有生，从生而有老死，从老死有忧悲苦恼种种众患，但有大苦阴集。是故知凡夫无智，起此生死诸行根本，智者所不起，以如实见故，则无明灭，无明灭故诸行亦灭，以因灭故果亦灭，如是修习观十二因缘生灭智故是事灭，是事灭故乃至生老死忧悲大苦阴皆如实正灭，正灭者毕竟灭。是十二因缘生灭义，如阿毗昙修多罗中广说。
