
二百八部　三百一十七卷 大方便报恩经一卷。

后汉月支三藏支娄迦谶译 卒逢贼结衣带咒经一卷。

后汉安息三藏安世高译 咒贼经一卷(一云除辟贼害咒。祐录更有一本咒贼经)

后汉安息三藏安世高译 十四意经一卷(一名菩萨十四意经)

后汉安息三藏安世高译 七佛神咒经一卷(云与结缕者异本。或无经字。祐录更有一本名与此同)

吴月支优婆塞支谦译 摩诃精进经一卷(一名大精进经)

吴月支优婆塞支谦译 十二门大方等经一卷。

吴月支优婆塞支谦译 佛从上所行三十偈经一卷(或无经字)

吴月支优婆塞支谦译 菩萨二百五十法经一卷(替大僧戒示孙晧者或二卷)

吴西域三藏康僧会译 诸神咒经三卷。

西晋三藏竺法护译 文殊师利菩萨经一卷。

西晋三藏竺法护译 小郁伽经一卷(与大郁伽经不同或作迦字)

西晋三藏竺法护译 诸方佛名功德经一卷(祐无功德字)

西晋三藏竺法护译 十方佛名经一卷(祐无经字)

西晋三藏竺法护译 慈仁问八十种好经一卷(或直云八十种好经)

西晋三藏竺法护译 三十二相因缘经一卷(或云菩萨三十二相经)

西晋三藏竺法护译 严净定经一卷(一名序世经)

西晋三藏竺法护译 宝施女经一卷(一名须摩提法律三昧经)

西晋三藏竺法护译 金益长者子经一卷。

西晋三藏竺法护译 离垢盖经一卷。

西晋三藏竺法护译 慧明经一卷。

西晋三藏竺法护译 众祐经一卷。

西晋三藏竺法护译 三转日明经一卷。

西晋三藏竺法护译 十等藏经一卷。

西晋三藏竺法护译 决道俗经一卷。

西晋三藏竺法护译 殖众德本经一卷。

西晋三藏竺法护译 小法没尽经一卷。

西晋三藏竺法护译 猛施经一卷(一名猛施道地经)

西晋三藏竺法护译 目连上净居天经一卷(一云出佛本行集一本无天字)

西晋三藏竺法护译 惟逮菩萨经一卷。

西晋河内沙门帛法祖译 檀持陀罗尼经一卷。

西晋河内沙门帛法祖译 如来兴显经一卷。

西晋河内沙门帛法祖译 善权经一卷。

西晋河内沙门帛法祖译 海龙王经一卷。

西晋河内沙门帛法祖译 持心梵志经一卷。

西晋河内沙门帛法祖译 诸经菩萨名经二卷。

西晋沙门释法炬译 正意经一卷(房录注云第二出未详初本何者是)

西晋沙门释法炬译 明帝释施经一卷。

西晋沙门释法炬译 寂音菩萨愿经一卷。

西晋清信士聂道真译 菩萨求五明法经一卷(祐无经字。或云五眼文)

西晋清信士聂道真译 菩萨道行六法经一卷。

西晋清信士聂道真译 菩萨初地经一卷。

西晋清信士聂道真译 菩萨十道地经一卷。

西晋清信士聂道真译 文殊师利与离意女论(议极似维摩经一卷)

西晋清信士聂道真译 菩萨杂行法一卷。

西晋清信士聂道真译 菩萨所行四法一卷。

西晋清信士聂道真译 菩萨宿命经一卷。

西晋清信士聂道真译 七佛所结麻油述咒经一卷(祐失译录重载两本一云异本)

东晋西域沙门竺昙无兰译 大神母结誓咒经一卷。

东晋西域沙门竺昙无兰译 伊洹法愿神咒经一卷。

东晋西域沙门竺昙无兰译 解日厄神咒经一卷。

东晋西域沙门竺昙无兰译 六神名神咒经一卷。

东晋西域沙门竺昙无兰译 檀持罗麻油述神咒经一卷。

东晋西域沙门竺昙无兰译 麻油述咒经一卷。

东晋西域沙门竺昙无兰译 麻尼罗亶神咒案摩经一卷。

东晋西域沙门竺昙无兰译 医王惟楼延神咒经一卷(一名阿难所问毉王惟楼延神咒经)

东晋西域沙门竺昙无兰译 龙王咒水浴经一卷。

东晋西域沙门竺昙无兰译 十八龙王神咒经一卷。

东晋西域沙门竺昙无兰译 请雨咒经一卷。

东晋西域沙门竺昙无兰译 止雨咒经一卷。

东晋西域沙门竺昙无兰译 嚫水经一卷。

东晋西域沙门竺昙无兰译 幻师阿夷邹神咒经一卷(大周入藏录有今阙)

东晋西域沙门竺昙无兰译 咒水经一卷。

东晋西域沙门竺昙无兰译 药咒经一卷。

东晋西域沙门竺昙无兰译 咒毒经一卷。

东晋西域沙门竺昙无兰译 咒时气病经一卷。

东晋西域沙门竺昙无兰译 咒小儿经一卷。

东晋西域沙门竺昙无兰译 咒齿经一卷(更有一本名与此同云异出本一云虫齿二云龋齿)

东晋西域沙门竺昙无兰译 咒牙痛经一卷(更有一本名与此同云异出本或作齿痛)

东晋西域沙门竺昙无兰译 咒眼痛经一卷　东晋西域沙门竺昙无兰译 五眼文经一卷(今疑是聂道真所出菩萨求五眼法异名)

东晋西域沙门竺昙无兰译 净六波罗蜜经一卷。

东晋天竺三藏佛陀跋陀罗译 禅经四卷。

东晋西域三藏只多蜜译 法没尽经一卷。

东晋西域三藏只多蜜译 菩萨普处经一卷。

姚秦凉州沙门竺佛念译 善信摩诃神咒经二卷。

姚秦三藏鸠摩罗什译 持地经一卷。

姚秦三藏鸠摩罗什译 观佛三昧经一卷。

姚秦三藏鸠摩罗什译 差摩经一卷(今疑与差摩婆帝受记经同本)

姚秦罽宾三藏昙摩耶舍于晋代译 功德宝光菩萨经一卷。

北凉天竺三藏昙无谶译 无忧王经一卷。

宋天竺三藏求那跋陀罗译 本行六波罗蜜经一卷。

宋天竺三藏求那跋陀罗译 中阴经一卷。

宋居士沮渠京声译 观世音观经一卷。

宋居士沮渠京声译 海意经七卷。

宋天竺三藏竺法眷译 如来恩智不思议经五卷。

宋天竺三藏竺法眷译 宝顶经五卷。

宋天竺三藏竺法眷译 三密底耶经一卷(宋名贤人用律经)

