
佛告：“族姓子，如来晓于众生他人异种、所好不同、志学各异，于脱未了悉知如审。云何知之？或时有人住于贪欲志好恚脱，或复有人住于嗔恚因贪欲脱，或复有人住于愚戆信欲恚脱，如来悉知。或复有人住于善德好不善脱，或复有人住于不善志信善道，如来悉知。或复有人，专精下劣信微妙脱，如来悉知。或复有人，专精微妙志好解脱，或复志好专精下劣，住于殊特超异之谊，或复住在殊特专精，堕在下劣所可好信，永在邪业不决了界，或复信乐在不决定成于正业，或有好乐向正定门而得解脱，如来悉知。或有信乐当度欲界，或因信乐得度色界，或有好信超于三界，或从信喜耗减缘致殊特，或好殊特致于损耗，如来悉知。所可生处其色若干，财业各异所受不同，所信乐致顶相，或得住限，如来悉知。如其心所知辄为说法令斯得解。是为如来第三之业.”
佛于是颂曰：

“世间志不同， 意所好各异，
志操不可限， 佛悉知无际。
佛知志所趣， 或之于信乐，
住欲嗔恚贪， 或住怒愚戆，
或住痴而欲， 住于善不善，
所行特不特， 安住悉知之。
因下劣微妙， 志性好幽玄，
或从殊异业， 专精信解脱。
或从信下劣， 因致上微妙，
或从超殊行， 便获下胜智，
犹邪不决了， 从不了正受，
好信度三界， 佛知志所乐。
所生色若干， 其在中各异，
从顶异发相， 因信得解脱。
三界诸众生， 佛悉知说法，
随其应得受， 是为十力业.”
