
尔时世尊将欲入无余涅槃界。集诸神通大德菩萨。神足变化说不思议法。今我宁可化作七宝树。度此长流永在生死没溺者。令得解脱。即入琉璃定无形三昧。东方去此忍界。六十四亿恒河沙刹。化作七宝树遍满其中。诸宝树上茎节柯枝叶果实。各各有七宝宫殿。宫殿有佛。诸佛各说四非常法。后园浴池众鸟聚集。娱乐其中快乐难胜。其池水中生优钵莲华。须干提花。末干提花。于彼陆地生瞻卜花须曼罗花。牛头栴檀捣香末香。天缯幡盖悬处虚空。尔时风神王名曰随意。放大香风吹七宝树叶。柔软香熏枝叶相 掁 。皆出自然八种音响善哉出大光明。如来八种音声。将欲度未度者。谁现是瑞应。昔我不闻此亦复不现睹见。起灭无常相将非幻化耶。尔时树叶上七宝宫殿中。诸如来至真等正觉。发大音声阐扬不思议难有之法。欲说八地中庄严诸佛刹。犹如有人欲睹大海水。去海百由旬不见诸生木。遇见涝水尝之知海尚远。即自办入海之具。不见形相念定如空始至海岸。以无畏心自庄严身。善哉大圣。我所求者今乃获之。欣之乐之心无疲惓。即时舍所资生尽入海中。随本所愿皆悉在前。菩萨摩诃萨亦复如是。能断一住至六住地。尽众生结使永尽无余。今我成佛必然不疑。是谓菩萨摩诃萨于胎中庄严佛树。复次菩萨摩诃萨欲自庄严身相。具足三十二大人之相为真实不。从顶至足。足有千轮轮有千辐。辐有千相相有六度无极所成。无见顶相者。破憍慢山得成肉髻相。吾从无数阿僧祇劫得不犯淫欲果报。得阴马藏相。阴马藏相者坏彼邪见。放相光明遍满十方恒河沙刹。一一光明皆有化佛。一一化佛皆坐七宝高座。发大音声演说六度无极。如诸如来常所说法苦集灭道。施戒忍精进禅般若波罗蜜。善巧方便解了诸法。空空大空无量空。内空外空最空行空。相空报空灭三灾空。三明报空。三慧空三达空。三等空三世空。三分法身空。三界寂灭空。过去当来现在空。自相空。是谓菩萨摩诃萨不犯淫报相。吾从阿僧祇劫常修口净。不从彼闻此说。不从此闻彼说。得广长舌相。遍满十方阿僧祇恒河沙刹。放舌相光明。一一光明皆有化佛。一一化佛皆坐七宝座上。以清净音声演说无量口行。清净报业真实所作。成办四事无畏。晓了诸法无来无去音响清净。以度生死畏地无所挂碍。分别众生一一音响。演说无量智慧辩才。度五道渊法法成就。以九解脱而自璎珞。十力具足空性无形不可沮坏。其闻法者悉皆信解。是谓菩萨摩诃萨口净舌相果报。吾从无数阿僧祇劫得音响相。遍满三千大千刹土。柔软和雅所说不粗。出言成就不从彼受。其声音者无不悦满。此音响中亦有无数清净所说。如诸如来常所说法。十二因缘痴行生死。自观其身观他身观内外身。息长亦知息短亦知。化彼众生越次取证亦不住证。发声响相光明。一一光明皆有化佛。一一化佛皆坐七宝高坐上。普与众生说无量法门。心趣解脱空无相愿。观了诸法悉无所有。常以四事慈悲喜舍。四禅四谛众智法门。得总持法门。捷疾法门。应声法门。辩才法门无量法门常现在前。心常游戏无量百千三昧。是谓菩萨摩诃萨音响相。吾从无数阿僧祇劫。恒修心清净。所念专正所行惭愧。执心一向无他异想悉无尘垢。若有人毁不生忧戚。设当称誉不以为欢心不移易。所行坚固难动如地。从无数劫承事诸佛。与诸众生说微妙法。所行不伪一向趣道。有佛法僧处辄身往化。讲论无量总持法门。所谓论者。施论戒论生天之论。欲是不净涅槃是乐。引导众生入定三昧。分别苦谛去离四缚。蠲除集法灭大分结。道除杂糅不起法忍。住不退转得清净观。知彼众生心之所念。随类开化得成道果。犹如新成白氎易染为色。自常摄心不讥彼阙。常乐闲静不处愦闹。入比丘众威仪具足。若入禅定系意在明。经行往来心无懈慢。于大众中能师子吼。分别空性悉无所有。是谓菩萨摩诃萨心清净门。吾从无数阿僧祇劫。修总持法门不可沮坏。闻一得百闻百得千闻千得万。诸佛所说句义字义。皆悉总持而不忘失。是谓菩萨摩诃萨成就总持法门。吾从无数阿僧祇劫。常自修习无常观行。一切诸法皆归无常生者有灭。在在处处兴隆法乐净治佛土。所说诚谛自识宿命所经历处。为说法化心识坚固。神足无畏不可思议。从无数劫积诸苦行。所发誓愿不违本行。游戏诸法自在无疑。是谓菩萨摩诃萨成就总持法门。吾从无数阿僧祇劫修眼神通。遍知十方众生之类。有应空行不应空行。有定意无定意者。有乱意无乱意者。有金刚志无金刚志者。有思惟定无思惟定者。天道人道饿鬼道畜生道地狱道。以天眼悉见悉知。见此众生趣有余涅槃无余涅槃者。亦知此众生于中阴取涅槃。亦悉知之。知此众生向须陀洹得须陀洹果。向斯陀含得斯陀含果。向阿那含得阿那含果。向阿罗汉得阿罗汉。果。向辟支佛得辟支佛果。亦观众生出家苦行不舍本誓。剃除须发身被法服。入师子游步三昧。在树王下思惟观树。或一日二日乃至七日。或一岁二岁乃至七岁。或一劫二劫乃至七劫。是谓菩萨摩诃萨成就天眼通。吾从无数阿僧祇劫修耳神通。遍闻十方众生行报。黑有黑果报。白有白果报。不黑不白果报。有漏有漏果报。无漏无漏果报。闻彼众生清净音响。不男声不女声。不男不女柔软声。不长不短声。不非人声。梵声清净声。伽罗毗罗柔和声。不粗声不细声。复以天耳闻彼众生除垢断缚。不住有为相。不住无为相。不住过去当来现在相。住亦不住。不住亦不不住。吾我不住。不住亦不不住。成佛不成佛者。成道不成道者。生天不生天者。生人不生人者。生饿鬼不生饿鬼者。生地狱不生地狱者。生畜生不生畜生者。分别五道以天耳听。悉闻知之。是谓菩萨摩诃萨成就天耳通。吾从无数阿僧祇劫修鼻神通。遍嗅十方无量众生。悉知分别善香恶香。粗香细香。火香水香。俗香道香。乃至菩萨坐树王下香。戒香定香慧香解脱香解脱知见香。教授众生大慈无边香。悲愍众生香。喜悦和颜香。放舍周遍香。神足无畏香。觉力根本香。破慢贡高香。自然普熏香。庄严佛道香。趣三解脱门香。相相殊胜香。明行果报香。分别微尘香。光明远照香。集众和合香。五聚清净香。持入不起香。止灭众垢香。观灭众垢香。闻戒布施香。惭愧无慢香。仙人法胜香。说法无碍香。舍利流布香。封印佛藏香。七宝无尽香。尔时世尊便说颂曰。

摩伽山所出　　花香及栴檀
三界所有香　　不如戒香胜
戒香灭众垢　　往来入无间
菩萨不退转　　涅槃香第一
譬如善射人　　仰射于虚空
箭势不尽空　　寻复堕于地
德香远无际　　终不有转还
今说佛身香　　戒定慧解度
于亿百千劫　　不能尽佛香
若于千万劫　　佛赞佛功德
大圣不能尽　　佛身戒德香
诸佛威仪法　　授前补处别
口中五色香　　上至忉利天
还来至佛所　　绕佛身七匝
诸天散花香　　称叹未曾有
定香远流布　　济度阿僧祇

尔时世尊说此偈已。于彼会中十二那由他众生。心识开悟皆悉发意。愿乐欲生香积佛刹。是谓菩萨摩诃萨成就鼻通。吾从无数阿僧祇劫修口神通。言教往来终不中滞。有所言说言则有光。唇唇有光齿齿有光舌舌有光。如来于大众中说甚深法。所有法者一名阿。阿者无有千万义。无有千万义中。取一无义度无量众生。二名罗。罗者除垢。除垢有千万义。千万义中取一除垢义。除无量众生垢。三名波遮。波遮名果熟。果熟有千万义。千万义中取一果熟义。使无量众生皆悉果熟。四名那。那者非常义。非常义有千万义。千万义中取一非常义。使无量众生悉解非常义。五名茶。茶者尽无。名尽无。名言有无有。言无亦无无。无尽义有千万义。千万义中取一无尽义。使无量众生得解于尽。是为茶尽义。十方无量恒河沙诸佛。受食威仪。从阎浮提上至十八天。皆见如来食。从一住至四住菩萨。见如来身琉璃咽喉。不退转菩萨乃至九地见健疾天子接如来食。乃至他方施行佛事。是为如来神口果报。如来现食味。次第味味不动味。不哊咽不[口*專][口*集]。世尊举饭向口时。心念十方诸五道众生等同此味。即如念皆悉饱满。犹如比丘得九次第禅心软美饱。是谓菩萨摩诃萨口通清净。吾昔无数阿僧祇劫修身神通。分别身中净不净想不净净想。三十六物污露不真。发毛爪齿骨血涕泪。反复思惟以己身法。观众生身亦复如是。自化其身膖胀臭烂脓血流出。或复现身白骨灰色。青瘀色燋黑色。与地同色。无量众生见此身者。皆生苦空无常无我想。复与众生说身业报法。此身非身何者是身。一一分别从头至足悉无所有。以无有身则无有识。众生闻此自思惟身秽恶不净。犹如光音清净天。下观阎浮提臭秽。恶气上熏七千万里。是以菩萨不生光音天。身通菩萨入金刚三昧碎身如尘。一一尘皆作化佛。济渡无量阿僧祇众生之类。现身色相。身上出火身下出水。身下出火身上出水。东踊西没西踊东没。现如来十八神变。众生之类见如来变寻时觉悟。众结永尽入无为道。微尘化佛现身教化。济渡无量阿僧祇众生。是为如来身密教化而不说法。吾从无数阿僧祇劫修习意识。成菩萨神通。摄意入定游至无量诸佛刹土。犹如力人屈伸臂顷还来故处。意识菩萨亦入化生胎生湿生卵生。现不思议神变教化。即于彼处成无为道。意识菩萨于诸通中最上最胜。非辟支佛阿罗汉所能思议。何以故非彼境界 。
