
尔时，地藏菩萨广说如是大记莂经时，佉罗堤耶山六种震动，一切音乐不鼓自鸣，雨众宝华，一切大众皆悉战栗生希有想。
尔时，功德天女、功德乐天女、妙音声天女、坚固地神天、未曾有天、大光明天，如是等天以为上首，与一万八千及余大自在鬼神，从座而起，合掌向佛，白佛言：“希有世尊！希有善逝！我等虽于四大得自在力，而不能知四大根本初中后相起灭因缘，不识怨憎，不知是善不善，乃至亲友。若善男子，得是甚深般若波罗蜜，能善分别如是四大初中后相，知诸生灭.”
佛言：“如是！如是！天女，此善男子，得甚深般若波罗蜜，善知四大初中后者。譬如善神有如意珠，能雨种种无量宝雨，有大利益；如是，善天女，此善男子复能雨于种种觉意无量诸宝，皆悉遍施一切众生。譬如宝渚，能出无量若干种宝；是善男子满足种种觉意等宝，亦复如是。譬如波利质多罗树，华初开时，光色妙好；如是善男子，以无量佛法而自庄严，亦复如是。如师子王，于一切众生中无能惊者；如是善男子，于诸众中亦复如是，得无所畏。譬如日出灭一切闇，如是善男子，能除众生一切谄曲结使之闇，亦复如是。譬如明月照四天下，能令迷者还得正道；如是善男子，能令未入三乘，迷于生死旷野道者，皆使回向得其正道，安住三乘。譬如大地百谷种子及诸药木，一切众生悉依增长；如是善男子，一切助道诸余善法皆得增长。譬如须弥山王能善坚固，安住一切令无增减；如是善男子，安住佛法而不舍于一切众生，善根坚固无有缺减不令漏失。譬如虚空，一切众生行住出入依止而住；如是善男子，一切众生亦皆依止，增长一切无量功德.”
尔时，一切大众闻是地藏菩萨名号，生希有心，得未曾有，恭敬尊重，皆大欢喜，皆悉谛观地藏菩萨，目不暂舍。
尔时，世尊欲重宣此义，而说偈言：

“头陀功德尽和合， 诸声闻众无异相，
地藏菩萨真大士， 为礼世尊而来此！
度三恶趣诸苦恼， 为礼世尊而来此！
诸天普雨无量种， 皆为供养世尊故，
而谛观察于四方， 离垢照明天帝释，
合掌一心向于佛， 皆欲劝请于世尊：
我今欲见此大众， 摩尼宝珠出光明，
一切福田最广大， 悉见光明而普照。
世尊神通光明照， 今为谁故而显现？
诸来大众最勇猛， 地藏至此真佛子。
伏藏七宝满足施， 佛藏珍宝是无畏，
种子即是大菩萨， 一切众生之商主。
此主能生佛法宝， 大功德海而精进，
大悲体性甚聪哲， 能救一切众生苦。
亦能救度诸怖畏， 譬如明月示正道，
能生善根如大地， 亦如金刚摧诸结。
为大施主解脱宝， 漂诸烦恼如大水，
如盖普覆烦恼热， 亦如良医除众病。
于一食顷赞地藏， 过诸菩萨百亿劫，
如诸智者无量德， 是故地藏大名称。
烦恼系缚诸众生， 皆令远离得解脱。
得首楞严大三昧， 能度诸禅至彼岸，
十二因缘悉清净， 其智广大如虚空。
无量佛国诸众生， 皆悉能灭黑闇聚，
而于一切四禅中， 遍观佛国修诸行，
能令众生入三昧， 皆悉得离烦恼热。
众生过去恶业故， 常处刀兵疾疫劫，
于此世间受苦恼， 彼善男子能救脱。
一切六道诸众生， 常为苦恼之所逼，
当悉归命于地藏， 当令苦恼悉消灭。
众生轮转没诸苦， 互相残贼起斗诤，
若能归命地藏者， 令彼斗诤皆悉忍。
趣于三恶甚可畏， 所求不得常苦恼，
亦当归命于地藏， 一切皆得除怖畏。
若修持戒及念定， 欲得多闻智慧者，
皆当归命于地藏， 随心所愿悉满足。
欲得如是诸功德， 及以工巧善种子，
皆当归命于地藏， 令彼所愿悉满足。
一切药谷诸福田， 乃至欲求男女等，
皆当归命于地藏， 令彼所愿悉满足。
若欲修行诸功德， 一切所有依大地，
药谷滋茂而润泽， 亦因地藏得增长。
结业烦恼所覆障， 造作十恶诸不善，
皆当归命于地藏， 悉除结使重恶罪。
能以正法示众生， 作种种形随应说，
具修布施诸功德， 欲救众生起大悲。
假使满足于百劫， 不可分别其功德，
是名功德之大藏， 一切皆当供养之.”
