
尔时，圣者大慧菩萨摩诃萨，复白佛言：“世尊，惟愿如来应正遍知为我说，善逝为我说，一切法生灭之相。云何如来说一切法念念不住?”
佛告大慧菩萨言：“善哉！善哉！善哉！大慧，汝今谛听，当为汝说.”
大慧言：“善哉！世尊，唯然受教.”
佛告大慧：“一切法，一切法者，所谓善法不善法、有为法无为法、世间法出世间法、有漏法无漏法、内法外法。大慧，略说五阴法，因心意意识熏习增长。诸凡夫人依心意意识熏习故，分别善不善法。
“大慧，圣人现证三昧三摩跋提无漏善法乐行。大慧，是名善法。
“复次，大慧，言善不善法者，所谓八识。何等为八？一者、阿梨耶识，二者、意，三者、意识，四者、眼识，五者、耳识，六者、鼻识，七者、舌识，八者、身识。大慧，五识身共意识身，善不善法展转差别相续。体无差别身，随顺生法，生已还灭，不知自心见虚妄境界即灭时，能取境界形相大小胜如之状。大慧，意识共五识身相应生，一念时不住，是故我说彼法念时不住。大慧，言刹尼迦者，名之为空。阿梨耶识名如来藏，无共意转识熏习故名为空；具足无漏熏习法故，名为不空。大慧，愚痴凡夫不觉不知，执著诸法刹那不住，堕在邪见而作是言：‘无漏之法亦刹那不住。’破彼真如如来藏故。大慧，五识身者，不生六道，不受苦乐，不作涅槃因。大慧，如来藏，不受苦乐，非生死因。余法者，共生共灭，依于四种熏习醉故，而诸凡夫不觉不知邪见熏习，言一切法刹那不住。
“复次，大慧，金刚如来藏，如来证法，非刹那不住。大慧，如来证法，若刹那不住者，一切圣者不成圣人。大慧，非非圣人以圣人故。大慧，金刚住于一劫，称量等住不增不减。大慧，云何愚痴凡夫分别诸法，言刹那不住？而诸凡夫不得我意，不觉不知内外诸法，念念不住.”

大慧复白佛言：“世尊，如来常说满足六波罗蜜法，得阿耨多罗三藐三菩提。世尊，何等为六波罗蜜？云何满足?”
佛告大慧菩萨言：“大慧，波罗蜜差别有三种，谓世间波罗蜜、出世间波罗蜜、出世间上上波罗蜜。
“大慧，言世间波罗蜜者，愚痴凡夫执著我、我所法，堕于二边，为于种种胜妙境界行波罗蜜，求于色等境界果报。大慧，愚痴凡夫行尸波罗蜜、羼提波罗蜜、毗梨耶波罗蜜、禅波罗蜜、般若波罗蜜，乃至生于梵天，求五神通世间之法。大慧，是名世间诸波罗蜜。
“大慧，言出世间波罗蜜者，谓声闻、辟支佛，取声闻、辟支佛涅槃心，修行波罗蜜。大慧，如彼世间愚痴凡夫，为于自身求涅槃乐，而行世间波罗蜜行；声闻、缘觉亦复如是，为自身故求涅槃乐，行出世间波罗蜜行而乃求彼，非究竟乐。
“大慧，出世间上上波罗蜜者，如实能知但是自心虚妄分别见外境界，尔时实知唯是自心见内外法，不分别虚妄分别，不取内外自心色相故。菩萨摩诃萨如实能知一切法故行檀波罗蜜，为令一切众生得无怖畏安隐乐故，是名檀波罗蜜。大慧，菩萨观彼一切诸法，不生分别，随顺清凉，是名尸波罗蜜。大慧，菩萨离分别心忍，彼修行如实而知能取可取境界非实，是名菩萨羼提波罗蜜。大慧，菩萨云何修精进行？初中后夜常勤修行，随顺如实法，断诸分别，是名毗梨耶波罗蜜。大慧，菩萨离于分别心，不随外道能取可取境界之相，是名禅波罗蜜。大慧，何者菩萨般若波罗蜜？菩萨如实观察自心分别之相，不见分别，不堕二边，依如实修行转身，不见一法生，不见一法灭，自身内证圣行修行，是名菩萨般若波罗蜜。
“大慧，波罗蜜义如是满足者，得阿耨多罗三藐三菩提.”
尔时，世尊重说偈言：

“空无常刹那， 愚分别有为，
如河灯种子， 空无常刹那，
分别刹那义， 刹那亦如是。
刹尼迦不生， 寂静离所作，
一切法不生， 我说刹那义。
物生即有灭， 不为凡夫说，
分别相续法， 妄想见六道。
若无明为因， 能生诸心者，
乃至色未生， 中间依何住？
即生即有灭， 余心随彼生，
色不一念住， 观于何法生？
依何因生法， 心无因而生，
是故生不成， 云何知念坏？
修行者证定， 金刚佛舍利，
光音天宫殿， 世间不坏事。
其如证法实， 如来智成就，
比丘证平等， 云何念不住？
乾闼婆幻色， 何故念不住？
无四大见色， 四大何所为?”
