
尔时，弥勒菩萨白佛言：“希有世尊！世间人聚集言话，乃有如此多浊过患，无有功德和合。此世间言话者，但增长诸烦恼，于白法中当作虚妄。世尊，何有智者菩萨求功德者，闻此世间过患语已，当不乐独行？世尊，云何菩萨乐于多言复观诸患，菩萨若观时，乐择真义后更无悔?”
佛言：“弥勒，于中菩萨当观二十种诸患乐多言者。何等为二十？弥勒，乐多话者当无敬心，以多闻故我慢放逸，于语言思惟当染著，当失本念无有自正念，所作事当不正威仪不能伏身心，所行之处身不周正，失于法忍身心刚强难可回屈，远离于奢摩他、毗婆舍那，所作语言不知时节，语言秽浊当贪饮食不得圣智，诸天龙等所不敬重，所得辩者常恒轻贱后当常悔，不住于正行当轻躁，不能灭断诸疑行，行之时犹如那吒唯随逐声，当顺诸欲功德识随顺流谤正法以不观如实故，所望之处数数发起动处不动、不动处动，应得供养而复不得以心不调伏故，随他所牵以不穿法界故，随诸烦恼所牵诸根不调伏故。弥勒，乐多言菩萨，有此等二十诸患，唯信知音声，不观正义者.”
尔时，世尊欲重宣此义，而说偈言：

“多闻如醉无敬心， 劳乱言语依倚住，
忘失正念无正智， 乐于多言如是患。
于内思惟甚为远， 身无寂定心亦然，
行动俯仰不屈伸， 乐于多言如是患。
正法思惟忘失意， 唯有干鞕无润心，
禅定止观皆远离， 乐于多言如是患。
尊者胜边无敬意， 恒常乐于诤竞言，
住处不坚颠倒意， 乐于多言如是患。
于诸天众不恭敬， 诸龙夜叉不念彼，
于后无有诸辩才， 乐于多言如是患。
有诸智者恒呵责， 所有应当证身者，
彼寿虚然无有利， 乐于多言如是患。
彼痴命终时有悔， 我被虚诳今何言？
彼当记说有众苦， 乐于多言如是患。
轻躁犹如风吹草， 有诸疑心不能决，
彼无坚意不能定， 乐于多言如是患。
犹如那吒在戏场， 说他猛健诸功德，
彼时亦复如那吒， 乐于多言如是患。
彼于耳闻乐染心， 彼爱音声离正智，
如有思惟不正道， 乐于多言如是患。
彼当谄曲最无望， 数数还发诤竞事，
于诸圣行最为远， 乐于多言如是患。
动作有为念无势， 他问圣德恒轻动，
犹如猕猴躁扰心， 乐于多言如是患。
彼人痴者被他使， 自智无有正定意，
被诸烦恼随顺助， 乐于多言如是患。
彼当乱眼及耳鼻， 舌身及意亦复乱，
诸根一切皆乱行， 乐于多言如是患。
无智虽求多言语， 求于诸法意不倦，
彼当不受喜乐法， 然心不喜于一念。
甘蔗茎干皮不坚， 然彼心中味最上，
不以压皮令有味， 其味不离于甘蔗。
如皮多言既如是， 如汁思义亦复然，
是故多言乐远离， 思惟正义莫放逸。
义味法味胜于众， 解脱之味亦为妙，
此是味中最上味， 何故智者不独行？
如是多言觉知已， 如是最胜义功德，
若有智者欲学道， 于彼真义应思惟。
是故远离无利言， 欲求真如胜义者，
应须亲近最胜法， 当住于此证胜道.”

尔时，弥勒菩萨白佛言：“希有世尊！乃能善说多言过患。世尊，思惟正义有大功德。世尊，若欲求坚义者，菩萨欲著刀铠甲仗，于虚伪语言应不乐习。世尊，菩萨云何乐于睡眠？当观诸患，菩萨观时应舍睡眠，勤发精进不生疲倦.”
弥勒作如是语已，佛告弥勒菩萨云：“弥勒，于中菩萨当观二十种睡眠诸患。何等为二十？弥勒，夫有菩萨当乐睡眠者，当有懒堕，身体沉重，肤皮不净，皮肉粗涩，诸大秽浊，威德薄少，饮食不消，体生创疱，多有懈怠增长痴网，智慧羸弱，善欲疲倦，当趣黑闇，人不恭敬，禀质愚痴，多诸烦恼心向诸使，于善法中而不生欲，一切白法能令减少，恒行惊怖之中，见精进者而毁辱之，至于大众被他轻贱。弥勒，菩萨乐于睡眠，有如是等二十诸患。若菩萨观时，当乐发精进.”
尔时，世尊欲重宣此义，而说偈言：

“身体沉重无寂定， 懒堕懈怠形不端，
皮肤秽恶不清净， 若乐睡眠随顺行。
涕唾风等及黄癊， 彼于身体多饶有，
诸界撩乱不平等， 若乐睡眠随顺行。
彼食饮食不成熟， 身体粗大无光泽，
彼于音声而嘶破， 若乐睡眠随顺行。
身体多有诸疮疱， 昼夜随顺睡眠者，
其于身体多生苦， 若乐睡眠随顺行。
多有懈怠离精进， 诸乐甚远无财分，
恒常睡醉无正意， 若乐睡眠随顺行。
恒常增长痴罗网， 诸见颠倒甚难治，
彼无正念意所夺， 若乐睡眠随顺行。
彼有智慧甚羸弱， 诸法损减无禅定，
远离智慧及正住， 若乐睡眠随顺行。
知彼懈怠不勤学， 恒为非人夺威德，
住在兰若常恐怖， 若乐睡眠随顺行。
恒常蒙愦失正念， 彼有读诵不能住，
所说正法常忘失， 若乐睡眠随顺行。
彼常护助烦恼等， 恒乱迷惑性轻躁，
彼于后时生悔心， 若乐睡眠随顺行。
彼有多业灭尽者， 追忆求时生恼悔，
增是诸使烦恼地， 若乐睡眠随顺行。
于诸善事无求欲， 于诸法中无求心，
数数行于非法中， 若乐睡眠随顺行。
即是远离菩提道， 一切功德悉减少，
灭于白净至黑闇， 若乐睡眠随顺行。
无有无畏严炽心， 彼不尝生欢喜念，
睡眠所执宽慢行， 若乐睡眠随顺行。
彼自知己懈怠处， 妒他住于精进力，
彼于精进说非善， 若乐睡眠随顺行。
智者若见如是患， 谁当喜乐共睡眠？
一向生痴多见网， 无欲正法灭功德。
智者谁不乐精进？若能灭苦净诸闇，
未来恶道皆悉尽， 诸乐根本得甘露。
世间所有诸才艺， 及出世间诸能处，
能发精进不为难， 智者何不力精进？
若欲真住胜菩提， 彼等当知睡眠患，
精进无怠不放逸， 我于如是发觉彼。
故无放逸与恐怖， 发于精进禅定心，
舍于诸患离睡眠， 守护菩提及种子.”

尔时，弥勒菩萨白佛言：“世尊，如来为诸菩萨应当见，若闻如是多睡眠诸患已，然当不能断亦不能生厌离心。世尊，何者菩萨欲当学信心，当欲成阿耨多罗三藐三菩提而生懈怠，为求善法故于如是多功德中，虽复闻已不能发于精进已行？当欲满足菩提分故，如来已善说多睡眠诸患，及发精进诸功德。世尊，云何菩萨当观乐造诸业诸患，菩萨若观已当少欲知足?”
佛告弥勒：“于中菩萨于乐作业，当观二十种诸患。何等为二十？弥勒，所谓凡菩萨乐作诸业，当乐欲世间法，即住一切最下业中，所有读诵勤劬者当被他轻贱，所有独行禅定勤劬者当被他戏弄，乃至无际生死流转以来当发造业不休，所有信心诸长者不能为作福田，常有贪欲爱诸物心向行于中，以勤劬力常忧家业，违他善法，施以法教而不顺从，多有思念染著诸味，所得精妙之事即不爱乐，常造作相害恶业，向诸知识新旧恒常忆念饮食，恒常乐知他人是非长短之事，恒常乐不合语议，诸梵行者所教不受，常观他过不观于己速被他轻贱，合真议语中恒常减少。弥勒，若菩萨乐造诸业者，当有如是等二十诸恶过患.”
尔时，世尊欲重宣此义，而说偈言：

“恒常住于下贱业， 胜上之业彼最远，
此教法中无广大， 营事业者有斯患。
好乐读诵诸比丘， 为彼轻贱不欣仰，
禅定之人去舍彼， 营事业者有斯患。
生死业中常勤劳， 解脱处远住诸缚，
凡所受食不净食， 营事业者有斯患。
恒常趣于诸业等， 受取诸物无不乐，
于诸受物常贪欲， 营事业者有斯患。
贪著朋友同行者， 杂行共亲更相染，
犹如飞鸟被笼罩， 营事业者有斯患。
于诸家业恒常忧， 心意愁戚未曾乐，
凡所出言无人受， 营事业者有斯患。
有人教德不随顺， 顺法教者而不受，
彼有戒行不具足， 营事业者有斯患。
恒常忧愁心不安， 于诸俗业勤劳意，
智慧寂静彼不欲， 营事业者有斯患。
彼恒多有诸业事， 杂种诸味为彼缚，
在在处处不知足， 营事业者有斯患。
于他集聚恒欢欣， 智者不乐共言语，
爱乐猥浊犹如驴， 营事业者有斯患。
心常嗔恨无润泽， 增长诸业常无尽，
被彼爱染坚系缠， 营事业者有斯患。
彼不依倚诸尊者， 依倚俗家相佐助，
见有住戒者诽谤， 营事业者有斯患。
昼夜无有别思念， 饮食衣服及卧具，
略说功德不欲受， 营事业者有斯患。
好问世间业功德， 勤营语业彼欢欣，
勤劳胜德彼不恭， 营事业者有斯患。
耽著营作共亲友， 用己力势调伏彼，
所有恶业彼便作， 营事业者有斯患。
恒常好观他过失， 己所过恶不自知，
见彼德者常调弄， 营事业者有斯患。
每至被他所轻贱， 来者请法为我说，
意智不周无方便， 营事业者有斯患。
如是诸患当观已， 诸有菩萨乐是业，
应当作彼最胜业， 所作诸业皆无失。
舍于千钱取一钱， 有智之者应呵责，
如是之者被他嫌， 若乐作彼贱业者。
是故智者有方便， 下贱之业弃舍已，
智者知已作上业， 一切诸佛所赞叹.”

尔时，弥勒菩萨白佛言：“世尊，彼诸菩萨，缺少智慧心意狭劣，正等勤劳舍最胜法而作小业.”
佛言：“弥勒，我今告汝，我今敕汝，彼等菩萨不依佛教出家故即不能灭，无禅定，无有读诵，不求多闻。复次，弥勒，诸如来教灭智行作智智，具足勤劳故能辩知，不可以俗业校量而知。此非勤劳者，乐闻生死流转者，所谓检校世间所造作世间财购，于中菩萨不得慕羡。弥勒，假使检校勤劳菩萨，作七宝塔满此三千大千世界，不能令我欢欣，非供养我，非承事我。弥勒，若有菩萨，乃至一四句偈，受持诵习与波罗蜜相应者，彼当令我欢欣，当供养我，当承事我。所以者何？弥勒，以多闻故，诸如来菩提不取诸物故。
