 菩萨见实会第十六之六 虚空行天授记品第十二
尔时，复有八万虚空行天，见阿修罗、伽楼罗及龙女、龙王、鸠槃茶、乾闼婆、夜叉、紧陀罗等，供养如来并闻授记，皆大欣喜，踊跃无量，于佛法中深心爱乐，为供养佛故，起勇猛心。彼虚空行天，于迦毗罗城外，周遍八方六十由旬，雨曼陀罗华遍布其地，至于人膝；雨曼陀罗华遍布地已，持供养佛，绕佛三匝，即以偈颂，而赞佛言：

“诸根寂静微笑面，　救护一切诸众生，
善逝具足大慈悲，　故为世尊人师子。
如来大众皆安住，　于佛法中及涅槃，
导师世尊胜妙足，　我今头面而顶礼。
如十五日月盛满，　世人皆礼星中月，
如是一切诸天众，　睹佛笑面咸敬礼。
积集无量大福聚，　亦复成就智慧身，
具足无量大威德，　故我顶礼世间亲。
具足十力功德山，　于谛无畏离三垢，
成就十八不共法，　明见无疑说中胜。
具足三十二种相，　八十种好而自严，
其心胜上如帝幢，　故我顶礼无等等。
已能究竟持戒力，　禅力决定不倾动，
执持最上智慧剑，　最胜勇健降天魔。
于智慧力到彼岸，　调御声闻心无吝，
其心寂静游诸方，　度脱一切诸天人。
世尊人中胜师子，　得于最上寂灭法，
唯然十力愿我等，　亦当得此胜妙法。
愿我亦当天人中，　为诸世间所信乐！
愿如世尊等无异，　了知众生心乐欲！
愿我得利诸世间，　以怜愍心大悲心！
堕生死海苦众生，　愿我皆能得度脱！
愿我于诸天人中，　得作无上大导师，
我当解脱诸有趣，　为百苦逼诸众生.”

尔时，世尊知虚空行天深心信乐已，即便微笑。时，马胜比丘即以偈颂，而问佛言：

“佛牟尼王非无缘，　三界照明现微笑，
惟愿十力为我说，　为何众生现喜相？
见佛如来最胜面，　现微笑相令众喜，
一切大众皆怀疑，　愿闻佛说笑因缘。
愿大导师速为说，　微笑因缘利益事，
愿为除断众疑网，　沙门中王为宣说。
孰能令佛现喜笑，　谁于佛所上供养？
令谁能达生死底？愿人师子除我疑。
谁于今日动魔宫，　令魔狂乱心不安？
谁于今日令天众，　悉皆欣喜大踊跃？
惟愿为我速宣说，　除断一切世疑网，
大众若得闻佛说，　一切皆悉大欣喜.”

尔时，世尊即以偈颂答马胜言：

“马胜汝今请问我，　虚空行天受记事，
汝今问我大利益，　无量世间诸人天。
十力师子若无问，　不得为说佛子记，
汝于今日问如来，　广利一切世间故。
是空行天于我所，　以欣喜心供养我，
过于阿僧祇劫数，　灭除烦恼得成佛。
从于此间终没已，　便即生于天胜处，
于无量亿诸佛所，　悉知香华修供养。
于彼佛所发道心，　亦复增进菩提意，
以诸无量胜妙偈，　赞人师子自然智。
此等当于未来世，　无量无边诸佛所，
以胜香华而供养，　亦以妙偈而赞佛。
那罗延身菩萨等，　供养赞叹诸佛已，
于当来世欣喜劫，　得成最胜无上智。
其佛号曰华幢尊，　名称普闻无讥毁，
彼等八万天神众，　皆同一劫得作佛。
彼佛刹中无地狱，　亦无饿鬼及畜生，
彼土亦无修罗趣，　无有一切八难等。
此空行天成佛时，　彼土一切诸人民，
彼诸众生寿无量，　果报犹如忉利天。
其国不闻恶道名，　何况而有作恶者？
彼时众生皆如法，　一切悉是调伏众。
彼佛度人无量亿，　其数过于恒河沙，
为说无依无著法，　十力度脱彼众生。
彼佛入般涅槃已，　广布舍利起佛塔，
彼佛一一诸舍利，　于中皆现佛身相。
名称无毁诸身分，　为彼众生示神变，
无量亿数诸众生，　皆发无上菩提心.”

导师如是智方便，　为彼空行天授记，
一切大众闻记已，　皆悉欣喜大踊跃。
