
尔时座中有菩萨。名曰常笑。六通玄鉴德力自在辩才无畏。尽生死分四无所著所说信用。解诸法空。如化如梦如热时焰。如赤叶在水。愚兽谓肉水尽不获。如山中响。解了诸法不起不灭。欲断一切众生狐疑。即从坐起偏露右臂右膝着地。叉手合掌前白佛言。唯然世尊。有少疑滞。若见听者乃敢宣白。如来大圣神智无碍。前知过去因缘系缚众行集聚。后明未来成败所趣因缘合散。善恶行业发心不同。今闻如来胎化众生行有差别。有对无对有报无报。有黑白行无黑白行。复有众生。从初发意经历劫数不得成就。或有众生朝发道心即得成佛。愿乐欲闻唯世尊说。尔时世尊告常笑菩萨。汝所问义。皆是如来威神所感。欲成就诸法。不断前后如来实性。何以故。如来法性不可获持。亦非罗汉辟支佛所知。尔时世尊。即以神力出广长舌。舌相光明照东方无极阿僧祇佛刹土。使五道众生见光明者。寻光来至到如来所。尔时世尊。复以眉间出白毫相光明。上照八十四亿恒河沙刹土众生。至如来所。尔时世尊即告常笑菩萨。而说颂曰。

三十一音响　　业报有清白
四十八尘垢　　天行五十五
菩萨七宝发　　发起众生心
四种道果树　　心识定不乱
鲜智无福人　　口业获报多
于食知止足　　行步威仪法
等心愍一切　　乃称菩萨道
三有五浊世　　颠倒着魔界
破坏善业根　　如影不相离
根性有利钝　　进退念不定
发愿度众生　　功德充足满
十力成就身　　世俗有为法
思惟难可量　　一灭一复生
如火焚山林　　心念然炽法
广及阿僧祇　　身被僧那铠
勇猛伏难化　　人身诸毛孔
六十有四万　　慧能辩分别
诸毛行报业　　阎浮提利人
受形极丑陋　　孔孔毛毛生
疏漏不密致　　如来金刚身
孔毛三十七　　密致不疏漏
不为火所烧　　魔及魔天等
沙门婆罗门　　梵天及释众
神力鬼神等　　欲断佛毛发
此事终不能　　虚空为地界
日月可堕落　　欲断佛毛发
此事终不然　　此是俗法业
非是无为相　　受行报业果
众相各不同　　佛身金刚体
外相业报行　　亦是世俗报
去离无为远　　佛相真实法
终不露现外　　欲知佛内相
神足感动是

