
尔时会中有菩萨名曰顶王。将二万五千人。从东方安住世界来。至佛所头面礼足在一面坐。须臾退坐前白佛言。吾闻如来应供正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。无量神变在胎教化。七宝宫殿众宝成就。诸佛世尊宗奉恭敬。过去诸佛世尊及当来现在。未曾说此难有之法。真际法相不可穷尽。从无数劫积行勤苦。于其中 。

间有生有灭。愿乐欲闻如来神德所化多少国土差别。众行平等入无为道。八解童真清净梵行。使我等永无犹豫。佛言。善哉善哉。顶王大士。汝所问者甚深难量。多所利益济度愚惑。福不可尽。尔时世尊。即以三昧禅定之力。舒金体臂 下 方 过二十二亿佛刹。抄举式弃如来七宝神塔。纵广一万八千由旬。外郭绕塔七宝栏楯。池水园果皆七宝成。后园浴池金银梯梐。彼池水中。自然八味甘露水边凫雁鸳鸯奇类众鸟数千百种。鸟声悲鸣共相娱乐极乐难胜。尔时世尊即与顶王菩萨。而说偈曰。

过去式弃佛　　神塔七宝成
花树若干色　　金花银为茎
浴池水八味　　充饱饿渴者
供福获果报　　在胎功德成
次复佛灭度　　随式本元尊
彼佛七宝塔　　遍满恒沙刹
众宝相杂厕　　快乐亦难胜
次佛取灭度　　最尊第一胜
亦有七宝塔　　遍满虚空界
明眼有识人　　恭奉心恭敬
除慢不贡高　　不贪着利养
七宝池水果　　想断无所著
亦现处胎化　　流布无数劫
次佛般涅槃　　拘那含牟尼
神德大通达　　所度倍三佛
教化诸弟子　　三乘不断绝
去此东方刹　　在胎现变化
劝恤后来者　　将导入闲静
次佛 迦葉 尊　　端坐亿百劫
诸天为眷属　　寂静不移动
亦有七宝塔　　在金刚佛刹
救护诸堕落　　不使堕邪道
我今释迦文　　勇猛独特出
一向执意志　　不着生死道
佛土虽弊恶　　所度不可量
今处母胞胎　　神变自娱乐
欲界众生等　　堕落入镬汤
将导引令出　　如蛾投火焰

尔时世尊即以神力。变此三千大千世界晃然金色。使令众会见乐世界。彼诸菩萨皆坐七宝莲花上。弟子眷属斯皆金色。所啖饮食禅定解脱。戒律威仪未常违失。云何顶王菩萨。向所现国刹土佛所游化。供养承事其福宁多不耶。顶王菩萨白佛言。甚多甚多。世尊。何以故。供养一佛刹其福难量。况尔所佛刹。佛言。若有菩萨过不退转在一生补处。令在胎中现神变化。敬此菩萨者。其德最胜。何以故。此菩萨者即行佛事不可思议。佛复告顶王菩萨。吾今与汝说八正道去八颠倒。满十方恒沙诸佛刹土。满中七宝塔。不如此供养八正道菩萨。衣被饮食床敷卧具病瘦医药。捣香杂香栴檀末香。缯彩花盖便身之具。其福最多。若有菩萨摩诃萨。能于胎化湿卵。分别四意止。一日二日乃至七日。一月二月乃至七月。一岁二岁乃至七岁。一劫二劫乃至七劫。若有众生。承事供养前七宝塔。乃至八正道菩萨。不如此人供养四意止菩萨。其福最多。若一生补处菩萨。在母胎中转无上法轮。包容一切变易无数神德大士。周旋往来无有障碍。还合为一无觉知者。若有众生供养承事便身之具无所爱惜。如我今日从三阿僧祇劫断除灭想。今最后身一入胎舍教化。果证神通悉令得解脱。犹如果熟变易不住。佛身空无戒定慧解。而自香熏道德威仪不失十二头陀之行。此一分苦是我境界。尔时顶王菩萨即从如来前。而赞颂曰。

识是生死本　　亦为涅槃径
中息在胞胎　　游戏无量界
四生成佛土　　十六神足降
本无一相道　　誓愿各各同
以众生缚着　　现有优劣人
无形不可见　　今乃得观察
过去诸佛身　　遗教无边际
八道无上法　　一向度群萌
经法舍利形　　神通流布世
今我所将从　　得闻不思议
六佛神宝塔　　宝藏七宝台
一一深分别　　义味不可量
佛本所行道　　如空无所著
今处神母胎　　受化非一类
得佛真如性　　亦如实相住
除去憍慢心　　今礼空无性
一一舍利光　　遍照诸佛刹
受化如恒沙　　是佛神德感
刹土去此远　　受佛甘露道
今欲还本国　　宣扬如来法

尔时顶王菩萨。说此偈赞佛已。右绕三匝礼佛而去。
